4.0,1.0002007484436035,559.9028930664062,2991.10205078125,-3.433800220489502,99.6546859741211,-2.698969841003418,0.0,0.0,0.0,535.8566284179688,539.3594970703125,535.6527099609375,538.3178100585938,535.7156982421875,537.8001708984375,641.7767333984375,0.0,60.004188537597656,69.6708755493164,57.20053482055664,53.56308364868164,57.195106506347656,53.55746078491211,57.19363784790039,53.55549240112305,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900607585906982,0.01713487319648266,6.973545551300049,6.973532199859619,6.973535537719727,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535400390625,292.0040283203125,326.75439453125,292.04583740234375,326.7535095214844,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.10804748535156,100.15011596679688,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5231323242188,795.9487915039062,40.40413284301758,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433800220489502,795.9637451171875,38.17331314086914,100.10802459716797,100.15011596679688,100.1470718383789,292.05108642578125,326.7535400390625,99.6546859741211,999999.9375,5.999999523162842,100.05345153808594,2.000231981277466,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004188537597656,110.93555450439453,340.51715087890625,
5.041666666666667,1.0001716613769531,559.9028930664062,2991.101318359375,-3.4338128566741943,99.65179443359375,-2.698969841003418,0.0,0.0,0.0,535.8488159179688,539.3998413085938,535.6548461914062,538.370361328125,535.7198486328125,537.8477783203125,641.8512573242188,0.0,60.00429916381836,69.6708755493164,57.19795227050781,53.562164306640625,57.19304656982422,53.55698776245117,57.1923828125,53.55537414550781,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900603771209717,0.01713487133383751,6.973541736602783,6.973527908325195,6.973532199859619,44.38657760620117,309.3936767578125,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.0040283203125,326.75439453125,292.04583740234375,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.1080551147461,100.15011596679688,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5228881835938,795.9486694335938,40.40419006347656,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338128566741943,795.9637451171875,38.17336654663086,100.10801696777344,100.15013122558594,100.1470947265625,292.051025390625,326.75347900390625,99.65179443359375,999999.9375,5.999999523162842,100.050537109375,2.0002193450927734,309.3936767578125,15.502655029296875,0.10124901682138443,44.38657760620117,60.00429916381836,110.935546875,340.51739501953125,
6.083333333333333,1.0000885725021362,559.9028930664062,2991.10107421875,-3.433851480484009,99.64295196533203,-2.698969841003418,0.0,0.0,0.0,535.8508911132812,539.3408203125,535.6505737304688,538.3040771484375,535.7210693359375,537.78564453125,641.9402465820312,0.0,60.00441360473633,69.6708755493164,57.19542694091797,53.56180191040039,57.19125747680664,53.55637741088867,57.1910514831543,53.55509567260742,225.0,225.0,0.10124901682138443,-10.624814987182617,15.519519805908203,6.9005961418151855,0.01713486947119236,6.973534107208252,6.973520278930664,6.9735236167907715,44.3865852355957,309.3936767578125,326.75396728515625,0.22918470203876495,292.051025390625,326.7535400390625,292.0039978027344,326.75445556640625,292.0458068847656,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10800170898438,100.1501693725586,100.14715576171875,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9486083984375,40.40424728393555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433851480484009,795.9636840820312,38.17341613769531,100.10801696777344,100.150146484375,100.14713287353516,292.051025390625,326.7535400390625,99.64295196533203,999999.9375,5.999999523162842,100.04165649414062,2.000180721282959,309.3936767578125,15.502655029296875,0.10124901682138443,44.3865852355957,60.00441360473633,110.93557739257812,340.5177001953125,
7.041666666666667,1.0000563859939575,559.9028930664062,2991.10107421875,-3.433866262435913,99.63957977294922,-2.698969841003418,0.0,0.0,0.0,535.8500366210938,539.4173583984375,535.6505126953125,538.3746337890625,535.715087890625,537.8469848632812,641.9940185546875,0.0,60.00059509277344,69.6708755493164,57.19309616088867,53.56124496459961,57.18906021118164,53.555931091308594,57.18927001953125,53.55451202392578,225.0,225.0,0.10124901682138443,-10.62465763092041,15.518986701965332,6.900586128234863,0.01713486760854721,6.97352409362793,6.973510265350342,6.973513126373291,44.386592864990234,309.3937072753906,326.75372314453125,0.22653988003730774,292.0508117675781,326.7532958984375,292.0038146972656,326.755126953125,292.0456237792969,326.7532958984375,341.4651184082031,344.5896301269531,344.5648498535156,42.05815124511719,100.10839080810547,100.15055084228516,100.1474380493164,0.0,0.0,0.0,0.0,0.0,796.5316162109375,795.9520263671875,40.4023323059082,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433866262435913,795.9636840820312,38.1734619140625,100.108154296875,100.15108489990234,100.147216796875,292.0508117675781,326.7532958984375,99.63957977294922,999999.9375,5.999999523162842,100.03828430175781,2.000166177749634,309.3937072753906,15.502120018005371,0.10124901682138443,44.386592864990234,60.00059509277344,110.93544006347656,340.5172119140625,
8.041666666666666,1.0000927448272705,559.90283203125,2991.1005859375,-3.433849334716797,99.64344787597656,-2.698969841003418,0.0,0.0,0.0,535.853515625,539.3950805664062,535.6592407226562,538.3524780273438,535.7166748046875,537.8240356445312,642.0418090820312,0.0,59.99928665161133,69.6708755493164,57.191036224365234,53.56085968017578,57.18745803833008,53.555843353271484,57.18791580200195,53.55439376831055,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.900591850280762,0.01713486760854721,6.9735307693481445,6.973516941070557,6.973519325256348,44.3865966796875,309.3936462402344,326.7535095214844,0.22677722573280334,292.05078125,326.75323486328125,292.0037841796875,326.7548828125,292.0455627441406,326.75323486328125,341.4659118652344,344.5889892578125,344.5648498535156,42.05815124511719,100.10796356201172,100.15036010742188,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.533935546875,795.9530029296875,40.401676177978516,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433849334716797,795.9636840820312,38.17348861694336,100.10795593261719,100.15036010742188,100.14705657958984,292.05078125,326.75323486328125,99.64344787597656,999999.9375,5.999999523162842,100.0421371459961,2.000182867050171,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865966796875,59.99928665161133,110.93540954589844,340.51654052734375,
9.041666666666666,1.0001847743988037,559.9026489257812,2991.10009765625,-3.4338066577911377,99.65325164794922,-2.698969841003418,0.0,0.0,0.0,535.8549194335938,539.372802734375,535.66650390625,538.3291015625,535.7061767578125,537.7868041992188,642.11181640625,0.0,59.99848175048828,69.6708755493164,57.18922805786133,53.56050491333008,57.18605041503906,53.5555305480957,57.1865119934082,53.55375289916992,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900590896606445,0.017134863883256912,6.973529815673828,6.973516464233398,6.973517894744873,44.3866081237793,309.3935241699219,326.75311279296875,0.22715021669864655,292.05072021484375,326.7529296875,292.0037841796875,326.75439453125,292.0455322265625,326.7529296875,341.4663391113281,344.5884094238281,344.5648498535156,42.05815124511719,100.10794830322266,100.15017700195312,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5360717773438,795.9534301757812,40.40127182006836,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338066577911377,795.9636840820312,38.173500061035156,100.10791778564453,100.15020751953125,100.14701843261719,292.05072021484375,326.7529296875,99.65325164794922,999999.9375,5.999999523162842,100.0520248413086,2.000225782394409,309.3935241699219,15.502118110656738,0.10124901682138443,44.3866081237793,59.99848175048828,110.93525695800781,340.51611328125,
10.083333333333334,1.000146508216858,559.9026489257812,2991.099365234375,-3.4338252544403076,99.6489486694336,-2.698969841003418,0.0,0.0,0.0,535.8460083007812,539.3693237304688,535.6627807617188,538.3193969726562,535.705078125,537.7731323242188,642.1870727539062,0.0,56.60693359375,69.6708755493164,57.18648910522461,53.55965805053711,57.18391799926758,53.554588317871094,57.184993743896484,53.553428649902344,225.0,225.0,0.10124902427196503,-10.624015808105469,15.02398681640625,6.900581359863281,0.017134862020611763,6.973518371582031,6.973506927490234,6.973508834838867,44.38661575317383,309.3932800292969,326.75299072265625,-2.4181885719299316,292.0507507324219,326.752685546875,292.0037841796875,326.75396728515625,292.0455322265625,326.7527160644531,341.4978332519531,344.58734130859375,344.5648498535156,42.05815505981445,124.06595611572266,130.97821044921875,106.38721466064453,0.0,0.0,0.0,0.0,0.0,801.1571655273438,795.4115600585938,38.69972229003906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338252544403076,795.9636840820312,38.17350387573242,112.0869369506836,115.56417846679688,103.26710510253906,292.0507507324219,326.752685546875,99.6489486694336,999999.9375,5.999999523162842,100.04771423339844,2.00020694732666,309.3932800292969,15.007115364074707,0.10124902427196503,44.38661575317383,56.60693359375,110.78129577636719,340.51617431640625,
11.041666666666666,0.3041224777698517,559.9031982421875,2991.184326171875,-3.992856740951538,27.53805160522461,-2.698969841003418,0.0,0.0,0.0,533.2294921875,539.5225219726562,537.36767578125,531.9761962890625,531.5603637695312,539.6170043945312,534.098876953125,-1.0,15.847843170166016,69.6708755493164,57.1891975402832,53.55382537841797,57.38374710083008,54.1060791015625,57.023311614990234,53.34760665893555,225.0,225.0,0.10762611031532288,126.99999237060547,11.64566707611084,6.936272621154785,0.010222554206848145,7.057136058807373,7.072506427764893,7.052665710449219,48.16328048706055,310.02392578125,328.97381591796875,-24.441518783569336,290.67791748046875,327.72113037109375,290.63824462890625,331.89654541015625,290.68255615234375,327.6417236328125,341.3792419433594,340.8543395996094,344.5573425292969,42.05815505981445,121.86266326904297,107.84032440185547,111.25112915039062,0.0,0.0,0.0,0.0,0.0,828.0594482421875,797.4797973632812,18.250770568847656,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6419677734375,-2.698969841003418,-3.992856740951538,795.9636840820312,38.130516052246094,120.0,110.52728271484375,110.81565856933594,290.67791748046875,327.72113037109375,27.53805160522461,999999.9375,5.999999523162842,27.616941452026367,1.4411754608154297,310.02392578125,11.582767486572266,0.10762611031532288,48.16328048706055,15.847843170166016,105.19864654541016,359.480224609375,
12.041666666666666,0.08544520288705826,559.9042358398438,2991.37158203125,-4.77594518661499,4.415585517883301,-2.698969841003418,0.0,0.0,0.0,368.451904296875,117.84193420410156,382.0627136230469,107.98564147949219,359.1207275390625,121.52825927734375,44.240325927734375,-1.0,8.497926712036133,69.6708755493164,56.65410232543945,52.438846588134766,57.424129486083984,52.8781623840332,56.266876220703125,52.17778396606445,225.0,225.0,0.12005636096000671,126.99999237060547,11.947100639343262,6.574457168579102,0.0,7.252306938171387,7.3166399002075195,7.220705032348633,53.867679595947266,309.05841064453125,329.909912109375,-23.388334274291992,291.1033020019531,328.77569580078125,291.1463928222656,328.9455261230469,290.9064636230469,328.69976806640625,339.87542724609375,334.4174499511719,344.4636535644531,42.05815505981445,124.52622985839844,111.90111541748047,113.82752227783203,0.0,0.0,0.0,0.0,0.0,885.4865112304688,804.3195190429688,14.563298225402832,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.56396484375,-2.698969841003418,-4.77594518661499,795.963623046875,37.88886260986328,120.0,111.1418685913086,113.52749633789062,291.1033020019531,328.77569580078125,4.415585517883301,999999.9375,5.999999523162842,4.550791263580322,0.658086895942688,309.05841064453125,11.890433311462402,0.12005636096000671,53.867679595947266,8.497926712036133,90.48509216308594,369.92578125,
13.041666666666666,0.06631258875131607,559.90576171875,2991.580078125,-5.104819297790527,2.271810531616211,-2.698969841003418,0.0,0.0,0.0,250.98809814453125,20.652700424194336,248.7152099609375,24.317087173461914,243.62261962890625,27.974834442138672,0.0,-1.0,0.0,69.6708755493164,55.31174850463867,51.567474365234375,56.20022201538086,51.58938980102539,54.80054473876953,51.3674430847168,225.0,225.0,0.13263091444969177,126.99999237060547,11.187171936035156,6.584841251373291,0.0,7.496915340423584,7.558651447296143,7.448135852813721,61.211814880371094,306.5688781738281,321.96063232421875,-20.454200744628906,291.87286376953125,321.6108093261719,292.0653991699219,321.7618713378906,291.3265686035156,321.642578125,337.9768371582031,333.2913818359375,344.3376159667969,42.05815505981445,125.15331268310547,115.20613861083984,115.50946044921875,0.0,0.0,0.0,0.0,0.0,886.16015625,811.1228637695312,7.222907066345215,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1797.997314453125,-2.698969841003418,-5.104819297790527,795.963623046875,37.61574172973633,120.0,115.44092559814453,115.59779357910156,291.87286376953125,321.6108093261719,2.271810531616211,999999.9375,5.999999523162842,2.1340878009796143,0.3292122781276703,306.5688781738281,11.1117582321167,0.13263091444969177,61.211814880371094,0.0,85.814208984375,407.0810546875,
14.041666666666666,0.06320491433143616,559.906982421875,2991.8056640625,-5.131698131561279,2.061866044998169,-2.698969841003418,0.0,0.0,0.0,188.86717224121094,12.097308158874512,182.8543701171875,24.317087173461914,182.84457397460938,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,53.18305969238281,50.247093200683594,53.928001403808594,50.2061882019043,52.58571243286133,50.15434646606445,225.0,225.0,0.14760620892047882,126.99999237060547,9.950033187866211,6.76655387878418,0.0,7.7016401290893555,7.77606201171875,7.646003246307373,68.65872192382812,302.6584167480469,313.3578796386719,-20.524221420288086,293.49005126953125,312.730712890625,293.843017578125,312.6619567871094,292.45513916015625,312.7253112792969,335.0733947753906,331.5501403808594,344.1850280761719,42.05815887451172,119.6838150024414,119.24560546875,111.98797607421875,0.0,0.0,0.0,0.0,0.0,0.0,816.1571044921875,6.259584426879883,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.6934814453125,-2.698969841003418,-5.131698131561279,795.963623046875,37.25650405883789,119.84190368652344,119.02156829833984,112.3508071899414,293.49005126953125,312.730712890625,2.061866044998169,999999.9375,5.999999523162842,2.006012201309204,0.3023335635662079,302.6584167480469,9.867781639099121,0.14760620892047882,68.65872192382812,0.0,82.73699188232422,338.39056396484375,
15.041666666666666,0.062293458729982376,559.9077758789062,2992.0126953125,-5.1120285987854,2.1940267086029053,-2.698969841003418,0.0,0.0,0.0,135.21791076660156,12.097308158874512,128.9252471923828,24.317087173461914,132.18011474609375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,50.30156707763672,48.8414421081543,50.79220199584961,48.594696044921875,49.72730255126953,48.85042953491211,225.0,225.0,0.15660327672958374,126.99999237060547,9.130141258239746,6.873998165130615,0.0,7.8064703941345215,7.858295917510986,7.752773761749268,74.09419250488281,300.4691162109375,306.4691467285156,-20.23264503479004,295.9757995605469,306.35931396484375,296.1133728027344,306.14263916015625,294.57568359375,306.35235595703125,332.1319580078125,329.50543212890625,344.0368347167969,42.05815887451172,106.73819732666016,111.14529418945312,104.42262268066406,0.0,0.5266833305358887,0.0,0.0,0.0,0.0,819.836181640625,5.727750301361084,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1624755859375,-2.698969841003418,-5.1120285987854,795.963623046875,36.8799934387207,108.1955337524414,111.9178695678711,105.35726165771484,295.9757995605469,306.35931396484375,2.1940267086029053,999999.9375,5.999999523162842,2.098954200744629,0.32200300693511963,300.4691162109375,9.05002498626709,0.15660327672958374,74.09419250488281,0.0,79.93207550048828,326.0743408203125,
16.041666666666668,0.06168937683105469,559.9085083007812,2992.21337890625,-5.102718830108643,2.186762809753418,-2.698969841003418,0.0,0.0,0.0,79.39199829101562,12.097308158874512,73.54761505126953,24.317087173461914,78.26017761230469,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,46.8311767578125,47.782779693603516,47.021034240722656,47.565189361572266,46.34754180908203,47.843265533447266,225.0,225.0,0.16771358251571655,126.99999237060547,8.641995429992676,6.904047012329102,0.0,7.875817775726318,7.910966873168945,7.828286647796631,79.98882293701172,299.44647216796875,301.8421936035156,-19.50782585144043,298.3894958496094,301.400634765625,298.20458984375,301.28466796875,297.42303466796875,301.4088439941406,328.6936340332031,326.82672119140625,343.82623291015625,42.05816650390625,73.5625228881836,91.17720031738281,84.39473724365234,1.8046151399612427,0.8599460124969482,0.0,0.0,0.0,0.0,823.3908081054688,5.409777641296387,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.2589111328125,-2.698969841003418,-5.102718830108643,795.963623046875,36.4965705871582,77.78121948242188,94.13867950439453,87.38151550292969,298.3894958496094,301.400634765625,2.186762809753418,999999.9375,5.999999523162842,2.144434928894043,0.331312894821167,299.44647216796875,8.560417175292969,0.16771358251571655,79.98882293701172,0.0,78.4671630859375,317.82635498046875,
17.041666666666668,0.058055974543094635,559.9094848632812,2992.4365234375,-5.157735347747803,1.8954867124557495,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,32.76139450073242,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.42475891113281,46.97999572753906,42.36857604980469,46.861515045166016,42.073604583740234,47.08352279663086,225.0,225.0,0.17691968381404877,126.99999237060547,8.418951988220215,6.842857360839844,0.0,7.894309043884277,7.922669887542725,7.856558799743652,84.39816284179688,298.5481262207031,299.3706970214844,-18.81932258605957,298.4558410644531,299.0409240722656,298.4890441894531,299.0069580078125,298.2727355957031,299.04376220703125,325.29193115234375,323.93756103515625,343.53558349609375,42.05816650390625,42.125213623046875,45.40705871582031,45.25717544555664,13.242195129394531,0.7020183801651001,17.841575622558594,18.78553009033203,16.67121696472168,0.0,827.698486328125,5.274158000946045,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.270751953125,-2.698969841003418,-5.157735347747803,795.963623046875,36.05476379394531,43.386051177978516,47.66908264160156,47.01114273071289,298.4558410644531,299.0409240722656,1.8954867124557495,999999.9375,5.999999523162842,1.8892802000045776,0.27629634737968445,298.5481262207031,8.334493637084961,0.17691968381404877,84.39816284179688,0.0,75.29383850097656,311.15386962890625,
18.041666666666668,0.05418851599097252,559.91064453125,2992.651123046875,-5.255199432373047,1.5493792295455933,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.882049560546875,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.48664855957031,46.672977447509766,37.303382873535156,46.60049819946289,37.25712203979492,46.73587417602539,225.0,225.0,0.18407049775123596,126.99999237060547,8.282835006713867,6.778027057647705,0.0,7.891067028045654,7.920846939086914,7.855301380157471,88.05449676513672,297.35711669921875,297.88409423828125,-18.420801162719727,297.24737548828125,297.6808776855469,297.2630615234375,297.6534729003906,297.2545166015625,297.68072509765625,321.8939514160156,320.8671875,343.216796875,42.058170318603516,35.994510650634766,34.7980842590332,36.72593688964844,19.13294792175293,0.5691196918487549,33.64510726928711,35.22395706176758,31.824851989746094,0.0,832.0211181640625,5.18209171295166,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2569580078125,-2.698969841003418,-5.255199432373047,795.9636840820312,35.56593322753906,36.24872970581055,35.32033157348633,37.11064910888672,297.24737548828125,297.6808776855469,1.5493792295455933,999999.9375,5.999999523162842,1.5094959735870361,0.17883194983005524,297.35711669921875,8.197075843811035,0.18407049775123596,88.05449676513672,0.0,72.26048278808594,306.66943359375,
19.041666666666668,0.05218489095568657,559.9124755859375,2992.86083984375,-5.3144941329956055,1.3874775171279907,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,35.49478530883789,24.317087173461914,32.49798583984375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.241180419921875,46.51556396484375,33.01617431640625,46.444854736328125,33.09676742553711,46.580745697021484,225.0,225.0,0.18803831934928894,126.99999237060547,8.150598526000977,6.732359409332275,0.0,7.879055023193359,7.909512996673584,7.846283912658691,89.64025115966797,296.2485046386719,296.7055969238281,-18.299341201782227,296.19976806640625,296.6477355957031,296.1974182128906,296.6205139160156,296.23907470703125,296.6469421386719,319.2384948730469,318.4163818359375,342.93731689453125,42.058170318603516,34.66423797607422,30.67951011657715,34.0439338684082,20.367431640625,0.4622953236103058,38.794395446777344,40.57118606567383,36.84244155883789,0.0,835.7939453125,5.091233253479004,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.236083984375,-2.698969841003418,-5.3144941329956055,795.9636840820312,35.08780288696289,34.724769592285156,30.933109283447266,34.211917877197266,296.19976806640625,296.6477355957031,1.3874775171279907,999999.9375,5.999999523162842,1.3168528079986572,0.11953722685575485,296.2485046386719,8.06412124633789,0.18803831934928894,89.64025115966797,0.0,70.52034759521484,303.35614013671875,
20.041666666666668,0.05025652050971985,559.9144897460938,2993.076904296875,-5.373094081878662,1.2246582508087158,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.62552261352539,24.317087173461914,34.81683349609375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.74681282043457,46.39739990234375,29.511354446411133,46.32307434082031,29.661474227905273,46.46392822265625,225.0,225.0,0.19252553582191467,126.99999237060547,8.029285430908203,6.688687324523926,0.0,7.860791206359863,7.888944149017334,7.830514907836914,91.41680145263672,295.21783447265625,295.66253662109375,-18.22606658935547,295.01898193359375,295.539306640625,295.0080871582031,295.5122375488281,295.0881652832031,295.5382080078125,316.5418701171875,315.9081726074219,342.6305847167969,42.05817413330078,34.311885833740234,28.51750373840332,32.71455764770508,17.40102767944336,0.37609925866127014,40.335628509521484,42.18199157714844,38.39329528808594,0.0,839.2774658203125,5.008431434631348,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.217041015625,-2.698969841003418,-5.373094081878662,795.9636840820312,34.63753890991211,34.32081985473633,28.661359786987305,32.80073165893555,295.01898193359375,295.539306640625,1.2246582508087158,999999.9375,5.999999523162842,1.1506338119506836,0.06093712896108627,295.21783447265625,7.942435264587402,0.19252553582191467,91.41680145263672,0.0,68.34468841552734,301.36627197265625,
21.0,0.048836853355169296,559.9155883789062,2993.29150390625,-5.412960529327393,1.124656319618225,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.60531997680664,24.317087173461914,35.32841491699219,19.654157638549805,0.0,-1.0,0.0,69.67090606689453,26.309865951538086,46.25737762451172,26.036203384399414,46.17351150512695,26.280391693115234,46.329078674316406,225.0,225.0,0.19682955741882324,126.99999237060547,7.89088249206543,6.65290641784668,0.0,7.838038921356201,7.862771511077881,7.809535980224609,92.97894287109375,293.98553466796875,294.5246887207031,-18.321788787841797,293.7320251464844,294.377197265625,293.7207336425781,294.3460998535156,293.8373107910156,294.3754577636719,314.0188903808594,313.5569763183594,342.29840087890625,42.05817413330078,34.60627746582031,27.858055114746094,32.15373229980469,11.867940902709961,0.3061617910861969,40.478004455566406,42.314308166503906,38.5718879699707,0.0,843.1607666015625,4.924379825592041,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.19970703125,-2.698969841003418,-5.412960529327393,795.9634399414062,34.14081954956055,34.62692642211914,27.94315528869629,32.1947021484375,293.7320251464844,294.377197265625,1.124656319618225,999999.9375,5.999999523162842,1.0497130155563354,0.021070580929517746,293.98553466796875,7.80365514755249,0.19682955741882324,92.97894287109375,0.0,66.03758239746094,299.390380859375,
22.041666666666668,0.0471639521420002,559.9163208007812,2993.5048828125,-5.465585231781006,0.9930241703987122,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.43730926513672,24.317087173461914,34.59111785888672,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,20.682964324951172,45.458595275878906,20.23868751525879,45.339569091796875,20.77728271484375,45.54508590698242,225.0,225.0,0.20109650492668152,126.99999237060547,7.777449131011963,6.624974250793457,0.0,7.810218334197998,7.834024429321289,7.782931327819824,94.36393737792969,292.8691711425781,293.4715881347656,-18.3098201751709,292.52825927734375,293.3278503417969,292.5216064453125,293.29840087890625,292.6766357421875,293.3254699707031,311.6546936035156,311.34100341796875,341.94287109375,42.05817794799805,34.07722854614258,26.536039352416992,31.348556518554688,5.941575527191162,0.24954091012477875,39.96174621582031,41.75365447998047,38.082244873046875,0.0,847.3646240234375,4.859377384185791,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.176513671875,-2.698969841003418,-5.465585231781006,795.9634399414062,33.6426887512207,34.131317138671875,26.64544105529785,31.427797317504883,292.52825927734375,293.3278503417969,0.9930241703987122,999999.9375,5.999999523162842,0.9299205541610718,-0.03155415132641792,292.8691711425781,7.690042495727539,0.20109650492668152,94.36393737792969,0.0,62.97830581665039,297.8426513671875,
23.041666666666668,0.04567229747772217,559.9172973632812,2993.71826171875,-5.5161333084106445,0.8761731386184692,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.6951904296875,24.317087173461914,33.843292236328125,19.654157638549805,0.0,-1.0,0.0,69.67095184326172,11.51124095916748,43.818050384521484,11.461265563964844,43.80437088012695,11.772407531738281,43.94594192504883,225.0,225.0,0.20613372325897217,126.99999237060547,7.657718181610107,6.5998101234436035,0.0,7.779616355895996,7.800314903259277,7.753347396850586,95.92044067382812,291.74017333984375,292.3836669921875,-18.320873260498047,291.34136962890625,292.2469482421875,291.32354736328125,292.2139587402344,291.5173645019531,292.24407958984375,309.2667236328125,309.08721923828125,341.5335998535156,42.05818176269531,33.26111602783203,25.3916072845459,30.486730575561523,4.0883073806762695,0.20348140597343445,39.083290100097656,40.8434944152832,37.20414733886719,0.0,852.056884765625,4.792858600616455,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1556396484375,-2.698969841003418,-5.5161333084106445,795.9634399414062,33.10273742675781,33.33805847167969,25.475122451782227,30.566917419433594,291.34136962890625,292.2469482421875,0.8761731386184692,999999.9375,5.999999523162842,0.8277472853660583,-0.0821022316813469,291.74017333984375,7.570041656494141,0.20613372325897217,95.92044067382812,0.0,59.779052734375,296.21771240234375,
