4.0,1.0002003908157349,559.9028930664062,2991.10205078125,-3.433800458908081,99.65465545654297,-2.698969841003418,0.0,0.0,0.0,535.8551025390625,539.3177490234375,535.6544799804688,538.2771606445312,535.7150268554688,537.7593383789062,641.7767333984375,0.0,60.004241943359375,69.6708755493164,57.200496673583984,53.56316375732422,57.195037841796875,53.557395935058594,57.19380569458008,53.55556106567383,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900607109069824,0.01713487319648266,6.973545074462891,6.973532199859619,6.973535060882568,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535095214844,292.0040283203125,326.75439453125,292.0458679199219,326.7535095214844,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.1080551147461,100.15009307861328,100.14713287353516,0.0,0.0,0.0,0.0,0.0,796.5228881835938,795.9487915039062,40.4041633605957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433800458908081,795.9637451171875,38.17331314086914,100.1080093383789,100.15009307861328,100.1471176147461,292.05108642578125,326.7535095214844,99.65465545654297,999999.9375,5.999999523162842,100.05342864990234,2.0002317428588867,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004241943359375,110.93555450439453,340.51708984375,
5.041666666666667,1.000165581703186,559.9028930664062,2991.101318359375,-3.4338154792785645,99.65119171142578,-2.698969841003418,0.0,0.0,0.0,535.8504028320312,539.2592163085938,535.6555786132812,538.2236328125,535.7177734375,537.7071533203125,641.8512573242188,0.0,60.001121520996094,69.6708755493164,57.19820785522461,53.56258010864258,57.19321060180664,53.556846618652344,57.192596435546875,53.55540466308594,225.0,225.0,0.10124901682138443,-10.62531852722168,15.5189847946167,6.9006028175354,0.01713487133383751,6.973540306091309,6.973527908325195,6.9735307693481445,44.38657760620117,309.3935852050781,326.75360107421875,0.22667551040649414,292.0508117675781,326.753173828125,292.0037841796875,326.7544860839844,292.0456237792969,326.753173828125,341.4644470214844,344.5894775390625,344.5648498535156,42.05814743041992,100.1075668334961,100.15251922607422,100.14668273925781,0.0,0.0,0.0,0.0,0.0,796.5340576171875,795.9514770507812,40.4025993347168,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338154792785645,795.9637451171875,38.173362731933594,100.10646057128906,100.1539535522461,100.14559173583984,292.0508117675781,326.753173828125,99.65119171142578,999999.9375,5.999999523162842,100.0499496459961,2.0002167224884033,309.3935852050781,15.502118110656738,0.10124901682138443,44.38657760620117,60.001121520996094,110.93537139892578,340.517333984375,
6.041666666666667,1.000023603439331,559.9028930664062,2991.10107421875,-3.4338812828063965,99.6361083984375,-2.698969841003418,0.0,0.0,0.0,535.8443603515625,539.3676147460938,535.6590576171875,538.325927734375,535.712890625,537.8019409179688,641.9402465820312,0.0,59.99957275390625,69.6708755493164,57.19559097290039,53.56171417236328,57.19135665893555,53.5564079284668,57.190704345703125,53.554847717285156,225.0,225.0,0.10124901682138443,-10.624814987182617,15.5189847946167,6.900591850280762,0.01713486947119236,6.9735307693481445,6.973518371582031,6.973519325256348,44.3865852355957,309.3936767578125,326.75372314453125,0.22653988003730774,292.0508117675781,326.7532653808594,292.0037841796875,326.7550048828125,292.04559326171875,326.7533264160156,341.4657287597656,344.5890808105469,344.5648498535156,42.05814743041992,100.1080322265625,100.15034484863281,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.5332641601562,795.9530639648438,40.40182113647461,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338812828063965,795.9636840820312,38.17340087890625,100.1080322265625,100.15032196044922,100.14704132080078,292.0508117675781,326.7532653808594,99.6361083984375,999999.9375,5.999999523162842,100.0347900390625,2.0001509189605713,309.3936767578125,15.502118110656738,0.10124901682138443,44.3865852355957,59.99957275390625,110.93547058105469,340.51715087890625,
7.0,1.0001144409179688,559.9028930664062,2991.10107421875,-3.4338388442993164,99.64582824707031,-2.698969841003418,0.0,0.0,0.0,535.8458251953125,539.3831787109375,535.6655883789062,538.353271484375,535.7144165039062,537.825439453125,641.9796142578125,0.0,59.99868392944336,69.6708755493164,57.19341278076172,53.5611457824707,57.18961715698242,53.556236267089844,57.189449310302734,53.55475616455078,225.0,225.0,0.10124901682138443,-10.62466812133789,15.5189847946167,6.900592803955078,0.01713486760854721,6.9735307693481445,6.973518371582031,6.973519802093506,44.386592864990234,309.3935852050781,326.75335693359375,0.22691285610198975,292.05078125,326.75311279296875,292.0037841796875,326.75457763671875,292.04559326171875,326.75311279296875,341.4661865234375,344.5885314941406,344.5648498535156,42.05815124511719,100.10797882080078,100.15027618408203,100.1470718383789,0.0,0.0,0.0,0.0,0.0,796.5355834960938,795.9534912109375,40.40137481689453,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338388442993164,795.9636840820312,38.17341613769531,100.10797882080078,100.15028381347656,100.1470718383789,292.05078125,326.75311279296875,99.64582824707031,999999.9375,5.999999523162842,100.0445556640625,2.0001933574676514,309.3935852050781,15.502116203308105,0.10124901682138443,44.386592864990234,59.99868392944336,110.93536376953125,340.51654052734375,
8.0,1.000256896018982,559.90283203125,2991.1005859375,-3.433774471282959,99.6606216430664,-2.698969841003418,0.0,0.0,0.0,535.8467407226562,539.4400634765625,535.664794921875,538.3945922851562,535.7137451171875,537.8658447265625,642.0418090820312,0.0,59.99795150756836,69.6708755493164,57.19112014770508,53.560916900634766,57.187992095947266,53.5555419921875,57.187957763671875,53.55440139770508,225.0,225.0,0.10124901682138443,-10.624648094177246,15.5189847946167,6.900589942932129,0.01713486760854721,6.973527431488037,6.97351598739624,6.973516464233398,44.3865966796875,309.39337158203125,326.7528076171875,0.22745539247989655,292.05078125,326.7526550292969,292.0037841796875,326.7540283203125,292.0455627441406,326.7526550292969,341.4665832519531,344.588134765625,344.5648498535156,42.05815124511719,100.10789489746094,100.1501693725586,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.537109375,795.95361328125,40.40100860595703,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433774471282959,795.9636840820312,38.173423767089844,100.10790252685547,100.15018463134766,100.14701080322266,292.05078125,326.7526550292969,99.6606216430664,999999.9375,5.999999523162842,100.05941009521484,2.000257968902588,309.39337158203125,15.502116203308105,0.10124901682138443,44.3865966796875,59.99795150756836,110.93511962890625,340.5157470703125,
9.0,1.0001587867736816,559.9026489257812,2991.10009765625,-3.4338185787200928,99.65049743652344,-2.698969841003418,0.0,0.0,0.0,535.8399658203125,539.446533203125,535.6707763671875,538.4053344726562,535.7114868164062,537.867919921875,642.11181640625,0.0,59.9974365234375,69.6708755493164,57.18868637084961,53.560340881347656,57.186092376708984,53.55533218383789,57.186561584472656,53.554073333740234,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900583267211914,0.017134863883256912,6.973519802093506,6.973508358001709,6.973509311676025,44.3866081237793,309.3931884765625,326.7528076171875,0.22745539247989655,292.05072021484375,326.75250244140625,292.0037841796875,326.75372314453125,292.0455627441406,326.7524719238281,341.4670104980469,344.5877380371094,344.5648498535156,42.05815124511719,100.10797119140625,100.15008544921875,100.14701843261719,0.0,0.0,0.0,0.0,0.0,796.5382690429688,795.953857421875,40.40074920654297,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338185787200928,795.9636840820312,38.17342758178711,100.1079330444336,100.15010070800781,100.14702606201172,292.05072021484375,326.75250244140625,99.65049743652344,999999.9375,5.999999523162842,100.04925537109375,2.000213623046875,309.3931884765625,15.502116203308105,0.10124901682138443,44.3866081237793,59.9974365234375,110.93501281738281,340.51611328125,
10.041666666666666,1.0001097917556763,559.9026489257812,2991.099365234375,-3.433840751647949,99.64540100097656,-2.698969841003418,0.0,0.0,0.0,535.8387451171875,539.3695678710938,535.6720581054688,538.3290405273438,535.70556640625,537.783447265625,642.1742553710938,0.0,59.99704360961914,69.6708755493164,57.18627166748047,53.559722900390625,57.184532165527344,53.554908752441406,57.184696197509766,53.553497314453125,225.0,225.0,0.10124902427196503,-10.624058723449707,15.5189847946167,6.900575160980225,0.017134862020611763,6.973512649536133,6.973501205444336,6.973501205444336,44.38661575317383,309.3931884765625,326.7532958984375,0.22698067128658295,292.05072021484375,326.75274658203125,292.0037841796875,326.75390625,292.0455627441406,326.75274658203125,341.4674072265625,344.5876159667969,344.5648498535156,42.05815505981445,100.1080322265625,100.15013885498047,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.539306640625,795.9541625976562,40.400550842285156,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433840751647949,795.9636840820312,38.173431396484375,100.10800170898438,100.15016174316406,100.14705657958984,292.05072021484375,326.75274658203125,99.64540100097656,999999.9375,5.999999523162842,100.04415893554688,2.0001916885375977,309.3931884765625,15.502116203308105,0.10124902427196503,44.38661575317383,59.99704360961914,110.9351577758789,340.516845703125,
11.041666666666666,0.9122957587242126,559.902587890625,2991.105224609375,-3.4752395153045654,90.57831573486328,-2.698969841003418,0.0,0.0,0.0,535.5327758789062,539.5323486328125,535.9423828125,537.7977294921875,535.2015991210938,538.0625610351562,510.0211486816406,-1.0,55.8486442565918,69.6708755493164,57.18251037597656,53.55182647705078,57.20132827758789,53.612159729003906,57.16789245605469,53.52643585205078,225.0,225.0,0.10208041965961456,50.18633270263672,14.992227554321289,6.8990478515625,0.01644822768867016,6.97550106048584,6.975778102874756,6.9754157066345215,44.850860595703125,309.5047302246094,326.888916015625,-2.723869800567627,291.87493896484375,326.6991882324219,291.82647705078125,327.6640625,291.86968994140625,326.69873046875,341.830810546875,344.4349670410156,344.56463623046875,42.05815505981445,101.92428588867188,102.45628356933594,101.01617431640625,0.0,0.0,0.0,0.0,0.0,799.0912475585938,795.9130859375,38.31928634643555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0001220703125,-2.698969841003418,-3.4752395153045654,795.9636840820312,38.16847610473633,101.93224334716797,102.47109985351562,101.01709747314453,291.87493896484375,326.6991882324219,90.57831573486328,999999.9375,5.999999523162842,90.94795227050781,1.9587929248809814,309.5047302246094,14.971701622009277,0.10208041965961456,44.850860595703125,55.8486442565918,110.63862609863281,341.3614501953125,
12.0,0.3605179786682129,559.9033813476562,2991.19921875,-3.9166340827941895,32.77910614013672,-2.698969841003418,0.0,0.0,0.0,505.8296813964844,537.1280517578125,514.5601196289062,535.4044799804688,504.0006103515625,535.5735473632812,215.59132385253906,-1.0,51.86149215698242,69.6708755493164,57.10384750366211,53.340545654296875,57.243431091308594,53.55620193481445,57.05253219604492,53.30179977416992,225.0,225.0,0.1027790978550911,122.045654296875,14.691407203674316,6.9521307945251465,0.01555977575480938,7.05189847946167,7.061654090881348,7.050682544708252,45.24623107910156,309.6482849121094,326.9656982421875,-4.408355236053467,291.7865295410156,326.8092346191406,291.7407531738281,328.1280517578125,291.76953125,326.80780029296875,341.9911804199219,343.62506103515625,344.5595703125,42.05815505981445,101.89275360107422,102.58037567138672,100.98966979980469,0.0,0.0,0.0,0.0,0.0,803.62890625,795.8660278320312,36.31892013549805,226.31231689453125,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.25404438376426697,0.25404438376426697,0.25404438376426697,0.013940606266260147,1799.5224609375,-2.698969841003418,-3.9166340827941895,795.963623046875,38.14619827270508,101.898193359375,102.54817962646484,100.99349212646484,291.7865295410156,326.8092346191406,32.77910614013672,999999.9375,5.999999523162842,32.91532897949219,1.5173981189727783,309.6482849121094,14.66813850402832,0.1027790978550911,45.24623107910156,51.86149215698242,110.69133758544922,341.655517578125,
13.0,0.10370420664548874,559.9044189453125,2991.391357421875,-4.649242401123047,6.01973819732666,-2.698969841003418,0.0,0.0,0.0,357.1246643066406,521.1484985351562,361.941162109375,521.404296875,355.556396484375,519.39013671875,1.7656360650492695E-42,-1.0,46.34877395629883,69.6708755493164,56.39101028442383,52.26007843017578,56.77604293823242,52.535743713378906,56.32579040527344,52.22657775878906,225.0,225.0,0.10379275679588318,126.99999237060547,14.37222671508789,6.869277477264404,0.01454722136259079,7.2724609375,7.3039469718933105,7.268947124481201,46.119998931884766,309.6186828613281,325.0722351074219,-4.2207417488098145,291.7564392089844,325.7370300292969,291.7459716796875,327.3805236816406,291.7160339355469,325.7378234863281,341.9628601074219,342.15777587890625,344.5406494140625,42.05815505981445,101.80376434326172,102.84477996826172,100.92057800292969,0.0,0.0,0.0,0.0,0.0,811.9495849609375,795.741455078125,33.55317687988281,226.31231689453125,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.07317155599594116,0.07317155599594116,0.07317155599594116,0.004015265963971615,1796.5322265625,-2.698969841003418,-4.649242401123047,795.963623046875,38.098060607910156,101.81295776367188,102.82691955566406,100.9281997680664,291.7564392089844,325.7370300292969,6.01973819732666,999999.9375,5.999999523162842,6.092419147491455,0.7847897410392761,309.6186828613281,14.344975471496582,0.10379275679588318,46.119998931884766,46.34877395629883,110.64297485351562,340.03985595703125,
14.041666666666666,0.08925382792949677,559.9058837890625,2991.597412109375,-4.742044925689697,4.9165778160095215,-2.698969841003418,0.0,0.0,0.0,212.00645446777344,471.7626037597656,213.1022186279297,475.3083190917969,211.315673828125,471.2723388671875,0.0,-1.0,39.27867889404297,69.6708755493164,54.295833587646484,50.950531005859375,54.911006927490234,51.21563720703125,54.22749710083008,50.931495666503906,225.0,225.0,0.10479621589183807,126.99999237060547,14.012395858764648,6.944401264190674,0.013542423956096172,7.433355808258057,7.496291637420654,7.428352355957031,46.89548873901367,308.7838439941406,320.5581359863281,-1.6297578811645508,291.8636169433594,322.7237548828125,291.9552307128906,324.80523681640625,291.79632568359375,322.73193359375,341.71502685546875,340.3221130371094,344.50225830078125,42.05815887451172,101.65638732910156,102.81635284423828,100.79155731201172,0.0,0.0,0.0,0.0,0.0,823.20166015625,795.7523803710938,30.006092071533203,226.31231689453125,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.022766396403312683,0.022766396403312683,0.022766396403312683,0.0012492990354076028,1799.06494140625,-2.698969841003418,-4.742044925689697,795.963623046875,38.027549743652344,101.67801666259766,102.82830047607422,100.81169128417969,291.8636169433594,322.7237548828125,4.9165778160095215,999999.9375,5.999999523162842,4.920247554779053,0.6919869184494019,308.7838439941406,13.980460166931152,0.10479621589183807,46.89548873901367,39.27867889404297,109.89337158203125,332.84259033203125,
15.041666666666666,0.0843423381447792,559.9070434570312,2991.80908203125,-4.772882461547852,4.570641994476318,-2.698969841003418,0.0,0.0,0.0,171.3197784423828,405.8498840332031,174.55899047851562,411.1491394042969,170.78175354003906,406.80987548828125,0.0,-1.0,32.93788146972656,69.6708755493164,52.110591888427734,50.373844146728516,52.9388542175293,50.666099548339844,52.04278564453125,50.36241912841797,225.0,225.0,0.1057819351553917,126.99999237060547,13.652191162109375,7.146048545837402,0.012551122345030308,7.576844692230225,7.665956020355225,7.5710272789001465,47.63850021362305,307.4768371582031,316.19195556640625,0.6489667296409607,292.2726135253906,318.5508117675781,292.54278564453125,321.10406494140625,292.1779479980469,318.5668640136719,341.2488098144531,338.2322998046875,344.4409484863281,42.05815887451172,101.35763549804688,102.46631622314453,100.50969696044922,0.0,0.0,0.0,0.0,0.0,832.52880859375,795.9218139648438,26.82489013671875,226.31231689453125,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.007364785298705101,0.007364785298705101,0.007364785298705101,4.04140300815925E-4,1800.0245361328125,-2.698969841003418,-4.772882461547852,795.963623046875,37.96339416503906,101.38847351074219,102.51229858398438,100.53900909423828,292.2726135253906,318.5508117675781,4.570641994476318,999999.9375,5.999999523162842,4.582996845245361,0.6611495018005371,307.4768371582031,13.616369247436523,0.1057819351553917,47.63850021362305,32.93788146972656,108.55802917480469,327.44708251953125,
16.0,0.08004679530858994,559.9077758789062,2992.013671875,-4.807806015014648,4.217292785644531,-2.698969841003418,0.0,0.0,0.0,150.18267822265625,383.9808349609375,157.9759063720703,390.05926513671875,149.53106689453125,384.64837646484375,0.0,-1.0,26.00411605834961,69.6708755493164,49.557674407958984,49.8371696472168,50.66368103027344,50.157501220703125,49.49360275268555,49.83208084106445,225.0,225.0,0.10677176713943481,126.99999237060547,13.301241874694824,7.357139587402344,0.011568157933652401,7.6975178718566895,7.812653541564941,7.690804958343506,48.373329162597656,305.89910888671875,311.9234924316406,2.8769309520721436,293.028076171875,314.3051452636719,293.53118896484375,317.21710205078125,292.91046142578125,314.3255310058594,340.566162109375,335.93194580078125,344.3541564941406,42.05815887451172,101.11687469482422,101.97388458251953,100.281982421875,0.0,6.34890079498291,0.0,0.0,0.0,842.5120239257812,796.2278442382812,23.346202850341797,226.31231689453125,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.0024257823824882507,0.0024257823824882507,0.0024257823824882507,1.3311405200511217E-4,1800.229248046875,-2.698969841003418,-4.807806015014648,795.963623046875,37.88878631591797,101.12076568603516,102.03547668457031,100.28617858886719,293.028076171875,314.3051452636719,4.217292785644531,999999.9375,5.999999523162842,4.228888511657715,0.6262261867523193,305.89910888671875,13.261225700378418,0.10677176713943481,48.373329162597656,26.00411605834961,107.12519073486328,320.9373779296875,
17.0,0.07631099969148636,559.90869140625,2992.21337890625,-4.841952323913574,3.896700382232666,-2.698969841003418,0.0,0.0,0.0,128.32833862304688,377.95928955078125,144.33346557617188,383.9922180175781,127.54344177246094,378.51824951171875,0.0,-1.0,19.4323787689209,69.6708755493164,46.85150146484375,49.33110427856445,48.28125762939453,49.66580581665039,46.794578552246094,49.33145523071289,225.0,225.0,0.107732392847538,126.99999237060547,12.973063468933105,7.539757251739502,0.010605463758111,7.785516262054443,7.925099849700928,7.779262065887451,49.08510208129883,304.41400146484375,308.4620666503906,4.430294036865234,293.90948486328125,310.5641174316406,294.6712951660156,313.6057434082031,293.77960205078125,310.5850830078125,339.69329833984375,333.59979248046875,344.2406311035156,42.05816650390625,100.8857650756836,101.52261352539062,100.06097412109375,10.09151840209961,13.339285850524902,0.0,0.0,0.0,850.9197387695312,796.6116943359375,20.049142837524414,226.31231689453125,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,8.054106147028506E-4,8.054106147028506E-4,8.054106147028506E-4,4.41966658399906E-5,1800.270751953125,-2.698969841003418,-4.841952323913574,795.963623046875,37.80876159667969,100.90225219726562,101.55784606933594,100.07752990722656,293.90948486328125,310.5641174316406,3.896700382232666,999999.9375,5.999999523162842,3.909125804901123,0.5920796394348145,304.41400146484375,12.92912483215332,0.107732392847538,49.08510208129883,19.4323787689209,105.85784912109375,315.626953125,
18.0,0.07296792417764664,559.9094848632812,2992.4306640625,-4.875566482543945,3.6042070388793945,-2.698969841003418,0.0,0.0,0.0,116.3478012084961,276.3797302246094,143.14337158203125,287.88262939453125,115.2344741821289,276.6325988769531,0.0,-1.0,13.38051986694336,69.6708755493164,44.020172119140625,48.93922424316406,45.81796646118164,49.27509689331055,43.971012115478516,48.94214630126953,225.0,225.0,0.10869884490966797,126.99999237060547,12.641350746154785,7.657603740692139,0.009638856165111065,7.82932186126709,7.983372688293457,7.823692321777344,49.76907730102539,303.1078796386719,305.8254699707031,5.008562088012695,294.68212890625,307.5276794433594,295.7120056152344,310.5142517089844,294.5522766113281,307.5467529296875,338.6627197265625,331.32269287109375,344.1009216308594,42.05816650390625,100.71056365966797,101.14875030517578,99.89479064941406,48.93273162841797,17.654611587524414,24.0194149017334,29.244171142578125,23.79045867919922,856.8646240234375,797.0418701171875,17.012907028198242,226.31231689453125,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,2.6834665914066136E-4,2.6834665914066136E-4,2.6834665914066136E-4,1.4725440451002214E-5,1800.2664794921875,-2.698969841003418,-4.875566482543945,795.9635620117188,37.72386169433594,100.72439575195312,101.17231750488281,99.90804290771484,294.68212890625,307.5276794433594,3.6042070388793945,999999.9375,5.999999523162842,3.6179726123809814,0.5584652423858643,303.1078796386719,12.593770980834961,0.10869884490966797,49.76907730102539,13.38051986694336,104.80502319335938,311.51715087890625,
19.041666666666668,0.06997252255678177,559.91064453125,2992.637451171875,-4.908511161804199,3.3393259048461914,-2.698969841003418,0.0,0.0,0.0,111.2367172241211,30.39293098449707,148.0015106201172,24.317087173461914,109.83617401123047,30.639965057373047,0.0,-1.0,7.7133331298828125,69.6708755493164,41.1951789855957,48.689212799072266,43.397315979003906,49.015445709228516,41.15172576904297,48.69350051879883,225.0,225.0,0.10958205908536911,126.99999237060547,12.344634056091309,7.718691349029541,0.008692335337400436,7.8477559089660645,8.011425971984863,7.842686653137207,50.44733810424805,302.03363037109375,303.95465087890625,5.045284748077393,295.2481384277344,305.2398986816406,296.5485534667969,308.0750732421875,295.12750244140625,305.255859375,337.5050964355469,330.8894348144531,343.945068359375,42.05816650390625,100.64118194580078,100.83253479003906,99.82620239257812,105.51128387451172,13.975584983825684,33.25318145751953,40.27489471435547,32.97745132446289,863.21142578125,797.5004272460938,14.16966438293457,226.31231689453125,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,8.954239456215873E-5,8.954239456215873E-5,8.954239456215873E-5,0.0,1800.2554931640625,-2.698969841003418,-4.908511161804199,795.9635620117188,37.501121520996094,100.652587890625,100.86832427978516,99.83647918701172,295.2481384277344,305.2398986816406,3.3393259048461914,999999.9375,5.999999523162842,3.353673219680786,0.5255207419395447,302.03363037109375,12.293298721313477,0.10958205908536911,50.44733810424805,7.7133331298828125,104.00724029541016,308.5150146484375,
20.041666666666668,0.0673094317317009,559.9127197265625,2992.850341796875,-4.94038724899292,3.102888345718384,-2.698969841003418,0.0,0.0,0.0,108.26807403564453,12.097308158874512,152.10670471191406,24.317087173461914,106.86456298828125,19.654157638549805,0.0,-1.0,1.9439955949783325,69.6708755493164,38.32445526123047,48.52316665649414,40.975955963134766,48.84039306640625,38.284767150878906,48.52566909790039,225.0,225.0,0.11064893752336502,126.99999237060547,12.047192573547363,7.734827041625977,0.007675910368561745,7.856343746185303,8.029199600219727,7.85206937789917,51.28696823120117,301.0811767578125,302.6131591796875,4.548226356506348,295.5495910644531,303.49859619140625,297.0902404785156,306.1099853515625,295.4483947753906,303.5106506347656,336.14849853515625,330.4031066894531,343.7734375,42.058170318603516,100.5977554321289,100.64134216308594,99.78203582763672,161.666748046875,9.736647605895996,36.9921989440918,44.89218521118164,36.719749450683594,868.914306640625,797.9427490234375,11.275171279907227,226.31231689453125,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,2.989805034303572E-5,2.989805034303572E-5,2.989805034303572E-5,0.0,1800.228759765625,-2.698969841003418,-4.94038724899292,795.9635620117188,37.17375564575195,100.599853515625,100.65233612060547,99.78385162353516,295.5495910644531,303.49859619140625,3.102888345718384,999999.9375,5.999999523162842,3.1163408756256104,0.49364495277404785,301.0811767578125,11.991475105285645,0.11064893752336502,51.28696823120117,1.9439955949783325,103.39228057861328,306.00555419921875,
21.041666666666668,0.06494978070259094,559.91455078125,2993.064697265625,-4.9708075523376465,2.8936617374420166,-2.698969841003418,0.0,0.0,0.0,108.1773910522461,12.097308158874512,155.49661254882812,24.317087173461914,106.48160552978516,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,35.965065002441406,48.415374755859375,39.02510452270508,48.691104888916016,35.91743850708008,48.415771484375,225.0,225.0,0.11135677993297577,126.99999237060547,11.7721586227417,7.737447261810303,0.006798773538321257,7.8579230308532715,8.036802291870117,7.852587699890137,51.778656005859375,300.3652038574219,301.8067932128906,3.560246467590332,295.5892028808594,302.4823303222656,297.2949523925781,304.883544921875,295.4989013671875,302.491455078125,334.9327392578125,329.8556213378906,343.6242370605469,42.058170318603516,100.5943374633789,100.52545928955078,99.77336883544922,173.74183654785156,6.015487194061279,38.61994934082031,47.147193908691406,38.34922790527344,873.3190307617188,798.445556640625,8.763493537902832,226.31231689453125,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,0.0,0.0,0.0,0.0,1800.2054443359375,-2.698969841003418,-4.9708075523376465,795.9635620117188,36.838321685791016,100.59619903564453,100.53202056884766,99.77508544921875,295.5892028808594,302.4823303222656,2.8936617374420166,999999.9375,5.999999523162842,2.9055240154266357,0.4632244408130646,300.3652038574219,11.71247386932373,0.11135677993297577,51.778656005859375,0.0,103.02459716796875,304.68609619140625,
22.125,0.0628638043999672,559.9155883789062,2993.266845703125,-4.99949836730957,2.7096989154815674,-2.698969841003418,0.0,0.0,0.0,107.8813705444336,12.097308158874512,156.8414306640625,24.317087173461914,106.05754089355469,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.937583923339844,48.31208419799805,37.34405517578125,48.510406494140625,33.877384185791016,48.3177604675293,225.0,225.0,0.11244119703769684,126.99999237060547,11.505167961120605,7.743907928466797,0.005805743392556906,7.85737419128418,8.034995079040527,7.852066516876221,52.57621383666992,299.7998962402344,301.2438049316406,2.361222982406616,295.5203857421875,301.6461486816406,297.3673400878906,303.80133056640625,295.443115234375,301.6524963378906,333.4029541015625,329.06396484375,343.4414978027344,42.058170318603516,100.59986114501953,100.44813537597656,99.76649475097656,172.57449340820312,4.314492702484131,39.380619049072266,48.350730895996094,39.0864372253418,877.4747314453125,798.9655151367188,7.4029717445373535,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.182861328125,-2.698969841003418,-4.99949836730957,795.9635620117188,36.458251953125,100.60214233398438,100.45211791992188,99.76628112792969,295.5203857421875,301.6461486816406,2.7096989154815674,999999.9375,5.999999523162842,2.7197771072387695,0.4345332980155945,299.7998962402344,11.441636085510254,0.11244119703769684,52.57621383666992,0.0,102.7205581665039,303.7340087890625,
23.041666666666668,0.06101910397410393,559.9163208007812,2993.476806640625,-5.026293754577637,2.548635721206665,-2.698969841003418,0.0,0.0,0.0,105.19978332519531,12.097308158874512,154.0491180419922,24.317087173461914,103.51375579833984,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,32.19376754760742,48.156349182128906,35.840187072753906,48.332763671875,32.12873458862305,48.18434524536133,225.0,225.0,0.11332286149263382,126.99999237060547,11.239917755126953,7.753107070922852,0.004896693862974644,7.850411415100098,8.02017593383789,7.847135543823242,53.197940826416016,299.3160400390625,300.7878723144531,1.0666124820709229,295.35467529296875,301.0751037597656,297.2787170410156,303.01641845703125,295.28472900390625,301.079345703125,331.9132995605469,328.2109375,343.26513671875,42.05817413330078,100.5840072631836,100.40132904052734,99.76051330566406,162.66885375976562,2.9212989807128906,39.73705291748047,48.85329818725586,39.43906784057617,878.7210083007812,799.5100708007812,7.218531131744385,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.166259765625,-2.698969841003418,-5.026293754577637,795.9635620117188,36.02573013305664,100.58539581298828,100.40359497070312,99.76134490966797,295.35467529296875,301.0751037597656,2.548635721206665,999999.9375,5.999999523162842,2.557042121887207,0.4077378809452057,299.3160400390625,11.17261791229248,0.11332286149263382,53.197940826416016,0.0,102.53677368164062,302.96484375,
