5.0,1.0002422332763672,559.9028930664062,2991.101318359375,-3.4337801933288574,99.65928649902344,-2.698969841003418,0.0,0.0,0.0,535.8499145507812,539.323486328125,535.6531982421875,538.2889404296875,535.7159423828125,537.7713623046875,641.8512573242188,0.0,60.00432586669922,69.6708755493164,57.19803237915039,53.56251907348633,57.192928314208984,53.556888580322266,57.19217300415039,53.55533981323242,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.90059757232666,0.01713487133383751,6.973535060882568,6.973520755767822,6.97352409362793,44.38657760620117,309.3936462402344,326.75372314453125,0.22942206263542175,292.051025390625,326.75341796875,292.0039978027344,326.7543029785156,292.04583740234375,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10802459716797,100.15015411376953,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.522705078125,795.9486083984375,40.40420150756836,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4337801933288574,795.9637451171875,38.173362731933594,100.1080322265625,100.15013885498047,100.1470718383789,292.051025390625,326.75341796875,99.65928649902344,999999.9375,5.999999523162842,100.05807495117188,2.0002520084381104,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00432586669922,110.935546875,340.51715087890625,
6.0,1.000066876411438,559.9028930664062,2991.10107421875,-3.433861255645752,99.64068603515625,-2.698969841003418,0.0,0.0,0.0,535.8505249023438,539.3729248046875,535.657958984375,538.33251953125,535.7130126953125,537.8143310546875,641.9261474609375,0.0,59.99990463256836,69.6708755493164,57.19546127319336,53.561798095703125,57.19146728515625,53.556556701660156,57.19071578979492,53.55493927001953,225.0,225.0,0.10124901682138443,-10.624982833862305,15.5189847946167,6.900595188140869,0.01713486947119236,6.973533630371094,6.973520755767822,6.973522186279297,44.3865852355957,309.3936767578125,326.75372314453125,0.22653988003730774,292.05078125,326.75323486328125,292.0037841796875,326.75506591796875,292.0455627441406,326.7532653808594,341.4654235839844,344.5894775390625,344.5648498535156,42.05814743041992,100.10819244384766,100.15028381347656,100.14727020263672,0.0,0.0,0.0,0.0,0.0,796.5327758789062,795.9526977539062,40.4019889831543,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433861255645752,795.9636840820312,38.17340087890625,100.10820770263672,100.15036010742188,100.14729309082031,292.05078125,326.75323486328125,99.64068603515625,999999.9375,5.999999523162842,100.03943634033203,2.000171184539795,309.3936767578125,15.502118110656738,0.10124901682138443,44.3865852355957,59.99990463256836,110.93544006347656,340.5172119140625,
7.0,1.000066876411438,559.9028930664062,2991.10107421875,-3.43386173248291,99.64061737060547,-2.698969841003418,0.0,0.0,0.0,535.8500366210938,539.33349609375,535.6629028320312,538.2908325195312,535.7117309570312,537.7655639648438,641.9796142578125,0.0,59.99870300292969,69.6708755493164,57.19306564331055,53.56127166748047,57.18990707397461,53.556175231933594,57.18929672241211,53.554622650146484,225.0,225.0,0.10124901682138443,-10.62466812133789,15.5189847946167,6.900594711303711,0.01713486760854721,6.9735331535339355,6.973520755767822,6.973522186279297,44.386592864990234,309.39361572265625,326.75360107421875,0.22667551040649414,292.05072021484375,326.7532653808594,292.003662109375,326.7548522949219,292.0455322265625,326.7532653808594,341.4661865234375,344.58880615234375,344.5648498535156,42.05815124511719,100.10802459716797,100.1503677368164,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.5357055664062,795.9534912109375,40.40138244628906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.43386173248291,795.9636840820312,38.17341995239258,100.1080093383789,100.1503677368164,100.14703369140625,292.05072021484375,326.7532653808594,99.64061737060547,999999.9375,5.999999523162842,100.03932189941406,2.0001707077026367,309.39361572265625,15.502116203308105,0.10124901682138443,44.386592864990234,59.99870300292969,110.93544006347656,340.51702880859375,
8.0,1.0001956224441528,559.90283203125,2991.1005859375,-3.4338021278381348,99.65425872802734,-2.698969841003418,0.0,0.0,0.0,535.8501586914062,539.3536987304688,535.6658325195312,538.3158569335938,535.7118530273438,537.7781372070312,642.0418090820312,0.0,59.997901916503906,69.6708755493164,57.190673828125,53.56072235107422,57.18836212158203,53.55582809448242,57.187896728515625,53.5543327331543,225.0,225.0,0.10124901682138443,-10.624648094177246,15.5189847946167,6.900595188140869,0.01713486760854721,6.973533630371094,6.9735212326049805,6.973522663116455,44.3865966796875,309.39349365234375,326.7530517578125,0.22721803188323975,292.05072021484375,326.7529296875,292.003662109375,326.7542724609375,292.0455322265625,326.7529296875,341.4665832519531,344.5882873535156,344.5648498535156,42.05815124511719,100.10790252685547,100.15023803710938,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5375366210938,795.9537963867188,40.40098190307617,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338021278381348,795.9636840820312,38.17342758178711,100.1079330444336,100.15021514892578,100.14704895019531,292.05072021484375,326.7529296875,99.65425872802734,999999.9375,5.999999523162842,100.05301666259766,2.000230073928833,309.39349365234375,15.502116203308105,0.10124901682138443,44.3865966796875,59.997901916503906,110.93525695800781,340.51605224609375,
9.041666666666666,1.0002248287200928,559.9026489257812,2991.10009765625,-3.433788776397705,99.65734100341797,-2.698969841003418,0.0,0.0,0.0,535.8508911132812,539.451171875,535.660888671875,538.403564453125,535.7127685546875,537.86865234375,642.11181640625,0.0,59.997337341308594,69.6708755493164,57.18818664550781,53.560157775878906,57.186309814453125,53.555091857910156,57.186431884765625,53.55399703979492,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900592803955078,0.017134863883256912,6.973531246185303,6.973517894744873,6.973520278930664,44.3866081237793,309.39324951171875,326.7528991699219,0.22738757729530334,292.05072021484375,326.7526550292969,292.0036926269531,326.7538757324219,292.0455322265625,326.7526550292969,341.4670104980469,344.587890625,344.5648498535156,42.05815124511719,100.10794067382812,100.1501693725586,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.538818359375,795.9539794921875,40.40069580078125,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433788776397705,795.9636840820312,38.173431396484375,100.10794067382812,100.15013122558594,100.14703369140625,292.05072021484375,326.7526550292969,99.65734100341797,999999.9375,5.999999523162842,100.0561294555664,2.000243663787842,309.39324951171875,15.502116203308105,0.10124901682138443,44.3866081237793,59.997337341308594,110.93511962890625,340.51611328125,
10.041666666666666,1.000130534172058,559.9026489257812,2991.099365234375,-3.4338319301605225,99.64743041992188,-2.698969841003418,0.0,0.0,0.0,535.8530883789062,539.3916015625,535.6564331054688,538.3367309570312,535.7152099609375,537.8015747070312,642.1742553710938,0.0,59.996917724609375,69.6708755493164,57.18635177612305,53.55977249145508,57.184322357177734,53.55472183227539,57.18536376953125,53.55376434326172,225.0,225.0,0.10124902427196503,-10.624058723449707,15.5189847946167,6.900591850280762,0.017134862020611763,6.973530292510986,6.97351598739624,6.973519325256348,44.38661575317383,309.39312744140625,326.75311279296875,0.22715021669864655,292.05072021484375,326.752685546875,292.003662109375,326.7538146972656,292.0455322265625,326.752685546875,341.4674072265625,344.5876770019531,344.5648498535156,42.05815505981445,100.10798645019531,100.1501693725586,100.1470718383789,0.0,0.0,0.0,0.0,0.0,796.5399169921875,795.9542846679688,40.400489807128906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338319301605225,795.9636840820312,38.173431396484375,100.10797119140625,100.1501693725586,100.14705657958984,292.05072021484375,326.752685546875,99.64743041992188,999999.9375,5.999999523162842,100.04618072509766,2.0002005100250244,309.39312744140625,15.502116203308105,0.10124902427196503,44.38661575317383,59.996917724609375,110.93513488769531,340.5166015625,
11.041666666666666,0.15269194543361664,559.9033203125,2991.198974609375,-4.353006362915039,11.920234680175781,-2.698969841003418,0.0,0.0,0.0,532.081298828125,465.344970703125,536.8408203125,459.47833251953125,529.0442504882812,466.0156555175781,524.8662719726562,-1.0,5.572917461395264,69.6708755493164,57.23009490966797,53.68154525756836,57.44525909423828,54.206520080566406,57.02977752685547,53.340309143066406,225.0,225.0,0.10946784913539886,126.99999237060547,11.04173755645752,6.890172958374023,0.007552786264568567,7.128791332244873,7.180300712585449,7.114856243133545,49.51638412475586,308.49139404296875,326.44683837890625,-25.878713607788086,290.3165588378906,325.9210205078125,290.2655944824219,328.4770202636719,290.3088684082031,325.740966796875,340.96014404296875,340.7974548339844,344.5505065917969,42.05815505981445,151.10809326171875,100.31119537353516,117.0468521118164,0.0,0.0,0.0,0.0,0.0,817.0648803710938,800.2931518554688,13.09581184387207,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6407470703125,-2.698969841003418,-4.353006362915039,795.9636840820312,38.12114715576172,120.0,102.7247085571289,117.16474914550781,290.3165588378906,325.9210205078125,11.920234680175781,999999.9375,5.999999523162842,12.051074981689453,1.0810257196426392,308.49139404296875,10.982522010803223,0.10946784913539886,49.51638412475586,5.572917461395264,92.79283905029297,381.4193115234375,
12.0,0.05591282621026039,559.9046020507812,2991.40576171875,-4.860506057739258,0.9797074198722839,-2.698969841003418,0.0,0.0,0.0,311.18505859375,90.15446472167969,309.9047546386719,90.0841293334961,296.5307922363281,95.57872009277344,40.65506362915039,-1.0,0.0,69.6708755493164,56.68082046508789,52.36927795410156,57.088077545166016,52.330955505371094,56.07752227783203,51.81657409667969,225.0,225.0,0.13334403932094574,126.99999237060547,11.0765962600708,6.3595290184021,0.0,7.315475940704346,7.343039512634277,7.233026504516602,59.752323150634766,306.5551452636719,319.6275939941406,-18.8509578704834,291.6155700683594,320.598388671875,291.3297424316406,320.8811950683594,290.95465087890625,320.6773376464844,339.138427734375,339.0048522949219,344.49591064453125,42.05815505981445,164.57012939453125,132.64613342285156,126.84226989746094,0.0,0.0,0.0,0.0,0.0,831.1668090820312,814.3803100585938,7.948066711425781,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.983642578125,-2.698969841003418,-4.860506057739258,795.963623046875,37.89739990234375,120.0,120.0,120.0,291.6155700683594,320.598388671875,0.9797074198722839,999999.9375,5.999999523162842,3.7456393241882324,0.5735259652137756,306.5551452636719,10.980969429016113,0.13334403932094574,59.752323150634766,0.0,63.0406608581543,352.9102783203125,
13.041666666666666,0.051435474306344986,559.9058837890625,2991.62353515625,-6.856337547302246,1.0511990785598755,8.447164535522461,0.0,0.0,0.0,231.42135620117188,17.545654296875,220.32249450683594,24.317087173461914,218.29000854492188,21.4952335357666,0.0,-1.0,0.0,69.6708755493164,54.835365295410156,50.56538009643555,55.102821350097656,50.61211395263672,53.84337615966797,50.3197021484375,225.0,225.0,0.15753258764743805,126.99999237060547,9.147690773010254,6.368746280670166,0.0,7.537296295166016,7.5599188804626465,7.433803558349609,72.0908203125,298.7980041503906,305.72467041015625,-19.34784698486328,293.02679443359375,306.5716857910156,292.3101806640625,306.7832946777344,291.3912658691406,306.63232421875,336.0021057128906,336.6535339355469,344.418212890625,42.05815505981445,148.50254821777344,125.37895202636719,124.6632080078125,0.0,0.0,0.0,0.0,0.0,0.0,823.838623046875,5.675806045532227,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1798.013916015625,8.447164535522461,-6.856337547302246,795.963623046875,37.565425872802734,120.0,120.0,120.0,293.02679443359375,306.5716857910156,1.0511990785598755,999999.9375,5.999999523162842,0.03781495243310928,-1.4223363399505615,298.7980041503906,9.05787181854248,0.15753258764743805,72.0908203125,0.0,52.56158447265625,315.80560302734375,
14.041666666666666,0.049920063465833664,559.9070434570312,2991.84228515625,-10.587019920349121,1.158118486404419,8.262332916259766,0.0,0.0,0.0,150.1819610595703,12.097308158874512,147.10391235351562,24.317087173461914,143.9078826904297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.64226531982422,48.82720947265625,51.868316650390625,48.724098205566406,50.59470748901367,48.78232955932617,225.0,225.0,0.17952413856983185,126.99999237060547,8.661165237426758,6.482593059539795,0.0,7.569939613342285,7.594217777252197,7.4806084632873535,82.4168472290039,297.5928955078125,301.08880615234375,-18.601192474365234,295.4055480957031,301.34033203125,294.50885009765625,301.2911376953125,293.3706359863281,301.373291015625,332.1889953613281,333.46441650390625,344.281005859375,42.05815887451172,107.94400024414062,118.22753143310547,111.8582534790039,0.0,0.0,0.0,0.0,0.0,0.0,839.2218627929688,5.414677143096924,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.703369140625,8.262332916259766,-10.587019920349121,795.963623046875,37.22410202026367,112.14375305175781,119.11376190185547,112.97869873046875,295.4055480957031,301.34033203125,1.158118486404419,999999.9375,5.999999523162842,9.999999310821295E-4,-3.0,297.5928955078125,8.574028015136719,0.17952413856983185,82.4168472290039,0.0,45.491825103759766,308.3082275390625,
15.041666666666666,0.04883122071623802,559.9078369140625,2992.053955078125,-5.787944316864014,0.6265960335731506,8.498828887939453,0.0,0.0,0.0,89.17546081542969,12.097308158874512,85.98160552978516,24.317087173461914,86.97330474853516,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.34969711303711,47.69813919067383,47.47524642944336,47.64229202270508,46.44269561767578,47.776798248291016,225.0,225.0,0.19903817772865295,126.99999237060547,8.12819766998291,6.534348487854004,0.0,7.5986433029174805,7.609940528869629,7.520766735076904,90.0870590209961,295.93719482421875,296.7987060546875,-18.571521759033203,295.977294921875,296.7024230957031,295.8223876953125,296.63983154296875,295.3034362792969,296.7008972167969,328.28857421875,329.9005126953125,343.9830017089844,42.05815887451172,49.24930191040039,74.21939849853516,62.61883544921875,0.0,0.0,0.0,0.0,0.0,0.0,854.4622192382812,5.041088104248047,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.16552734375,8.498828887939453,-5.787944316864014,795.963623046875,36.84080123901367,53.77928161621094,79.52201080322266,67.43627166748047,295.977294921875,296.7024230957031,0.6265960335731506,999999.9375,5.999999523162842,0.44267538189888,-0.3539145886898041,295.93719482421875,8.03969955444336,0.19903817772865295,90.0870590209961,0.0,46.516204833984375,303.17181396484375,
16.083333333333332,0.050708968192338943,559.9087524414062,2992.270263671875,-5.595670700073242,1.0486236810684204,8.726341247558594,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,29.26080894470215,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.475337982177734,47.06119155883789,42.53302001953125,47.04290008544922,41.745662689208984,47.149009704589844,225.0,225.0,0.21349255740642548,126.99999237060547,7.854624271392822,6.490325450897217,0.0,7.592496395111084,7.6059088706970215,7.519812107086182,96.15001678466797,294.1040344238281,294.4862976074219,-18.616146087646484,294.1797180175781,294.26873779296875,294.2899475097656,294.1453857421875,294.2400207519531,294.2727355957031,324.186767578125,325.9174499511719,343.4114074707031,42.05816650390625,25.679975509643555,41.191219329833984,35.73712921142578,0.13953091204166412,0.0,0.0,0.0,0.0,171.08450317382812,869.7679443359375,4.897624969482422,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.26171875,8.726341247558594,-5.595670700073242,795.963623046875,36.41276550292969,26.27959632873535,42.679744720458984,36.92761993408203,294.1797180175781,294.26873779296875,1.0486236810684204,999999.9375,5.999999523162842,0.689223051071167,-0.16164016723632812,294.1040344238281,7.762790679931641,0.21349255740642548,96.15001678466797,0.0,51.06227111816406,301.705322265625,
17.041666666666668,0.04859526455402374,559.9097290039062,2992.484619140625,-5.561270236968994,0.841679036617279,8.746540069580078,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.56751251220703,46.81131362915039,37.5943717956543,46.79403305053711,36.98161697387695,46.89728927612305,225.0,225.0,0.22141489386558533,126.99999237060547,7.5144147872924805,6.4495849609375,0.0,7.579083442687988,7.593050479888916,7.508312702178955,98.60245513916016,291.0011291503906,291.6146240234375,-18.86713218688965,291.35968017578125,291.5491027832031,291.46990966796875,291.4071350097656,291.44622802734375,291.5517272949219,320.8204040527344,322.5979919433594,343.20318603515625,42.05816650390625,23.450693130493164,26.886627197265625,24.534393310546875,0.20728948712348938,0.0,14.520585060119629,15.029486656188965,12.086366653442383,0.0,888.7177124023438,4.665076732635498,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.2720947265625,8.746540069580078,-5.561270236968994,795.9636840820312,35.971885681152344,23.618953704833984,27.786657333374023,25.306983947753906,291.35968017578125,291.5491027832031,0.841679036617279,999999.9375,5.999999523162842,0.7460375428199768,-0.12723931670188904,291.0011291503906,7.4213337898254395,0.22141489386558533,98.60245513916016,0.0,48.91689682006836,304.20477294921875,
18.041666666666668,0.04732462018728256,559.9110107421875,2992.70068359375,-5.773194313049316,0.6802248954772949,8.5128812789917,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.02403259277344,46.676822662353516,33.039894104003906,46.65777587890625,32.5501823425293,46.769203186035156,225.0,225.0,0.22858184576034546,126.99999237060547,7.15822696685791,6.414000511169434,0.0,7.556676864624023,7.570138931274414,7.487587928771973,101.0694808959961,287.7497863769531,288.1996765136719,-18.721498489379883,288.2455749511719,288.3182373046875,288.1458435058594,288.0794982910156,288.1018981933594,288.333984375,317.2041015625,319.0327453613281,342.93756103515625,42.058170318603516,21.731538772583008,19.201059341430664,18.776935577392578,0.1687665432691574,0.0,21.664987564086914,22.4283447265625,18.017560958862305,0.0,909.5902099609375,4.4568400382995605,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.256103515625,8.5128812789917,-5.773194313049316,795.9636840820312,35.519344329833984,21.786062240600586,19.677854537963867,19.159000396728516,288.2455749511719,288.3182373046875,0.6802248954772949,999999.9375,5.999999523162842,0.45796844363212585,-0.3391644358634949,287.7497863769531,7.06423282623291,0.22858184576034546,101.0694808959961,0.0,45.47422409057617,297.92095947265625,
19.125,0.04542556032538414,559.9135131835938,2992.9140625,-5.884471893310547,0.4548256993293762,8.377446174621582,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,28.942123413085938,46.557247161865234,28.957324981689453,46.53792190551758,28.562219619750977,46.65296936035156,225.0,225.0,0.23851381242275238,126.99999237060547,6.733538627624512,6.3848981857299805,0.0,7.525798797607422,7.5372796058654785,7.460967063903809,103.7376708984375,283.78240966796875,284.21136474609375,-18.91375732421875,284.3804931640625,284.0190124511719,283.75628662109375,283.6085205078125,283.75909423828125,284.08892822265625,313.26953125,315.1995849609375,342.6056213378906,42.05817413330078,22.172269821166992,14.861078262329102,15.2701997756958,0.13755908608436584,0.0,23.269620895385742,24.106754302978516,19.18838119506836,0.0,930.5740966796875,4.220190048217773,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.235595703125,8.377446174621582,-5.884471893310547,795.9636840820312,35.03933334350586,22.297752380371094,15.149909019470215,15.505891799926758,284.3804931640625,284.0190124511719,0.4548256993293762,999999.9375,5.999999523162842,0.3544517457485199,-0.4504428207874298,283.78240966796875,6.638850688934326,0.23851381242275238,103.7376708984375,0.0,41.879112243652344,289.6773681640625,
20.083333333333332,0.04387703537940979,559.9146728515625,2993.126708984375,-5.867337703704834,0.5798697471618652,8.391825675964355,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,24.59789276123047,46.2508659362793,24.687772750854492,46.25044631958008,24.07322120666504,46.28818130493164,225.0,225.0,0.2451236993074417,126.99999237060547,6.324946403503418,6.362490653991699,0.0,7.492312431335449,7.501713275909424,7.431597709655762,105.56100463867188,279.62713623046875,280.259521484375,-19.149011611938477,280.6851806640625,280.0112609863281,279.37969970703125,279.41815185546875,279.41876220703125,280.09954833984375,309.5550842285156,311.6145935058594,342.2588195800781,42.05817794799805,19.45975112915039,12.193648338317871,13.073214530944824,0.1121961921453476,0.0,22.72759246826172,23.55174446105957,18.525611877441406,0.0,952.0713500976562,3.9934749603271484,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2188720703125,8.391825675964355,-5.867337703704834,795.9636840820312,34.54558563232422,19.6796875,12.404376983642578,13.254528045654297,280.6851806640625,280.0112609863281,0.5798697471618652,999999.9375,5.999999523162842,0.36871537566185,-0.4333086907863617,279.62713623046875,6.229789733886719,0.2451236993074417,105.56100463867188,0.0,38.4861946105957,283.54205322265625,
21.041666666666668,0.04291480779647827,559.9155883789062,2993.350830078125,-5.993132591247559,0.3617505133152008,8.273981094360352,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,16.476221084594727,44.8636474609375,16.630090713500977,44.854454040527344,15.823083877563477,44.88905715942383,225.0,225.0,0.24975962936878204,126.99999237060547,5.912276744842529,6.344249725341797,0.0,7.461339473724365,7.469381809234619,7.404204845428467,106.75386047363281,275.4749755859375,276.23004150390625,-19.46872901916504,277.391845703125,276.35028076171875,275.5194396972656,275.42645263671875,275.582763671875,276.469482421875,306.0826110839844,308.2741394042969,341.9067077636719,42.05817794799805,16.967260360717773,11.3392972946167,12.27790641784668,0.07978396117687225,0.0,21.251567840576172,22.02391242980957,17.046424865722656,356.810302734375,972.4628295898438,3.7683911323547363,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.197265625,8.273981094360352,-5.993132591247559,795.9636840820312,34.045936584472656,17.153223037719727,11.381355285644531,12.308836936950684,277.391845703125,276.35028076171875,0.3617505133152008,999999.9375,5.999999523162842,0.2759912312030792,-0.5591046810150146,275.4749755859375,5.816610336303711,0.24975962936878204,106.75386047363281,0.0,35.39858627319336,280.48187255859375,
22.041666666666668,0.04250181093811989,559.9163208007812,2993.56689453125,-5.9336771965026855,0.633385181427002,8.300503730773926,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67091369628906,8.760305404663086,43.15248107910156,8.902429580688477,43.171871185302734,8.473495483398438,43.26323699951172,225.0,225.0,0.2556230425834656,126.99999237060547,5.502492904663086,6.326282501220703,0.0,7.432934284210205,7.438745021820068,7.377389907836914,108.28626251220703,271.01336669921875,271.9035949707031,-19.913806915283203,273.5429992675781,271.92877197265625,271.0755310058594,270.61907958984375,271.1480712890625,272.1070556640625,302.1673278808594,304.54833984375,341.4848327636719,42.05818557739258,14.397953987121582,10.021458625793457,11.27237606048584,0.048583000898361206,0.0,19.412765502929688,20.135507583618164,15.21362018585205,480.8106994628906,992.3722534179688,3.562911033630371,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1768798828125,8.300503730773926,-5.9336771965026855,795.9636840820312,33.5867805480957,14.802020072937012,10.369403839111328,11.60098934173584,273.5429992675781,271.92877197265625,0.633385181427002,999999.9375,5.999999523162842,0.316483736038208,-0.4996485412120819,271.01336669921875,5.40642786026001,0.2556230425834656,108.28626251220703,0.0,32.22785568237305,276.7763671875,
23.125,0.04156326875090599,559.9172973632812,2993.772705078125,-6.036049842834473,0.22677329182624817,8.227635383605957,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67093658447266,2.627767562866211,40.824092864990234,2.631168842315674,40.815372467041016,2.512727975845337,40.988399505615234,225.0,225.0,0.2620006501674652,126.99999237060547,5.152578830718994,6.308603763580322,0.0,7.407238006591797,7.410100936889648,7.355099678039551,109.88971710205078,266.64007568359375,267.6593322753906,-19.743927001953125,269.12225341796875,267.3624572753906,266.0784912109375,265.82855224609375,266.1246643066406,267.5556335449219,297.8481750488281,300.41015625,340.982666015625,42.058189392089844,12.314424514770508,8.441530227661133,9.52807903289795,0.031064797192811966,0.0,17.564111709594727,18.203407287597656,13.36190414428711,0.0,1012.5972900390625,3.3565444946289062,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.154052734375,8.227635383605957,-6.036049842834473,795.9636840820312,33.043365478515625,12.46790599822998,8.53891372680664,9.648469924926758,269.12225341796875,267.3624572753906,0.22677329182624817,999999.9375,5.999999523162842,0.25002169609069824,-0.6020222902297974,266.64007568359375,5.0561017990112305,0.2620006501674652,109.88971710205078,0.0,29.607316970825195,273.74169921875,
24.041666666666668,0.04044005274772644,559.9180908203125,2993.99169921875,-6.301050186157227,0.11636634171009064,7.920822620391846,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,1.0854167938232422,40.33121109008789,1.0391736030578613,40.26639938354492,1.005850911140442,40.53422164916992,225.0,225.0,0.2671595513820648,126.99999237060547,4.794355869293213,6.293636798858643,0.0,7.388580322265625,7.3866286277771,7.338239669799805,111.11422729492188,262.0215148925781,262.9904479980469,-19.6426944732666,264.8866882324219,262.81304931640625,261.18505859375,261.0065002441406,261.27166748046875,263.05902099609375,293.8052673339844,296.5394592285156,340.4770812988281,42.05819320678711,10.897285461425781,7.472815036773682,8.33591079711914,0.019867686554789543,0.0,15.812955856323242,16.336977005004883,11.645407676696777,0.0,1031.6220703125,3.173081398010254,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1383056640625,7.920822620391846,-6.301050186157227,795.9636840820312,32.55912780761719,11.01603889465332,7.569860458374023,8.43935775756836,264.8866882324219,262.81304931640625,0.11636634171009064,999999.9375,5.999999523162842,0.1358230710029602,-0.8670264482498169,262.0215148925781,4.697417259216309,0.2671595513820648,111.11422729492188,0.0,27.460704803466797,271.27069091796875,
