5.041666666666667,1.0000805854797363,559.9028930664062,2991.101318359375,-3.4338552951812744,99.64207458496094,-2.698969841003418,0.0,0.0,0.0,535.8521118164062,539.3096923828125,535.6607666015625,538.274658203125,535.71533203125,537.7559814453125,641.8512573242188,0.0,60.00082778930664,69.6708755493164,57.198299407958984,53.562503814697266,57.19327163696289,53.55701446533203,57.192298889160156,53.55523681640625,225.0,225.0,0.10124901682138443,-10.62531852722168,15.5189847946167,6.900604248046875,0.01713487133383751,6.973542213439941,6.973529815673828,6.973532199859619,44.38657760620117,309.3936462402344,326.75360107421875,0.22667551040649414,292.0508117675781,326.753173828125,292.0037841796875,326.7548522949219,292.0456237792969,326.753173828125,341.4648742675781,344.5894775390625,344.5648498535156,42.05814743041992,100.10813903808594,100.15155792236328,100.14714813232422,0.0,0.0,0.0,0.0,0.0,796.5326538085938,795.9517822265625,40.40245056152344,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338552951812744,795.9637451171875,38.173362731933594,100.10757446289062,100.15237426757812,100.14662170410156,292.0508117675781,326.753173828125,99.64207458496094,999999.9375,5.999999523162842,100.04077911376953,2.0001769065856934,309.3936462402344,15.502118110656738,0.10124901682138443,44.38657760620117,60.00082778930664,110.93537139892578,340.51727294921875,
6.083333333333333,1.0000520944595337,559.9028930664062,2991.10107421875,-3.433868169784546,99.63911437988281,-2.698969841003418,0.0,0.0,0.0,535.8413696289062,539.3648071289062,535.6597900390625,538.3396606445312,535.7199096679688,537.8106079101562,641.9402465820312,0.0,59.999332427978516,69.6708755493164,57.19532775878906,53.56162643432617,57.19145584106445,53.5567626953125,57.19098663330078,53.55509567260742,225.0,225.0,0.10124901682138443,-10.624814987182617,15.5189847946167,6.900594711303711,0.01713486947119236,6.973531723022461,6.973519802093506,6.973522663116455,44.3865852355957,309.3936462402344,326.75372314453125,0.22653988003730774,292.05078125,326.7532958984375,292.0037841796875,326.75494384765625,292.04559326171875,326.7533264160156,341.46588134765625,344.5889892578125,344.5648498535156,42.05814743041992,100.10796356201172,100.15040588378906,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.533935546875,795.9531860351562,40.401702880859375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433868169784546,795.9636840820312,38.17339324951172,100.10798645019531,100.15037536621094,100.14704895019531,292.05078125,326.7532958984375,99.63911437988281,999999.9375,5.999999523162842,100.0378189086914,2.000164031982422,309.3936462402344,15.502116203308105,0.10124901682138443,44.3865852355957,59.999332427978516,110.93547058105469,340.51708984375,
7.041666666666667,1.0001659393310547,559.9028930664062,2991.10107421875,-3.4338152408599854,99.65122985839844,-2.698969841003418,0.0,0.0,0.0,535.841552734375,539.4090576171875,535.663818359375,538.3809814453125,535.7218017578125,537.8519897460938,641.9940185546875,0.0,59.99842834472656,69.6708755493164,57.19319534301758,53.56118392944336,57.189823150634766,53.55647277832031,57.18996047973633,53.554927825927734,225.0,225.0,0.10124901682138443,-10.62465763092041,15.5189847946167,6.9005961418151855,0.01713486760854721,6.973533630371094,6.973520755767822,6.9735236167907715,44.386592864990234,309.3935852050781,326.75323486328125,0.22704850137233734,292.0507507324219,326.7530517578125,292.0037536621094,326.7544860839844,292.0455627441406,326.7530517578125,341.46630859375,344.58843994140625,344.5648498535156,42.05815124511719,100.10797119140625,100.15025329589844,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5360717773438,795.95361328125,40.4012451171875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338152408599854,795.9636840820312,38.173404693603516,100.10795593261719,100.1502685546875,100.14704132080078,292.0507507324219,326.7530517578125,99.65122985839844,999999.9375,5.999999523162842,100.04998779296875,2.0002169609069824,309.3935852050781,15.502116203308105,0.10124901682138443,44.386592864990234,59.99842834472656,110.93531799316406,340.5162353515625,
8.041666666666666,1.0002228021621704,559.90283203125,2991.1005859375,-3.4337894916534424,99.65719604492188,-2.698969841003418,0.0,0.0,0.0,535.8397827148438,539.3709716796875,535.6666259765625,538.337158203125,535.7197875976562,537.8081665039062,642.0418090820312,0.0,59.9978141784668,69.6708755493164,57.19060516357422,53.560604095458984,57.18810272216797,53.55596160888672,57.18854904174805,53.55475997924805,225.0,225.0,0.10124901682138443,-10.624648094177246,15.5189847946167,6.900591850280762,0.01713486760854721,6.973527908325195,6.973516464233398,6.973517894744873,44.3865966796875,309.393310546875,326.7528991699219,0.22738757729530334,292.0507507324219,326.75274658203125,292.0037536621094,326.7539978027344,292.0455627441406,326.75274658203125,341.4667053222656,344.58807373046875,344.5648498535156,42.05815124511719,100.10790252685547,100.15019989013672,100.1469955444336,0.0,0.0,0.0,0.0,0.0,796.5374755859375,795.9537963867188,40.40093994140625,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337894916534424,795.9636840820312,38.17341232299805,100.10791015625,100.1501693725586,100.1469955444336,292.0507507324219,326.75274658203125,99.65719604492188,999999.9375,5.999999523162842,100.05596923828125,2.0002429485321045,309.393310546875,15.502116203308105,0.10124901682138443,44.3865966796875,59.9978141784668,110.9351577758789,340.51605224609375,
9.041666666666666,1.0001546144485474,559.9026489257812,2991.10009765625,-3.4338207244873047,99.6500015258789,-2.698969841003418,0.0,0.0,0.0,535.841064453125,539.3558959960938,535.6675415039062,538.3176879882812,535.707763671875,537.7776489257812,642.11181640625,0.0,59.99739074707031,69.6708755493164,57.188419342041016,53.560245513916016,57.18642807006836,53.55541229248047,57.18719482421875,53.554168701171875,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900582313537598,0.017134863883256912,6.9735188484191895,6.973506927490234,6.973507881164551,44.3866081237793,309.3932189941406,326.75299072265625,0.22728584706783295,292.0507507324219,326.75262451171875,292.0037536621094,326.75384521484375,292.0455627441406,326.75262451171875,341.46710205078125,344.5876770019531,344.5648498535156,42.05815124511719,100.10792541503906,100.15019989013672,100.14698791503906,0.0,0.0,0.0,0.0,0.0,796.5386352539062,795.9539794921875,40.40072250366211,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338207244873047,795.9636840820312,38.17341613769531,100.10794067382812,100.15017700195312,100.14698791503906,292.0507507324219,326.75262451171875,99.6500015258789,999999.9375,5.999999523162842,100.04875183105469,2.000211477279663,309.3932189941406,15.502116203308105,0.10124901682138443,44.3866081237793,59.99739074707031,110.9350814819336,340.51629638671875,
10.041666666666666,1.0001516342163086,559.9026489257812,2991.099365234375,-3.4338228702545166,99.64954376220703,-2.698969841003418,0.0,0.0,0.0,535.8400268554688,539.4255981445312,535.6676635742188,538.3826904296875,535.7048950195312,537.8311157226562,642.1870727539062,0.0,56.606468200683594,69.6708755493164,57.18562316894531,53.55952835083008,57.18450927734375,53.554866790771484,57.18529510498047,53.55357360839844,225.0,225.0,0.10124902427196503,-10.624015808105469,15.024052619934082,6.900572776794434,0.017134862020611763,6.973510265350342,6.973498821258545,6.973498821258545,44.38661575317383,309.3931884765625,326.75311279296875,-2.4179511070251465,292.0507507324219,326.752685546875,292.0037536621094,326.7538146972656,292.0455627441406,326.7527160644531,341.4985656738281,344.5870361328125,344.5648498535156,42.05815505981445,124.06591033935547,130.97825622558594,106.38719940185547,0.0,0.0,0.0,0.0,0.0,801.1582641601562,795.4120483398438,38.69948959350586,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338228702545166,795.9636840820312,38.17341613769531,112.0869140625,115.56421661376953,103.26712036132812,292.0507507324219,326.752685546875,99.64954376220703,999999.9375,5.999999523162842,100.04827880859375,2.0002095699310303,309.3931884765625,15.007179260253906,0.10124902427196503,44.38661575317383,56.606468200683594,110.78129577636719,340.5162353515625,
11.041666666666666,0.15269191563129425,559.9033203125,2991.198974609375,-4.353006839752197,11.920235633850098,-2.698969841003418,0.0,0.0,0.0,532.0853271484375,465.435546875,536.8509521484375,459.58056640625,529.0358276367188,466.1033630371094,524.8662109375,-1.0,5.573158264160156,69.6708755493164,57.22981643676758,53.68156433105469,57.44542694091797,54.20662307739258,57.029937744140625,53.34029006958008,225.0,225.0,0.10946785658597946,126.99999237060547,11.041733741760254,6.890162944793701,0.007552784401923418,7.128798961639404,7.180290699005127,7.114847183227539,49.516387939453125,308.49127197265625,326.44683837890625,-25.878747940063477,290.3164978027344,325.92095947265625,290.2655334472656,328.47686767578125,290.308837890625,325.7409362792969,340.96014404296875,340.7973937988281,344.5505065917969,42.05815505981445,151.10816955566406,100.31088256835938,117.04686737060547,0.0,0.0,0.0,0.0,0.0,817.047607421875,800.2930297851562,13.095932960510254,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6407470703125,-2.698969841003418,-4.353006839752197,795.9636840820312,38.12105941772461,120.0,102.72438049316406,117.18323516845703,290.3164978027344,325.92095947265625,11.920235633850098,999999.9375,5.999999523162842,12.051067352294922,1.08102548122406,308.49127197265625,10.982519149780273,0.10946785658597946,49.516387939453125,5.573158264160156,92.7928237915039,381.41925048828125,
12.041666666666666,0.05591331049799919,559.9046020507812,2991.405517578125,-4.8606390953063965,0.9790288209915161,-2.698969841003418,0.0,0.0,0.0,311.1863708496094,90.40737915039062,309.9061584472656,90.33952331542969,296.5283508300781,95.80690002441406,40.65507507324219,-1.0,0.0,69.6708755493164,56.57933044433594,52.27058029174805,56.97914123535156,52.19210433959961,55.938655853271484,51.72126007080078,225.0,225.0,0.13334400951862335,126.99999237060547,10.894471168518066,6.359518527984619,0.0,7.315467357635498,7.343019485473633,7.2330217361450195,59.752315521240234,306.02459716796875,318.5513000488281,-18.97655487060547,291.6154479980469,320.5982666015625,291.32965087890625,320.8810729980469,290.9544677734375,320.67724609375,339.138427734375,339.0047912597656,344.49591064453125,42.05815505981445,163.33477783203125,126.02010345458984,127.37077331542969,0.0,0.0,0.0,0.0,0.0,828.80078125,815.1190185546875,6.947201251983643,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.533203125,-2.698969841003418,-4.8606390953063965,795.963623046875,37.87348937988281,120.0,120.0,120.0,291.6154479980469,320.5982666015625,0.9790288209915161,999999.9375,5.999999523162842,3.7444911003112793,0.5733928084373474,306.02459716796875,10.795441627502441,0.13334400951862335,59.752315521240234,0.0,63.04064178466797,337.61199951171875,
13.041666666666666,0.05124593898653984,559.9058837890625,2991.62353515625,-10.537823677062988,0.18320448696613312,8.284594535827637,0.0,0.0,0.0,231.42237854003906,17.623323440551758,220.3219451904297,24.317087173461914,218.2886505126953,21.55834197998047,0.0,-1.0,0.0,69.6708755493164,55.032222747802734,50.75232696533203,55.30358123779297,50.776859283447266,54.05744934082031,50.47530746459961,225.0,225.0,0.15753252804279327,126.99999237060547,9.266693115234375,6.368731498718262,0.0,7.53729248046875,7.5598978996276855,7.433788299560547,72.09080505371094,299.39300537109375,306.7794494628906,-19.451335906982422,293.02655029296875,306.57080078125,292.3099365234375,306.7823181152344,291.3911437988281,306.63134765625,336.0020751953125,336.6534423828125,344.418212890625,42.05815505981445,151.2783203125,126.74229431152344,125.28361511230469,0.0,0.0,0.0,0.0,0.0,0.0,823.1395263671875,5.7615065574646,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1798.0140380859375,8.284594535827637,-10.537823677062988,795.963623046875,37.59257888793945,120.0,120.0,120.0,293.02655029296875,306.57080078125,0.18320448696613312,999999.9375,5.999999523162842,9.999999310821295E-4,-3.0,299.39300537109375,9.175971031188965,0.15753252804279327,72.09080505371094,0.0,52.56256866455078,320.91259765625,
14.041666666666666,0.04917515441775322,559.9070434570312,2991.84228515625,-4.820736885070801,0.8915531039237976,8.212902069091797,0.0,0.0,0.0,144.50375366210938,12.097308158874512,141.38308715820312,24.317087173461914,138.63206481933594,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.64225387573242,48.827552795410156,51.868438720703125,48.724849700927734,50.594608306884766,48.78224563598633,225.0,225.0,0.18469440937042236,126.99999237060547,8.661052703857422,6.489043235778809,0.0,7.576290130615234,7.599124431610107,7.487561225891113,84.6357421875,297.5924987792969,301.087646484375,-18.600954055786133,295.5609436035156,300.8326721191406,294.68951416015625,300.80059814453125,293.5797119140625,300.8606262207031,331.86761474609375,333.1787109375,344.2701110839844,42.05815887451172,107.94342803955078,118.228515625,111.85785675048828,0.0,0.0,0.0,0.0,0.0,0.0,839.2197265625,5.41463041305542,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.703369140625,8.212902069091797,-4.820736885070801,795.963623046875,37.22417068481445,111.78256225585938,119.1142578125,112.94390869140625,295.5609436035156,300.8326721191406,0.8915531039237976,999999.9375,5.999999523162842,4.104828834533691,0.6132950782775879,297.5924987792969,8.57391357421875,0.18469440937042236,84.6357421875,0.0,45.493896484375,308.386962890625,
15.041666666666666,0.048844799399375916,559.9078369140625,2992.053955078125,-5.038669109344482,1.0308058261871338,8.482646942138672,0.0,0.0,0.0,89.17466735839844,12.097308158874512,85.98199462890625,24.317087173461914,86.98666381835938,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.349693298339844,47.69819641113281,47.475460052490234,47.64236068725586,46.442264556884766,47.774749755859375,225.0,225.0,0.19903725385665894,126.99999237060547,8.128108024597168,6.534331321716309,0.0,7.598626136779785,7.609941482543945,7.520760536193848,90.08684539794922,295.9366149902344,296.7978515625,-18.571420669555664,295.9768371582031,296.70172119140625,295.8219299316406,296.63916015625,295.3030090332031,296.7001953125,328.28826904296875,329.9002990722656,343.9829406738281,42.05815887451172,49.249244689941406,74.21709442138672,62.61769485473633,0.0,0.0,0.0,0.0,0.0,0.0,854.4586181640625,5.041020393371582,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1656494140625,8.482646942138672,-5.038669109344482,795.963623046875,36.84082794189453,53.77890396118164,79.51953887939453,67.43499755859375,295.9768371582031,296.70172119140625,1.0308058261871338,999999.9375,5.999999523162842,2.4852073192596436,0.39536261558532715,295.9366149902344,8.039609909057617,0.19903725385665894,90.08684539794922,0.0,46.51827621459961,303.23687744140625,
16.041666666666668,0.048502206802368164,559.9087524414062,2992.27099609375,-5.469120502471924,0.5433792471885681,9.256346702575684,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,32.75320053100586,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.89009475708008,47.09524917602539,42.95216369628906,47.077152252197266,42.145286560058594,47.18745040893555,225.0,225.0,0.21161043643951416,126.99999237060547,7.883483409881592,6.494600772857666,0.0,7.593789577484131,7.606661319732666,7.520680904388428,95.21841430664062,294.33807373046875,294.6348571777344,-18.499807357788086,294.3868103027344,294.46875,294.5054016113281,294.360107421875,294.4407043457031,294.4713134765625,324.4969177246094,326.22137451171875,343.4285888671875,42.05816650390625,26.061649322509766,42.55521774291992,36.8006591796875,0.13960862159729004,0.0,0.0,0.0,0.0,172.52764892578125,868.49609375,4.914421558380127,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.26171875,9.256346702575684,-5.469120502471924,795.963623046875,36.449424743652344,27.00458526611328,44.364593505859375,38.29426574707031,294.3868103027344,294.46875,0.5433792471885681,999999.9375,5.999999523162842,0.9223812222480774,-0.03508954495191574,294.33807373046875,7.791847229003906,0.21161043643951416,95.21841430664062,0.0,50.71841812133789,302.822509765625,
17.083333333333332,0.04890921339392662,559.9097290039062,2992.485595703125,-5.545149326324463,0.8590855002403259,8.866382598876953,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.567569732666016,46.81142807006836,37.59483337402344,46.794071197509766,36.98271942138672,46.89845275878906,225.0,225.0,0.2238416224718094,126.99999237060547,7.514026641845703,6.446300983428955,0.0,7.5771684646606445,7.590866565704346,7.5072431564331055,99.29971313476562,290.9976806640625,291.6102294921875,-18.86631965637207,291.09228515625,291.2758483886719,291.19696044921875,291.1234436035156,291.1707763671875,291.2792053222656,320.5148620605469,322.2982177734375,343.1824951171875,42.05816650390625,23.452396392822266,26.886045455932617,24.538543701171875,0.207871213555336,0.0,14.520421981811523,15.030713081359863,12.089826583862305,0.0,888.7050170898438,4.664842128753662,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.2720947265625,8.866382598876953,-5.545149326324463,795.9636840820312,35.97298049926758,23.620820999145508,27.78661346435547,25.3101749420166,291.09228515625,291.2758483886719,0.8590855002403259,999999.9375,5.999999523162842,0.774250328540802,-0.11111859977245331,290.9976806640625,7.4209442138671875,0.2238416224718094,99.29971313476562,0.0,48.64314651489258,304.12896728515625,
18.041666666666668,0.047682784497737885,559.9110107421875,2992.701171875,-5.7521867752075195,0.5199801325798035,8.559877395629883,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.02412796020508,46.676944732666016,33.04042434692383,46.65775680541992,32.552772521972656,46.76808166503906,225.0,225.0,0.22858008742332458,126.99999237060547,7.157818794250488,6.413987159729004,0.0,7.556657791137695,7.570185661315918,7.488332271575928,101.06913757324219,287.74591064453125,288.1957092285156,-18.72126007080078,288.2415466308594,288.3141784667969,288.1418151855469,288.0754699707031,288.0979309082031,288.3299865722656,317.2031555175781,319.0320129394531,342.9375,42.058170318603516,21.730751037597656,19.197429656982422,18.77684783935547,0.16924019157886505,0.0,21.664722442626953,22.430644989013672,18.038040161132812,0.0,909.5725708007812,4.456635475158691,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.256103515625,8.559877395629883,-5.7521867752075195,795.9636840820312,35.520782470703125,21.785484313964844,19.67442512512207,19.159204483032227,288.2415466308594,288.3141784667969,0.5199801325798035,999999.9375,5.999999523162842,0.4806654155254364,-0.3181571066379547,287.74591064453125,7.063823699951172,0.22858008742332458,101.06913757324219,0.0,45.4820556640625,297.90313720703125,
19.041666666666668,0.04527595266699791,559.91357421875,2992.9140625,-5.951180458068848,0.35022708773612976,8.308202743530273,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,28.942241668701172,46.557373046875,28.95787811279297,46.537933349609375,28.56623649597168,46.6517333984375,225.0,225.0,0.23703643679618835,126.99999237060547,6.733222961425781,6.38689661026001,0.0,7.528400897979736,7.54009485244751,7.464001178741455,103.29621124267578,283.7789306640625,284.2078857421875,-18.913484573364258,284.69195556640625,284.35577392578125,284.12042236328125,283.9676208496094,284.1199951171875,284.42230224609375,313.5754089355469,315.4945373535156,342.6326599121094,42.05817413330078,22.170534133911133,14.857802391052246,15.269426345825195,0.13794519007205963,0.0,23.2691707611084,24.109294891357422,19.219507217407227,0.0,930.553955078125,4.2200212478637695,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.23681640625,8.308202743530273,-5.951180458068848,795.9636840820312,35.040828704833984,22.296085357666016,15.146571159362793,15.505114555358887,284.69195556640625,284.35577392578125,0.35022708773612976,999999.9375,5.999999523162842,0.30398204922676086,-0.5171520113945007,283.7789306640625,6.6385345458984375,0.23703643679618835,103.29621124267578,0.0,42.17505645751953,289.67462158203125,
20.041666666666668,0.04527779296040535,559.9146728515625,2993.12890625,-5.734247207641602,0.5350576639175415,8.525803565979004,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,25.08043098449707,46.31373977661133,25.158023834228516,46.31007766723633,24.59088897705078,46.35897445678711,225.0,225.0,0.24319961667060852,126.99999237060547,6.358362674713135,6.364237308502197,0.0,7.49537992477417,7.50495719909668,7.435055255889893,105.08961486816406,279.9705810546875,280.5822448730469,-19.129276275634766,280.9793701171875,280.3370361328125,279.73431396484375,279.7824401855469,279.7703552246094,280.4237060546875,309.8655090332031,311.9143981933594,342.2890319824219,42.05817413330078,19.676124572753906,12.399005889892578,13.257132530212402,0.11254435032606125,0.0,22.73643684387207,23.564664840698242,18.569894790649414,190.64324951171875,950.596923828125,4.014394283294678,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2188720703125,8.525803565979004,-5.734247207641602,795.9636840820312,34.58830261230469,19.89788055419922,12.612526893615723,13.4346923828125,280.9793701171875,280.3370361328125,0.5350576639175415,999999.9375,5.999999523162842,0.5009362697601318,-0.3002174496650696,279.9705810546875,6.2631425857543945,0.24319961667060852,105.08961486816406,0.0,38.77255630493164,285.28863525390625,
21.041666666666668,0.042928360402584076,559.9155883789062,2993.349609375,-5.953082084655762,0.885506272315979,8.318015098571777,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,16.476783752441406,44.86387252807617,16.63237953186035,44.8549919128418,15.843175888061523,44.89210891723633,225.0,225.0,0.2497566044330597,126.99999237060547,5.912160396575928,6.344239234924316,0.0,7.461313724517822,7.469410419464111,7.404987335205078,106.75322723388672,275.4734191894531,276.2279968261719,-19.468017578125,277.39007568359375,276.3483581542969,275.5173645019531,275.4248962402344,275.5807189941406,276.4674987792969,306.0812072753906,308.272705078125,341.90655517578125,42.05817794799805,16.96580696105957,11.336047172546387,12.276678085327148,0.08003807812929153,0.0,21.250768661499023,22.02638053894043,17.08793830871582,356.7952575683594,972.4342651367188,3.7683112621307373,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.197265625,8.318015098571777,-5.953082084655762,795.9636840820312,34.047428131103516,17.154903411865234,11.379178047180176,12.308509826660156,277.39007568359375,276.3483581542969,0.885506272315979,999999.9375,5.999999523162842,0.302653968334198,-0.51905357837677,275.4734191894531,5.816494464874268,0.2497566044330597,106.75322723388672,0.0,35.40095138549805,280.447021484375,
22.0,0.04176592454314232,559.9163208007812,2993.567138671875,-6.063814640045166,0.3083798289299011,8.128847122192383,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67091369628906,8.76099967956543,43.1528434753418,8.905370712280273,43.17293167114258,8.505575180053711,43.274234771728516,225.0,225.0,0.25561973452568054,126.99999237060547,5.532935619354248,6.326272010803223,0.0,7.43290901184082,7.4387640953063965,7.378061294555664,108.2855453491211,271.3854675292969,272.25128173828125,-19.907026290893555,273.542236328125,271.9275207519531,271.0743713378906,270.6182861328125,271.1470031738281,272.1058044433594,302.166015625,304.5469055175781,341.484619140625,42.05818557739258,14.595196723937988,10.22885799407959,11.462876319885254,0.048706911504268646,0.0,19.418397903442383,20.145273208618164,15.260591506958008,472.7137756347656,990.9942626953125,3.5628724098205566,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.178955078125,8.128847122192383,-6.063814640045166,795.9636840820312,33.58827209472656,14.801444053649902,10.367630958557129,11.599327087402344,273.542236328125,271.9275207519531,0.3083798289299011,999999.9375,5.999999523162842,0.23453781008720398,-0.6297870874404907,271.3854675292969,5.436783313751221,0.25561973452568054,108.2855453491211,0.0,32.22926330566406,277.6060791015625,
23.041666666666668,0.04183433949947357,559.9172973632812,2993.773681640625,-6.147345066070557,0.16285420954227448,8.137348175048828,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67093658447266,2.6279942989349365,40.82442855834961,2.632173538208008,40.81593704223633,2.522745370864868,40.990291595458984,225.0,225.0,0.260714590549469,126.99999237060547,5.152548789978027,6.309896945953369,0.0,7.408973217010498,7.412046909332275,7.356875419616699,109.57272338867188,266.6398620605469,267.6583251953125,-19.743284225463867,269.4568176269531,267.7080078125,266.4764404296875,266.2198181152344,266.5166931152344,267.89959716796875,298.1739196777344,300.7294006347656,341.0227355957031,42.058189392089844,12.314058303833008,8.440610885620117,9.527048110961914,0.031136605888605118,0.0,17.56319236755371,18.205358505249023,13.40322208404541,0.0,1012.5587768554688,3.356522560119629,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1553955078125,8.137348175048828,-6.147345066070557,795.9636840820312,33.04485321044922,12.467549324035645,8.537967681884766,9.64747142791748,269.4568176269531,267.7080078125,0.16285420954227448,999999.9375,5.999999523162842,0.1935000717639923,-0.7133188247680664,266.6398620605469,5.056071758270264,0.260714590549469,109.57272338867188,0.0,29.795677185058594,273.790283203125,
24.041666666666668,0.040633369237184525,559.9180908203125,2993.991943359375,-6.163795471191406,0.17068706452846527,8.065561294555664,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,1.0854805707931519,40.33124542236328,1.0394566059112549,40.26673126220703,1.0086791515350342,40.53610610961914,225.0,225.0,0.2660396099090576,126.99999237060547,4.79434061050415,6.294829845428467,0.0,7.3900465965271,7.388467311859131,7.339974403381348,110.82972717285156,262.021484375,262.9898376464844,-19.642322540283203,265.25555419921875,263.21441650390625,261.6156005859375,261.4633483886719,261.700927734375,263.4556579589844,294.13629150390625,296.8629455566406,340.5205078125,42.05819320678711,10.897194862365723,7.472371578216553,8.33543872833252,0.01991361379623413,0.0,15.811934471130371,16.338794708251953,11.685718536376953,0.0,1031.5787353515625,3.1730759143829346,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1383056640625,8.065561294555664,-6.163795471191406,795.9636840820312,32.56061553955078,11.030537605285645,7.582701683044434,8.451848983764648,265.25555419921875,263.21441650390625,0.17068706452846527,999999.9375,5.999999523162842,0.1863076388835907,-0.7297692894935608,262.021484375,4.697401523590088,0.2660396099090576,110.82972717285156,0.0,27.462108612060547,271.2572021484375,
