5.041666666666667,1.0001850128173828,559.9028930664062,2991.101318359375,-3.4338066577911377,99.65325164794922,-2.698969841003418,0.0,0.0,0.0,535.8479614257812,539.4267578125,535.6556396484375,538.3931884765625,535.7210693359375,537.8758544921875,641.8699951171875,0.0,60.00447463989258,69.6708755493164,57.19796371459961,53.5625114440918,57.19316482543945,53.55709457397461,57.19241714477539,53.5555419921875,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900601387023926,0.01713487133383751,6.973537921905518,6.973524570465088,6.973527908325195,44.38658142089844,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.7535095214844,292.0040283203125,326.75439453125,292.0457763671875,326.7535400390625,341.4635009765625,344.58941650390625,344.5648498535156,42.05814743041992,100.10804748535156,100.15007781982422,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.522216796875,795.9486083984375,40.40427780151367,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338066577911377,795.9637451171875,38.17336654663086,100.10803985595703,100.15007781982422,100.1471176147461,292.051025390625,326.7535095214844,99.65325164794922,999999.9375,5.999999523162842,100.05200958251953,2.000225782394409,309.3936462402344,15.502655029296875,0.10124901682138443,44.38658142089844,60.00447463989258,110.93557739257812,340.51739501953125,
6.041666666666667,1.0000596046447754,559.9028930664062,2991.10107421875,-3.4338648319244385,99.639892578125,-2.698969841003418,0.0,0.0,0.0,535.8484497070312,539.428466796875,535.6563110351562,538.3922729492188,535.7192993164062,537.8737182617188,641.9261474609375,0.0,60.000335693359375,69.6708755493164,57.195518493652344,53.561927795410156,57.19133377075195,53.5565071105957,57.1910514831543,53.555137634277344,225.0,225.0,0.10124901682138443,-10.624982833862305,15.518976211547852,6.900597095489502,0.01713486947119236,6.97353458404541,6.973520755767822,6.97352409362793,44.3865852355957,309.3937072753906,326.7538146972656,0.22640423476696014,292.05072021484375,326.7532958984375,292.0037841796875,326.755126953125,292.04559326171875,326.7533264160156,341.4652404785156,344.5894775390625,344.5648498535156,42.05814743041992,100.10826110839844,100.15029907226562,100.14739990234375,0.0,0.0,0.0,0.0,0.0,796.5316772460938,795.952392578125,40.40220642089844,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338648319244385,795.9636840820312,38.17340850830078,100.10823822021484,100.15052032470703,100.1473617553711,292.05072021484375,326.7532958984375,99.639892578125,999999.9375,5.999999523162842,100.03860473632812,2.0001676082611084,309.3937072753906,15.502108573913574,0.10124901682138443,44.3865852355957,60.000335693359375,110.93547058105469,340.51727294921875,
7.041666666666667,1.0000630617141724,559.9028930664062,2991.10107421875,-3.433863401412964,99.64024353027344,-2.698969841003418,0.0,0.0,0.0,535.848876953125,539.273193359375,535.661865234375,538.2281494140625,535.7144165039062,537.7010498046875,641.9796142578125,0.0,59.99916458129883,69.6708755493164,57.19333267211914,53.56148147583008,57.189945220947266,53.55632781982422,57.18964385986328,53.55447769165039,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518976211547852,6.900594711303711,0.01713486760854721,6.973532676696777,6.973520755767822,6.973523139953613,44.386592864990234,309.3936462402344,326.753662109375,0.22653988003730774,292.05072021484375,326.7532958984375,292.0037841796875,326.7549133300781,292.0455322265625,326.7532958984375,341.4660339355469,344.5888366699219,344.5648498535156,42.05815124511719,100.10796356201172,100.15034484863281,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5343627929688,795.9532470703125,40.401615142822266,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433863401412964,795.9636840820312,38.173431396484375,100.10797119140625,100.1503677368164,100.14704132080078,292.05072021484375,326.7532958984375,99.64024353027344,999999.9375,5.999999523162842,100.03893280029297,2.000169038772583,309.3936462402344,15.502108573913574,0.10124901682138443,44.386592864990234,59.99916458129883,110.93544006347656,340.51708984375,
8.041666666666666,1.0001755952835083,559.90283203125,2991.1005859375,-3.4338107109069824,99.65228271484375,-2.698969841003418,0.0,0.0,0.0,535.8446655273438,539.373291015625,535.6703491210938,538.335205078125,535.7101440429688,537.7985229492188,642.058837890625,0.0,59.99822998046875,69.6708755493164,57.190650939941406,53.56065368652344,57.18824768066406,53.555782318115234,57.18792724609375,53.55410385131836,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518976211547852,6.900592803955078,0.01713486760854721,6.973529815673828,6.9735188484191895,6.973519802093506,44.38660430908203,309.3935241699219,326.7530517578125,0.22715021669864655,292.05072021484375,326.7529296875,292.0037841796875,326.75433349609375,292.0455627441406,326.7529296875,341.4665222167969,344.5882873535156,344.5648498535156,42.05815124511719,100.1078872680664,100.15023803710938,100.14698028564453,0.0,0.0,0.0,0.0,0.0,796.5364990234375,795.9535522460938,40.401145935058594,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338107109069824,795.9636840820312,38.17344284057617,100.10791015625,100.15023803710938,100.14698028564453,292.05072021484375,326.7529296875,99.65228271484375,999999.9375,5.999999523162842,100.05105590820312,2.0002214908599854,309.3935241699219,15.502108573913574,0.10124901682138443,44.38660430908203,59.99822998046875,110.93525695800781,340.5159912109375,
9.041666666666666,1.0002117156982422,559.9026489257812,2991.10009765625,-3.4337949752807617,99.65592956542969,-2.698969841003418,0.0,0.0,0.0,535.8433837890625,539.3809814453125,535.6681518554688,538.3423461914062,535.7097778320312,537.800048828125,642.11181640625,0.0,59.9976806640625,69.6708755493164,57.18817138671875,53.560176849365234,57.186126708984375,53.5553092956543,57.18617630004883,53.55387878417969,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518976211547852,6.900585174560547,0.017134863883256912,6.973521709442139,6.973509311676025,6.973511219024658,44.3866081237793,309.39324951171875,326.7528991699219,0.22731976211071014,292.05072021484375,326.75262451171875,292.0037841796875,326.7539367675781,292.0455627441406,326.75262451171875,341.4668884277344,344.5879211425781,344.5648498535156,42.05815124511719,100.10797119140625,100.15013122558594,100.1469955444336,0.0,0.0,0.0,0.0,0.0,796.53759765625,795.9537963867188,40.40087127685547,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337949752807617,795.9636840820312,38.1734504699707,100.10797119140625,100.15013885498047,100.14698791503906,292.05072021484375,326.75262451171875,99.65592956542969,999999.9375,5.999999523162842,100.05469512939453,2.000237464904785,309.39324951171875,15.502106666564941,0.10124901682138443,44.3866081237793,59.9976806640625,110.9350814819336,340.5159912109375,
10.041666666666666,1.0001506805419922,559.9026489257812,2991.099365234375,-3.433823347091675,99.6494140625,-2.698969841003418,0.0,0.0,0.0,535.8411865234375,539.4072265625,535.6635131835938,538.364501953125,535.7091064453125,537.8209228515625,642.1742553710938,0.0,59.91713333129883,69.6708755493164,57.185462951660156,53.55944061279297,57.18397521972656,53.55463790893555,57.1843147277832,53.55335235595703,225.0,225.0,0.10124902427196503,-10.624058723449707,15.506731986999512,6.900575160980225,0.017134862020611763,6.973512649536133,6.9735002517700195,6.973502159118652,44.38661575317383,309.3931884765625,326.7530517578125,0.16174153983592987,292.05072021484375,326.7526550292969,292.0037841796875,326.75384521484375,292.0455627441406,326.7526550292969,341.4673156738281,344.5876770019531,344.5648498535156,42.05815505981445,100.69389343261719,100.90415954589844,100.2996597290039,0.0,0.0,0.0,0.0,0.0,796.671875,795.9409790039062,40.3604621887207,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433823347091675,795.9636840820312,38.17345428466797,100.40091705322266,100.52716064453125,100.22332763671875,292.05072021484375,326.7526550292969,99.6494140625,999999.9375,5.999999523162842,100.04814147949219,2.000208854675293,309.3931884765625,15.489862442016602,0.10124902427196503,44.38661575317383,59.91713333129883,110.93511962890625,340.5162353515625,
11.041666666666666,0.9766461253166199,559.902587890625,2991.1005859375,-3.444523811340332,97.2222671508789,-2.698969841003418,0.0,0.0,0.0,535.7982177734375,539.4443359375,535.7130737304688,538.2376098632812,535.6293334960938,537.8917846679688,590.7445068359375,0.0,59.046165466308594,69.6708755493164,57.1836051940918,53.55791473388672,57.18626022338867,53.56690979003906,57.18184280395508,53.54864501953125,225.0,225.0,0.10139422863721848,-1.3724591732025146,15.388765335083008,6.9002790451049805,0.016982849687337875,6.973966598510742,6.974003314971924,6.973941326141357,44.47318649291992,309.4175109863281,326.7757873535156,-0.49139589071273804,292.0079345703125,326.73248291015625,291.960693359375,326.965576171875,292.0028076171875,326.732421875,341.81793212890625,344.56170654296875,344.5648498535156,42.05815505981445,100.59210968017578,100.75811004638672,100.37003326416016,0.0,0.0,0.0,0.0,0.0,797.1443481445312,795.94140625,39.923492431640625,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.444523811340332,795.9636840820312,38.17244338989258,100.59501647949219,100.76457977294922,100.36972045898438,292.0079345703125,326.73248291015625,97.2222671508789,999999.9375,5.999999523162842,97.61318969726562,1.9895083904266357,309.4175109863281,15.37113094329834,0.10139422863721848,44.47318649291992,59.046165466308594,110.85986328125,340.6617431640625,
12.041666666666666,0.9709709882736206,559.902587890625,2991.104248046875,-3.447201728820801,96.63036346435547,-2.698969841003418,0.0,0.0,0.0,535.2314453125,539.3584594726562,536.9895629882812,538.1527709960938,534.7066650390625,537.74462890625,110.89873504638672,0.0,57.90654373168945,69.6708755493164,57.176456451416016,53.55204391479492,57.21470642089844,53.60441970825195,57.16871643066406,53.538780212402344,225.0,225.0,0.10169655084609985,29.00300407409668,15.28508472442627,6.900057315826416,0.016718795523047447,6.974209785461426,6.9745869636535645,6.974132537841797,44.6203498840332,309.4562683105469,326.80419921875,-1.0739705562591553,291.97625732421875,326.7606201171875,291.9296569824219,327.1173095703125,291.96771240234375,326.76043701171875,342.1215515136719,344.3428649902344,344.5635070800781,42.05815505981445,100.5804214477539,100.7570571899414,100.35911560058594,0.0,0.0,0.0,0.0,0.0,798.480712890625,795.9367065429688,39.351741790771484,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.447201728820801,795.963623046875,38.165557861328125,100.58228302001953,100.75740051269531,100.36075592041016,291.97625732421875,326.7606201171875,96.63036346435547,999999.9375,5.999999523162842,97.0131607055664,1.9868305921554565,309.4562683105469,15.266692161560059,0.10169655084609985,44.6203498840332,57.90654373168945,110.85325622558594,340.6759033203125,
13.041666666666666,0.9806903600692749,559.90234375,2991.107177734375,-3.4427192211151123,97.63504028320312,-2.698969841003418,0.0,0.0,0.0,534.7105712890625,539.01806640625,540.1710205078125,538.6249389648438,533.7271728515625,537.2443237304688,1.814681511300638E-42,0.0,56.7615852355957,69.6708755493164,57.1676025390625,53.549530029296875,57.281558990478516,53.64994812011719,57.15309143066406,53.533164978027344,225.0,225.0,0.10187462717294693,47.27766036987305,15.195353507995605,6.901537895202637,0.01649763062596321,6.975325107574463,6.97609806060791,6.975213527679443,44.7079963684082,309.46136474609375,326.6741943359375,-1.4235628843307495,291.96441650390625,326.69635009765625,291.9252624511719,327.1064147949219,291.9503173828125,326.6963195800781,342.30853271484375,344.0273742675781,344.5594482421875,42.05815505981445,100.5516357421875,100.72975158691406,100.33368682861328,0.0,0.0,0.0,0.0,0.0,800.0115966796875,795.9320678710938,38.77730941772461,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4427192211151123,795.963623046875,38.151790618896484,100.55426025390625,100.73263549804688,100.33606719970703,291.96441650390625,326.69635009765625,97.63504028320312,999999.9375,5.999999523162842,98.01966094970703,1.9913132190704346,309.46136474609375,15.176191329956055,0.10187462717294693,44.7079963684082,56.7615852355957,110.82091522216797,340.4263916015625,
14.041666666666666,0.9840012192726135,559.90234375,2991.110595703125,-3.4411981105804443,97.9794921875,-2.698969841003418,0.0,0.0,0.0,533.95166015625,538.5272827148438,543.701171875,540.2332153320312,532.6435546875,536.4967651367188,0.0,0.0,55.57768630981445,69.6708755493164,57.15650939941406,53.54047775268555,57.37440872192383,53.68134689331055,57.134765625,53.52223205566406,225.0,225.0,0.10211516171693802,71.7412109375,15.109349250793457,6.903588771820068,0.016258157789707184,6.977088928222656,6.978143215179443,6.9769721031188965,44.824317932128906,309.4277038574219,326.5373840332031,-1.7463338375091553,291.9655456542969,326.5819396972656,291.9478454589844,327.0206604003906,291.9450988769531,326.5819396972656,342.44122314453125,343.6066589355469,344.5506896972656,42.05815887451172,100.5232162475586,100.68133544921875,100.30813598632812,0.0,0.0,0.0,0.0,0.0,801.5806884765625,795.935546875,38.183349609375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0045166015625,-2.698969841003418,-3.4411981105804443,795.963623046875,38.1309700012207,100.5252914428711,100.68561553955078,100.31001281738281,291.9655456542969,326.5819396972656,97.9794921875,999999.9375,5.999999523162842,98.36358642578125,1.9928343296051025,309.4277038574219,15.089400291442871,0.10211516171693802,44.824317932128906,55.57768630981445,110.75542449951172,340.2572021484375,
15.083333333333334,0.9805082082748413,559.9024658203125,2991.11376953125,-3.44281268119812,97.61845397949219,-2.698969841003418,0.0,0.0,0.0,532.9482421875,538.000244140625,545.587646484375,542.0836791992188,531.6019287109375,535.8228149414062,0.0,0.0,54.390357971191406,69.6708755493164,57.136268615722656,53.523765563964844,57.457725524902344,53.684879302978516,57.109130859375,53.505882263183594,225.0,225.0,0.10241140425205231,102.06246948242188,15.027166366577148,6.904721736907959,0.01600302755832672,6.978252410888672,6.9794087409973145,6.978147506713867,44.96772766113281,309.38665771484375,326.4477233886719,-2.0959599018096924,291.9787292480469,326.4746398925781,291.9933166503906,326.91973876953125,291.9530944824219,326.4747009277344,342.5074462890625,343.109130859375,344.5353698730469,42.05815887451172,100.498291015625,100.63763427734375,100.28511047363281,0.0,0.0,0.0,0.0,0.0,803.1366577148438,795.9442138671875,37.5876579284668,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.998046875,-2.698969841003418,-3.44281268119812,795.963623046875,38.10314178466797,100.50032806396484,100.64075469970703,100.28704071044922,291.9787292480469,326.4746398925781,97.61845397949219,999999.9375,5.999999523162842,97.99858093261719,1.9912197589874268,309.38665771484375,15.006428718566895,0.10241140425205231,44.96772766113281,54.390357971191406,110.68148040771484,340.16510009765625,
16.041666666666668,0.9765657186508179,559.9024658203125,2991.118408203125,-3.444638729095459,97.21175384521484,-2.698969841003418,0.0,0.0,0.0,532.3394775390625,537.6053466796875,545.8526000976562,542.50927734375,531.0933227539062,535.4652709960938,0.0,0.0,53.2076530456543,69.6708755493164,57.10536575317383,53.50774002075195,57.5057487487793,53.669246673583984,57.07609558105469,53.49150848388672,225.0,225.0,0.10266099125146866,126.99999237060547,14.947297096252441,6.904922962188721,0.015754936262965202,6.978589057922363,6.979728698730469,6.978493690490723,45.144351959228516,309.3526306152344,326.3796081542969,-2.454707384109497,291.9947814941406,326.3966369628906,292.0357360839844,326.8353271484375,291.96661376953125,326.396728515625,342.5055236816406,342.6396484375,344.5155334472656,42.05815887451172,100.4761734008789,100.60358428955078,100.26406860351562,0.0,0.0,0.0,0.0,0.0,804.6929931640625,795.953857421875,36.99429702758789,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.444638729095459,795.963623046875,38.06843566894531,100.47793579101562,100.60604095458984,100.26575469970703,291.9947814941406,326.3966369628906,97.21175384521484,999999.9375,5.999999523162842,97.58738708496094,1.9893935918807983,309.3526306152344,14.925772666931152,0.10266099125146866,45.144351959228516,53.2076530456543,110.6287612915039,340.08013916015625,
17.041666666666668,0.973021388053894,559.9024658203125,2991.123779296875,-3.446296215057373,96.84449005126953,-2.698969841003418,0.0,0.0,0.0,532.0973510742188,537.60546875,545.4824829101562,542.5321655273438,530.9336547851562,535.5327758789062,0.0,0.0,52.0250358581543,69.6708755493164,57.070186614990234,53.496971130371094,57.51352310180664,53.64743423461914,57.041709899902344,53.48247146606445,225.0,225.0,0.10284354537725449,126.99999237060547,14.868450164794922,6.904673099517822,0.015528254210948944,6.978462219238281,6.97955322265625,6.97836971282959,45.26942443847656,309.3213806152344,326.3110046386719,-2.8074872493743896,292.0073547363281,326.3309631347656,292.06396484375,326.7606201171875,291.97845458984375,326.33099365234375,342.4572448730469,342.21246337890625,344.49267578125,42.05816650390625,100.45500946044922,100.5785903930664,100.24344635009766,0.0,0.0,0.0,0.0,0.0,806.2504272460938,795.9650268554688,36.400970458984375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.99951171875,-2.698969841003418,-3.446296215057373,795.9635620117188,38.02729034423828,100.45661163330078,100.58058166503906,100.24503326416016,292.0073547363281,326.3309631347656,96.84449005126953,999999.9375,5.999999523162842,97.2156753540039,1.9877362251281738,309.3213806152344,14.846147537231445,0.10284354537725449,45.26942443847656,52.0250358581543,110.57364654541016,339.98046875,
18.041666666666668,0.9732590317726135,559.9024658203125,2991.12841796875,-3.4461846351623535,96.87273406982422,-2.698969841003418,0.0,0.0,0.0,531.9965209960938,537.676513671875,544.912109375,542.1716918945312,530.85986328125,535.6556396484375,0.0,0.0,50.93607711791992,69.6708755493164,57.03941345214844,53.4905891418457,57.49305725097656,53.62838363647461,57.01272964477539,53.476688385009766,225.0,225.0,0.10308854281902313,126.99999237060547,14.799468040466309,6.904122829437256,0.015282679349184036,6.977901458740234,6.978947162628174,6.977807521820068,45.420352935791016,309.2915954589844,326.24603271484375,-3.1111679077148438,292.01629638671875,326.2604675292969,292.0805969238281,326.68072509765625,291.9874572753906,326.260498046875,342.360595703125,341.7540283203125,344.4627685546875,42.05816650390625,100.43604278564453,100.56266021728516,100.22515106201172,0.0,0.0,0.0,0.0,0.0,807.6388549804688,795.9762573242188,35.854637145996094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4461846351623535,795.9635620117188,37.98414993286133,100.43809509277344,100.5638427734375,100.22713470458984,292.01629638671875,326.2604675292969,96.87273406982422,999999.9375,5.999999523162842,97.24061584472656,1.9878476858139038,309.2915954589844,14.776455879211426,0.10308854281902313,45.420352935791016,50.93607711791992,110.52176666259766,339.9019775390625,
19.041666666666668,0.968621015548706,559.9024658203125,2991.1337890625,-3.4483883380889893,96.38667297363281,-2.698969841003418,0.0,0.0,0.0,531.95947265625,537.842529296875,544.418212890625,541.7789306640625,530.817138671875,535.843994140625,0.0,0.0,49.63046646118164,69.6708755493164,57.007476806640625,53.48517990112305,57.450592041015625,53.61071014404297,56.98328399658203,53.471805572509766,225.0,225.0,0.10332987457513809,126.99999237060547,14.727405548095703,6.903318881988525,0.015040385536849499,6.977263927459717,6.97828483581543,6.977168083190918,45.56182861328125,309.2568054199219,326.1781005859375,-3.428378105163574,292.0216369628906,326.1960144042969,292.0867614746094,326.6096496582031,291.9929504394531,326.1960754394531,342.2248840332031,341.3092956542969,344.42779541015625,42.05816650390625,100.41643524169922,100.55082702636719,100.2061996459961,0.0,0.0,0.0,0.0,0.0,809.5506591796875,795.9940185546875,35.19961166381836,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4483883380889893,795.9635620117188,37.92666244506836,100.4175033569336,100.55236053466797,100.20719909667969,292.0216369628906,326.1960144042969,96.38667297363281,999999.9375,5.999999523162842,96.74845123291016,1.985643982887268,309.2568054199219,14.703561782836914,0.10332987457513809,45.56182861328125,49.63046646118164,110.47315216064453,339.7847900390625,
20.0,0.9664804935455322,559.9025268554688,2991.14208984375,-3.4494173526763916,96.16301727294922,-2.698969841003418,0.0,0.0,0.0,531.8206176757812,538.00244140625,543.942626953125,541.4719848632812,530.6659545898438,536.00439453125,0.0,0.0,48.51549530029297,69.6708755493164,56.983642578125,53.4805908203125,57.406166076660156,53.59697723388672,56.961692810058594,53.467708587646484,225.0,225.0,0.1035715639591217,126.99999237060547,14.6699800491333,6.902194976806641,0.014800415374338627,6.976222991943359,6.977230072021484,6.976126194000244,45.690956115722656,309.2275695800781,326.1208801269531,-3.678077220916748,292.0237121582031,326.1348571777344,292.0868835449219,326.5414123535156,291.99517822265625,326.13494873046875,342.0578308105469,340.8913269042969,344.38812255859375,42.058170318603516,100.40225219726562,100.53923797607422,100.19241333007812,0.0,0.0,0.0,0.0,0.0,811.2850952148438,796.0083618164062,34.64022445678711,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4494173526763916,795.9635620117188,37.87343978881836,100.40347290039062,100.5410385131836,100.19359588623047,292.0237121582031,326.1348571777344,96.16301727294922,999999.9375,5.999999523162842,96.51951599121094,1.9846150875091553,309.2275695800781,14.645447731018066,0.1035715639591217,45.690956115722656,48.51549530029297,110.42874145507812,339.71484375,
21.041666666666668,0.9652355313301086,559.9025268554688,2991.149658203125,-3.450019359588623,96.03370666503906,-2.698969841003418,0.0,0.0,0.0,531.6876831054688,538.100341796875,543.6446533203125,541.2387084960938,530.5274658203125,536.0980834960938,0.0,0.0,47.192596435546875,69.6708755493164,56.9322509765625,53.468666076660156,57.327171325683594,53.57770538330078,56.912940979003906,53.456180572509766,225.0,225.0,0.10380532592535019,126.99999237060547,14.601652145385742,6.901001453399658,0.014564896933734417,6.975072383880615,6.976077556610107,6.974975109100342,45.81027603149414,309.1883239746094,326.0445251464844,-3.9669060707092285,292.02081298828125,326.06787109375,292.0819091796875,326.46759033203125,291.9922790527344,326.06793212890625,341.86651611328125,340.5014343261719,344.343994140625,42.058170318603516,100.38661193847656,100.53046417236328,100.17733764648438,0.0,0.0,0.0,0.0,0.0,813.3082885742188,796.029296875,33.976524353027344,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.450019359588623,795.9635620117188,37.80841064453125,100.38790130615234,100.53147888183594,100.17854309082031,292.02081298828125,326.06787109375,96.03370666503906,999999.9375,5.999999523162842,96.38579559326172,1.9840129613876343,309.1883239746094,14.576314926147461,0.10380532592535019,45.81027603149414,47.192596435546875,110.38380432128906,339.5859375,
22.041666666666668,0.9669945240020752,559.9025268554688,2991.1591796875,-3.4492080211639404,96.21693420410156,-2.698969841003418,0.0,0.0,0.0,531.5429077148438,538.2179565429688,543.4255981445312,541.1786499023438,530.3838500976562,536.2103271484375,0.0,0.0,45.968040466308594,69.6708755493164,56.88441467285156,53.461246490478516,57.25352478027344,53.563385009765625,56.86681365966797,53.44907760620117,225.0,225.0,0.10405035316944122,126.99999237060547,14.538178443908691,6.899757385253906,0.014321895316243172,6.9737091064453125,6.974704742431641,6.973612308502197,45.924617767333984,309.1470642089844,325.9735107421875,-4.235118865966797,292.01324462890625,325.9976806640625,292.0723876953125,326.3901062011719,291.98480224609375,325.9977111816406,341.6552429199219,340.12908935546875,344.2958679199219,42.058170318603516,100.37383270263672,100.51676940917969,100.16504669189453,0.0,0.0,0.0,0.0,0.0,815.1624145507812,796.0513916015625,33.362159729003906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4492080211639404,795.9635620117188,37.74698257446289,100.37474060058594,100.51813507080078,100.16590118408203,292.01324462890625,325.9976806640625,96.21693420410156,999999.9375,5.999999523162842,96.56603240966797,1.984824299812317,309.1470642089844,14.512106895446777,0.10405035316944122,45.924617767333984,45.968040466308594,110.33723449707031,339.48809814453125,
23.041666666666668,0.9634108543395996,559.9025268554688,2991.16552734375,-3.450924873352051,95.84065246582031,-2.698969841003418,0.0,0.0,0.0,531.3060913085938,538.3238525390625,543.1065673828125,541.2012939453125,530.1536865234375,536.3123168945312,0.0,0.0,44.84690856933594,69.6708755493164,56.84918975830078,53.455665588378906,57.1923828125,53.55106735229492,56.83305740356445,53.44390106201172,225.0,225.0,0.10428124666213989,126.99999237060547,14.47477912902832,6.898106575012207,0.014090636745095253,6.97216796875,6.97315788269043,6.972072124481201,46.031551361083984,309.1042175292969,325.9123840332031,-4.512792110443115,292.001953125,325.9327697753906,292.0591125488281,326.316650390625,291.97357177734375,325.9327697753906,341.4271240234375,339.7660217285156,344.24395751953125,42.058170318603516,100.36180877685547,100.5064697265625,100.15342712402344,0.0,0.0,0.0,0.0,0.0,816.9959106445312,796.0762939453125,32.799686431884766,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.450924873352051,795.9635009765625,37.68918228149414,100.3638916015625,100.50763702392578,100.15541076660156,292.001953125,325.9327697753906,95.84065246582031,999999.9375,5.999999523162842,96.1850357055664,1.9831074476242065,309.1042175292969,14.447978019714355,0.10428124666213989,46.031551361083984,44.84690856933594,110.29098510742188,339.4124755859375,
24.125,0.961664617061615,559.9024047851562,2991.17333984375,-3.451768159866333,95.6575927734375,-2.698969841003418,0.0,0.0,0.0,531.0026245117188,538.4522705078125,542.6322631835938,541.2671508789062,529.8594360351562,536.4393920898438,0.0,0.0,43.51974868774414,69.6708755493164,56.81574630737305,53.45065689086914,57.12749099731445,53.53770065307617,56.801509857177734,53.43938064575195,225.0,225.0,0.1045629233121872,126.99999237060547,14.4111909866333,6.89595890045166,0.013848423957824707,6.970084190368652,6.971055507659912,6.969987869262695,46.162628173828125,309.0619201660156,325.8486022949219,-4.788837909698486,291.9859619140625,325.8638916015625,292.0411071777344,326.23858642578125,291.95770263671875,325.86395263671875,341.1636657714844,339.3782043457031,344.18353271484375,42.05817413330078,100.35092163085938,100.49749755859375,100.14302062988281,0.0,0.0,0.0,0.0,0.0,818.819580078125,796.1026611328125,32.133846282958984,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.451768159866333,795.9635009765625,37.61907958984375,100.3517837524414,100.49827575683594,100.14383697509766,291.9859619140625,325.8638916015625,95.6575927734375,999999.9375,5.999999523162842,95.99846649169922,1.9822642803192139,309.0619201660156,14.383659362792969,0.1045629233121872,46.162628173828125,43.51974868774414,110.24526977539062,339.32470703125,
