4.0,1.00019109249115,559.9028930664062,2991.10205078125,-3.4338042736053467,99.65382385253906,-2.698969841003418,0.0,0.0,0.0,535.8507690429688,539.3173828125,535.65283203125,538.2781372070312,535.7177734375,537.7660522460938,641.7767333984375,0.0,60.00425338745117,69.6708755493164,57.20048522949219,53.562896728515625,57.19508743286133,53.557464599609375,57.19378662109375,53.55571746826172,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900605201721191,0.01713487319648266,6.973543643951416,6.973530292510986,6.973533630371094,44.38656997680664,309.3937072753906,326.75384521484375,0.22932033240795135,292.05108642578125,326.7535400390625,292.0040283203125,326.75439453125,292.04583740234375,326.7535400390625,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10809326171875,100.15008544921875,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.5228271484375,795.9487915039062,40.4041633605957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338042736053467,795.9637451171875,38.17331314086914,100.10804748535156,100.15008544921875,100.1471176147461,292.05108642578125,326.7535400390625,99.65382385253906,999999.9375,5.999999523162842,100.05255889892578,2.0002281665802,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.00425338745117,110.93557739257812,340.5172119140625,
5.125,1.000078558921814,559.9028930664062,2991.101318359375,-3.433802843093872,99.65411376953125,-2.698969841003418,0.0,0.0,0.0,535.8482055664062,539.4283447265625,535.6517333984375,538.3882446289062,535.71875,537.8768920898438,641.8699951171875,0.0,60.00103759765625,69.6708755493164,57.197574615478516,53.562252044677734,57.193092346191406,53.55665588378906,57.19221496582031,53.555389404296875,225.0,225.0,0.10124901682138443,-10.62531852722168,15.518986701965332,6.900598049163818,0.01713487133383751,6.973535060882568,6.973523139953613,6.973525047302246,44.38658142089844,309.39361572265625,326.75360107421875,0.22667551040649414,292.05078125,326.7532043457031,292.0037841796875,326.7547607421875,292.0456237792969,326.7532043457031,341.4646911621094,344.5894775390625,344.5648498535156,42.05814743041992,100.1075439453125,100.15238952636719,100.14663696289062,0.0,0.0,0.0,0.0,0.0,796.5338134765625,795.951416015625,40.40255355834961,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433802843093872,795.9637451171875,38.17336654663086,100.10700988769531,100.15316009521484,100.1460952758789,292.05078125,326.7532043457031,99.65411376953125,999999.9375,5.999999523162842,100.05286407470703,2.0002293586730957,309.39361572265625,15.502118110656738,0.10124901682138443,44.38658142089844,60.00103759765625,110.9354019165039,340.5172119140625,
6.041666666666667,1.000043511390686,559.9028930664062,2991.10107421875,-3.4338717460632324,99.6383056640625,-2.698969841003418,0.0,0.0,0.0,535.8514404296875,539.3197631835938,535.6574096679688,538.2765502929688,535.71826171875,537.7598266601562,641.9402465820312,0.0,59.99961471557617,69.6708755493164,57.1954345703125,53.561763763427734,57.19132995605469,53.556400299072266,57.191009521484375,53.555076599121094,225.0,225.0,0.10124901682138443,-10.624814987182617,15.518986701965332,6.900599002838135,0.01713486947119236,6.973538398742676,6.973525047302246,6.973526954650879,44.3865852355957,309.3936462402344,326.7538146972656,0.22647206485271454,292.05078125,326.7533264160156,292.0037841796875,326.7550354003906,292.04559326171875,326.7533264160156,341.4657287597656,344.58905029296875,344.5648498535156,42.05814743041992,100.1080093383789,100.15033721923828,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.5332641601562,795.9530029296875,40.40184020996094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338717460632324,795.9636840820312,38.17340087890625,100.10802459716797,100.15031433105469,100.14704895019531,292.05078125,326.7533264160156,99.6383056640625,999999.9375,5.999999523162842,100.03699493408203,2.0001604557037354,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865852355957,59.99961471557617,110.93547058105469,340.5172119140625,
7.041666666666667,1.0001205205917358,559.9028930664062,2991.10107421875,-3.4338366985321045,99.6463623046875,-2.698969841003418,0.0,0.0,0.0,535.8515625,539.41259765625,535.662353515625,538.3700561523438,535.7152099609375,537.8466796875,641.9796142578125,0.0,59.99870300292969,69.6708755493164,57.19291687011719,53.5612678527832,57.189884185791016,53.55613708496094,57.18986129760742,53.55483627319336,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900599479675293,0.01713486760854721,6.973537445068359,6.973525524139404,6.973526954650879,44.386592864990234,309.3935852050781,326.75341796875,0.22684504091739655,292.0507507324219,326.7532043457031,292.0037841796875,326.7547302246094,292.04559326171875,326.7532043457031,341.4661865234375,344.5885009765625,344.5648498535156,42.05815124511719,100.10797882080078,100.1502456665039,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5354614257812,795.9534301757812,40.40138244628906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338366985321045,795.9636840820312,38.17341613769531,100.10797882080078,100.1502685546875,100.14704895019531,292.0507507324219,326.7532043457031,99.6463623046875,999999.9375,5.999999523162842,100.04508972167969,2.0001957416534424,309.3935852050781,15.502118110656738,0.10124901682138443,44.386592864990234,59.99870300292969,110.9354019165039,340.516357421875,
8.041666666666666,1.0002002716064453,559.90283203125,2991.1005859375,-3.433800458908081,99.6546630859375,-2.698969841003418,0.0,0.0,0.0,535.8443603515625,539.3671875,535.6668701171875,538.3282470703125,535.7132568359375,537.7913208007812,642.0418090820312,0.0,59.99807357788086,69.6708755493164,57.190486907958984,53.56068420410156,57.18817138671875,53.55583572387695,57.18865966796875,53.5545539855957,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.900595664978027,0.01713486760854721,6.9735331535339355,6.973521709442139,6.973523139953613,44.3865966796875,309.39337158203125,326.7529296875,0.22735366225242615,292.0507507324219,326.75274658203125,292.0037841796875,326.7541198730469,292.0455627441406,326.75274658203125,341.4665832519531,344.5881042480469,344.5648498535156,42.05815124511719,100.10789489746094,100.15016174316406,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.5367431640625,795.9535522460938,40.401065826416016,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433800458908081,795.9636840820312,38.173423767089844,100.10790252685547,100.15017700195312,100.14702606201172,292.0507507324219,326.75274658203125,99.6546630859375,999999.9375,5.999999523162842,100.05341339111328,2.0002317428588867,309.39337158203125,15.502118110656738,0.10124901682138443,44.3865966796875,59.99807357788086,110.9351577758789,340.51580810546875,
9.041666666666666,1.0001754760742188,559.9026489257812,2991.10009765625,-3.4338104724884033,99.65235137939453,-2.698969841003418,0.0,0.0,0.0,535.8414916992188,539.3984985351562,535.6620483398438,538.3538208007812,535.717041015625,537.8237915039062,642.11181640625,0.0,59.99760437011719,69.6708755493164,57.18831253051758,53.560150146484375,57.18609619140625,53.55510711669922,57.18748092651367,53.554405212402344,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900588512420654,0.017134863883256912,6.9735260009765625,6.973513126373291,6.973515510559082,44.3866081237793,309.39324951171875,326.7529296875,0.22735366225242615,292.05072021484375,326.75262451171875,292.0037841796875,326.7538757324219,292.0455627441406,326.75262451171875,341.4670104980469,344.5876770019531,344.5648498535156,42.05815124511719,100.10797119140625,100.15011596679688,100.1469955444336,0.0,0.0,0.0,0.0,0.0,796.5379028320312,795.9537963867188,40.40083312988281,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338104724884033,795.9636840820312,38.17342758178711,100.10797119140625,100.15010833740234,100.14701080322266,292.05072021484375,326.75262451171875,99.65235137939453,999999.9375,5.999999523162842,100.0511245727539,2.0002219676971436,309.39324951171875,15.502116203308105,0.10124901682138443,44.3866081237793,59.99760437011719,110.9350814819336,340.51617431640625,
10.041666666666666,1.0001060962677002,559.9026489257812,2991.099365234375,-3.433842420578003,99.64500427246094,-2.698969841003418,0.0,0.0,0.0,535.8485107421875,539.3463745117188,535.6611938476562,538.3015747070312,535.7075805664062,537.761962890625,642.1870727539062,0.0,59.75285720825195,69.6708755493164,57.18605422973633,53.5597038269043,57.184043884277344,53.5547981262207,57.18550109863281,53.55381393432617,225.0,225.0,0.10124902427196503,-10.624015808105469,15.481721878051758,6.900580406188965,0.017134862020611763,6.973519325256348,6.973505020141602,6.973505973815918,44.38661575317383,309.3931884765625,326.75323486328125,0.027906348928809166,292.05072021484375,326.75274658203125,292.0037841796875,326.7538757324219,292.0455627441406,326.75274658203125,341.49853515625,344.58758544921875,344.5648498535156,42.05815505981445,101.86573028564453,102.41202545166016,100.6048583984375,0.0,0.0,0.0,0.0,0.0,796.9801635742188,795.9161987304688,40.278038024902344,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433842420578003,795.9636840820312,38.173431396484375,100.9868392944336,101.28108215332031,100.37596130371094,292.05072021484375,326.75274658203125,99.64500427246094,999999.9375,5.999999523162842,100.04376220703125,2.000190019607544,309.3931884765625,15.464851379394531,0.10124902427196503,44.38661575317383,59.75285720825195,110.93514251708984,340.516845703125,
11.041666666666666,0.933432400226593,559.902587890625,2991.103515625,-3.46490216255188,92.76207733154297,-2.698969841003418,0.0,0.0,0.0,535.6910400390625,539.3580322265625,535.7984619140625,537.8189697265625,535.4279174804688,537.8634033203125,567.7400512695312,0.0,56.89678192138672,69.6708755493164,57.18302536010742,53.55368423461914,57.19643783569336,53.59777069091797,57.173587799072266,53.53367233276367,225.0,225.0,0.10168260335922241,16.997209548950195,15.11474323272705,6.899632930755615,0.016680952161550522,6.97486686706543,6.975017547607422,6.974808692932129,44.645198822021484,309.4751892089844,326.8511962890625,-2.0313313007354736,291.9257507324219,326.6966552734375,291.877685546875,327.3854064941406,291.9208068847656,326.6964416503906,341.81170654296875,344.50506591796875,344.56475830078125,42.05815505981445,101.50228881835938,101.90359497070312,100.80730438232422,0.0,0.0,0.0,0.0,0.0,798.5640258789062,795.9253540039062,38.84514236450195,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.46490216255188,795.9636840820312,38.16968536376953,101.50695037841797,101.91731262207031,100.80680084228516,291.9257507324219,326.6966552734375,92.76207733154297,999999.9375,5.999999523162842,93.13872528076172,1.969130277633667,309.4751892089844,15.095231056213379,0.10168260335922241,44.645198822021484,56.89678192138672,110.71430969238281,341.14251708984375,
12.041666666666666,0.5055490136146545,559.903076171875,2991.16552734375,-3.752045154571533,47.8928337097168,-2.698969841003418,0.0,0.0,0.0,524.1928100585938,538.2933349609375,529.6063842773438,536.6104125976562,522.9313354492188,536.7379760742188,216.40505981445312,-1.0,53.651676177978516,69.6708755493164,57.139808654785156,53.42329406738281,57.25656509399414,53.59156799316406,57.101722717285156,53.392608642578125,225.0,225.0,0.10240259766578674,89.33788299560547,14.859024047851562,6.934284210205078,0.015951009467244148,7.021112442016602,7.023962020874023,7.020578861236572,44.997413635253906,309.5899963378906,326.9111328125,-3.457979679107666,291.84674072265625,326.80377197265625,291.80035400390625,327.809814453125,291.8326110839844,326.80291748046875,342.02984619140625,343.88433837890625,344.5610656738281,42.05815505981445,101.47163391113281,101.97587585449219,100.78099822998047,0.0,0.0,0.0,0.0,0.0,802.0560913085938,795.886474609375,37.21706008911133,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.66455078125,-2.698969841003418,-3.752045154571533,795.963623046875,38.15032958984375,101.47328186035156,101.95819091796875,100.78168487548828,291.84674072265625,326.80377197265625,47.8928337097168,999999.9375,5.999999523162842,48.082515716552734,1.6819871664047241,309.5899963378906,14.837302207946777,0.10240259766578674,44.997413635253906,53.651676177978516,110.72846984863281,341.25482177734375,
13.125,0.12244825810194016,559.9041137695312,2991.335693359375,-4.528402328491211,7.898196220397949,-2.698969841003418,0.0,0.0,0.0,393.52899169921875,522.7509765625,401.372314453125,524.4561157226562,391.8403625488281,520.8433227539062,0.0,-1.0,49.45888900756836,69.6708755493164,56.582916259765625,52.50921630859375,56.90620040893555,52.74842071533203,56.531646728515625,52.47903823852539,225.0,225.0,0.10334193706512451,126.99999237060547,14.578904151916504,6.8917155265808105,0.015141794458031654,7.261114597320557,7.295999526977539,7.258119583129883,45.786067962646484,309.55633544921875,325.35955810546875,-3.4035234451293945,291.8078918457031,325.91180419921875,291.7910461425781,327.19757080078125,291.77459716796875,325.9123229980469,342.0787048339844,342.6923522949219,344.54547119140625,42.05815505981445,101.40219116210938,102.30097961425781,100.72615051269531,0.0,0.0,0.0,0.0,0.0,808.0421752929688,795.750732421875,35.113529205322266,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.37890625,-2.698969841003418,-4.528402328491211,795.963623046875,38.111289978027344,101.40851593017578,102.2771987915039,100.73128509521484,291.8078918457031,325.91180419921875,7.898196220397949,999999.9375,5.999999523162842,8.046918869018555,0.905629575252533,309.55633544921875,14.554115295410156,0.10334193706512451,45.786067962646484,49.45888900756836,110.71211242675781,339.654052734375,
14.041666666666666,0.09056813269853592,559.905517578125,2991.5419921875,-4.736923694610596,4.9832682609558105,-2.698969841003418,0.0,0.0,0.0,226.38502502441406,488.5047607421875,227.74705505371094,490.3185119628906,225.75975036621094,487.4253234863281,0.0,-1.0,44.21571350097656,69.6708755493164,54.8133544921875,51.12166213989258,55.30028533935547,51.33304214477539,54.7589111328125,51.10451126098633,225.0,225.0,0.10391172021627426,126.99999237060547,14.29348087310791,6.912469387054443,0.014434325508773327,7.385785102844238,7.43855619430542,7.381882667541504,46.239139556884766,308.9150695800781,321.51239013671875,-1.081803321838379,291.8642883300781,323.45343017578125,291.9146423339844,325.1232604980469,291.8125915527344,323.45867919921875,341.9553527832031,341.3802185058594,344.5186462402344,42.05815887451172,101.32847595214844,102.3841323852539,100.66395568847656,0.0,0.0,0.0,0.0,0.0,816.1515502929688,795.7046508789062,32.48301315307617,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.5894775390625,-2.698969841003418,-4.736923694610596,795.963623046875,38.05373764038086,101.33976745605469,102.38754272460938,100.6741943359375,291.8642883300781,323.45343017578125,4.9832682609558105,999999.9375,5.999999523162842,4.978610992431641,0.6971081495285034,308.9150695800781,14.265117645263672,0.10391172021627426,46.239139556884766,44.21571350097656,110.1515121459961,334.2578125,
15.041666666666666,0.0856991782784462,559.9065551757812,2991.750244140625,-4.762393474578857,4.681875228881836,-2.698969841003418,0.0,0.0,0.0,177.22398376464844,415.25811767578125,177.69154357910156,420.9266357421875,176.90240478515625,416.2916564941406,0.0,-1.0,38.414451599121094,69.6708755493164,52.46226501464844,50.444549560546875,53.124088287353516,50.68027877807617,52.40921401977539,50.43517303466797,225.0,225.0,0.10466223210096359,126.99999237060547,14.002045631408691,7.0983381271362305,0.013682515360414982,7.5431389808654785,7.613779067993164,7.5386786460876465,46.819766998291016,307.5970764160156,316.81402587890625,2.0590341091156006,292.1867980957031,319.48828125,292.3677673339844,321.6463317871094,292.11492919921875,319.5,341.64630126953125,339.72821044921875,344.47216796875,42.05815887451172,101.05479431152344,102.13555145263672,100.40218353271484,0.0,0.0,0.0,0.0,0.0,825.1954345703125,795.7827758789062,29.5725040435791,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.90283203125,-2.698969841003418,-4.762393474578857,795.963623046875,37.98719024658203,101.0777359008789,102.1724853515625,100.42420959472656,292.1867980957031,319.48828125,4.681875228881836,999999.9375,5.999999523162842,4.695032596588135,0.6716386079788208,307.5970764160156,13.970024108886719,0.10466223210096359,46.819766998291016,38.414451599121094,108.94993591308594,327.20306396484375,
16.041666666666668,0.08121604472398758,559.9077758789062,2991.959716796875,-4.797262191772461,4.320571422576904,-2.698969841003418,0.0,0.0,0.0,154.09555053710938,386.4173889160156,158.88832092285156,391.9460754394531,153.6822509765625,387.1813049316406,0.0,-1.0,33.096397399902344,69.6708755493164,50.13349151611328,49.94812774658203,51.00149917602539,50.21991729736328,50.08435821533203,49.943416595458984,225.0,225.0,0.10541445016860962,126.99999237060547,13.700313568115234,7.306513786315918,0.012931260280311108,7.668759822845459,7.764743328094482,7.663753032684326,47.38692092895508,306.14544677734375,312.801025390625,4.3196516036987305,292.8553466796875,315.21722412109375,293.219482421875,317.7676086425781,292.76531982421875,315.2330627441406,341.1610107421875,337.9184265136719,344.40557861328125,42.05815887451172,100.79551696777344,101.77033996582031,100.1607437133789,0.0,4.704736709594727,0.0,0.0,0.0,832.5745849609375,795.96142578125,26.9044189453125,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2130126953125,-2.698969841003418,-4.797262191772461,795.963623046875,37.92336654663086,100.82315826416016,101.81340026855469,100.18334197998047,292.8553466796875,315.21722412109375,4.320571422576904,999999.9375,5.999999523162842,4.332813739776611,0.6367700099945068,306.14544677734375,13.665117263793945,0.10541445016860962,47.38692092895508,33.096397399902344,107.51728820800781,322.271484375,
17.041666666666668,0.07735784351825714,559.9085083007812,2992.165771484375,-4.8314738273620605,3.9917922019958496,-2.698969841003418,0.0,0.0,0.0,133.0105438232422,378.77239990234375,144.54208374023438,384.48162841796875,132.510986328125,379.3810119628906,0.0,-1.0,27.542009353637695,69.6708755493164,47.453643798828125,49.43746566772461,48.59884262084961,49.73429870605469,47.41123962402344,49.43756866455078,225.0,225.0,0.1061561182141304,126.99999237060547,13.421238899230957,7.499726295471191,0.012190855108201504,7.764549732208252,7.88281774520874,7.759505748748779,47.93600845336914,304.6361999511719,309.17486572265625,6.323280334472656,293.71478271484375,311.3617858886719,294.2956237792969,314.118408203125,293.613525390625,311.37872314453125,340.5096435546875,336.0092468261719,344.3174743652344,42.05816650390625,100.62178802490234,101.28986358642578,99.98613739013672,4.332797050476074,11.934102058410645,0.0,0.0,0.0,839.9161376953125,796.2390747070312,24.117767333984375,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.2691650390625,-2.698969841003418,-4.8314738273620605,795.963623046875,37.84906005859375,100.63993072509766,101.3246078491211,100.00373077392578,293.71478271484375,311.3617858886719,3.9917922019958496,999999.9375,5.999999523162842,4.004591941833496,0.6025582551956177,304.6361999511719,13.382729530334473,0.1061561182141304,47.93600845336914,27.542009353637695,106.22570037841797,316.708984375,
18.041666666666668,0.0739213228225708,559.9093017578125,2992.378662109375,-4.865086555480957,3.692356824874878,-2.698969841003418,0.0,0.0,0.0,116.63137817382812,374.7908935546875,138.58509826660156,383.856689453125,115.81316375732422,375.25537109375,0.0,-1.0,22.02010154724121,69.6708755493164,44.40149688720703,48.996212005615234,45.90717697143555,49.304420471191406,44.367088317871094,48.999019622802734,225.0,225.0,0.1070542111992836,126.99999237060547,13.146547317504883,7.640285015106201,0.011418774724006653,7.820286273956299,7.955311298370361,7.815639495849609,48.59174728393555,303.2095031738281,306.1900939941406,7.710934638977051,294.58905029296875,307.9607849121094,295.4273376464844,310.725341796875,294.4857482910156,307.97637939453125,339.649658203125,333.99371337890625,344.19769287109375,42.05816650390625,100.4570541381836,100.89423370361328,99.82597351074219,35.93505859375,16.730762481689453,19.979066848754883,23.874095916748047,19.819517135620117,846.4407958984375,796.5741577148438,21.347412109375,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.2681884765625,-2.698969841003418,-4.865086555480957,795.9635620117188,37.76352310180664,100.4675521850586,100.9212417602539,99.83621215820312,294.58905029296875,307.9607849121094,3.692356824874878,999999.9375,5.999999523162842,3.7063426971435547,0.5689455270767212,303.2095031738281,13.10472297668457,0.1070542111992836,48.59174728393555,22.02010154724121,105.14939880371094,311.4609375,
19.041666666666668,0.07084819674491882,559.9105224609375,2992.59130859375,-4.897934436798096,3.4214231967926025,-2.698969841003418,0.0,0.0,0.0,113.04145812988281,376.27880859375,143.7263946533203,386.9612121582031,112.01274871826172,376.47705078125,0.0,-1.0,17.359773635864258,69.6708755493164,41.58944320678711,48.76264190673828,43.4720344543457,49.066680908203125,41.56087112426758,48.766502380371094,225.0,225.0,0.10760584473609924,126.99999237060547,12.900101661682129,7.705789566040039,0.010739536955952644,7.8452863693237305,7.9894232749938965,7.841114521026611,48.97593688964844,302.1178894042969,304.2305603027344,8.202872276306152,295.15179443359375,305.7568664550781,296.2118225097656,308.4203186035156,295.053955078125,305.7703552246094,338.8285217285156,332.4101257324219,344.0777893066406,42.05816650390625,100.38447570800781,100.58036804199219,99.75607299804688,92.33342742919922,14.54075813293457,31.643896102905273,37.62721252441406,31.425809860229492,851.3353881835938,796.87841796875,19.009309768676758,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.252197265625,-2.698969841003418,-4.897934436798096,795.9635620117188,37.68051528930664,100.38951110839844,100.60216522216797,99.76071166992188,295.15179443359375,305.7568664550781,3.4214231967926025,999999.9375,5.999999523162842,3.4363512992858887,0.536097526550293,302.1178894042969,12.855441093444824,0.10760584473609924,48.97593688964844,17.359773635864258,104.31446838378906,308.49786376953125,
20.041666666666668,0.06811009347438812,559.9119262695312,2992.796875,-4.929825782775879,3.1787161827087402,-2.698969841003418,0.0,0.0,0.0,108.53524780273438,286.8878173828125,146.5013427734375,301.8410949707031,107.40757751464844,286.66375732421875,0.0,-1.0,13.35384464263916,69.6708755493164,39.128456115722656,48.62287521362305,41.364898681640625,48.90892791748047,39.103736877441406,48.62839889526367,225.0,225.0,0.1083066314458847,126.99999237060547,12.680519104003906,7.730186462402344,0.010036485269665718,7.849771499633789,8.000656127929688,7.846255779266357,49.47355651855469,301.30291748046875,302.98504638671875,8.09107780456543,295.5355224609375,303.98980712890625,296.8191223144531,306.4945373535156,295.44818115234375,304.0005798339844,337.85455322265625,330.7658996582031,343.9292297363281,42.058170318603516,100.32809448242188,100.44218444824219,99.70127868652344,146.0504150390625,10.657037734985352,36.312984466552734,43.18991470336914,36.09242248535156,855.7064208984375,797.1435546875,16.999523162841797,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.233154296875,-2.698969841003418,-4.929825782775879,795.9635620117188,37.601036071777344,100.33055114746094,100.4544906616211,99.70365142822266,295.5355224609375,303.98980712890625,3.1787161827087402,999999.9375,5.999999523162842,3.193053960800171,0.5042062401771545,301.30291748046875,12.633362770080566,0.1083066314458847,49.47355651855469,13.35384464263916,103.70480346679688,306.86468505859375,
21.0,0.06568697839975357,559.9143676757812,2993.00341796875,-4.960265636444092,2.9640355110168457,-2.698969841003418,0.0,0.0,0.0,104.88542175292969,29.05902671813965,147.04275512695312,24.317087173461914,103.78556823730469,29.170085906982422,0.0,-1.0,9.169427871704102,69.6708755493164,36.63292694091797,48.53563690185547,39.23748016357422,48.79292297363281,36.6113166809082,48.542606353759766,225.0,225.0,0.10897171497344971,126.99999237060547,12.457839012145996,7.72503137588501,0.009309513494372368,7.837460994720459,7.989871025085449,7.834522724151611,49.97299575805664,300.5968322753906,302.0720520019531,7.627655982971191,295.6990966796875,302.7644348144531,297.1763000488281,305.1118469238281,295.6243591308594,302.77252197265625,336.81524658203125,330.4532775878906,343.76971435546875,42.058170318603516,100.34523010253906,100.35449981689453,99.71426391601562,172.0067138671875,6.657001495361328,38.01670455932617,45.42649841308594,37.811439514160156,860.5098266601562,797.4334106445312,14.900192260742188,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.2216796875,-2.698969841003418,-4.960265636444092,795.9635620117188,37.377506256103516,100.34308624267578,100.36023712158203,99.71218872070312,295.6990966796875,302.7644348144531,2.9640355110168457,999999.9375,5.999999523162842,2.976914644241333,0.47376635670661926,300.5968322753906,12.407913208007812,0.10897171497344971,49.97299575805664,9.169427871704102,103.2776870727539,305.291259765625,
22.041666666666668,0.06354990601539612,559.9153442382812,2993.21875,-4.988906383514404,2.775790214538574,-2.698969841003418,0.0,0.0,0.0,103.82483673095703,12.097308158874512,147.77479553222656,24.317087173461914,102.85615539550781,19.654157638549805,0.0,-1.0,5.179510593414307,69.6708755493164,34.44982147216797,48.53824234008789,37.39812088012695,48.77876663208008,34.43107223510742,48.54627227783203,225.0,225.0,0.10955736041069031,126.99999237060547,12.248971939086914,7.720741271972656,0.008591769263148308,7.829418182373047,7.9830451011657715,7.82697057723999,50.476959228515625,300.0044250488281,301.4551696777344,6.953461647033691,295.64556884765625,301.9224548339844,297.24749755859375,304.1045837402344,295.5885314941406,301.92828369140625,335.7293701171875,330.12823486328125,343.60894775390625,42.058170318603516,100.37643432617188,100.29952239990234,99.74342346191406,174.19232177734375,4.638962268829346,38.44920349121094,46.2232666015625,38.26253890991211,865.0484008789062,797.7491455078125,12.898438453674316,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.192138671875,-2.698969841003418,-4.988906383514404,795.9635620117188,37.07619094848633,100.37431335449219,100.2981185913086,99.7412109375,295.64556884765625,301.9224548339844,2.775790214538574,999999.9375,5.999999523162842,2.786926031112671,0.44512543082237244,300.0044250488281,12.196063041687012,0.10955736041069031,50.476959228515625,5.179510593414307,102.9822998046875,304.1865234375,
