4.0,1.0001989603042603,559.9028930664062,2991.10205078125,-3.4338011741638184,99.65449523925781,-2.698969841003418,0.0,0.0,0.0,535.85546875,539.411865234375,535.6522216796875,538.3721313476562,535.7171020507812,537.86083984375,641.7767333984375,0.0,60.00420379638672,69.6708755493164,57.200416564941406,53.563140869140625,57.195068359375,53.55744934082031,57.19392395019531,53.55583572387695,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900607585906982,0.01713487319648266,6.973545074462891,6.973531246185303,6.973535060882568,44.38656997680664,309.3936767578125,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535095214844,292.0040283203125,326.75439453125,292.04583740234375,326.7535095214844,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.10797882080078,100.1501693725586,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5230712890625,795.9487915039062,40.40414047241211,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338011741638184,795.9637451171875,38.17331314086914,100.10797119140625,100.150146484375,100.1470947265625,292.05108642578125,326.7535095214844,99.65449523925781,999999.9375,5.999999523162842,100.05325317382812,2.0002310276031494,309.3936767578125,15.502655029296875,0.10124901682138443,44.38656997680664,60.00420379638672,110.93555450439453,340.51708984375,
5.041666666666667,1.0001883506774902,559.9028930664062,2991.101318359375,-3.433805227279663,99.6535873413086,-2.698969841003418,0.0,0.0,0.0,535.8522338867188,539.351318359375,535.647216796875,538.3135986328125,535.7213745117188,537.8059692382812,641.8512573242188,0.0,60.00430679321289,69.6708755493164,57.19820785522461,53.562503814697266,57.192962646484375,53.55661392211914,57.19255065917969,53.555519104003906,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900601387023926,0.01713487133383751,6.973538398742676,6.973525047302246,6.973528861999512,44.38657760620117,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.0039978027344,326.75439453125,292.04583740234375,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.1080322265625,100.15009307861328,100.14714813232422,0.0,0.0,0.0,0.0,0.0,796.5228271484375,795.9486694335938,40.40419387817383,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433805227279663,795.9637451171875,38.173362731933594,100.10802459716797,100.15010070800781,100.14713287353516,292.051025390625,326.75347900390625,99.6535873413086,999999.9375,5.999999523162842,100.0523452758789,2.000227212905884,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00430679321289,110.935546875,340.51739501953125,
6.041666666666667,1.000206708908081,559.9028930664062,2991.10107421875,-3.433797597885132,99.65531921386719,-2.698969841003418,0.0,0.0,0.0,535.8509521484375,539.3204956054688,535.6525268554688,538.2850341796875,535.71728515625,537.7691040039062,641.9402465820312,0.0,60.00441360473633,69.6708755493164,57.19578170776367,53.56171798706055,57.19099807739258,53.55642318725586,57.19098663330078,53.55495834350586,225.0,225.0,0.10124901682138443,-10.624814987182617,15.519519805908203,6.9005961418151855,0.01713486947119236,6.97353458404541,6.973520278930664,6.9735236167907715,44.3865852355957,309.3936462402344,326.75396728515625,0.22918470203876495,292.051025390625,326.7535400390625,292.00396728515625,326.75445556640625,292.04583740234375,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.1080322265625,100.15011596679688,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9485473632812,40.40424728393555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433797597885132,795.9636840820312,38.17341613769531,100.1080322265625,100.1501235961914,100.14708709716797,292.051025390625,326.7535400390625,99.65531921386719,999999.9375,5.999999523162842,100.0540771484375,2.000234603881836,309.3936462402344,15.502655029296875,0.10124901682138443,44.3865852355957,60.00441360473633,110.93557739257812,340.51739501953125,
7.041666666666667,1.0000200271606445,559.9028930664062,2991.10107421875,-3.433881998062134,99.63591766357422,-2.698969841003418,0.0,0.0,0.0,535.8517456054688,539.3490600585938,535.6561889648438,538.3131103515625,535.714111328125,537.7811889648438,641.9940185546875,0.0,60.00054168701172,69.6708755493164,57.193359375,53.56117248535156,57.18939971923828,53.556114196777344,57.189300537109375,53.554542541503906,225.0,225.0,0.10124901682138443,-10.62465763092041,15.5189847946167,6.900590896606445,0.01713486760854721,6.973529815673828,6.973516464233398,6.973517894744873,44.386592864990234,309.39373779296875,326.75384521484375,0.22643814980983734,292.0508117675781,326.7533264160156,292.0037841796875,326.75518798828125,292.04559326171875,326.7533264160156,341.4651184082031,344.58966064453125,344.5648498535156,42.05815124511719,100.1083984375,100.15062713623047,100.1474838256836,0.0,0.0,0.0,0.0,0.0,796.5319213867188,795.9521484375,40.40230941772461,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433881998062134,795.9636840820312,38.1734619140625,100.10813903808594,100.15116882324219,100.14723205566406,292.0508117675781,326.7533264160156,99.63591766357422,999999.9375,5.999999523162842,100.03462982177734,2.000150203704834,309.39373779296875,15.502118110656738,0.10124901682138443,44.386592864990234,60.00054168701172,110.93547058105469,340.517578125,
8.041666666666666,1.0000985860824585,559.90283203125,2991.1005859375,-3.4338462352752686,99.6441879272461,-2.698969841003418,0.0,0.0,0.0,535.849853515625,539.4161987304688,535.6615600585938,538.3728637695312,535.7149658203125,537.8426513671875,642.0418090820312,0.0,59.99913024902344,69.6708755493164,57.19069290161133,53.56062698364258,57.18780517578125,53.555870056152344,57.187904357910156,53.55437088012695,225.0,225.0,0.10124901682138443,-10.624648094177246,15.5189847946167,6.900589942932129,0.01713486760854721,6.973527431488037,6.97351598739624,6.973516464233398,44.3865966796875,309.3936462402344,326.75360107421875,0.22667551040649414,292.05072021484375,326.7533264160156,292.00372314453125,326.75494384765625,292.0455322265625,326.7533264160156,341.4659118652344,344.5890808105469,344.5648498535156,42.05815124511719,100.1079330444336,100.15045928955078,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.5347900390625,795.953125,40.4015998840332,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338462352752686,795.9636840820312,38.17348861694336,100.10795593261719,100.15043640136719,100.14705657958984,292.05072021484375,326.7533264160156,99.6441879272461,999999.9375,5.999999523162842,100.04289245605469,2.0001862049102783,309.3936462402344,15.502116203308105,0.10124901682138443,44.3865966796875,59.99913024902344,110.93547058105469,340.516845703125,
9.041666666666666,1.0002408027648926,559.9026489257812,2991.10009765625,-3.4337809085845947,99.65911865234375,-2.698969841003418,0.0,0.0,0.0,535.8480834960938,539.3675537109375,535.6715698242188,538.3260498046875,535.7074584960938,537.7810668945312,642.11181640625,0.0,59.998291015625,69.6708755493164,57.18856430053711,53.560333251953125,57.1863899230957,53.55559539794922,57.186580657958984,53.55373764038086,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900588035583496,0.017134863883256912,6.9735260009765625,6.973515033721924,6.97351598739624,44.3866081237793,309.3935241699219,326.75311279296875,0.22715021669864655,292.0506896972656,326.75299072265625,292.00372314453125,326.7544250488281,292.04547119140625,326.7529602050781,341.4664306640625,344.5884704589844,344.5648498535156,42.05815124511719,100.10792541503906,100.15025329589844,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5365600585938,795.9534912109375,40.40117645263672,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337809085845947,795.9636840820312,38.173500061035156,100.10794067382812,100.1502456665039,100.1470718383789,292.0506896972656,326.75299072265625,99.65911865234375,999999.9375,5.999999523162842,100.05789184570312,2.000251293182373,309.3935241699219,15.502116203308105,0.10124901682138443,44.3866081237793,59.998291015625,110.9352798461914,340.51605224609375,
10.041666666666666,1.0001530647277832,559.9026489257812,2991.099365234375,-3.4338219165802,99.64973449707031,-2.698969841003418,0.0,0.0,0.0,535.84423828125,539.4306640625,535.6739501953125,538.3917236328125,535.7070922851562,537.834228515625,642.1870727539062,0.0,57.56235122680664,69.6708755493164,57.18602752685547,53.55977249145508,57.18451690673828,53.55511474609375,57.184783935546875,53.55337905883789,225.0,225.0,0.10124902427196503,-10.624015808105469,15.158792495727539,6.900583744049072,0.017134862020611763,6.973520278930664,6.973508834838867,6.973510265350342,44.38661575317383,309.39324951171875,326.75299072265625,-1.697743535041809,292.05072021484375,326.752685546875,292.00372314453125,326.7539978027344,292.0454406738281,326.752685546875,341.4979248046875,344.58758544921875,344.5648498535156,42.05815505981445,117.38723754882812,122.3843994140625,104.64766693115234,0.0,0.0,0.0,0.0,0.0,799.1660766601562,795.5689697265625,39.17905807495117,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338219165802,795.9636840820312,38.17350387573242,108.74758911132812,111.26728057861328,102.39734649658203,292.05072021484375,326.752685546875,99.64973449707031,999999.9375,5.999999523162842,100.04849243164062,2.0002105236053467,309.39324951171875,15.141921043395996,0.10124902427196503,44.38661575317383,57.56235122680664,110.93513488769531,340.51617431640625,
11.041666666666666,0.4600653648376465,559.903076171875,2991.16259765625,-3.793198585510254,43.531166076660156,-2.698969841003418,0.0,0.0,0.0,534.1622314453125,539.9384155273438,536.94873046875,533.9581909179688,533.2158813476562,539.2186889648438,545.9020385742188,-1.0,32.25362014770508,69.6708755493164,57.178955078125,53.521446228027344,57.29035949707031,53.90674591064453,57.0805778503418,53.39602279663086,225.0,225.0,0.10541477054357529,126.99999237060547,12.823158264160156,6.9496684074401855,0.01275312714278698,7.037086486816406,7.0443434715271,7.036096572875977,46.808837890625,310.08685302734375,327.6806640625,-15.722803115844727,291.12335205078125,326.5572204589844,291.076904296875,332.0196228027344,291.120849609375,326.5441589355469,341.6334533691406,342.97943115234375,344.5619812011719,42.05815505981445,109.82445526123047,111.93726348876953,105.1982421875,0.0,0.0,0.0,0.0,0.0,814.8224487304688,796.1295776367188,26.481597900390625,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6429443359375,-2.698969841003418,-3.793198585510254,795.9636840820312,38.14849090576172,110.03993225097656,112.88481140136719,105.18048858642578,291.12335205078125,326.5572204589844,43.531166076660156,999999.9375,5.999999523162842,43.7354736328125,1.6408337354660034,310.08685302734375,12.766572952270508,0.10541477054357529,46.808837890625,32.25362014770508,108.74083709716797,345.79791259765625,
12.041666666666666,0.12618403136730194,559.9042358398438,2991.329833984375,-4.50364351272583,8.425338745117188,-2.698969841003418,0.0,0.0,0.0,430.9747009277344,313.3993835449219,472.6134033203125,307.0677185058594,422.8611755371094,312.8404846191406,198.28709411621094,-1.0,13.355627059936523,69.6708755493164,56.71631622314453,52.721885681152344,57.64295196533203,53.68233871459961,56.44670867919922,52.561729431152344,225.0,225.0,0.11196190863847733,126.99999237060547,12.190994262695312,6.8372883796691895,0.006245546042919159,7.215788841247559,7.335418701171875,7.199654579162598,49.74574661254883,310.1029052734375,330.5752868652344,-22.524967193603516,291.0517272949219,329.53863525390625,291.09710693359375,331.04461669921875,290.94818115234375,329.4989929199219,340.7135314941406,335.6099548339844,344.5045471191406,42.05815505981445,111.8922348022461,108.50611114501953,107.14884948730469,0.0,0.0,0.0,0.0,0.0,860.2603759765625,798.1491088867188,17.00041961669922,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.54443359375,-2.698969841003418,-4.50364351272583,795.963623046875,38.0124626159668,111.55326843261719,108.59501647949219,106.84461212158203,291.0517272949219,329.53863525390625,8.425338745117188,999999.9375,5.999999523162842,8.519003868103027,0.9303888082504272,310.1029052734375,12.137992858886719,0.11196190863847733,49.74574661254883,13.355627059936523,106.44390106201172,353.87249755859375,
13.041666666666666,0.08373592793941498,559.9056396484375,2991.536865234375,-4.809697151184082,4.161386966705322,-2.698969841003418,0.0,0.0,0.0,248.4525604248047,34.40774154663086,263.26605224609375,24.317087173461914,243.92445373535156,38.40969467163086,1.5890724585443426E-42,-1.0,0.09410712867975235,69.6708755493164,55.39970779418945,51.59016418457031,56.83281707763672,51.98472213745117,55.09070587158203,51.47105026245117,225.0,225.0,0.11825674027204514,126.99999237060547,11.60866641998291,6.794838905334473,0.0,7.39296293258667,7.505115985870361,7.370560646057129,53.53063201904297,308.6677551269531,325.9698181152344,-21.68174171447754,291.41571044921875,325.9587097167969,291.7747497558594,325.8809814453125,291.1366882324219,325.954833984375,339.0953063964844,333.63043212890625,344.38201904296875,42.05815505981445,112.41448974609375,109.56389617919922,107.76542663574219,0.0,0.0,0.0,0.0,0.0,889.65625,800.9935913085938,10.347077369689941,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1798.0006103515625,-2.698969841003418,-4.809697151184082,795.963623046875,37.742061614990234,112.4952392578125,109.62181854248047,107.82183837890625,291.41571044921875,325.9587097167969,4.161386966705322,999999.9375,5.999999523162842,4.210509777069092,0.6243346333503723,308.6677551269531,11.544170379638672,0.11825674027204514,53.53063201904297,0.09410712867975235,103.76339721679688,348.3597412109375,
14.041666666666666,0.0801733210682869,559.9067993164062,2991.7451171875,-4.821710586547852,4.006618022918701,-2.698969841003418,0.0,0.0,0.0,204.1998748779297,16.964080810546875,207.29803466796875,24.317087173461914,199.89173889160156,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,53.37947463989258,50.786354064941406,54.840911865234375,50.78335189819336,53.028926849365234,50.71350860595703,225.0,225.0,0.12442780286073685,126.99999237060547,10.655498504638672,7.0108819007873535,0.0,7.606750011444092,7.706141471862793,7.578182697296143,57.31733322143555,305.62200927734375,319.2498474121094,-21.41813850402832,292.0826721191406,319.71734619140625,292.89068603515625,319.5303649902344,291.60223388671875,319.7235107421875,336.8717346191406,332.3759765625,344.2470703125,42.05815887451172,110.04969787597656,109.49178314208984,105.74457550048828,0.0,0.0,0.0,0.0,0.0,885.6515502929688,804.4093017578125,6.830313682556152,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.7049560546875,-2.698969841003418,-4.821710586547852,795.963623046875,37.42925262451172,110.23797607421875,109.26766204833984,105.9054946899414,292.0826721191406,319.71734619140625,4.006618022918701,999999.9375,5.999999523162842,4.095638275146484,0.6123215556144714,305.62200927734375,10.578838348388672,0.12442780286073685,57.31733322143555,0.0,102.0188980102539,337.29608154296875,
15.041666666666666,0.07625015079975128,559.9077758789062,2991.95849609375,-4.854001998901367,3.7101528644561768,-2.698969841003418,0.0,0.0,0.0,170.81280517578125,12.097308158874512,169.52931213378906,24.317087173461914,167.35330200195312,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.1557502746582,49.746646881103516,52.2958984375,49.52562713623047,50.79557418823242,49.72312927246094,225.0,225.0,0.13053448498249054,126.99999237060547,9.834429740905762,7.214699745178223,0.0,7.779591083526611,7.864465713500977,7.7486772537231445,60.89584732055664,302.99920654296875,313.1084289550781,-21.241987228393555,293.381103515625,313.3938903808594,294.56494140625,312.9337158203125,292.6995544433594,313.3879089355469,334.1219482421875,330.6319274902344,344.0961608886719,42.05815887451172,108.05862426757812,111.92569732666016,103.92585754394531,0.0,0.928460955619812,0.0,0.0,0.0,0.0,805.6621704101562,6.213469505310059,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.165283203125,-2.698969841003418,-4.854001998901367,795.963623046875,37.0545539855957,108.20526885986328,111.96939086914062,104.05323028564453,293.381103515625,313.3938903808594,3.7101528644561768,999999.9375,5.999999523162842,3.802154779434204,0.5800297856330872,302.99920654296875,9.757339477539062,0.13053448498249054,60.89584732055664,0.0,99.50167846679688,328.02044677734375,
16.041666666666668,0.07269442081451416,559.9085083007812,2992.165771484375,-4.888318061828613,3.417774200439453,-2.698969841003418,0.0,0.0,0.0,126.62930297851562,12.097308158874512,123.19509887695312,24.317087173461914,123.82963562011719,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,48.53819274902344,48.70296859741211,49.228904724121094,48.37508773803711,48.205467224121094,48.71564483642578,225.0,225.0,0.13644419610500336,126.99999237060547,9.293417930603027,7.34564208984375,0.0,7.893924236297607,7.952639102935791,7.8626933097839355,64.51644134521484,301.3336181640625,308.27423095703125,-20.73251724243164,295.154541015625,307.9737548828125,296.3183898925781,307.5633850097656,294.34698486328125,307.9652099609375,331.0464782714844,328.42864990234375,343.92364501953125,42.05815887451172,105.25946807861328,104.41681671142578,101.64826965332031,1.9240270853042603,3.7797720432281494,0.0,0.0,0.0,0.0,806.7606811523438,5.849408149719238,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.2591552734375,-2.698969841003418,-4.888318061828613,795.963623046875,36.6846923828125,105.65319061279297,105.04086303710938,101.99312591552734,295.154541015625,307.9737548828125,3.417774200439453,999999.9375,5.999999523162842,3.513291120529175,0.5457140803337097,301.3336181640625,9.217927932739258,0.13644419610500336,64.51644134521484,0.0,96.12158966064453,321.79736328125,
17.041666666666668,0.06954798847436905,559.909423828125,2992.3818359375,-4.921772003173828,3.1506760120391846,-2.698969841003418,0.0,0.0,0.0,86.8387451171875,12.097308158874512,83.51492309570312,24.317087173461914,85.06937408447266,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,45.03923416137695,47.77244186401367,45.26289367675781,47.511844635009766,44.76470947265625,47.82765579223633,225.0,225.0,0.14224432408809662,126.99999237060547,8.885796546936035,7.384103775024414,0.0,7.960009574890137,8.005205154418945,7.930820941925049,68.68346405029297,300.2937316894531,304.316162109375,-20.03289222717285,296.9348449707031,304.03240966796875,297.945556640625,303.7851867675781,296.1424255371094,304.02655029296875,327.88824462890625,325.92645263671875,343.7037353515625,42.05816650390625,100.767333984375,95.25665283203125,97.80707550048828,25.134727478027344,4.350127220153809,18.422077178955078,19.91718292236328,17.646221160888672,0.0,808.169677734375,5.593745231628418,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.27001953125,-2.698969841003418,-4.921772003173828,795.963623046875,36.25511169433594,101.16522979736328,96.23563385009766,98.17198181152344,296.9348449707031,304.03240966796875,3.1506760120391846,999999.9375,5.999999523162842,3.2528207302093506,0.5122600793838501,300.2937316894531,8.810012817382812,0.14224432408809662,68.68346405029297,0.0,93.16161346435547,314.83355712890625,
18.041666666666668,0.06652774661779404,559.9104614257812,2992.59033203125,-4.957945346832275,2.8894810676574707,-2.698969841003418,0.0,0.0,0.0,62.2175407409668,12.097308158874512,59.47339630126953,24.317087173461914,60.919097900390625,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,40.8090934753418,47.098453521728516,40.66764450073242,46.883079528808594,40.603878021240234,47.13893508911133,225.0,225.0,0.14877904951572418,126.99999237060547,8.580881118774414,7.297196865081787,0.0,8.004693031311035,8.031272888183594,7.9765753746032715,72.87964630126953,299.5015869140625,301.4882507324219,-19.642475128173828,298.1781005859375,301.1848449707031,298.9772644042969,301.01104736328125,297.56768798828125,301.17974853515625,324.5264587402344,323.0826721191406,343.3914489746094,42.05816650390625,93.3822021484375,66.88858795166016,91.48922729492188,73.9719009399414,3.0518860816955566,36.19430923461914,38.40761947631836,34.90751266479492,0.0,809.7984008789062,5.389185428619385,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2581787109375,-2.698969841003418,-4.957945346832275,795.963623046875,35.774871826171875,93.96442413330078,70.0979995727539,91.99971008300781,298.1781005859375,301.1848449707031,2.8894810676574707,999999.9375,5.999999523162842,2.9928600788116455,0.47608640789985657,299.5015869140625,8.503761291503906,0.14877904951572418,72.87964630126953,0.0,90.89728546142578,308.725830078125,
19.041666666666668,0.06257660686969757,559.9122314453125,2992.802978515625,-5.014016628265381,2.5266947746276855,-2.698969841003418,0.0,0.0,0.0,47.84321975708008,12.097308158874512,48.011985778808594,24.317087173461914,46.95694351196289,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,36.77009582519531,46.70730209350586,36.43091583251953,46.562355041503906,36.627967834472656,46.769676208496094,225.0,225.0,0.15223608911037445,126.99999237060547,8.445571899414062,7.187387466430664,0.0,8.003625869750977,8.028728485107422,7.9795355796813965,74.9708251953125,298.8057556152344,300.0962829589844,-19.332080841064453,298.28729248046875,299.8347473144531,298.7021179199219,299.69683837890625,297.9601135253906,299.83636474609375,321.8319396972656,320.6927490234375,343.09234619140625,42.05816650390625,73.02822875976562,41.59474563598633,76.85408020019531,82.84388732910156,1.8880641460418701,42.873775482177734,44.86655044555664,41.5094108581543,0.0,811.5049438476562,5.304386138916016,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.236083984375,-2.698969841003418,-5.014016628265381,795.9636840820312,35.31145477294922,74.93321990966797,42.68507766723633,78.51715087890625,298.28729248046875,299.8347473144531,2.5266947746276855,999999.9375,5.999999523162842,2.6303610801696777,0.4200153648853302,298.8057556152344,8.366287231445312,0.15223608911037445,74.9708251953125,0.0,88.48486328125,306.5028076171875,
20.041666666666668,0.057622283697128296,559.9143676757812,2993.009033203125,-5.107637882232666,2.0423498153686523,-2.698969841003418,0.0,0.0,0.0,45.148040771484375,12.097308158874512,46.258827209472656,24.317087173461914,44.301090240478516,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.237022399902344,46.535640716552734,32.80142593383789,46.401817321777344,33.15024185180664,46.59368896484375,225.0,225.0,0.15596307814121246,126.99999237060547,8.384105682373047,7.085124492645264,0.0,7.99766206741333,8.017449378967285,7.976124286651611,77.23491668701172,298.2776184082031,299.3247375488281,-19.051931381225586,297.9211120605469,299.0066223144531,298.0563049316406,298.9268798828125,297.770751953125,299.0125427246094,319.13458251953125,318.21527099609375,342.7902526855469,42.058170318603516,55.81940460205078,35.36408233642578,59.807273864746094,82.71299743652344,1.1719151735305786,45.40086364746094,47.197731018066406,44.105262756347656,0.0,812.9635620117188,5.267828941345215,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2154541015625,-2.698969841003418,-5.107637882232666,795.9636840820312,34.86764907836914,57.02873992919922,35.733253479003906,61.18375778198242,297.9211120605469,299.0066223144531,2.0423498153686523,999999.9375,5.999999523162842,2.120284080505371,0.32639405131340027,298.2776184082031,8.302700996398926,0.15596307814121246,77.23491668701172,0.0,85.11641693115234,305.328857421875,
21.0,0.05365181714296341,559.9154052734375,2993.224365234375,-5.206901550292969,1.6494675874710083,-2.698969841003418,0.0,0.0,0.0,44.91436767578125,12.097308158874512,46.52902603149414,24.317087173461914,44.13544464111328,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.730993270874023,46.4050178527832,29.252349853515625,46.27985763549805,29.695749282836914,46.45949172973633,225.0,225.0,0.15918585658073425,126.99999237060547,8.333934783935547,6.9908013343811035,0.0,7.9877610206604,8.004502296447754,7.969150543212891,79.00260925292969,297.7989196777344,298.6640319824219,-18.7922306060791,297.51300048828125,298.40533447265625,297.5047607421875,298.3584289550781,297.42730712890625,298.4066162109375,316.6934814453125,315.9311828613281,342.484130859375,42.058170318603516,49.69399642944336,33.16108322143555,49.451805114746094,76.50761413574219,0.9460359811782837,46.351707458496094,47.982078552246094,45.14209747314453,0.0,814.4708251953125,5.233705043792725,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1978759765625,-2.698969841003418,-5.206901550292969,795.9636840820312,34.3743896484375,49.98527908325195,33.26388931274414,50.01043701171875,297.51300048828125,298.40533447265625,1.6494675874710083,999999.9375,5.999999523162842,1.6870588064193726,0.2271302193403244,297.7989196777344,8.251042366027832,0.15918585658073425,79.00260925292969,0.0,81.6663818359375,304.0540771484375,
22.041666666666668,0.05098685622215271,559.9161376953125,2993.4296875,-5.287423610687256,1.395012617111206,-2.698969841003418,0.0,0.0,0.0,45.08651351928711,12.097308158874512,46.8126335144043,24.317087173461914,44.16236877441406,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,26.64057159423828,46.300174713134766,26.110145568847656,46.16753387451172,26.644243240356445,46.352291107177734,225.0,225.0,0.16203810274600983,126.99999237060547,8.286884307861328,6.905823707580566,0.0,7.976864814758301,7.9905314445495605,7.959395885467529,80.46749877929688,297.3658447265625,298.0959777832031,-18.600343704223633,297.05535888671875,297.8929748535156,297.06158447265625,297.860107421875,297.07672119140625,297.8917236328125,314.4867248535156,313.8503112792969,342.1553955078125,42.05817413330078,48.24814987182617,32.72214126586914,46.105709075927734,66.88836669921875,0.7645812630653381,46.67210006713867,48.17817687988281,45.529624938964844,0.0,815.9393310546875,5.2017645835876465,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.175537109375,-2.698969841003418,-5.287423610687256,795.9636840820312,33.87699890136719,48.289649963378906,32.71463394165039,46.27217483520508,297.05535888671875,297.8929748535156,1.395012617111206,999999.9375,5.999999523162842,1.4015470743179321,0.1466076821088791,297.3658447265625,8.203140258789062,0.16203810274600983,80.46749877929688,0.0,78.82396697998047,302.67962646484375,
23.041666666666668,0.04907051846385002,559.9171142578125,2993.639892578125,-5.349608421325684,1.2240959405899048,-2.698969841003418,0.0,0.0,0.0,45.054935455322266,12.097308158874512,46.73933029174805,24.317087173461914,44.0817756652832,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,21.717134475708008,45.664005279541016,20.575185775756836,45.37698745727539,21.876577377319336,45.751895904541016,225.0,225.0,0.1654304414987564,126.99999237060547,8.233967781066895,6.8271918296813965,0.0,7.963487148284912,7.973522186279297,7.9469428062438965,82.11287689208984,296.92449951171875,297.54205322265625,-18.469390869140625,296.66961669921875,297.37811279296875,296.6153564453125,297.3519287109375,296.6756896972656,297.3763427734375,312.32763671875,311.80865478515625,341.7769775390625,42.05817413330078,48.38478469848633,33.15522766113281,45.246734619140625,57.038978576660156,0.6184736490249634,46.71931457519531,48.094242095947266,45.61409378051758,0.0,817.4955444335938,5.166823387145996,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.156982421875,-2.698969841003418,-5.349608421325684,795.9636840820312,33.337928771972656,48.374656677246094,33.13023376464844,45.285797119140625,296.66961669921875,297.37811279296875,1.2240959405899048,999999.9375,5.999999523162842,1.2145706415176392,0.0844227746129036,296.92449951171875,8.14974308013916,0.1654304414987564,82.11287689208984,0.0,76.4146728515625,301.13079833984375,
