4.041666666666667,1.000197410583496,559.9028930664062,2991.10205078125,-3.4338016510009766,99.65436553955078,-2.698969841003418,0.0,0.0,0.0,535.8565063476562,539.3209838867188,535.6533813476562,538.2792358398438,535.713134765625,537.7684936523438,641.7952880859375,0.0,60.00423049926758,69.6708755493164,57.20051193237305,53.563106536865234,57.19486999511719,53.55744171142578,57.193641662597656,53.55554962158203,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900605201721191,0.01713487319648266,6.9735426902771,6.973530292510986,6.973532676696777,44.386573791503906,309.3936462402344,326.7538146972656,0.22935424745082855,292.0510559082031,326.7535095214844,292.00396728515625,326.7544250488281,292.0456848144531,326.7535095214844,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10802459716797,100.15009307861328,100.14715576171875,0.0,0.0,0.0,0.0,0.0,796.5228271484375,795.94873046875,40.404151916503906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338016510009766,795.9637451171875,38.173316955566406,100.10801696777344,100.15009307861328,100.14714050292969,292.0510559082031,326.7535095214844,99.65436553955078,999999.9375,5.999999523162842,100.05314636230469,2.000230550765991,309.3936462402344,15.502655029296875,0.10124901682138443,44.386573791503906,60.00423049926758,110.93555450439453,340.51715087890625,
5.041666666666667,1.0001894235610962,559.9028930664062,2991.101318359375,-3.433804512023926,99.65373992919922,-2.698969841003418,0.0,0.0,0.0,535.8504638671875,539.3214721679688,535.6590576171875,538.2871704101562,535.7139282226562,537.7593994140625,641.8699951171875,0.0,60.00450134277344,69.6708755493164,57.198143005371094,53.56249237060547,57.19309616088867,53.55686569213867,57.192176818847656,53.55516052246094,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900600910186768,0.01713487133383751,6.973538398742676,6.973526477813721,6.973527908325195,44.38658142089844,309.3935852050781,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.00396728515625,326.7543029785156,292.0456848144531,326.75347900390625,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10807037353516,100.15008544921875,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5221557617188,795.9485473632812,40.40428924560547,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433804512023926,795.9637451171875,38.17336654663086,100.1080551147461,100.15006256103516,100.14710998535156,292.051025390625,326.75347900390625,99.65373992919922,999999.9375,5.999999523162842,100.0525131225586,2.000227928161621,309.3935852050781,15.502655029296875,0.10124901682138443,44.38658142089844,60.00450134277344,110.935546875,340.5174560546875,
6.041666666666667,1.000050663948059,559.9028930664062,2991.10107421875,-3.433868646621704,99.63896179199219,-2.698969841003418,0.0,0.0,0.0,535.8428344726562,539.32568359375,535.6583251953125,538.2872924804688,535.71533203125,537.7682495117188,641.9261474609375,0.0,60.00004959106445,69.6708755493164,57.195289611816406,53.56153869628906,57.19135665893555,53.556339263916016,57.19053649902344,53.55495071411133,225.0,225.0,0.10124901682138443,-10.624982833862305,15.518986701965332,6.900591850280762,0.01713486947119236,6.9735283851623535,6.973516941070557,6.973518371582031,44.3865852355957,309.3937072753906,326.7538146972656,0.22647206485271454,292.0508117675781,326.7533264160156,292.0037841796875,326.7550964355469,292.0455322265625,326.7533264160156,341.46539306640625,344.58935546875,344.5648498535156,42.05814743041992,100.10794830322266,100.15038299560547,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.5321044921875,795.9526977539062,40.40205764770508,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433868646621704,795.9636840820312,38.173404693603516,100.10803985595703,100.15036010742188,100.14720153808594,292.0508117675781,326.7533264160156,99.63896179199219,999999.9375,5.999999523162842,100.0376968383789,2.0001635551452637,309.3937072753906,15.502118110656738,0.10124901682138443,44.3865852355957,60.00004959106445,110.93547058105469,340.517333984375,
7.041666666666667,1.0000970363616943,559.9028930664062,2991.10107421875,-3.433846950531006,99.64395904541016,-2.698969841003418,0.0,0.0,0.0,535.84716796875,539.3297119140625,535.664794921875,538.2958374023438,535.7162475585938,537.7691650390625,641.9796142578125,0.0,59.998958587646484,69.6708755493164,57.192909240722656,53.561256408691406,57.189754486083984,53.55632400512695,57.18925476074219,53.554771423339844,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900594711303711,0.01713486760854721,6.973531723022461,6.973520278930664,6.9735212326049805,44.386592864990234,309.3936462402344,326.7535400390625,0.22674332559108734,292.05078125,326.7532958984375,292.0037841796875,326.75482177734375,292.04547119140625,326.7532653808594,341.4660949707031,344.5887145996094,344.5648498535156,42.05815124511719,100.1079330444336,100.15036010742188,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5348510742188,795.953369140625,40.401512145996094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433846950531006,795.9636840820312,38.173423767089844,100.10792541503906,100.15032958984375,100.1470718383789,292.05078125,326.7532958984375,99.64395904541016,999999.9375,5.999999523162842,100.0427017211914,2.000185251235962,309.3936462402344,15.502118110656738,0.10124901682138443,44.386592864990234,59.998958587646484,110.93544006347656,340.51666259765625,
8.041666666666666,1.0002185106277466,559.90283203125,2991.1005859375,-3.4337916374206543,99.65666961669922,-2.698969841003418,0.0,0.0,0.0,535.8432006835938,539.3461303710938,535.671630859375,538.3111572265625,535.7138061523438,537.7732543945312,642.058837890625,0.0,59.99821853637695,69.6708755493164,57.190616607666016,53.5607795715332,57.18806457519531,53.555824279785156,57.18791198730469,53.5544548034668,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.9005913734436035,0.01713486760854721,6.9735283851623535,6.973517417907715,6.973518371582031,44.38660430908203,309.3934326171875,326.7529296875,0.22735366225242615,292.05078125,326.7527770996094,292.0037841796875,326.754150390625,292.0455627441406,326.7527770996094,341.4665222167969,344.58819580078125,344.5648498535156,42.05815124511719,100.10797882080078,100.15017700195312,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5364379882812,795.9535522460938,40.40114212036133,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337916374206543,795.9636840820312,38.17343521118164,100.10795593261719,100.15018463134766,100.14704895019531,292.05078125,326.7527770996094,99.65666961669922,999999.9375,5.999999523162842,100.05545806884766,2.0002408027648926,309.3934326171875,15.502118110656738,0.10124901682138443,44.38660430908203,59.99821853637695,110.9351806640625,340.515869140625,
9.041666666666666,1.000177025794983,559.9026489257812,2991.10009765625,-3.433809757232666,99.6524887084961,-2.698969841003418,0.0,0.0,0.0,535.8451538085938,539.441650390625,535.667724609375,538.4041748046875,535.7080688476562,537.857177734375,642.11181640625,0.0,59.99763870239258,69.6708755493164,57.188201904296875,53.56028366088867,57.185935974121094,53.55514144897461,57.18645095825195,53.553836822509766,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900585174560547,0.017134863883256912,6.973523139953613,6.973509788513184,6.973512172698975,44.3866081237793,309.39324951171875,326.7529296875,0.22735366225242615,292.05078125,326.75262451171875,292.0037841796875,326.75390625,292.0455322265625,326.75262451171875,341.4668884277344,344.58782958984375,344.5648498535156,42.05815124511719,100.1079330444336,100.15013885498047,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.537841796875,795.9537963867188,40.400848388671875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433809757232666,795.9636840820312,38.17344284057617,100.10792541503906,100.15016174316406,100.14703369140625,292.05078125,326.75262451171875,99.6524887084961,999999.9375,5.999999523162842,100.05126953125,2.0002224445343018,309.39324951171875,15.502116203308105,0.10124901682138443,44.3866081237793,59.99763870239258,110.9350814819336,340.51617431640625,
10.0,1.0001527070999146,559.9026489257812,2991.099365234375,-3.4338219165802,99.64972686767578,-2.698969841003418,0.0,0.0,0.0,535.8418579101562,539.4208984375,535.666748046875,538.3796997070312,535.7089233398438,537.8292846679688,642.1742553710938,0.0,59.9972038269043,69.6708755493164,57.185691833496094,53.55952835083008,57.18433380126953,53.55496597290039,57.18494415283203,53.55339431762695,225.0,225.0,0.10124902427196503,-10.624058723449707,15.518986701965332,6.90057897567749,0.017134862020611763,6.97351598739624,6.973503589630127,6.973505973815918,44.38661575317383,309.3931884765625,326.7530517578125,0.22721803188323975,292.05078125,326.7526550292969,292.0037841796875,326.75384521484375,292.0455322265625,326.7526550292969,341.4673156738281,344.5876770019531,344.5648498535156,42.05815505981445,100.10792541503906,100.15022277832031,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5391235351562,795.9539794921875,40.400630950927734,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338219165802,795.9636840820312,38.17344284057617,100.10792541503906,100.15020751953125,100.14705657958984,292.05078125,326.7526550292969,99.64972686767578,999999.9375,5.999999523162842,100.04847717285156,2.0002102851867676,309.3931884765625,15.502116203308105,0.10124902427196503,44.38661575317383,59.9972038269043,110.93511962890625,340.51641845703125,
11.0,0.9546254873275757,559.902587890625,2991.102294921875,-3.454789400100708,94.94935607910156,-2.698969841003418,0.0,0.0,0.0,535.7382202148438,539.4843139648438,535.7554931640625,538.1157836914062,535.5325317382812,537.9664306640625,568.622802734375,0.0,58.09794998168945,69.6708755493164,57.183349609375,53.55641555786133,57.19003677368164,53.57925033569336,57.17963790893555,53.54314422607422,225.0,225.0,0.10153813660144806,7.803004741668701,15.262422561645508,6.8999552726745605,0.01683233678340912,6.974406719207764,6.974498271942139,6.974365711212158,44.55936050415039,309.4424133300781,326.7998046875,-1.190750002861023,291.9664306640625,326.7138977050781,291.9188232421875,327.1759338378906,291.9613952636719,326.71380615234375,341.8148193359375,344.5341796875,344.5648193359375,42.05815505981445,101.05743408203125,101.34464263916016,100.59064483642578,0.0,0.0,0.0,0.0,0.0,797.7380981445312,795.9326782226562,39.44776916503906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.454789400100708,795.9636840820312,38.171424865722656,101.06280517578125,101.35944366455078,100.58951568603516,291.9664306640625,326.7138977050781,94.94935607910156,999999.9375,5.999999523162842,95.33296203613281,1.9792430400848389,309.4424133300781,15.243964195251465,0.10153813660144806,44.55936050415039,58.09794998168945,110.78797912597656,340.8087158203125,
12.041666666666666,0.9430623650550842,559.902587890625,2991.111572265625,-3.4603984355926514,93.74212646484375,-2.698969841003418,0.0,0.0,0.0,534.706787109375,539.3822021484375,537.9462280273438,537.7833251953125,533.8912963867188,537.8173828125,217.22134399414062,0.0,56.00038146972656,69.6708755493164,57.1727294921875,53.54593276977539,57.24100112915039,53.64830780029297,57.15071105957031,53.52473068237305,225.0,225.0,0.10202036052942276,56.11861801147461,15.078266143798828,6.899434566497803,0.016345137730240822,6.974886894226074,6.9756317138671875,6.974749565124512,44.79487228393555,309.5146179199219,326.87744140625,-2.2525475025177,291.90936279296875,326.7806701660156,291.86260986328125,327.464111328125,291.8982238769531,326.78021240234375,342.06646728515625,344.1318054199219,344.5624084472656,42.05815505981445,101.03568267822266,101.33888244628906,100.57091522216797,0.0,0.0,0.0,0.0,0.0,800.1665649414062,795.9259033203125,38.39541244506836,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9996337890625,-2.698969841003418,-3.4603984355926514,795.963623046875,38.15939712524414,101.0392074584961,101.33954620361328,100.57390594482422,291.90936279296875,326.7806701660156,93.74212646484375,999999.9375,5.999999523162842,94.10961151123047,1.9736340045928955,309.5146179199219,15.058402061462402,0.10202036052942276,44.79487228393555,56.00038146972656,110.77601623535156,340.947021484375,
13.083333333333334,0.9624210000038147,559.90234375,2991.12109375,-3.451245069503784,95.74313354492188,-2.698969841003418,0.0,0.0,0.0,533.400146484375,538.6063232421875,545.8308715820312,539.8736572265625,531.5536499023438,536.5740356445312,0.0,0.0,53.504329681396484,69.6708755493164,57.155914306640625,53.5412712097168,57.38740158081055,53.74895477294922,57.122581481933594,53.514530181884766,225.0,225.0,0.10261622071266174,116.89163970947266,14.907941818237305,6.903232097625732,0.015828371047973633,6.977793216705322,6.979559898376465,6.977577209472656,45.187355041503906,309.5379638671875,326.6285400390625,-2.913992404937744,291.88958740234375,326.6520080566406,291.8615417480469,327.4447021484375,291.8655700683594,326.6517639160156,342.20440673828125,343.36798095703125,344.55224609375,42.05815505981445,100.974609375,101.28557586669922,100.51815795898438,0.0,0.0,0.0,0.0,0.0,803.2886962890625,795.9163208007812,37.14313507080078,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.99951171875,-2.698969841003418,-3.451245069503784,795.963623046875,38.13111877441406,100.97936248779297,101.29220581054688,100.52228546142578,291.88958740234375,326.6520080566406,95.74313354492188,999999.9375,5.999999523162842,96.1141357421875,1.9827872514724731,309.5379638671875,14.886395454406738,0.10261622071266174,45.187355041503906,53.504329681396484,110.71549224853516,340.37493896484375,
14.041666666666666,0.9718390107154846,559.90234375,2991.127197265625,-3.4468438625335693,96.72186279296875,-2.698969841003418,0.0,0.0,0.0,531.8659057617188,537.4515380859375,552.47900390625,543.3439331054688,529.4276733398438,534.9558715820312,0.0,0.0,51.131282806396484,69.6708755493164,57.13699722290039,53.52524948120117,57.57463073730469,53.81095886230469,57.091270446777344,53.4948844909668,225.0,225.0,0.10314270853996277,126.99999237060547,14.752538681030273,6.907344818115234,0.015307517722249031,6.981259346008301,6.983450412750244,6.981038570404053,45.63319396972656,309.4745178222656,326.36871337890625,-3.4846315383911133,291.8993835449219,326.43701171875,291.91656494140625,327.2632141113281,291.86285400390625,326.43707275390625,342.2109680175781,342.5198059082031,344.5334167480469,42.05815887451172,100.91393280029297,101.19625091552734,100.4643325805664,0.0,0.0,0.0,0.0,0.0,806.220703125,795.9364013671875,35.952571868896484,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4468438625335693,795.963623046875,38.09159851074219,100.91942596435547,101.20178985595703,100.46934509277344,291.8993835449219,326.43701171875,96.72186279296875,999999.9375,5.999999523162842,97.09315490722656,1.9871885776519775,309.4745178222656,14.729422569274902,0.10314270853996277,45.63319396972656,51.131282806396484,110.60384368896484,340.05059814453125,
15.041666666666666,0.964415431022644,559.9024658203125,2991.135986328125,-3.4503486156463623,95.94973754882812,-2.698969841003418,0.0,0.0,0.0,530.6295776367188,536.5986328125,555.068115234375,545.3216552734375,528.086669921875,533.9110717773438,0.0,0.0,48.71993637084961,69.6708755493164,57.10564422607422,53.49882888793945,57.73708724975586,53.8129997253418,57.04928970336914,53.46900177001953,225.0,225.0,0.10352826118469238,126.99999237060547,14.626575469970703,6.909604072570801,0.014830995351076126,6.98368501663208,6.985934257507324,6.9834818840026855,45.9404411315918,309.4070739746094,326.222900390625,-4.012037754058838,291.93182373046875,326.28314208984375,292.0027160644531,327.1065368652344,291.886962890625,326.2833557128906,342.1250915527344,341.7027587890625,344.507080078125,42.05815887451172,100.87053680419922,101.11420440673828,100.42543029785156,0.0,0.0,0.0,0.0,0.0,809.7929077148438,795.970947265625,34.7427978515625,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4503486156463623,795.963623046875,38.04001235961914,100.87388610839844,101.12052154541016,100.42842102050781,291.93182373046875,326.28314208984375,95.94973754882812,999999.9375,5.999999523162842,96.3127670288086,1.9836838245391846,309.4070739746094,14.60189437866211,0.10352826118469238,45.9404411315918,48.71993637084961,110.4917221069336,339.9093017578125,
16.041666666666668,0.9580221772193909,559.9024658203125,2991.143798828125,-3.4533746242523193,95.28898620605469,-2.698969841003418,0.0,0.0,0.0,529.7620239257812,536.1782836914062,555.0849609375,546.4246826171875,527.451171875,533.5103759765625,0.0,0.0,46.519012451171875,69.6708755493164,57.060489654541016,53.4749641418457,57.8188591003418,53.78007507324219,56.999691009521484,53.44793701171875,225.0,225.0,0.1040312796831131,126.99999237060547,14.507341384887695,6.910488605499268,0.014327604323625565,6.984784126281738,6.986974716186523,6.984606742858887,46.32329559326172,309.3565673828125,326.12554931640625,-4.5519561767578125,291.9762878417969,326.1619873046875,292.0989074707031,326.9566345214844,291.92633056640625,326.1622009277344,341.9491271972656,340.8471984863281,344.4687194824219,42.05815887451172,100.83114624023438,101.05581665039062,100.3883285522461,0.0,0.0,0.0,0.0,0.0,813.4900512695312,796.010009765625,33.63858413696289,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4533746242523193,795.963623046875,37.98555374145508,100.83753967285156,101.06409454345703,100.39445495605469,291.9762878417969,326.1619873046875,95.28898620605469,999999.9375,5.999999523162842,95.64401245117188,1.980657696723938,309.3565673828125,14.481145858764648,0.1040312796831131,46.32329559326172,46.519012451171875,110.39854431152344,339.7874755859375,
17.083333333333332,0.9553113579750061,559.9024658203125,2991.1572265625,-3.454658031463623,95.01312255859375,-2.698969841003418,0.0,0.0,0.0,529.3455810546875,535.9505004882812,553.8975219726562,545.7354736328125,527.2518920898438,533.4937744140625,0.0,0.0,43.92964553833008,69.6708755493164,56.99836730957031,53.45580291748047,57.8277587890625,53.730587005615234,56.9381103515625,53.432159423828125,225.0,225.0,0.1046576201915741,126.99999237060547,14.387078285217285,6.910356044769287,0.013786666095256805,6.984827518463135,6.986902713775635,6.984655380249023,46.77862548828125,309.3102722167969,326.02606201171875,-5.095231056213379,292.015380859375,326.0462646484375,292.1733703613281,326.8008117675781,291.964111328125,326.04644775390625,341.68194580078125,339.98809814453125,344.41650390625,42.05816650390625,100.79553985595703,101.01311492919922,100.35420227050781,0.0,0.0,0.0,0.0,0.0,817.1156005859375,796.0557861328125,32.33949279785156,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.454658031463623,795.9635620117188,37.9187126159668,100.79817962646484,101.01683044433594,100.35675811767578,292.015380859375,326.0462646484375,95.01312255859375,999999.9375,5.999999523162842,95.36177825927734,1.9793742895126343,309.3102722167969,14.359395980834961,0.1046576201915741,46.77862548828125,43.92964553833008,110.30836486816406,339.63616943359375,
18.041666666666668,0.9481326937675476,559.9026489257812,2991.166748046875,-3.458129644393921,94.26271057128906,-2.698969841003418,0.0,0.0,0.0,529.3217163085938,536.205810546875,552.8783569335938,545.2177734375,527.2630004882812,533.8385009765625,0.0,0.0,41.544097900390625,69.6708755493164,56.94527053833008,53.445777893066406,57.775390625,53.688907623291016,56.8883171081543,53.4235954284668,225.0,225.0,0.10503080487251282,126.99999237060547,14.265894889831543,6.9096527099609375,0.013328630477190018,6.984348297119141,6.986334323883057,6.984170436859131,47.04001235961914,309.2566833496094,325.92193603515625,-5.638743877410889,292.03460693359375,325.94940185546875,292.2053527832031,326.66973876953125,291.9836120605469,325.9495849609375,341.4048156738281,339.30047607421875,344.3643798828125,42.05816650390625,100.7616195678711,100.98108673095703,100.32201385498047,0.0,0.0,0.0,0.0,0.0,820.6546630859375,796.1102905273438,31.142656326293945,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.458129644393921,795.9635620117188,37.854862213134766,100.76439666748047,100.98338317871094,100.32465362548828,292.03460693359375,325.94940185546875,94.26271057128906,999999.9375,5.999999523162842,94.60250854492188,1.9759025573730469,309.2566833496094,14.23674201965332,0.10503080487251282,47.04001235961914,41.544097900390625,110.23065948486328,339.48046875,
19.041666666666668,0.9444520473480225,559.9027709960938,2991.182861328125,-3.4599337577819824,93.87879180908203,-2.698969841003418,0.0,0.0,0.0,529.2640991210938,536.498291015625,551.651611328125,544.3992309570312,527.18798828125,534.1749877929688,0.0,0.0,39.15681838989258,69.6708755493164,56.899658203125,53.43671798706055,57.69065475463867,53.65260314941406,56.84645462036133,53.415157318115234,225.0,225.0,0.10551991313695908,126.99999237060547,14.143977165222168,6.909549713134766,0.012838409282267094,6.984626770019531,6.986557960510254,6.984443664550781,47.379642486572266,309.1952209472656,325.81512451171875,-6.183511257171631,292.0416259765625,325.8434143066406,292.2142333984375,326.5276794433594,291.99127197265625,325.843505859375,341.05718994140625,338.57373046875,344.29974365234375,42.05816650390625,100.73037719726562,100.95626068115234,100.29251861572266,0.0,0.0,0.0,0.0,0.0,824.1324462890625,796.1726684570312,29.9449520111084,226.31231689453125,1.0,1.0,1.0,1.0,0.7351990938186646,0.7351990938186646,0.7351990938186646,0.027200967073440552,1799.9981689453125,-2.698969841003418,-3.4599337577819824,795.9635620117188,37.788291931152344,100.73294067382812,100.95819091796875,100.294921875,292.0416259765625,325.8434143066406,93.87879180908203,999999.9375,5.999999523162842,94.21035766601562,1.974098563194275,309.1952209472656,14.113363265991211,0.10551991313695908,47.379642486572266,39.15681838989258,110.14583587646484,339.3203125,
20.041666666666668,0.5097339749336243,559.903076171875,2991.222900390625,-3.7483365535736084,48.3240852355957,-2.698969841003418,0.0,0.0,0.0,519.234375,535.7935791015625,540.2808837890625,542.6793212890625,517.1426391601562,533.5001220703125,0.0,-1.0,36.92481231689453,69.6708755493164,56.84636306762695,53.35151290893555,57.58365249633789,53.54352569580078,56.796295166015625,53.330406188964844,225.0,225.0,0.10601266473531723,126.99999237060547,14.028217315673828,6.965743541717529,0.012344364076852798,7.043032169342041,7.047107219696045,7.0426483154296875,47.70990753173828,309.1331787109375,325.68853759765625,-6.675652980804443,292.03759765625,325.721923828125,292.2052001953125,326.37322998046875,291.9877014160156,325.7220764160156,340.66839599609375,337.8595275878906,344.227294921875,42.058170318603516,100.70643615722656,101.01889038085938,100.2705307006836,0.0,0.0,0.0,0.0,0.0,827.9932250976562,796.2147216796875,28.825151443481445,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.14372766017913818,0.14372766017913818,0.14372766017913818,0.007387315854430199,1799.5020751953125,-2.698969841003418,-3.7483365535736084,795.9635620117188,37.72505569458008,100.7072525024414,100.97623443603516,100.27091217041016,292.03759765625,325.721923828125,48.3240852355957,999999.9375,5.999999523162842,48.49486541748047,1.6856956481933594,309.1331787109375,13.996232986450195,0.10601266473531723,47.70990753173828,36.92481231689453,110.08521270751953,339.28924560546875,
21.041666666666668,0.12103359401226044,559.9041137695312,2991.406494140625,-4.535118103027344,7.772467613220215,-2.698969841003418,0.0,0.0,0.0,362.3449401855469,518.1915893554688,371.45806884765625,522.2168579101562,361.11749267578125,516.3840942382812,0.0,-1.0,33.56855773925781,69.6708755493164,56.147525787353516,52.219322204589844,56.79926300048828,52.317203521728516,56.101951599121094,52.20513916015625,225.0,225.0,0.10660769790410995,126.99999237060547,13.8312349319458,6.984853267669678,0.011827684938907623,7.2723164558410645,7.297601699829102,7.270418167114258,48.10633087158203,308.9691162109375,324.2600402832031,-6.378109455108643,292.01129150390625,324.8348083496094,292.1708984375,325.5551452636719,291.9613952636719,324.8357849121094,340.2000732421875,337.0408630371094,344.1400451660156,42.058170318603516,100.71469116210938,101.41537475585938,100.28144836425781,0.0,0.0,0.0,0.0,0.0,833.08349609375,796.1603393554688,27.14130401611328,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.05473439395427704,0.05473439395427704,0.05473439395427704,0.0022256411612033844,1796.22998046875,-2.698969841003418,-4.535118103027344,795.9635620117188,37.647666931152344,100.7137451171875,101.3803939819336,100.28018951416016,292.01129150390625,324.8348083496094,7.772467613220215,999999.9375,5.999999523162842,7.9234418869018555,0.8989138603210449,308.9691162109375,13.796982765197754,0.10660769790410995,48.10633087158203,33.56855773925781,110.06451416015625,338.0445556640625,
22.041666666666668,0.08954253047704697,559.9055786132812,2991.60791015625,-4.744565010070801,4.891524791717529,-2.698969841003418,0.0,0.0,0.0,209.77542114257812,480.55316162109375,209.44371032714844,482.2051696777344,209.44485473632812,480.08734130859375,0.0,-1.0,29.579692840576172,69.6708755493164,54.23154830932617,50.91128158569336,54.77546691894531,50.94542694091797,54.19439697265625,50.90618896484375,225.0,225.0,0.10696527361869812,126.99999237060547,13.601497650146484,7.002343654632568,0.01139287929981947,7.405453681945801,7.43985652923584,7.402959823608398,48.33713150024414,308.268310546875,320.628173828125,-4.0819902420043945,292.0321350097656,322.4981994628906,292.1911315917969,323.4429626464844,291.98089599609375,322.5020751953125,339.7441711425781,336.16253662109375,344.05792236328125,42.058170318603516,100.67913818359375,101.59172058105469,100.24943542480469,0.0,0.0,0.0,0.0,0.0,839.3914184570312,796.2055053710938,25.140079498291016,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.019248507916927338,0.019248507916927338,0.019248507916927338,7.087656413204968E-4,1798.74267578125,-2.698969841003418,-4.744565010070801,795.9635620117188,37.57255935668945,100.68962097167969,101.58639526367188,100.25945281982422,292.0321350097656,322.4981994628906,4.891524791717529,999999.9375,5.999999523162842,4.891782283782959,0.6894670724868774,308.268310546875,13.56463623046875,0.10696527361869812,48.33713150024414,29.579692840576172,109.54998779296875,332.932373046875,
23.041666666666668,0.08471627533435822,559.9067993164062,2991.82568359375,-4.770826816558838,4.590806007385254,-2.698969841003418,0.0,0.0,0.0,165.50933837890625,408.7733459472656,163.3037567138672,409.0318908691406,165.41917419433594,410.1805114746094,0.0,-1.0,25.07658576965332,69.6708755493164,51.794612884521484,50.288700103759766,52.27076721191406,50.32834243774414,51.767494201660156,50.288597106933594,225.0,225.0,0.10744738578796387,126.99999237060547,13.358621597290039,7.164844036102295,0.010911873541772366,7.5561981201171875,7.6021318435668945,7.553239822387695,48.64299774169922,306.9483642578125,316.13470458984375,-1.0006273984909058,292.31182861328125,318.712646484375,292.49969482421875,320.0085754394531,292.255859375,318.720703125,339.159423828125,334.9525146484375,343.9571228027344,42.058170318603516,100.4333267211914,101.39044189453125,100.00900268554688,0.0,0.0,0.0,0.0,0.0,846.4566040039062,796.3545532226562,22.880855560302734,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.006568428128957748,0.006568428128957748,0.006568428128957748,2.3178911942522973E-4,1799.9473876953125,-2.698969841003418,-4.770826816558838,795.9635009765625,37.49299240112305,100.45487213134766,101.42362976074219,100.03013610839844,292.31182861328125,318.712646484375,4.590806007385254,999999.9375,5.999999523162842,4.604743003845215,0.6632053852081299,306.9483642578125,13.318961143493652,0.10744738578796387,48.64299774169922,25.07658576965332,108.4416275024414,326.16815185546875,
