4.041666666666667,1.000219702720642,559.9028930664062,2991.10205078125,-3.433791160583496,99.65679931640625,-2.698969841003418,0.0,0.0,0.0,535.8565673828125,539.429443359375,535.65185546875,538.389892578125,535.7153930664062,537.8771362304688,641.7767333984375,0.0,60.004188537597656,69.6708755493164,57.20046615600586,53.56312561035156,57.19508743286133,53.557437896728516,57.193824768066406,53.55574417114258,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900607109069824,0.01713487319648266,6.973544597625732,6.9735307693481445,6.97353458404541,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535095214844,292.0040283203125,326.75439453125,292.0458679199219,326.7535095214844,341.4635009765625,344.5895080566406,344.5648498535156,42.05814743041992,100.10800170898438,100.15019226074219,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.523193359375,795.9487915039062,40.40413284301758,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433791160583496,795.9637451171875,38.17331314086914,100.10798645019531,100.1501693725586,100.14710998535156,292.05108642578125,326.7535095214844,99.65679931640625,999999.9375,5.999999523162842,100.05557250976562,2.000241279602051,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004188537597656,110.93555450439453,340.51708984375,
5.041666666666667,1.0001863241195679,559.9028930664062,2991.101318359375,-3.4338059425354004,99.65340423583984,-2.698969841003418,0.0,0.0,0.0,535.8518676757812,539.3906860351562,535.6541748046875,538.3548583984375,535.7154541015625,537.834716796875,641.8699951171875,0.0,60.00428771972656,69.6708755493164,57.19802474975586,53.56242370605469,57.193111419677734,53.556793212890625,57.19194793701172,53.555267333984375,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900599956512451,0.01713487133383751,6.973538398742676,6.973525524139404,6.973527431488037,44.38658142089844,309.3936462402344,326.75384521484375,0.22932033240795135,292.05108642578125,326.75347900390625,292.0040283203125,326.75439453125,292.0458679199219,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10810089111328,100.15011596679688,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5228881835938,795.9486694335938,40.4041862487793,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338059425354004,795.9637451171875,38.17336654663086,100.1080551147461,100.1501235961914,100.14708709716797,292.05108642578125,326.75347900390625,99.65340423583984,999999.9375,5.999999523162842,100.05213928222656,2.0002262592315674,309.3936462402344,15.502655029296875,0.10124901682138443,44.38658142089844,60.00428771972656,110.935546875,340.51739501953125,
6.041666666666667,1.000129222869873,559.9028930664062,2991.10107421875,-3.4338326454162598,99.64723205566406,-2.698969841003418,0.0,0.0,0.0,535.8479614257812,539.354736328125,535.6572875976562,538.3179321289062,535.7147827148438,537.7904052734375,641.9261474609375,0.0,60.0043830871582,69.6708755493164,57.19520950317383,53.56169509887695,57.19097900390625,53.556396484375,57.1907844543457,53.55491256713867,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.900594711303711,0.01713486947119236,6.973532199859619,6.973519325256348,6.9735236167907715,44.3865852355957,309.3937072753906,326.75396728515625,0.22918470203876495,292.05108642578125,326.7535400390625,292.0040283203125,326.75445556640625,292.0458679199219,326.7535400390625,341.4635009765625,344.5896301269531,344.5648498535156,42.05814743041992,100.10808563232422,100.15015411376953,100.14718627929688,0.0,0.0,0.0,0.0,0.0,796.5227661132812,795.9486083984375,40.404232025146484,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338326454162598,795.9636840820312,38.17341613769531,100.10803985595703,100.15013885498047,100.14714813232422,292.05108642578125,326.7535400390625,99.64723205566406,999999.9375,5.999999523162842,100.04598999023438,2.000199556350708,309.3937072753906,15.502655029296875,0.10124901682138443,44.3865852355957,60.0043830871582,110.93557739257812,340.5177001953125,
7.041666666666667,1.0001897811889648,559.9028930664062,2991.10107421875,-3.4338042736053467,99.65379333496094,-2.698969841003418,0.0,0.0,0.0,535.8407592773438,539.3573608398438,535.660888671875,538.3211669921875,535.719482421875,537.7942504882812,641.9796142578125,0.0,60.001121520996094,69.6708755493164,57.1926155090332,53.56110763549805,57.18937683105469,53.5561408996582,57.189109802246094,53.5546760559082,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900590419769287,0.01713486760854721,6.973526954650879,6.973514556884766,6.973516941070557,44.386592864990234,309.3935852050781,326.753662109375,0.22660769522190094,292.05096435546875,326.75341796875,292.00396728515625,326.75433349609375,292.0457763671875,326.75341796875,341.464111328125,344.5896911621094,344.5648498535156,42.05815124511719,100.10673522949219,100.15394592285156,100.14585876464844,0.0,0.0,0.0,0.0,0.0,796.5370483398438,795.950927734375,40.4025993347168,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338042736053467,795.9636840820312,38.1734619140625,100.10650634765625,100.15398406982422,100.1456069946289,292.05096435546875,326.75341796875,99.65379333496094,999999.9375,5.999999523162842,100.05253601074219,2.000227928161621,309.3935852050781,15.502116203308105,0.10124901682138443,44.386592864990234,60.001121520996094,110.93553161621094,340.51751708984375,
8.125,1.0000741481781006,559.90283203125,2991.1005859375,-3.433849573135376,99.64341735839844,-2.698969841003418,0.0,0.0,0.0,535.8423461914062,539.3306274414062,535.656005859375,538.2880249023438,535.7174682617188,537.7626342773438,642.058837890625,0.0,59.99958801269531,69.6708755493164,57.19008255004883,53.560523986816406,57.18756866455078,53.555519104003906,57.1874885559082,53.55414581298828,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900582790374756,0.01713486760854721,6.973520278930664,6.973508358001709,6.973510265350342,44.38660430908203,309.3936767578125,326.753662109375,0.22660769522190094,292.05072021484375,326.7532958984375,292.0037841796875,326.7550354003906,292.04559326171875,326.7532958984375,341.4656982421875,344.5892028808594,344.5648498535156,42.05815124511719,100.10802459716797,100.15028381347656,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.533447265625,795.9527587890625,40.40182876586914,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433849573135376,795.9636840820312,38.17349624633789,100.10803985595703,100.15029907226562,100.14710998535156,292.05072021484375,326.7532958984375,99.64341735839844,999999.9375,5.999999523162842,100.0421142578125,2.000182867050171,309.3936767578125,15.502118110656738,0.10124901682138443,44.38660430908203,59.99958801269531,110.93544006347656,340.5169677734375,
9.041666666666666,1.0001707077026367,559.9026489257812,2991.10009765625,-3.4338128566741943,99.65178680419922,-2.698969841003418,0.0,0.0,0.0,535.8475952148438,539.449951171875,535.6661987304688,538.4032592773438,535.716796875,537.8719482421875,642.1299438476562,0.0,59.998565673828125,69.6708755493164,57.18783950805664,53.56010818481445,57.186214447021484,53.55537796020508,57.18613815307617,53.55390167236328,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900589942932129,0.017134863883256912,6.973527908325195,6.973516464233398,6.973517417907715,44.3866081237793,309.3935241699219,326.7532043457031,0.22708240151405334,292.0506591796875,326.75299072265625,292.0037841796875,326.7545166015625,292.04547119140625,326.75299072265625,341.4662780761719,344.5885314941406,344.5648498535156,42.05815124511719,100.10797882080078,100.15029907226562,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5358276367188,795.9532470703125,40.40131378173828,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338128566741943,795.9636840820312,38.17351150512695,100.10798645019531,100.15029907226562,100.1470718383789,292.0506591796875,326.75299072265625,99.65178680419922,999999.9375,5.999999523162842,100.05052947998047,2.0002193450927734,309.3935241699219,15.502118110656738,0.10124901682138443,44.3866081237793,59.998565673828125,110.93531799316406,340.51629638671875,
10.041666666666666,1.0001914501190186,559.9026489257812,2991.099365234375,-3.4338033199310303,99.65394592285156,-2.698969841003418,0.0,0.0,0.0,535.8479614257812,539.3394775390625,535.6682739257812,538.2963256835938,535.7119750976562,537.7542114257812,642.1742553710938,0.0,59.67066192626953,69.6708755493164,57.185794830322266,53.55967330932617,57.1845703125,53.55501937866211,57.1848258972168,53.55360794067383,225.0,225.0,0.10124902427196503,-10.624058723449707,15.469132423400879,6.9005889892578125,0.017134862020611763,6.973526954650879,6.973515033721924,6.97351598739624,44.38661575317383,309.39324951171875,326.7530517578125,-0.03919773921370506,292.0505676269531,326.75274658203125,292.00372314453125,326.75408935546875,292.0453186035156,326.7527160644531,341.4666442871094,344.5881652832031,344.5648498535156,42.05815505981445,102.45173645019531,103.16598510742188,100.75752258300781,0.0,0.0,0.0,0.0,0.0,797.1407470703125,795.9033203125,40.2368049621582,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338033199310303,795.9636840820312,38.173519134521484,101.27986907958984,101.6580581665039,100.4522933959961,292.0505676269531,326.75274658203125,99.65394592285156,999999.9375,5.999999523162842,100.052734375,2.0002288818359375,309.39324951171875,15.452263832092285,0.10124902427196503,44.38661575317383,59.67066192626953,110.93514251708984,340.5162353515625,
11.041666666666666,0.9123648405075073,559.902587890625,2991.105224609375,-3.4752044677734375,90.58560943603516,-2.698969841003418,0.0,0.0,0.0,535.6277465820312,539.4727172851562,535.8485107421875,537.7769165039062,535.3447265625,538.0199584960938,566.88134765625,0.0,56.184356689453125,69.6708755493164,57.18324279785156,53.55364227294922,57.19761276245117,53.603759765625,57.17236328125,53.5308952331543,225.0,225.0,0.10182328522205353,25.988039016723633,15.023765563964844,6.899307727813721,0.016531839966773987,6.975358009338379,6.97557258605957,6.975284576416016,44.73039627075195,309.4947814941406,326.8529968261719,-2.519404172897339,291.8866271972656,326.6822204589844,291.8384094238281,327.5963439941406,291.8817443847656,326.6818542480469,341.80755615234375,344.474609375,344.5647277832031,42.05815505981445,101.92765045166016,102.46012878417969,101.01789855957031,0.0,0.0,0.0,0.0,0.0,798.8037719726562,795.9108276367188,38.48771667480469,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0001220703125,-2.698969841003418,-3.4752044677734375,795.9636840820312,38.16953659057617,101.9393539428711,102.48817443847656,101.017333984375,291.8866271972656,326.6822204589844,90.58560943603516,999999.9375,5.999999523162842,90.95526885986328,1.9588278532028198,309.4947814941406,15.003458976745605,0.10182328522205353,44.73039627075195,56.184356689453125,110.64459991455078,341.1109619140625,
12.125,0.36052075028419495,559.9033813476562,2991.198974609375,-3.916630506515503,32.77938461303711,-2.698969841003418,0.0,0.0,0.0,500.3260803222656,537.450927734375,510.2427978515625,536.2403564453125,498.33428955078125,535.784912109375,107.7701416015625,-1.0,51.45375061035156,69.6708755493164,57.07954788208008,53.29569625854492,57.23775100708008,53.528228759765625,57.02677536010742,53.25611114501953,225.0,225.0,0.10302451997995377,126.99999237060547,14.66586685180664,6.965255260467529,0.015482976101338863,7.068236827850342,7.079814434051514,7.066841125488281,45.475826263427734,309.6605529785156,326.90863037109375,-4.487802028656006,291.78155517578125,326.7875671386719,291.73699951171875,328.13031005859375,291.7628173828125,326.78607177734375,341.9968566894531,343.52362060546875,344.5586242675781,42.05815505981445,101.88873291015625,102.61467742919922,100.98733520507812,0.0,0.0,0.0,0.0,0.0,804.1923828125,795.85498046875,36.114356994628906,226.31231689453125,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.25404438376426697,0.25404438376426697,0.25404438376426697,0.013940606266260147,1799.1199951171875,-2.698969841003418,-3.916630506515503,795.963623046875,38.14329147338867,101.89349365234375,102.58280944824219,100.99053955078125,291.78155517578125,326.7875671386719,32.77938461303711,999999.9375,5.999999523162842,32.91559982299805,1.5174016952514648,309.6605529785156,14.642305374145508,0.10302451997995377,45.475826263427734,51.45375061035156,110.70219421386719,341.497802734375,
13.041666666666666,0.10370553284883499,559.9044189453125,2991.391357421875,-4.649234294891357,6.019851207733154,-2.698969841003418,0.0,0.0,0.0,335.7042236328125,513.5443725585938,338.9886474609375,515.4906616210938,334.31610107421875,511.7267150878906,0.0,-1.0,45.83461380004883,69.6708755493164,56.27180862426758,52.11606216430664,56.674922943115234,52.386749267578125,56.206295013427734,52.08411407470703,225.0,225.0,0.10404219478368759,126.99999237060547,14.344829559326172,6.8643879890441895,0.0144671481102705,7.275423526763916,7.305443286895752,7.272106647491455,46.31644058227539,309.58929443359375,324.7956848144531,-4.090602874755859,291.75811767578125,325.5567932128906,291.7535400390625,327.2332458496094,291.71563720703125,325.55792236328125,341.95062255859375,342.0188903808594,344.53826904296875,42.05815505981445,101.79668426513672,102.86013793945312,100.9149169921875,0.0,0.0,0.0,0.0,0.0,812.7559814453125,795.7352905273438,33.29521942138672,226.31231689453125,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.07317155599594116,0.07317155599594116,0.07317155599594116,0.004015265963971615,1796.614501953125,-2.698969841003418,-4.649234294891357,795.963623046875,38.093292236328125,101.80476379394531,102.84373474121094,100.92149353027344,291.75811767578125,325.5567932128906,6.019851207733154,999999.9375,5.999999523162842,6.092534065246582,0.7847979068756104,309.58929443359375,14.317214012145996,0.10404219478368759,46.31644058227539,45.83461380004883,110.64317321777344,338.96636962890625,
14.041666666666666,0.08925465494394302,559.9058837890625,2991.59716796875,-4.742038249969482,4.916654109954834,-2.698969841003418,0.0,0.0,0.0,212.0052032470703,471.6025695800781,213.10464477539062,475.14544677734375,211.31488037109375,471.1116027832031,0.0,-1.0,39.278987884521484,69.6708755493164,54.29584503173828,50.950496673583984,54.9112663269043,51.21561813354492,54.227603912353516,50.93143844604492,225.0,225.0,0.10479626804590225,126.99999237060547,14.041029930114746,6.944422721862793,0.013542373664677143,7.433371067047119,7.49631929397583,7.428369045257568,46.89552688598633,308.8809509277344,320.9517822265625,-1.870403528213501,291.8636779785156,322.72442626953125,291.9554748535156,324.80584716796875,291.7964172363281,322.7325439453125,341.7152404785156,340.32421875,344.5022888183594,42.05815887451172,101.65621948242188,102.81674194335938,100.7913818359375,0.0,0.0,0.0,0.0,0.0,823.2003173828125,795.7522583007812,30.00624656677246,226.31231689453125,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.022766396403312683,0.022766396403312683,0.022766396403312683,0.0012492990354076028,1799.0650634765625,-2.698969841003418,-4.742038249969482,795.963623046875,38.03349304199219,101.67782592773438,102.82877349853516,100.81146240234375,291.8636779785156,322.72442626953125,4.916654109954834,999999.9375,5.999999523162842,4.920322895050049,0.6919935941696167,308.8809509277344,14.0094633102417,0.10479626804590225,46.89552688598633,39.278987884521484,109.89366912841797,334.59197998046875,
15.125,0.08434301614761353,559.9070434570312,2991.80908203125,-4.772876262664795,4.57070779800415,-2.698969841003418,0.0,0.0,0.0,169.24278259277344,398.41595458984375,172.8599090576172,403.6219177246094,168.69700622558594,399.24737548828125,0.0,-1.0,32.35639190673828,69.6708755493164,51.903533935546875,50.32785415649414,52.753604888916016,50.62339401245117,51.835933685302734,50.316959381103516,225.0,225.0,0.1060335785150528,126.99999237060547,13.621763229370117,7.163474082946777,0.012471913360059261,7.588072299957275,7.679284572601318,7.582193851470947,47.82439422607422,307.3465270996094,315.81011962890625,0.853941023349762,292.3243408203125,318.18896484375,292.6124267578125,320.77813720703125,292.22747802734375,318.20550537109375,341.2004699707031,338.0487976074219,344.43475341796875,42.05815887451172,101.33089447021484,102.43302154541016,100.4847412109375,0.0,0.0,0.0,0.0,0.0,833.4104614257812,795.9425048828125,26.53315544128418,226.31231689453125,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.007364785298705101,0.007364785298705101,0.007364785298705101,4.04140300815925E-4,1800.058349609375,-2.698969841003418,-4.772876262664795,795.963623046875,37.957645416259766,101.35800170898438,102.47125244140625,100.51030731201172,292.3243408203125,318.18896484375,4.57070779800415,999999.9375,5.999999523162842,4.583063125610352,0.6611558198928833,307.3465270996094,13.585597038269043,0.1060335785150528,47.82439422607422,32.35639190673828,108.4368667602539,325.71661376953125,
16.041666666666668,0.08004734665155411,559.9077758789062,2992.013427734375,-4.807800769805908,4.217341423034668,-2.698969841003418,0.0,0.0,0.0,148.4932403564453,382.6801452636719,156.7777557373047,389.1094970703125,147.8446502685547,383.3179016113281,0.0,-1.0,25.44257164001465,69.6708755493164,49.33817672729492,49.79341506958008,50.469730377197266,50.11543273925781,49.274593353271484,49.78890609741211,225.0,225.0,0.10700390487909317,126.99999237060547,13.27377986907959,7.374279975891113,0.01149324793368578,7.706462860107422,7.823336124420166,7.699913501739502,48.551971435546875,305.7703552246094,311.6036071777344,3.03714656829834,293.1008605957031,313.9703369140625,293.62481689453125,316.9016418457031,292.98162841796875,313.9909362792969,340.5006408691406,335.7372131347656,344.3457946777344,42.05815887451172,101.10394287109375,101.92549133300781,100.27021789550781,0.0,6.3618268966674805,0.0,0.0,0.0,843.263916015625,796.2587890625,23.06447410583496,226.31231689453125,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.0024257823824882507,0.0024257823824882507,0.0024257823824882507,1.3311405200511217E-4,1800.2364501953125,-2.698969841003418,-4.807800769805908,795.963623046875,37.8825798034668,101.11222076416016,101.98098754882812,100.27792358398438,293.1008605957031,313.9703369140625,4.217341423034668,999999.9375,5.999999523162842,4.228937149047852,0.6262311935424805,305.7703552246094,13.233437538146973,0.10700390487909317,48.551971435546875,25.44257164001465,107.12541961669922,319.49468994140625,
17.041666666666668,0.07631159573793411,559.90869140625,2992.21337890625,-4.841945648193359,3.896761178970337,-2.698969841003418,0.0,0.0,0.0,126.54071807861328,377.50592041015625,143.24575805664062,384.37420654296875,125.73045349121094,378.0708312988281,0.0,-1.0,18.910625457763672,69.6708755493164,46.61852264404297,49.292484283447266,48.077667236328125,49.62717056274414,46.56226348876953,49.2930793762207,225.0,225.0,0.10796401649713516,126.99999237060547,12.943359375,7.551823139190674,0.010531462728977203,7.788498878479004,7.927684307098389,7.7823381423950195,49.256526947021484,304.2985534667969,308.2120666503906,4.488785266876221,293.9806823730469,310.2835693359375,294.7646789550781,313.32794189453125,293.850341796875,310.30438232421875,339.6136779785156,333.40936279296875,344.2300720214844,42.05816650390625,100.87385559082031,101.47821044921875,100.05120849609375,10.110541343688965,13.35975456237793,0.0,0.0,0.0,851.387939453125,796.6491088867188,19.787378311157227,226.31231689453125,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,8.054106147028506E-4,8.054106147028506E-4,8.054106147028506E-4,4.41966658399906E-5,1800.271240234375,-2.698969841003418,-4.841945648193359,795.9635620117188,37.80213928222656,100.88778686523438,101.51813507080078,100.06437683105469,293.9806823730469,310.2835693359375,3.896761178970337,999999.9375,5.999999523162842,3.9091873168945312,0.5920864343643188,304.2985534667969,12.899101257324219,0.10796401649713516,49.256526947021484,18.910625457763672,105.85802459716797,314.49053955078125,
18.041666666666668,0.07296834141016006,559.9094848632812,2992.4306640625,-4.8755621910095215,3.6042470932006836,-2.698969841003418,0.0,0.0,0.0,116.33992767333984,276.2854309082031,143.13584899902344,287.7904968261719,115.22772979736328,276.5384216308594,0.0,-1.0,12.893625259399414,69.6708755493164,43.782142639160156,48.91340637207031,45.612815856933594,49.248878479003906,43.733551025390625,48.91645050048828,225.0,225.0,0.10869891196489334,126.99999237060547,12.615826606750488,7.657604694366455,0.009638779796659946,7.829296112060547,7.983339786529541,7.823671340942383,49.769134521484375,303.0098571777344,305.6424865722656,5.033755779266357,294.68218994140625,307.52813720703125,295.7120666503906,310.5150146484375,294.5523681640625,307.5471496582031,338.6632995605469,331.3236999511719,344.1009826660156,42.05816650390625,100.7011489868164,101.11707305908203,99.885986328125,48.98701477050781,17.658708572387695,24.029558181762695,29.261770248413086,23.800832748413086,857.39013671875,797.0763549804688,16.768630981445312,226.31231689453125,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,2.6834665914066136E-4,2.6834665914066136E-4,2.6834665914066136E-4,1.4725440451002214E-5,1800.2655029296875,-2.698969841003418,-4.8755621910095215,795.9635620117188,37.71685791015625,100.71263122558594,101.14506530761719,99.89690399169922,294.68218994140625,307.52813720703125,3.6042470932006836,999999.9375,5.999999523162842,3.6180124282836914,0.5584700107574463,303.0098571777344,12.567946434020996,0.10869891196489334,49.769134521484375,12.893625259399414,104.80519104003906,310.669189453125,
19.041666666666668,0.06997287273406982,559.91064453125,2992.636962890625,-4.908507347106934,3.3393564224243164,-2.698969841003418,0.0,0.0,0.0,111.22834777832031,30.28432273864746,147.9945831298828,24.317087173461914,109.83035278320312,30.53177833557129,0.0,-1.0,7.712808609008789,69.6708755493164,41.19498062133789,48.689781188964844,43.3974494934082,49.01630783081055,41.15150451660156,48.69407272338867,225.0,225.0,0.10958213359117508,126.99999237060547,12.344771385192871,7.718686103820801,0.008692257106304169,7.847728252410889,8.011407852172852,7.842668056488037,50.447391510009766,302.0339050292969,303.9549865722656,5.045793533325195,295.2480773925781,305.240234375,296.5484924316406,308.0758361816406,295.12744140625,305.2561950683594,337.5057067871094,330.8905029296875,343.9451599121094,42.05816650390625,100.64822387695312,100.8478012084961,99.83220672607422,105.51123809814453,13.971051216125488,33.251625061035156,40.27320098876953,32.976200103759766,862.7069091796875,797.4659423828125,14.169402122497559,226.31231689453125,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,8.954239456215873E-5,8.954239456215873E-5,8.954239456215873E-5,0.0,1800.2554931640625,-2.698969841003418,-4.908507347106934,795.9635620117188,37.50149154663086,100.65284729003906,100.86851501464844,99.83650970458984,295.2480773925781,305.240234375,3.3393564224243164,999999.9375,5.999999523162842,3.3537042140960693,0.5255247354507446,302.0339050292969,12.293434143066406,0.10958213359117508,50.447391510009766,7.712808609008789,104.00736999511719,308.51544189453125,
20.041666666666668,0.06730980426073074,559.9127197265625,2992.850341796875,-4.94038200378418,3.10292387008667,-2.698969841003418,0.0,0.0,0.0,108.26318359375,12.097308158874512,152.0232391357422,24.317087173461914,106.86217498779297,19.654157638549805,0.0,-1.0,1.9433634281158447,69.6708755493164,38.32442092895508,48.52326583862305,40.974185943603516,48.84231948852539,38.28479766845703,48.52604293823242,225.0,225.0,0.11064903438091278,126.99999237060547,12.04732894897461,7.734762191772461,0.007675820030272007,7.8562397956848145,8.028602600097656,7.852004528045654,51.28702926635742,301.0813903808594,302.613525390625,4.548734664916992,295.549560546875,303.4989929199219,297.0900573730469,306.1103515625,295.4483337402344,303.5111083984375,336.149169921875,330.4041442871094,343.7735290527344,42.058170318603516,100.59709167480469,100.643310546875,99.7813491821289,161.66552734375,9.732841491699219,36.99028778076172,44.88413619995117,36.718345642089844,868.92822265625,797.942626953125,11.27485466003418,226.31231689453125,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,2.989805034303572E-5,2.989805034303572E-5,2.989805034303572E-5,0.0,1800.228759765625,-2.698969841003418,-4.94038200378418,795.9635620117188,37.17424392700195,100.6001205444336,100.6523666381836,99.78413391113281,295.549560546875,303.4989929199219,3.10292387008667,999999.9375,5.999999523162842,3.116377115249634,0.49364998936653137,301.0813903808594,11.99161148071289,0.11064903438091278,51.28702926635742,1.9433634281158447,103.43167877197266,306.00592041015625,
21.0,0.06494997441768646,559.91455078125,2993.064697265625,-4.9708051681518555,2.8936777114868164,-2.698969841003418,0.0,0.0,0.0,108.1841812133789,12.097308158874512,155.44630432128906,24.317087173461914,106.50279998779297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,36.14950942993164,48.42383575439453,39.17394256591797,48.70523452758789,36.103275299072266,48.424373626708984,225.0,225.0,0.11135686933994293,126.99999237060547,11.794807434082031,7.737380027770996,0.006798683200031519,7.85792875289917,8.036482810974121,7.852662563323975,51.77872085571289,300.4184265136719,301.86279296875,3.6536972522735596,295.5889892578125,302.48260498046875,297.2944030761719,304.8841247558594,295.49884033203125,302.49169921875,334.93341064453125,329.8566589355469,343.62432861328125,42.058170318603516,100.59697723388672,100.53092956542969,99.77620697021484,173.7420196533203,6.013428688049316,38.6160774230957,47.131290435791016,38.34689712524414,873.0367431640625,798.40234375,8.967503547668457,226.31231689453125,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,0.0,0.0,0.0,0.0,1800.207275390625,-2.698969841003418,-4.9708051681518555,795.9635620117188,36.867828369140625,100.5983657836914,100.53858184814453,99.77721405029297,295.5889892578125,302.48260498046875,2.8936777114868164,999999.9375,5.999999523162842,2.9055397510528564,0.4632267951965332,300.4184265136719,11.735447883605957,0.11135686933994293,51.77872085571289,0.0,103.02467346191406,304.97406005859375,
22.0,0.06286412477493286,559.9155883789062,2993.2666015625,-4.9994940757751465,2.7097256183624268,-2.698969841003418,0.0,0.0,0.0,108.0197982788086,12.097308158874512,156.7626190185547,24.317087173461914,106.2342758178711,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.095706939697266,48.32212448120117,37.4724235534668,48.53726577758789,34.037960052490234,48.32755661010742,225.0,225.0,0.11221141368150711,126.99999237060547,11.527400970458984,7.743130207061768,0.005879131145775318,7.857693195343018,8.035717010498047,7.852482318878174,52.41881561279297,299.8424987792969,301.28533935546875,2.4664058685302734,295.5290222167969,301.70074462890625,297.3661804199219,303.87451171875,295.4510192871094,301.7073059082031,333.5247802734375,329.1309509277344,343.4559326171875,42.058170318603516,100.60205078125,100.45204162597656,99.76628112792969,172.59327697753906,4.312696933746338,39.3804817199707,48.33900833129883,39.08944320678711,877.2591552734375,798.9219360351562,7.420907497406006,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1861572265625,-2.698969841003418,-4.9994940757751465,795.9635620117188,36.493656158447266,100.60408782958984,100.45703125,99.76576232910156,295.5290222167969,301.70074462890625,2.7097256183624268,999999.9375,5.999999523162842,2.719803810119629,0.4345375597476959,299.8424987792969,11.464184761047363,0.11221141368150711,52.41881561279297,0.0,102.73973846435547,303.9493408203125,
23.041666666666668,0.06101933494210243,559.9163208007812,2993.476806640625,-5.026290416717529,2.5486574172973633,-2.698969841003418,0.0,0.0,0.0,105.60118103027344,12.097308158874512,154.2301483154297,24.317087173461914,103.8415298461914,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,32.19575500488281,48.15707778930664,35.837677001953125,48.33438491821289,32.13273239135742,48.184852600097656,225.0,225.0,0.11311908811330795,126.99999237060547,11.23998737335205,7.752165794372559,0.004963639657944441,7.852160930633545,8.021004676818848,7.84841251373291,53.04375076293945,299.3167419433594,300.7878723144531,1.067121148109436,295.37451171875,301.1183776855469,297.29315185546875,303.0772399902344,295.3044128417969,301.122802734375,332.0397644042969,328.287109375,343.2803039550781,42.05817413330078,100.58270263671875,100.40478515625,99.75907135009766,162.7364501953125,2.9201793670654297,39.73874282836914,48.845211029052734,39.445194244384766,878.486572265625,799.5106201171875,7.218949317932129,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.166259765625,-2.698969841003418,-5.026290416717529,795.9635620117188,36.02688980102539,100.58476257324219,100.40557098388672,99.76057434082031,295.37451171875,301.1183776855469,2.5486574172973633,999999.9375,5.999999523162842,2.557063579559326,0.407741516828537,299.3167419433594,11.172684669494629,0.11311908811330795,53.04375076293945,0.0,102.53681945800781,302.9649658203125,
