5.0,1.0001922845840454,559.9028930664062,2991.101318359375,-3.4338033199310303,99.65399169921875,-2.698969841003418,0.0,0.0,0.0,535.8531494140625,539.4175415039062,535.651123046875,538.3765258789062,535.7214965820312,537.8648071289062,641.8512573242188,0.0,60.00429916381836,69.6708755493164,57.19822692871094,53.56251907348633,57.19327926635742,53.556888580322266,57.19253921508789,53.55562210083008,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900602340698242,0.01713487133383751,6.973540306091309,6.973526954650879,6.97352933883667,44.38657760620117,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.0039978027344,326.75433349609375,292.0458068847656,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10800170898438,100.15010833740234,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5228881835938,795.9486694335938,40.40419006347656,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338033199310303,795.9637451171875,38.173362731933594,100.10798645019531,100.15010833740234,100.1471176147461,292.051025390625,326.75347900390625,99.65399169921875,999999.9375,5.999999523162842,100.05274963378906,2.0002288818359375,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00429916381836,110.935546875,340.51727294921875,
6.0,1.0001031160354614,559.9028930664062,2991.10107421875,-3.4338440895080566,99.64463806152344,-2.698969841003418,0.0,0.0,0.0,535.8509521484375,539.368896484375,535.65087890625,538.3272705078125,535.7192993164062,537.810791015625,641.9261474609375,0.0,60.00441360473633,69.6708755493164,57.19587326049805,53.561973571777344,57.191104888916016,53.556400299072266,57.1910514831543,53.55519104003906,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.900594234466553,0.01713486947119236,6.973532199859619,6.973517894744873,6.973520755767822,44.3865852355957,309.3936767578125,326.75396728515625,0.22918470203876495,292.051025390625,326.7535400390625,292.0039978027344,326.75445556640625,292.0458068847656,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.1080322265625,100.15019989013672,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9486083984375,40.40424728393555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338440895080566,795.9636840820312,38.17341232299805,100.10802459716797,100.1501693725586,100.1471176147461,292.051025390625,326.7535400390625,99.64463806152344,999999.9375,5.999999523162842,100.04337310791016,2.000188112258911,309.3936767578125,15.502655029296875,0.10124901682138443,44.3865852355957,60.00441360473633,110.93557739257812,340.51776123046875,
7.0,1.0000436305999756,559.9028930664062,2991.10107421875,-3.4338715076446533,99.63832092285156,-2.698969841003418,0.0,0.0,0.0,535.847412109375,539.355224609375,535.658203125,538.3201293945312,535.7173461914062,537.7982788085938,641.9796142578125,0.0,60.00054168701172,69.6708755493164,57.193153381347656,53.561153411865234,57.18944549560547,53.556190490722656,57.189697265625,53.55486297607422,225.0,225.0,0.10124901682138443,-10.62466812133789,15.5189847946167,6.900590896606445,0.01713486760854721,6.9735283851623535,6.973515510559082,6.973517417907715,44.386592864990234,309.39373779296875,326.7538146972656,0.22647206485271454,292.0508117675781,326.7533264160156,292.0038146972656,326.7551574707031,292.0456237792969,326.75335693359375,341.4651184082031,344.5896301269531,344.5648498535156,42.05815124511719,100.10838317871094,100.15055847167969,100.14752197265625,0.0,0.0,0.0,0.0,0.0,796.531982421875,795.9520874023438,40.40230941772461,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338715076446533,795.9636840820312,38.17345428466797,100.10814666748047,100.15113067626953,100.14727783203125,292.0508117675781,326.7533264160156,99.63832092285156,999999.9375,5.999999523162842,100.03704833984375,2.0001606941223145,309.39373779296875,15.502118110656738,0.10124901682138443,44.386592864990234,60.00054168701172,110.93549346923828,340.517333984375,
8.0,1.0001293420791626,559.90283203125,2991.1005859375,-3.4338324069976807,99.6473159790039,-2.698969841003418,0.0,0.0,0.0,535.85107421875,539.328369140625,535.6627197265625,538.2864990234375,535.715087890625,537.755615234375,642.0418090820312,0.0,59.99919128417969,69.6708755493164,57.190834045410156,53.56083679199219,57.18788528442383,53.55593490600586,57.18829345703125,53.554378509521484,225.0,225.0,0.10124901682138443,-10.624648094177246,15.5189847946167,6.900590896606445,0.01713486760854721,6.973528861999512,6.973516464233398,6.9735188484191895,44.3865966796875,309.39361572265625,326.7535095214844,0.22677722573280334,292.0506591796875,326.7532043457031,292.0036926269531,326.75482177734375,292.0455322265625,326.7532043457031,341.4659729003906,344.5889892578125,344.5648498535156,42.05815124511719,100.10800170898438,100.15042877197266,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5343627929688,795.9530639648438,40.40162658691406,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338324069976807,795.9636840820312,38.17347717285156,100.10798645019531,100.15042877197266,100.14704132080078,292.0506591796875,326.7532043457031,99.6473159790039,999999.9375,5.999999523162842,100.04605865478516,2.000199794769287,309.39361572265625,15.502116203308105,0.10124901682138443,44.3865966796875,59.99919128417969,110.9354019165039,340.51678466796875,
9.0,1.0002261400222778,559.9026489257812,2991.10009765625,-3.4337878227233887,99.65754699707031,-2.698969841003418,0.0,0.0,0.0,535.84814453125,539.44482421875,535.665283203125,538.4016723632812,535.7138671875,537.86376953125,642.11181640625,0.0,59.998321533203125,69.6708755493164,57.18862533569336,53.56021499633789,57.18626403808594,53.55535125732422,57.186805725097656,53.55396270751953,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900589466094971,0.017134863883256912,6.973527431488037,6.97351598739624,6.973516941070557,44.3866081237793,309.39349365234375,326.7530517578125,0.22721803188323975,292.0506896972656,326.7528991699219,292.0036926269531,326.75433349609375,292.0455627441406,326.7528991699219,341.4664611816406,344.5884094238281,344.5648498535156,42.05815124511719,100.10796356201172,100.1502456665039,100.1469955444336,0.0,0.0,0.0,0.0,0.0,796.536376953125,795.9534301757812,40.40119171142578,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337878227233887,795.9636840820312,38.17348861694336,100.10797119140625,100.15022277832031,100.14701080322266,292.0506896972656,326.7528991699219,99.65754699707031,999999.9375,5.999999523162842,100.05633544921875,2.000244617462158,309.39349365234375,15.502116203308105,0.10124901682138443,44.3866081237793,59.998321533203125,110.93524932861328,340.51617431640625,
10.0,1.0001370906829834,559.9026489257812,2991.099365234375,-3.4338295459747314,99.64794158935547,-2.698969841003418,0.0,0.0,0.0,535.8418579101562,539.41650390625,535.6702270507812,538.3792114257812,535.7117919921875,537.8367919921875,642.1742553710938,0.0,59.99764633178711,69.6708755493164,57.185935974121094,53.55950927734375,57.18464279174805,53.55501174926758,57.18528747558594,53.553585052490234,225.0,225.0,0.10124902427196503,-10.624058723449707,15.5189847946167,6.900583744049072,0.017134862020611763,6.973520755767822,6.973509788513184,6.973511219024658,44.38661575317383,309.3932800292969,326.7530517578125,0.22721803188323975,292.0506896972656,326.75274658203125,292.0036926269531,326.7540283203125,292.0455322265625,326.75274658203125,341.46685791015625,344.5879821777344,344.5648498535156,42.05815505981445,100.10794067382812,100.15023803710938,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.5381469726562,795.9537353515625,40.400856018066406,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338295459747314,795.9636840820312,38.17349624633789,100.10792541503906,100.15020751953125,100.14705657958984,292.0506896972656,326.75274658203125,99.64794158935547,999999.9375,5.999999523162842,100.04669189453125,2.0002026557922363,309.3932800292969,15.502116203308105,0.10124902427196503,44.38661575317383,59.99764633178711,110.9351577758789,340.516357421875,
11.0,0.15269315242767334,559.9033203125,2991.198974609375,-4.353001117706299,11.920381546020508,-2.698969841003418,0.0,0.0,0.0,532.0804443359375,465.4134521484375,536.8558349609375,459.5583190917969,529.0416259765625,466.0848693847656,524.8663330078125,-1.0,5.778777599334717,69.6708755493164,57.222496032714844,53.6876106262207,57.399539947509766,54.19058609008789,57.05773162841797,53.38974380493164,225.0,225.0,0.10946784168481827,126.99999237060547,10.909137725830078,6.890173435211182,0.007552796509116888,7.128798961639404,7.180304050445557,7.114853858947754,49.51637649536133,308.9481506347656,325.82647705078125,-26.19778823852539,290.3164978027344,325.92095947265625,290.2655944824219,328.4769592285156,290.308837890625,325.7409362792969,340.95965576171875,340.79779052734375,344.5505065917969,42.05815505981445,151.559326171875,100.85752868652344,117.51341247558594,0.0,0.0,0.0,0.0,0.0,807.9442749023438,799.2887573242188,13.199091911315918,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.8154296875,-2.698969841003418,-4.353001117706299,795.9636840820312,38.12958526611328,120.0,105.13834381103516,117.31937408447266,290.3164978027344,325.92095947265625,11.920381546020508,999999.9375,5.999999523162842,12.051220893859863,1.0810309648513794,308.9481506347656,10.845897674560547,0.10946784168481827,49.51637649536133,5.778777599334717,92.7928237915039,360.89556884765625,
12.0,0.05591312795877457,559.9046020507812,2991.405517578125,-4.86091423034668,0.9786115288734436,-2.698969841003418,0.0,0.0,0.0,311.18536376953125,90.87283325195312,309.9096374511719,90.80620574951172,296.5305480957031,96.2478256225586,40.65507507324219,-1.0,0.0,69.6708755493164,56.680667877197266,52.369285583496094,57.08830642700195,52.330997467041016,56.07738494873047,51.816444396972656,225.0,225.0,0.13334399461746216,126.99999237060547,11.07658576965332,6.359530448913574,0.0,7.315474033355713,7.343035697937012,7.233029842376709,59.7523078918457,306.55517578125,319.6275939941406,-18.85102653503418,291.6155700683594,320.5983581542969,291.3299560546875,320.8812255859375,290.95452880859375,320.6773376464844,339.1380310058594,339.005126953125,344.49591064453125,42.05815505981445,164.5700225830078,132.64599609375,126.84220886230469,0.0,0.0,0.0,0.0,0.0,831.1549072265625,814.3798828125,7.9483184814453125,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.9835205078125,-2.698969841003418,-4.86091423034668,795.963623046875,37.89748764038086,120.0,120.0,120.0,291.6155700683594,320.5983581542969,0.9786115288734436,999999.9375,5.999999523162842,3.7421205043792725,0.5731177926063538,306.55517578125,10.980958938598633,0.13334399461746216,59.7523078918457,0.0,63.0406608581543,352.91046142578125,
13.0,0.051445603370666504,559.9058837890625,2991.62353515625,-5.975602626800537,0.9768580794334412,-2.698969841003418,0.0,0.0,0.0,231.4217071533203,17.57016372680664,220.32325744628906,24.317087173461914,218.28880310058594,21.51561737060547,0.0,-1.0,0.0,69.6708755493164,55.03211975097656,50.752288818359375,55.3036994934082,50.77687454223633,54.05729293823242,50.475284576416016,225.0,225.0,0.1575324535369873,126.99999237060547,9.266775131225586,6.36875581741333,0.0,7.537299633026123,7.559915542602539,7.433798313140869,72.09077453613281,299.3934631347656,306.77996826171875,-19.45126724243164,293.0267028808594,306.5713806152344,292.3101806640625,306.78302001953125,291.3912048339844,306.63201904296875,336.0016784667969,336.65374755859375,344.418212890625,42.05815505981445,151.279541015625,126.74241638183594,125.28379821777344,0.0,0.0,0.0,0.0,0.0,0.0,823.14013671875,5.761561870574951,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1797.8172607421875,-2.698969841003418,-5.975602626800537,795.963623046875,37.592628479003906,120.0,120.0,120.0,293.0267028808594,306.5713806152344,0.9768580794334412,999999.9375,5.999999523162842,0.28735947608947754,-0.5415744185447693,299.3934631347656,9.17605209350586,0.1575324535369873,72.09077453613281,0.0,52.562644958496094,320.92620849609375,
14.0,0.049944356083869934,559.9070434570312,2991.84228515625,-5.7285332679748535,0.9252440929412842,8.248199462890625,0.0,0.0,0.0,150.18020629882812,12.097308158874512,147.1029815673828,24.317087173461914,143.90614318847656,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.95842361450195,48.94861602783203,52.19194793701172,48.85370635986328,50.9061279296875,48.88313674926758,225.0,225.0,0.17952390015125275,126.99999237060547,8.723661422729492,6.482598304748535,0.0,7.5699262619018555,7.594206809997559,7.480599880218506,82.41682434082031,297.82177734375,301.4540710449219,-18.466882705688477,295.405517578125,301.34002685546875,294.50885009765625,301.2908020019531,293.37066650390625,301.37298583984375,332.1885681152344,333.46453857421875,344.281005859375,42.05815887451172,112.6872787475586,120.21502685546875,113.53687286376953,0.0,0.0,0.0,0.0,0.0,0.0,838.072021484375,5.4638519287109375,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.62646484375,8.248199462890625,-5.7285332679748535,795.963623046875,37.253631591796875,115.62232208251953,120.0,114.03096008300781,295.405517578125,301.34002685546875,0.9252440929412842,999999.9375,5.999999523162842,0.5075711011886597,-0.2945030927658081,297.82177734375,8.636448860168457,0.17952390015125275,82.41682434082031,0.0,45.49287414550781,320.456298828125,
15.0,0.04910764470696449,559.9078369140625,2992.053955078125,-5.883984088897705,0.7557669281959534,8.458447456359863,0.0,0.0,0.0,89.1709213256836,12.097308158874512,85.97953796386719,24.317087173461914,86.99452209472656,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.737037658691406,47.778743743896484,47.87052536010742,47.714115142822266,46.815574645996094,47.852352142333984,225.0,225.0,0.19903770089149475,126.99999237060547,8.153425216674805,6.534352779388428,0.0,7.5986223220825195,7.609933853149414,7.520881175994873,90.08696746826172,296.044921875,296.97320556640625,-18.544395446777344,295.97723388671875,296.7024230957031,295.82232666015625,296.6398010253906,295.3033752441406,296.70086669921875,328.28814697265625,329.9006042480469,343.9830017089844,42.05815887451172,53.3905143737793,79.36310577392578,67.01891326904297,0.0,0.0,0.0,0.0,0.0,165.3650360107422,853.2391967773438,5.054596424102783,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1483154296875,8.458447456359863,-5.883984088897705,795.963623046875,36.87546920776367,58.30913162231445,84.8239974975586,72.25370788574219,295.97723388671875,296.7024230957031,0.7557669281959534,999999.9375,5.999999523162842,0.35485008358955383,-0.4499550461769104,296.044921875,8.065032958984375,0.19903770089149475,90.08696746826172,0.0,46.51620864868164,304.9808349609375,
16.0,0.05152451619505882,559.9087524414062,2992.2705078125,-5.57047176361084,0.9357926845550537,8.70413875579834,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,32.77867126464844,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.890045166015625,47.09541320800781,42.95219802856445,47.07734680175781,42.14613342285156,47.185733795166016,225.0,225.0,0.21161115169525146,126.99999237060547,7.883617401123047,6.494623184204102,0.0,7.593789577484131,7.6066575050354,7.520802974700928,95.21857452392578,294.3392333984375,294.6360168457031,-18.499738693237305,294.3879089355469,294.46990966796875,294.5065002441406,294.361328125,294.4418029785156,294.4725036621094,324.4968566894531,326.22174072265625,343.42864990234375,42.05816650390625,26.061527252197266,42.55699157714844,36.800880432128906,0.13934916257858276,0.0,0.0,0.0,0.0,172.69247436523438,868.5006713867188,4.914445877075195,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.258544921875,8.70413875579834,-5.57047176361084,795.963623046875,36.45030975341797,26.880216598510742,44.169681549072266,38.118896484375,294.3879089355469,294.46990966796875,0.9357926845550537,999999.9375,5.999999523162842,0.7303972840309143,-0.13644081354141235,294.3392333984375,7.791979789733887,0.21161115169525146,95.21857452392578,0.0,50.716392517089844,303.2908935546875,
17.0,0.04868480935692787,559.9097290039062,2992.48486328125,-5.502943515777588,0.8740766048431396,8.722738265991211,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.965484619140625,46.824344635009766,37.994258880615234,46.807254791259766,37.368186950683594,46.90948486328125,225.0,225.0,0.2214145064353943,126.99999237060547,7.542194843292236,6.449594497680664,0.0,7.57907247543335,7.593093395233154,7.5079803466796875,98.60237121582031,291.2630920410156,291.8988342285156,-18.896394729614258,291.35821533203125,291.547119140625,291.46844482421875,291.4050598144531,291.4447326660156,291.5498046875,320.8199157714844,322.5979309082031,343.20318603515625,42.05816650390625,23.61708641052246,27.71508026123047,25.245040893554688,0.20680534839630127,0.0,14.522147178649902,15.031781196594238,12.082747459411621,220.1893310546875,887.1156616210938,4.684259414672852,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.27294921875,8.722738265991211,-5.502943515777588,795.9636840820312,36.01026916503906,23.788318634033203,28.688282012939453,26.080080032348633,291.35821533203125,291.547119140625,0.8740766048431396,999999.9375,5.999999523162842,0.8532715439796448,-0.06891273707151413,291.2630920410156,7.449148178100586,0.2214145064353943,98.60237121582031,0.0,48.91980743408203,306.82501220703125,
18.0,0.04632057249546051,559.9110107421875,2992.701171875,-5.825300693511963,0.4057690501213074,8.433148384094238,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.385658264160156,46.68772506713867,33.402469635009766,46.66858673095703,32.90129470825195,46.779842376708984,225.0,225.0,0.22858121991157532,126.99999237060547,7.190649032592773,6.4140119552612305,0.0,7.556665897369385,7.570182800292969,7.487196922302246,101.06938934326172,288.04656982421875,288.55078125,-18.775005340576172,288.24285888671875,288.3154296875,288.1432800292969,288.07666015625,288.0993347167969,288.3312072753906,317.20343017578125,319.0325012207031,342.93756103515625,42.058170318603516,21.776704788208008,19.642305374145508,19.14447021484375,0.16835610568523407,0.0,21.670183181762695,22.436155319213867,18.009605407714844,256.212158203125,907.9638671875,4.478069305419922,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2578125,8.433148384094238,-5.825300693511963,795.9636840820312,35.55948257446289,21.84043312072754,20.15380859375,19.540645599365234,288.24285888671875,288.3154296875,0.4057690501213074,999999.9375,5.999999523162842,0.4061896800994873,-0.39127111434936523,288.04656982421875,7.096659183502197,0.22858121991157532,101.06938934326172,0.0,45.47909164428711,299.90277099609375,
19.0,0.04446741193532944,559.91357421875,2992.914794921875,-6.020253658294678,0.23735971748828888,8.208887100219727,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.264320373535156,46.566986083984375,29.27975082397461,46.547515869140625,28.874862670898438,46.66302490234375,225.0,225.0,0.2370377779006958,126.99999237060547,6.768352031707764,6.38692045211792,0.0,7.528413772583008,7.54009485244751,7.4628496170043945,103.29651641845703,284.1370849609375,284.5345458984375,-18.88018798828125,284.6924743652344,284.3559875488281,284.12103271484375,283.9676208496094,284.12066650390625,284.42254638671875,313.5756530761719,315.4951171875,342.6327819824219,42.05817413330078,22.410385131835938,15.127068519592285,15.495457649230957,0.13721318542957306,0.0,23.27765655517578,24.118040084838867,19.177024841308594,227.09494018554688,928.9962158203125,4.241786956787109,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.2386474609375,8.208887100219727,-6.020253658294678,795.9636840820312,35.085052490234375,22.422300338745117,15.437487602233887,15.740959167480469,284.6924743652344,284.3559875488281,0.23735971748828888,999999.9375,5.999999523162842,0.2592831552028656,-0.586225688457489,284.1370849609375,6.673604488372803,0.2370377779006958,103.29651641845703,0.0,42.17306900024414,291.1497802734375,
20.0,0.04451397433876991,559.9146728515625,2993.12841796875,-5.76715087890625,0.359199583530426,8.448421478271484,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,25.08083724975586,46.314022064208984,25.158493041992188,46.31038284301758,24.577299118041992,46.35914993286133,225.0,225.0,0.24320095777511597,126.99999237060547,6.358325958251953,6.364261627197266,0.0,7.49538516998291,7.504945278167725,7.433759689331055,105.08993530273438,279.9703674316406,280.5821838378906,-19.129581451416016,280.9792175292969,280.3369445800781,279.73419189453125,279.7821350097656,279.770263671875,280.4234924316406,309.8657531738281,311.9149475097656,342.2891540527344,42.05817413330078,19.67595100402832,12.399897575378418,13.25767707824707,0.11190931499004364,0.0,22.736783981323242,23.56435203552246,18.512428283691406,190.6511688232422,950.6060791015625,4.01436185836792,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2205810546875,8.448421478271484,-5.76715087890625,795.9636840820312,34.591819763183594,19.89775276184082,12.613484382629395,13.435111999511719,280.9792175292969,280.3369445800781,0.359199583530426,999999.9375,5.999999523162842,0.4643858075141907,-0.33312103152275085,279.9703674316406,6.263105869293213,0.24320095777511597,105.08993530273438,0.0,38.771549224853516,285.216552734375,
21.0,0.04299900308251381,559.9155883789062,2993.351318359375,-5.931961536407471,0.6245591640472412,8.336880683898926,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708984375,17.30303382873535,45.02134323120117,17.467493057250977,45.014915466308594,16.619640350341797,45.033870697021484,225.0,225.0,0.2497580349445343,126.99999237060547,5.949207782745361,6.344264030456543,0.0,7.4613237380981445,7.469405174255371,7.403781890869141,106.75358581542969,275.8541564941406,276.6135559082031,-19.4222412109375,277.3896789550781,276.3480224609375,275.5169372558594,275.4242858886719,275.5803527832031,276.4671325683594,306.0813903808594,308.273193359375,341.90667724609375,42.05817794799805,17.15011215209961,11.390764236450195,12.310115814208984,0.07955776900053024,0.0,21.259891510009766,22.034982681274414,17.03046226501465,355.91705322265625,971.2498168945312,3.790255546569824,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1990966796875,8.336880683898926,-5.931961536407471,795.9636840820312,34.0926513671875,17.336820602416992,11.421538352966309,12.33875846862793,277.3896789550781,276.3480224609375,0.6245591640472412,999999.9375,5.999999523162842,0.3177366256713867,-0.49793267250061035,275.8541564941406,5.853485584259033,0.2497580349445343,106.75358581542969,0.0,35.39995574951172,281.22509765625,
22.0,0.04280788451433182,559.9163208007812,2993.567626953125,-5.868362903594971,1.0517555475234985,8.382061004638672,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67091369628906,8.763208389282227,43.15388870239258,8.90705394744873,43.173709869384766,8.461418151855469,43.259700775146484,225.0,225.0,0.2556210160255432,126.99999237060547,5.532888889312744,6.326297283172607,0.0,7.432916641235352,7.438759803771973,7.377027988433838,108.285888671875,271.3848571777344,272.25103759765625,-19.907331466674805,273.541748046875,271.9271545410156,271.0738220214844,270.6175842285156,271.14654541015625,272.10540771484375,302.166015625,304.5472106933594,341.4847717285156,42.05818557739258,14.594562530517578,10.228739738464355,11.46497631072998,0.04846864566206932,0.0,19.418701171875,20.14479637145996,15.194963455200195,472.6393737792969,991.007080078125,3.562852621078491,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.178955078125,8.382061004638672,-5.868362903594971,795.9636840820312,33.59177780151367,14.800788879394531,10.368229866027832,11.601078987121582,273.541748046875,271.9271545410156,1.0517555475234985,999999.9375,5.999999523162842,0.3678461015224457,-0.43433380126953125,271.3848571777344,5.436736106872559,0.2556210160255432,108.285888671875,0.0,32.22876739501953,277.6136474609375,
23.0,0.04175037145614624,559.9172973632812,2993.772705078125,-6.102911949157715,1.0333912372589111,8.129798889160156,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,2.8682937622070312,40.931236267089844,2.880026340484619,40.925201416015625,2.742509365081787,41.089107513427734,225.0,225.0,0.26071590185165405,126.99999237060547,5.181088924407959,6.309922218322754,0.0,7.408982753753662,7.412045478820801,7.356077671051025,109.5730209350586,267.0126647949219,268.008056640625,-19.760679244995117,269.4564208984375,267.7076416015625,266.47564697265625,266.2191467285156,266.5163879394531,267.899169921875,298.1737365722656,300.7296447753906,341.0228576660156,42.058189392089844,12.461607933044434,8.540022850036621,9.6459379196167,0.030991069972515106,0.0,17.568347930908203,18.210840225219727,13.342633247375488,136.09912109375,1011.4611206054688,3.3741395473480225,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.156982421875,8.129798889160156,-6.102911949157715,795.9636840820312,33.09019088745117,12.620570182800293,8.635574340820312,9.76889705657959,269.4564208984375,267.7076416015625,1.0333912372589111,999999.9375,5.999999523162842,0.2143458127975464,-0.6688849925994873,267.0126647949219,5.084544658660889,0.26071590185165405,109.5730209350586,0.0,29.79519271850586,273.98486328125,
24.0,0.04057513549923897,559.9180908203125,2993.991455078125,-6.171960353851318,0.08647825568914413,8.010501861572266,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,1.1528048515319824,40.32630157470703,1.1089980602264404,40.268280029296875,1.0702849626541138,40.528385162353516,225.0,225.0,0.26604077219963074,126.99999237060547,4.824682712554932,6.294854640960693,0.0,7.390069007873535,7.388432025909424,7.339417457580566,110.83004760742188,262.44091796875,263.3965148925781,-19.636777877807617,265.2551574707031,263.2142333984375,261.61480712890625,261.4626159667969,261.700927734375,263.4553527832031,294.1361083984375,296.8631896972656,340.5206604003906,42.05819320678711,11.021544456481934,7.585353374481201,8.446009635925293,0.019820205867290497,0.0,15.81584358215332,16.343053817749023,11.626684188842773,110.73615264892578,1030.7147216796875,3.1907594203948975,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.139404296875,8.010501861572266,-6.171960353851318,795.9636840820312,32.60285186767578,11.134272575378418,7.666557788848877,8.543360710144043,265.2551574707031,263.2142333984375,0.08647825568914413,999999.9375,5.999999523162842,0.18283754587173462,-0.7379345893859863,262.44091796875,4.727673530578613,0.26604077219963074,110.83004760742188,0.0,27.461633682250977,271.96343994140625,
