5.0,1.0002087354660034,559.9028930664062,2991.101318359375,-3.4337966442108154,99.6555404663086,-2.698969841003418,0.0,0.0,0.0,535.8552856445312,539.2564086914062,535.6591186523438,538.2210693359375,535.7115478515625,537.70263671875,641.8512573242188,0.0,60.00439453125,69.6708755493164,57.19832229614258,53.56260681152344,57.19329833984375,53.55705642700195,57.19245147705078,53.555294036865234,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900605201721191,0.01713487133383751,6.973543167114258,6.973529815673828,6.973532199859619,44.38657760620117,309.3936462402344,326.7538146972656,0.22935424745082855,292.051025390625,326.75347900390625,292.0040283203125,326.7543029785156,292.04583740234375,326.75347900390625,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.1080322265625,100.15010833740234,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.5225830078125,795.9486083984375,40.40423583984375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4337966442108154,795.9637451171875,38.173362731933594,100.1080322265625,100.15010833740234,100.14710235595703,292.051025390625,326.75347900390625,99.6555404663086,999999.9375,5.999999523162842,100.05430603027344,2.0002357959747314,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00439453125,110.935546875,340.51727294921875,
6.0,1.0001897811889648,559.9028930664062,2991.10107421875,-3.4338042736053467,99.65380096435547,-2.698969841003418,0.0,0.0,0.0,535.849853515625,539.436767578125,535.65625,538.4024047851562,535.7146606445312,537.8746948242188,641.9261474609375,0.0,60.00450897216797,69.6708755493164,57.19553756713867,53.561798095703125,57.19148635864258,53.556373596191406,57.19108963012695,53.55501174926758,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.90059757232666,0.01713486947119236,6.973535060882568,6.973523139953613,6.973525524139404,44.3865852355957,309.3936462402344,326.75396728515625,0.22918470203876495,292.051025390625,326.7535400390625,292.0040283203125,326.75439453125,292.04583740234375,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10800170898438,100.15015411376953,100.14713287353516,0.0,0.0,0.0,0.0,0.0,796.5223388671875,795.9485473632812,40.404293060302734,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338042736053467,795.9636840820312,38.17341232299805,100.10797882080078,100.15013885498047,100.14710998535156,292.051025390625,326.7535400390625,99.65380096435547,999999.9375,5.999999523162842,100.05255126953125,2.0002281665802,309.3936462402344,15.502655029296875,0.10124901682138443,44.3865852355957,60.00450897216797,110.93557739257812,340.517578125,
7.0,1.0000379085540771,559.9028930664062,2991.10107421875,-3.4338743686676025,99.6376953125,-2.698969841003418,0.0,0.0,0.0,535.8451538085938,539.3543090820312,535.6563720703125,538.3113403320312,535.7198486328125,537.7882690429688,641.9796142578125,0.0,60.00004959106445,69.6708755493164,57.19301223754883,53.56113052368164,57.18974685668945,53.555999755859375,57.189544677734375,53.5546989440918,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900592803955078,0.01713486760854721,6.9735307693481445,6.973518371582031,6.973520278930664,44.386592864990234,309.3937072753906,326.75384521484375,0.22643814980983734,292.05072021484375,326.7533874511719,292.0037841796875,326.75518798828125,292.04559326171875,326.75335693359375,341.4654846191406,344.5895080566406,344.5648498535156,42.05815124511719,100.10816955566406,100.15034484863281,100.147216796875,0.0,0.0,0.0,0.0,0.0,796.532470703125,795.95263671875,40.40205764770508,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338743686676025,795.9636840820312,38.1734504699707,100.10820007324219,100.150390625,100.14724731445312,292.05072021484375,326.7533874511719,99.6376953125,999999.9375,5.999999523162842,100.0363998413086,2.0001580715179443,309.3937072753906,15.502118110656738,0.10124901682138443,44.386592864990234,60.00004959106445,110.93549346923828,340.51763916015625,
8.0,1.0001226663589478,559.90283203125,2991.1005859375,-3.433835506439209,99.64661407470703,-2.698969841003418,0.0,0.0,0.0,535.8448486328125,539.4021606445312,535.6602783203125,538.3638305664062,535.7196044921875,537.8336791992188,642.0418090820312,0.0,59.998836517333984,69.6708755493164,57.19072341918945,53.560691833496094,57.18803024291992,53.555789947509766,57.18832015991211,53.55445861816406,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.900591850280762,0.01713486760854721,6.973529815673828,6.973517417907715,6.973519802093506,44.3865966796875,309.3936767578125,326.7535400390625,0.22674332559108734,292.05072021484375,326.7532958984375,292.0037841796875,326.7548522949219,292.04559326171875,326.7532958984375,341.46624755859375,344.5887756347656,344.5648498535156,42.05815124511719,100.10802459716797,100.15032958984375,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5352783203125,795.9533081054688,40.401451110839844,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433835506439209,795.9636840820312,38.1734733581543,100.10799407958984,100.15033721923828,100.14704132080078,292.05072021484375,326.7532958984375,99.64661407470703,999999.9375,5.999999523162842,100.04535675048828,2.000196933746338,309.3936767578125,15.502118110656738,0.10124901682138443,44.3865966796875,59.998836517333984,110.93544006347656,340.516845703125,
9.0,1.0001680850982666,559.9026489257812,2991.10009765625,-3.433814525604248,99.65145111083984,-2.698969841003418,0.0,0.0,0.0,535.8460083007812,539.4131469726562,535.6641235351562,538.3715209960938,535.718505859375,537.8369140625,642.11181640625,0.0,59.99806213378906,69.6708755493164,57.188541412353516,53.56027603149414,57.18636703491211,53.555419921875,57.18737030029297,53.55429458618164,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900592803955078,0.017134863883256912,6.9735307693481445,6.9735188484191895,6.973520278930664,44.3866081237793,309.39349365234375,326.75299072265625,0.22728584706783295,292.05072021484375,326.75286865234375,292.0037841796875,326.7542724609375,292.04559326171875,326.7528076171875,341.4666442871094,344.5882263183594,344.5648498535156,42.05815124511719,100.10789489746094,100.15022277832031,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.536865234375,795.9535522460938,40.40106201171875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433814525604248,795.9636840820312,38.17348098754883,100.10791778564453,100.15020751953125,100.14700317382812,292.05072021484375,326.75286865234375,99.65145111083984,999999.9375,5.999999523162842,100.0501937866211,2.000217914581299,309.39349365234375,15.502116203308105,0.10124901682138443,44.3866081237793,59.99806213378906,110.93521118164062,340.5159912109375,
10.0,1.000138282775879,559.9026489257812,2991.099365234375,-3.4338290691375732,99.6480484008789,-2.698969841003418,0.0,0.0,0.0,535.848876953125,539.3736572265625,535.6619262695312,538.32861328125,535.7060546875,537.78564453125,642.1742553710938,0.0,59.997520446777344,69.6708755493164,57.18657302856445,53.559898376464844,57.18424987792969,53.55485534667969,57.185733795166016,53.55364227294922,225.0,225.0,0.10124902427196503,-10.624058723449707,15.518986701965332,6.900583744049072,0.017134862020611763,6.973522186279297,6.973508358001709,6.973509788513184,44.38661575317383,309.39324951171875,326.7529296875,0.22735366225242615,292.05072021484375,326.7526550292969,292.0037841796875,326.75390625,292.04559326171875,326.75262451171875,341.4670715332031,344.58782958984375,344.5648498535156,42.05815505981445,100.10792541503906,100.15015411376953,100.14701843261719,0.0,0.0,0.0,0.0,0.0,796.5380859375,795.9537963867188,40.40079116821289,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338290691375732,795.9636840820312,38.173484802246094,100.10794067382812,100.15013885498047,100.1469955444336,292.05072021484375,326.7526550292969,99.6480484008789,999999.9375,5.999999523162842,100.04680633544922,2.0002031326293945,309.39324951171875,15.502116203308105,0.10124902427196503,44.38661575317383,59.997520446777344,110.9350814819336,340.51611328125,
11.0,0.15269193053245544,559.9033203125,2991.198974609375,-4.353006362915039,11.920235633850098,-2.698969841003418,0.0,0.0,0.0,532.0816650390625,465.3750305175781,536.8550415039062,459.5160827636719,529.0308837890625,466.0435791015625,524.8663330078125,-1.0,5.778426647186279,69.6708755493164,57.22290802001953,53.687744140625,57.39933776855469,54.190521240234375,57.05816650390625,53.3897590637207,225.0,225.0,0.10946784168481827,126.99999237060547,10.909120559692383,6.890167236328125,0.007552797440439463,7.128787994384766,7.18031120300293,7.114848613739014,49.51637649536133,308.9481201171875,325.826416015625,-26.197856903076172,290.3164978027344,325.92095947265625,290.2655334472656,328.47686767578125,290.308837890625,325.7408447265625,340.9598083496094,340.7975769042969,344.5505065917969,42.05815505981445,151.55972290039062,100.85733032226562,117.51378631591797,0.0,0.0,0.0,0.0,0.0,807.9378051757812,799.2883911132812,13.1989164352417,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.8154296875,-2.698969841003418,-4.353006362915039,795.9636840820312,38.129573822021484,120.0,105.13819885253906,117.3196029663086,290.3164978027344,325.92095947265625,11.920235633850098,999999.9375,5.999999523162842,12.05107307434082,1.0810257196426392,308.9481201171875,10.845880508422852,0.10946784168481827,49.51637649536133,5.778426647186279,92.79277038574219,360.8953857421875,
12.0,0.0559130534529686,559.9046020507812,2991.40576171875,-4.860386371612549,0.9798923134803772,-2.698969841003418,0.0,0.0,0.0,311.1847839355469,90.41034698486328,309.9090576171875,90.34075927734375,296.5273132324219,95.81594848632812,40.65507888793945,-1.0,0.0,69.6708755493164,56.680973052978516,52.369293212890625,57.088226318359375,52.331016540527344,56.07764434814453,51.81654739379883,225.0,225.0,0.13334397971630096,126.99999237060547,11.07657527923584,6.359523773193359,0.0,7.3154683113098145,7.343034744262695,7.233020782470703,59.75230026245117,306.5550537109375,319.62750244140625,-18.85099220275879,291.6155090332031,320.5982971191406,291.3298645019531,320.8810729980469,290.95452880859375,320.67724609375,339.13812255859375,339.0049743652344,344.49591064453125,42.05815505981445,164.570068359375,132.64608764648438,126.84233856201172,0.0,0.0,0.0,0.0,0.0,831.1433715820312,814.3794555664062,7.948306083679199,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.983642578125,-2.698969841003418,-4.860386371612549,795.963623046875,37.89750289916992,120.0,120.0,120.0,291.6155090332031,320.5982971191406,0.9798923134803772,999999.9375,5.999999523162842,3.746670722961426,0.5736455321311951,306.5550537109375,10.980948448181152,0.13334397971630096,59.75230026245117,0.0,63.04064178466797,352.91021728515625,
13.0,0.0514066144824028,559.9058837890625,2991.62353515625,-5.078116416931152,0.32085707783699036,8.446341514587402,0.0,0.0,0.0,231.4213409423828,17.640531539916992,220.32339477539062,24.317087173461914,218.28904724121094,21.57110023498535,0.0,-1.0,0.0,69.6708755493164,55.03235626220703,50.75227355957031,55.3036003112793,50.776859283447266,54.05746078491211,50.47529602050781,225.0,225.0,0.1575324833393097,126.99999237060547,9.266707420349121,6.368743419647217,0.0,7.537291526794434,7.559912204742432,7.433797836303711,72.09078979492188,299.39324951171875,306.7796630859375,-19.45147132873535,293.0267028808594,306.5710754394531,292.3101501464844,306.7825927734375,291.3912048339844,306.631591796875,336.00177001953125,336.653564453125,344.418212890625,42.05815505981445,151.27845764160156,126.7403335571289,125.2834243774414,0.0,0.0,0.0,0.0,0.0,0.0,823.1381225585938,5.761330604553223,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1797.8173828125,8.446341514587402,-5.078116416931152,795.963623046875,37.592647552490234,120.0,120.0,120.0,293.0267028808594,306.5710754394531,0.32085707783699036,999999.9375,5.999999523162842,2.2694218158721924,0.35591521859169006,299.39324951171875,9.175984382629395,0.1575324833393097,72.09078979492188,0.0,52.56259536743164,321.068359375,
14.0,0.0496712327003479,559.9070434570312,2991.84228515625,-10.590686798095703,0.5737326741218567,8.270176887512207,0.0,0.0,0.0,150.18028259277344,12.097308158874512,147.1023406982422,24.317087173461914,143.906005859375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.95857238769531,48.948333740234375,52.191829681396484,48.85353469848633,50.906227111816406,48.88312530517578,225.0,225.0,0.17952392995357513,126.99999237060547,8.723614692687988,6.4825873374938965,0.0,7.569921970367432,7.594197750091553,7.480594158172607,82.41683959960938,297.8215026855469,301.45379638671875,-18.466983795166016,295.4053649902344,301.33966064453125,294.50872802734375,301.29046630859375,293.3706359863281,301.3726501464844,332.1885986328125,333.4643859863281,344.281005859375,42.05815887451172,112.685791015625,120.21395111083984,113.53621673583984,0.0,0.0,0.0,0.0,0.0,0.0,838.0707397460938,5.463850498199463,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.62646484375,8.270176887512207,-10.590686798095703,795.963623046875,37.2536506652832,115.62125396728516,120.0,114.03059387207031,295.4053649902344,301.33966064453125,0.5737326741218567,999999.9375,5.999999523162842,9.999999310821295E-4,-3.0,297.8215026855469,8.636402130126953,0.17952392995357513,82.41683959960938,0.0,45.492855072021484,320.46673583984375,
15.0,0.0488501712679863,559.9078369140625,2992.053955078125,-5.7657060623168945,0.6942657828330994,8.697526931762695,0.0,0.0,0.0,89.17151641845703,12.097308158874512,85.98157501220703,24.317087173461914,86.99055480957031,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.737030029296875,47.7786750793457,47.87043762207031,47.71403884887695,46.815399169921875,47.851497650146484,225.0,225.0,0.19903762638568878,126.99999237060547,8.15337085723877,6.5343427658081055,0.0,7.5986104011535645,7.609947204589844,7.520819664001465,90.0869369506836,296.0446472167969,296.97265625,-18.544225692749023,295.97698974609375,296.7019348144531,295.8221740722656,296.6393737792969,295.30328369140625,296.7004089355469,328.2881774902344,329.90045166015625,343.9830017089844,42.05815887451172,53.390560150146484,79.36213684082031,67.01847076416016,0.0,0.0,0.0,0.0,0.0,165.41354370117188,853.2373657226562,5.054551124572754,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1483154296875,8.697526931762695,-5.7657060623168945,795.963623046875,36.87531661987305,58.30900955200195,84.82298278808594,72.253173828125,295.97698974609375,296.7019348144531,0.6942657828330994,999999.9375,5.999999523162842,0.46593350172042847,-0.33167600631713867,296.0446472167969,8.06497859954834,0.19903762638568878,90.0869369506836,0.0,46.51723098754883,303.68817138671875,
16.0,0.05162704735994339,559.9087524414062,2992.2705078125,-5.465388774871826,0.9208409190177917,8.7398042678833,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,32.7647819519043,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.88994598388672,47.09529495239258,42.952117919921875,47.077152252197266,42.14582443237305,47.18748474121094,225.0,225.0,0.21161088347434998,126.99999237060547,7.883523941040039,6.494612693786621,0.0,7.593773365020752,7.60666561126709,7.520811080932617,95.21851348876953,294.3385009765625,294.6351013183594,-18.499704360961914,294.38720703125,294.4690856933594,294.5058288574219,294.3604431152344,294.4411926269531,294.4715881347656,324.496826171875,326.2215881347656,343.42864990234375,42.05816650390625,26.061717987060547,42.555999755859375,36.8011589050293,0.13935834169387817,0.0,0.0,0.0,0.0,172.63522338867188,868.4970703125,4.91441011428833,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.258544921875,8.7398042678833,-5.465388774871826,795.963623046875,36.44951248168945,26.88041877746582,44.16888427734375,38.118934631347656,294.38720703125,294.4690856933594,0.9208409190177917,999999.9375,5.999999523162842,0.9303414225578308,-0.03135761246085167,294.3385009765625,7.791886806488037,0.21161088347434998,95.21851348876953,0.0,50.71738052368164,305.34808349609375,
17.0,0.04873132333159447,559.9097290039062,2992.4853515625,-5.557918548583984,0.7580488324165344,8.780440330505371,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.965301513671875,46.824161529541016,37.99411392211914,46.807044982910156,37.36986541748047,46.90996170043945,225.0,225.0,0.22141413390636444,126.99999237060547,7.5420989990234375,6.449583053588867,0.0,7.579050540924072,7.593098163604736,7.508574485778809,98.602294921875,291.2621765136719,291.8976745605469,-18.8961238861084,291.35723876953125,291.54608154296875,291.46759033203125,291.404052734375,291.4438171386719,291.5487365722656,320.81982421875,322.59771728515625,343.20318603515625,42.05816650390625,23.6175537109375,27.713886260986328,25.246129989624023,0.20678482949733734,0.0,14.521595001220703,15.031966209411621,12.092469215393066,220.16543579101562,887.1113891601562,4.684205055236816,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.27294921875,8.780440330505371,-5.557918548583984,795.9636840820312,36.008819580078125,23.78875160217285,28.687122344970703,26.081106185913086,291.35723876953125,291.54608154296875,0.7580488324165344,999999.9375,5.999999523162842,0.7518172264099121,-0.12388772517442703,291.2621765136719,7.449051856994629,0.22141413390636444,98.602294921875,0.0,48.92176818847656,307.12445068359375,
18.0,0.04616894572973251,559.9110107421875,2992.701171875,-5.840631008148193,0.37940219044685364,8.446552276611328,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.38539505004883,46.68750762939453,33.402259826660156,46.66835403442383,32.90413284301758,46.77860641479492,225.0,225.0,0.22858071327209473,126.99999237060547,7.1905741691589355,6.414000034332275,0.0,7.556643486022949,7.570179462432861,7.4879584312438965,101.06927490234375,288.0458679199219,288.5499572753906,-18.77483558654785,288.2421569824219,288.314697265625,288.1425476074219,288.07586669921875,288.0986633300781,288.3304443359375,317.20318603515625,319.0322570800781,342.93756103515625,42.058170318603516,21.776763916015625,19.640901565551758,19.1450138092041,0.16833937168121338,0.0,21.669200897216797,22.43634033203125,18.03351402282715,256.18487548828125,907.9588012695312,4.478017330169678,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2578125,8.446552276611328,-5.840631008148193,795.9636840820312,35.55782699584961,21.84052276611328,20.152441024780273,19.541349411010742,288.2421569824219,288.314697265625,0.37940219044685364,999999.9375,5.999999523162842,0.3921011984348297,-0.40660181641578674,288.0458679199219,7.096583843231201,0.22858071327209473,101.06927490234375,0.0,45.481075286865234,299.81884765625,
19.0,0.044449713081121445,559.91357421875,2992.91455078125,-6.008183479309082,0.28426167368888855,8.252336502075195,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.26397132873535,46.566776275634766,29.27946662902832,46.54727554321289,28.878921508789062,46.661468505859375,225.0,225.0,0.23703713715076447,126.99999237060547,6.76828670501709,6.386909484863281,0.0,7.52838659286499,7.540095806121826,7.463618755340576,103.29638671875,284.1364440917969,284.53369140625,-18.88001823425293,284.69171142578125,284.35528564453125,284.120361328125,283.9668884277344,284.1199645996094,284.42181396484375,313.5753479003906,315.4947509765625,342.63275146484375,42.05817413330078,22.410497665405273,15.125958442687988,15.49554443359375,0.13719956576824188,0.0,23.27644157409668,24.11814308166504,19.21041488647461,227.11622619628906,928.99072265625,4.241743087768555,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.2386474609375,8.252336502075195,-6.008183479309082,795.9636840820312,35.0803108215332,22.42229461669922,15.436119079589844,15.740857124328613,284.69171142578125,284.35528564453125,0.28426167368888855,999999.9375,5.999999523162842,0.26659032702445984,-0.5741555690765381,284.1364440917969,6.673539161682129,0.23703713715076447,103.29638671875,0.0,42.175025939941406,291.15350341796875,
20.0,0.04506978765130043,559.9146728515625,2993.12841796875,-5.758767604827881,0.5011661648750305,8.502745628356934,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,25.080123901367188,46.31370544433594,25.157861709594727,46.31006622314453,24.586305618286133,46.35897445678711,225.0,225.0,0.24320030212402344,126.99999237060547,6.358227252960205,6.364250183105469,0.0,7.495375156402588,7.504951000213623,7.434627532958984,105.08979034423828,279.96929931640625,280.58087158203125,-19.129276275634766,280.9782409667969,280.33575439453125,279.7331848144531,279.7808837890625,279.7691345214844,280.42242431640625,309.86541748046875,311.91455078125,342.28912353515625,42.05817413330078,19.676074981689453,12.39907169342041,13.257011413574219,0.11189821362495422,0.0,22.735410690307617,23.564407348632812,18.5512752532959,190.66433715820312,950.598388671875,4.0143022537231445,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2205810546875,8.502745628356934,-5.758767604827881,795.9636840820312,34.58690643310547,19.897884368896484,12.612641334533691,13.434563636779785,280.9782409667969,280.33575439453125,0.5011661648750305,999999.9375,5.999999523162842,0.47343719005584717,-0.3247375786304474,279.96929931640625,6.263006687164307,0.24320030212402344,105.08979034423828,0.0,38.773475646972656,285.29071044921875,
21.0,0.04292398691177368,559.9155883789062,2993.349609375,-5.976423263549805,1.4342306852340698,8.276483535766602,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708984375,17.301132202148438,45.02069091796875,17.465970993041992,45.014404296875,16.637239456176758,45.035789489746094,225.0,225.0,0.24975721538066864,126.99999237060547,5.949092388153076,6.344252109527588,0.0,7.461296081542969,7.469404220581055,7.404576778411865,106.75341033935547,275.8529357910156,276.6119079589844,-19.42193603515625,277.38848876953125,276.3465270996094,275.5157775878906,275.4227294921875,275.5791015625,276.4658203125,306.0809326171875,308.272705078125,341.9066467285156,42.05817794799805,17.149829864501953,11.389422416687012,12.30967903137207,0.07954781502485275,0.0,21.25850486755371,22.035083770751953,17.073219299316406,355.8860168457031,971.2387084960938,3.7901978492736816,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1990966796875,8.276483535766602,-5.976423263549805,795.9636840820312,34.087745666503906,17.336576461791992,11.420226097106934,12.338396072387695,277.38848876953125,276.3465270996094,1.4342306852340698,999999.9375,5.999999523162842,0.2868170738220215,-0.5423949956893921,275.8529357910156,5.8533711433410645,0.24975721538066864,106.75341033935547,0.0,35.4013671875,281.16448974609375,
22.0,0.04197589308023453,559.9163208007812,2993.567138671875,-6.0378499031066895,0.3812944293022156,8.20867919921875,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67091369628906,8.760068893432617,43.15258026123047,8.90472412109375,43.17267608642578,8.489492416381836,43.26872634887695,225.0,225.0,0.2556201219558716,126.99999237060547,5.532779216766357,6.326285362243652,0.0,7.432886123657227,7.438760757446289,7.377703666687012,108.28569793701172,271.3835754394531,272.2493896484375,-19.906957626342773,273.5405578613281,271.92572021484375,271.0724792480469,270.6161193847656,271.1451721191406,272.1039733886719,302.16546630859375,304.5466613769531,341.4847412109375,42.05818557739258,14.594186782836914,10.228246688842773,11.462919235229492,0.04846600070595741,0.0,19.417190551757812,20.144868850708008,15.23863697052002,472.6404113769531,990.9937133789062,3.562793731689453,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.178955078125,8.20867919921875,-6.0378499031066895,795.9636840820312,33.586875915527344,14.803929328918457,10.369118690490723,11.600293159484863,273.5405578613281,271.92572021484375,0.3812944293022156,999999.9375,5.999999523162842,0.24898748099803925,-0.6038224697113037,271.3835754394531,5.43662691116333,0.2556201219558716,108.28569793701172,0.0,32.23016357421875,277.58917236328125,
23.0,0.041690465062856674,559.9172973632812,2993.772705078125,-6.2005934715271,0.9822182059288025,8.090270042419434,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,2.867184638977051,40.93039321899414,2.8790693283081055,40.92439651489258,2.7521345615386963,41.09048843383789,225.0,225.0,0.2607148587703705,126.99999237060547,5.180975914001465,6.309910774230957,0.0,7.408949851989746,7.412044525146484,7.356597900390625,109.57278442382812,267.0113525390625,268.00616455078125,-19.76011848449707,269.4552001953125,267.7060241699219,266.4745788574219,266.2174987792969,266.514892578125,267.8976135253906,298.1731262207031,300.7289733886719,341.0227966308594,42.058189392089844,12.461155891418457,8.539358139038086,9.644786834716797,0.030989376828074455,0.0,17.566669464111328,18.210927963256836,13.384953498840332,136.10687255859375,1011.4427490234375,3.3740851879119873,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.156982421875,8.090270042419434,-6.2005934715271,795.9636840820312,33.08529281616211,12.660173416137695,8.66148567199707,9.798225402832031,269.4552001953125,267.7060241699219,0.9822182059288025,999999.9375,5.999999523162842,0.17117169499397278,-0.7665680050849915,267.0113525390625,5.084431171417236,0.2607148587703705,109.57278442382812,0.0,29.796106338500977,273.6807861328125,
24.0,0.04057227820158005,559.9180908203125,2993.99169921875,-6.313997745513916,0.2180102914571762,8.015117645263672,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,1.152491569519043,40.32568359375,1.108726978302002,40.26777648925781,1.073003888130188,40.5279655456543,225.0,225.0,0.26603952050209045,126.99999237060547,4.824567794799805,6.294843673706055,0.0,7.390039920806885,7.388431549072266,7.3393635749816895,110.82978057861328,262.4394836425781,263.3945007324219,-19.636337280273438,265.25372314453125,263.2124328613281,261.61358642578125,261.4609680175781,261.69915771484375,263.45361328125,294.1354064941406,296.86248779296875,340.5205993652344,42.05819320678711,11.021044731140137,7.584864616394043,8.444995880126953,0.019819123670458794,0.0,15.814035415649414,16.343130111694336,11.668805122375488,110.74784088134766,1030.6929931640625,3.190697193145752,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.139404296875,8.015117645263672,-6.313997745513916,795.9636840820312,32.59795379638672,11.13186264038086,7.664534568786621,8.540560722351074,265.25372314453125,263.2124328613281,0.2180102914571762,999999.9375,5.999999523162842,0.13183340430259705,-0.8799744248390198,262.4394836425781,4.727558135986328,0.26603952050209045,110.82978057861328,0.0,27.462541580200195,271.9573974609375,
