4.0,1.000219702720642,559.9028930664062,2991.10205078125,-3.433791160583496,99.65679931640625,-2.698969841003418,0.0,0.0,0.0,535.8573608398438,539.340087890625,535.6519165039062,538.2984619140625,535.7163696289062,537.7860107421875,641.7767333984375,0.0,60.004188537597656,69.6708755493164,57.20049285888672,53.563209533691406,57.195072174072266,53.55744934082031,57.193843841552734,53.55583953857422,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900608062744141,0.01713487319648266,6.973545074462891,6.973532199859619,6.973535060882568,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535095214844,292.00408935546875,326.75439453125,292.0458679199219,326.7535095214844,341.4635009765625,344.5895080566406,344.5648498535156,42.05814743041992,100.1080093383789,100.1501693725586,100.1470718383789,0.0,0.0,0.0,0.0,0.0,796.5231323242188,795.9488525390625,40.40413284301758,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433791160583496,795.9637451171875,38.17331314086914,100.10799407958984,100.15015411376953,100.14707946777344,292.05108642578125,326.7535095214844,99.65679931640625,999999.9375,5.999999523162842,100.05557250976562,2.000241279602051,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004188537597656,110.93555450439453,340.51708984375,
5.125,1.0001662969589233,559.9028930664062,2991.101318359375,-3.433806896209717,99.65316772460938,-2.698969841003418,0.0,0.0,0.0,535.8499755859375,539.2640380859375,535.6552734375,538.2264404296875,535.7210693359375,537.7112426757812,641.8699951171875,0.0,60.00428771972656,69.6708755493164,57.19788360595703,53.562469482421875,57.193115234375,53.557003021240234,57.1923828125,53.555389404296875,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900603771209717,0.01713487133383751,6.973540306091309,6.973527431488037,6.973531246185303,44.38658142089844,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.0039978027344,326.75439453125,292.04583740234375,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.1080093383789,100.15011596679688,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.52294921875,795.94873046875,40.4041862487793,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433806896209717,795.9637451171875,38.17336654663086,100.10800170898438,100.1501235961914,100.1471176147461,292.051025390625,326.75347900390625,99.65316772460938,999999.9375,5.999999523162842,100.0519027709961,2.000225305557251,309.3936462402344,15.502655029296875,0.10124901682138443,44.38658142089844,60.00428771972656,110.935546875,340.5174560546875,
6.041666666666667,1.0000970363616943,559.9028930664062,2991.10107421875,-3.433847188949585,99.64391326904297,-2.698969841003418,0.0,0.0,0.0,535.8478393554688,539.333251953125,535.654052734375,538.2991333007812,535.7196655273438,537.7755737304688,641.9402465820312,0.0,60.00440216064453,69.6708755493164,57.19554138183594,53.5618896484375,57.191307067871094,53.55632019042969,57.19058609008789,53.55495071411133,225.0,225.0,0.10124901682138443,-10.624814987182617,15.519519805908203,6.900596618652344,0.01713486947119236,6.973534107208252,6.973521709442139,6.9735236167907715,44.3865852355957,309.3936767578125,326.75396728515625,0.22918470203876495,292.051025390625,326.7535400390625,292.0039978027344,326.75445556640625,292.04583740234375,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10806274414062,100.1501693725586,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9486083984375,40.40424346923828,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433847188949585,795.9636840820312,38.17341613769531,100.10803985595703,100.150146484375,100.14712524414062,292.051025390625,326.7535400390625,99.64391326904297,999999.9375,5.999999523162842,100.0426254272461,2.000185012817383,309.3936767578125,15.502655029296875,0.10124901682138443,44.3865852355957,60.00440216064453,110.93557739257812,340.5177001953125,
7.041666666666667,1.0000745058059692,559.9028930664062,2991.10107421875,-3.4338576793670654,99.64153289794922,-2.698969841003418,0.0,0.0,0.0,535.8511962890625,539.3328857421875,535.656982421875,538.2872314453125,535.71533203125,537.762939453125,641.9796142578125,0.0,60.000858306884766,69.6708755493164,57.193241119384766,53.56135559082031,57.189491271972656,53.55596923828125,57.189208984375,53.554359436035156,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900594711303711,0.01713486760854721,6.973533630371094,6.973520755767822,6.973523139953613,44.386592864990234,309.3937072753906,326.753662109375,0.22660769522190094,292.0508117675781,326.75323486328125,292.0037841796875,326.7548828125,292.04559326171875,326.75323486328125,341.4647216796875,344.58966064453125,344.5648498535156,42.05815124511719,100.1081314086914,100.15158081054688,100.14715576171875,0.0,0.0,0.0,0.0,0.0,796.5327758789062,795.95166015625,40.4024658203125,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338576793670654,795.9636840820312,38.1734619140625,100.10759735107422,100.15239715576172,100.14663696289062,292.0508117675781,326.75323486328125,99.64153289794922,999999.9375,5.999999523162842,100.04023742675781,2.0001745223999023,309.3937072753906,15.502120018005371,0.10124901682138443,44.386592864990234,60.000858306884766,110.93540954589844,340.5169677734375,
8.041666666666666,1.0000847578048706,559.90283203125,2991.1005859375,-3.4338533878326416,99.64253997802734,-2.698969841003418,0.0,0.0,0.0,535.8461303710938,539.4305419921875,535.6620483398438,538.3967895507812,535.719970703125,537.8633422851562,642.0418090820312,0.0,59.99946975708008,69.6708755493164,57.19074249267578,53.560489654541016,57.187808990478516,53.55592346191406,57.1878776550293,53.55430221557617,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.9005937576293945,0.01713486760854721,6.973531723022461,6.973519325256348,6.9735212326049805,44.3865966796875,309.3936462402344,326.75341796875,0.22684504091739655,292.05078125,326.7532043457031,292.0037841796875,326.7548828125,292.04559326171875,326.7532043457031,341.4657897949219,344.589111328125,344.5648498535156,42.05815124511719,100.10798645019531,100.150390625,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5335693359375,795.9528198242188,40.401771545410156,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338533878326416,795.9636840820312,38.17348861694336,100.10797882080078,100.150390625,100.14706420898438,292.05078125,326.7532043457031,99.64253997802734,999999.9375,5.999999523162842,100.0412368774414,2.0001790523529053,309.3936462402344,15.502120018005371,0.10124901682138443,44.3865966796875,59.99946975708008,110.9354019165039,340.5164794921875,
9.0,1.0001858472824097,559.9026489257812,2991.10009765625,-3.4338061809539795,99.65333557128906,-2.698969841003418,0.0,0.0,0.0,535.8450317382812,539.4083251953125,535.6681518554688,538.3734130859375,535.716064453125,537.836181640625,642.11181640625,0.0,59.99858856201172,69.6708755493164,57.18854904174805,53.56008529663086,57.18650817871094,53.55569076538086,57.1867790222168,53.5540771484375,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900593280792236,0.017134863883256912,6.9735307693481445,6.973519325256348,6.973520278930664,44.3866081237793,309.39349365234375,326.7530517578125,0.22721803188323975,292.05072021484375,326.7528076171875,292.0037841796875,326.75433349609375,292.0455322265625,326.7528991699219,341.4663391113281,344.5885009765625,344.5648498535156,42.05815124511719,100.10794067382812,100.15022277832031,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5357666015625,795.9532470703125,40.40132522583008,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338061809539795,795.9636840820312,38.17350387573242,100.10794830322266,100.15023803710938,100.14704132080078,292.05072021484375,326.7528076171875,99.65333557128906,999999.9375,5.999999523162842,100.05208587646484,2.0002260208129883,309.39349365234375,15.502118110656738,0.10124901682138443,44.3866081237793,59.99858856201172,110.93524932861328,340.51617431640625,
10.041666666666666,1.000171422958374,559.9026489257812,2991.099365234375,-3.4338128566741943,99.65182495117188,-2.698969841003418,0.0,0.0,0.0,535.842529296875,539.2739868164062,535.66943359375,538.2308349609375,535.7135620117188,537.6841430664062,642.1870727539062,0.0,52.229366302490234,69.6708755493164,57.186058044433594,53.559661865234375,57.18449401855469,53.55510711669922,57.185630798339844,53.55387496948242,225.0,225.0,0.10124902427196503,-10.624015808105469,14.449216842651367,6.90058708190918,0.017134862020611763,6.97352409362793,6.973512649536133,6.973514080047607,44.38661575317383,309.3932800292969,326.7529296875,-5.489989280700684,292.05072021484375,326.7526550292969,292.0037841796875,326.75396728515625,292.0455322265625,326.7526550292969,341.49774169921875,344.5866394042969,344.5648498535156,42.05815505981445,23.988224029541016,168.4082489013672,106.0428237915039,0.0,0.0,0.0,0.0,0.0,805.5382080078125,795.286865234375,36.50348663330078,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338128566741943,795.9636840820312,38.173500061035156,62.048095703125,120.0,103.09493255615234,292.05072021484375,326.7526550292969,99.65182495117188,999999.9375,5.999999523162842,100.05059051513672,2.0002195835113525,309.3932800292969,14.432340621948242,0.10124902427196503,44.38661575317383,52.229366302490234,110.93511962890625,340.51611328125,
11.041666666666666,0.3216824233531952,559.9031982421875,2991.179443359375,-3.9692323207855225,29.171688079833984,-2.698969841003418,0.0,0.0,0.0,472.90875244140625,477.9792785644531,539.869384765625,457.4710998535156,524.7269897460938,464.2393798828125,490.70965576171875,-1.0,3.0886151790618896,69.6708755493164,53.305389404296875,49.54447555541992,57.494754791259766,54.23978042602539,56.7920036315918,53.1005973815918,225.0,225.0,0.11704885214567184,126.99999237060547,11.003989219665527,6.88721227645874,9.81115153990686E-4,6.960153579711914,7.042570114135742,7.012454032897949,52.67819595336914,307.8168640136719,324.3219909667969,-24.021297454833984,290.3919982910156,324.34771728515625,290.3210754394531,327.12451171875,290.3601379394531,324.1142272949219,340.78662109375,340.5179443359375,344.5455017089844,42.05815505981445,40.25653076171875,103.5002670288086,106.09687042236328,0.0,0.0,0.0,0.0,0.0,848.7662353515625,799.26171875,11.849430084228516,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.656982421875,-2.698969841003418,-3.9692323207855225,795.9636840820312,38.114234924316406,35.67826843261719,102.31658935546875,106.3529052734375,290.3919982910156,324.34771728515625,29.171688079833984,999999.9375,5.999999523162842,29.16084861755371,1.4648001194000244,307.8168640136719,10.947498321533203,0.11704885214567184,52.67819595336914,3.0886151790618896,104.6902847290039,344.97003173828125,
12.041666666666666,0.1084441989660263,559.9042358398438,2991.359375,-4.607257843017578,6.500388145446777,-2.698969841003418,0.0,0.0,0.0,255.10269165039062,110.61143493652344,424.38983154296875,94.7239990234375,382.9727783203125,99.82286071777344,42.0369758605957,-1.0,0.0,69.6708755493164,49.09367752075195,49.560768127441406,57.55088424682617,52.611873626708984,55.89280319213867,51.86629867553711,225.0,225.0,0.1289539486169815,126.99999237060547,10.217926025390625,6.688669204711914,0.0,6.9923415184021,7.300375938415527,7.203961372375488,59.848548889160156,303.7839660644531,318.7875061035156,-24.05591583251953,290.30511474609375,319.02105712890625,290.7597961425781,318.1985168457031,290.3540344238281,318.8092346191406,338.2839660644531,338.44439697265625,344.4866027832031,42.05815505981445,54.14200210571289,103.60311126708984,105.595703125,0.0,0.0,0.0,0.0,0.0,937.0535278320312,803.6918334960938,6.520322322845459,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.433837890625,-2.698969841003418,-4.607257843017578,795.963623046875,37.86323165893555,53.471099853515625,103.97221374511719,105.46455383300781,290.30511474609375,319.02105712890625,6.500388145446777,999999.9375,5.999999523162842,6.710798263549805,0.8267741799354553,303.7839660644531,10.147751808166504,0.1289539486169815,59.848548889160156,0.0,99.85626983642578,339.3504638671875,
13.125,0.08375319093465805,559.90576171875,2991.569580078125,-4.795842170715332,4.230872631072998,-2.698969841003418,0.0,0.0,0.0,139.20323181152344,17.810522079467773,204.12692260742188,24.317087173461914,196.85391235351562,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.25436782836914,49.23871994018555,55.4194450378418,50.283538818359375,53.692813873291016,50.227867126464844,225.0,225.0,0.1425628513097763,126.99999237060547,9.281574249267578,6.638860702514648,0.0,7.084420680999756,7.433828830718994,7.353639602661133,67.27220916748047,299.5833435058594,310.7038879394531,-23.256839752197266,289.6001892089844,310.111083984375,291.556396484375,309.0964050292969,290.50628662109375,309.7669982910156,334.6548767089844,335.4696044921875,344.39129638671875,42.05815887451172,54.62346267700195,107.36122131347656,103.93843841552734,0.0,0.0,0.0,0.0,0.0,230.0742950439453,805.57373046875,5.821325302124023,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.7772216796875,-2.698969841003418,-4.795842170715332,795.963623046875,37.551753997802734,54.614768981933594,107.75810241699219,104.15086364746094,289.6001892089844,310.111083984375,4.230872631072998,999999.9375,5.999999523162842,4.347000598907471,0.6381896734237671,299.5833435058594,9.21264934539795,0.1425628513097763,67.27220916748047,0.0,94.97041320800781,329.67474365234375,
14.041666666666666,0.07863655686378479,559.9068603515625,2991.780517578125,-4.828479766845703,3.8708760738372803,-2.698969841003418,0.0,0.0,0.0,94.6050796508789,12.097308158874512,126.24674224853516,24.317087173461914,127.59615325927734,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,44.612789154052734,48.72345733642578,51.84158706665039,48.79136276245117,50.46086502075195,48.98224639892578,225.0,225.0,0.1498517096042633,126.99999237060547,8.664979934692383,6.680517673492432,0.0,7.155962944030762,7.502469062805176,7.4425272941589355,71.38182830810547,296.8156433105469,304.56732177734375,-22.049236297607422,288.87579345703125,304.4329528808594,292.6857604980469,303.6799011230469,291.1528625488281,304.069580078125,331.2780456542969,332.502685546875,344.2512512207031,42.05815887451172,57.544795989990234,102.60231018066406,101.49867248535156,0.0,0.0,0.0,0.0,0.0,0.0,807.191650390625,5.420271396636963,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.8912353515625,-2.698969841003418,-4.828479766845703,795.963623046875,37.208316802978516,57.20597457885742,103.15182495117188,101.738037109375,288.87579345703125,304.4329528808594,3.8708760738372803,999999.9375,5.999999523162842,4.032292366027832,0.6055519580841064,296.8156433105469,8.596601486206055,0.1498517096042633,71.38182830810547,0.0,90.37743377685547,320.57281494140625,
15.041666666666666,0.07286853343248367,559.9077758789062,2991.98974609375,-4.886197566986084,3.364466428756714,-2.698969841003418,0.0,0.0,0.0,58.438507080078125,12.097308158874512,70.67891693115234,24.317087173461914,74.64954376220703,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.33790588378906,48.193363189697266,47.45116424560547,47.82692337036133,46.513389587402344,48.033203125,225.0,225.0,0.15871816873550415,126.99999237060547,8.203388214111328,6.683746337890625,0.0,7.2298407554626465,7.569483280181885,7.519117832183838,76.61203002929688,294.9774169921875,299.8544006347656,-21.026161193847656,288.2579650878906,299.6860656738281,294.13018798828125,299.1443176269531,292.38653564453125,299.399169921875,327.5289001464844,329.02557373046875,344.005126953125,42.05815887451172,61.0074577331543,89.50029754638672,95.94429779052734,0.0,0.0,0.0,0.0,0.0,0.0,808.89013671875,5.115625858306885,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2059326171875,-2.698969841003418,-4.886197566986084,795.963623046875,36.822444915771484,60.76633834838867,91.1572494506836,96.59031677246094,288.2579650878906,299.6860656738281,3.364466428756714,999999.9375,5.999999523162842,3.530484914779663,0.5478343367576599,294.9774169921875,8.13386058807373,0.15871816873550415,76.61203002929688,0.0,86.55836486816406,312.2802734375,
16.083333333333332,0.06742403656244278,559.9085083007812,2992.19189453125,-4.95907735824585,2.8614933490753174,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,27.54779624938965,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.74131393432617,47.72768020629883,42.68012237548828,47.17645263671875,42.123504638671875,47.35433578491211,225.0,225.0,0.16914993524551392,126.99999237060547,7.869435787200928,6.629093647003174,0.0,7.292298793792725,7.608575344085693,7.5675883293151855,81.75518035888672,293.539306640625,296.632568359375,-20.626522064208984,287.9557800292969,296.1666564941406,294.3538513183594,295.63079833984375,293.40557861328125,295.911865234375,323.54132080078125,325.18170166015625,343.46478271484375,42.05816650390625,65.93307495117188,47.58335876464844,81.12834930419922,0.16422124207019806,0.0,0.0,0.0,0.0,0.0,811.02734375,4.912842750549316,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.267578125,-2.698969841003418,-4.95907735824585,795.963623046875,36.39520263671875,65.40525817871094,50.65896224975586,83.44898986816406,287.9557800292969,296.1666564941406,2.8614933490753174,999999.9375,5.999999523162842,2.9850690364837646,0.47495436668395996,293.539306640625,7.796148777008057,0.16914993524551392,81.75518035888672,0.0,83.45358276367188,306.15106201171875,
17.083333333333332,0.061974409967660904,559.9094848632812,2992.405517578125,-5.051540851593018,2.345388174057007,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.08980941772461,47.420040130615234,37.87199401855469,46.804237365722656,37.58002853393555,46.94237518310547,225.0,225.0,0.17685779929161072,126.99999237060547,7.7058796882629395,6.587618827819824,0.0,7.333703517913818,7.598559856414795,7.563010215759277,85.07645416259766,292.23681640625,294.6270446777344,-20.12220573425293,288.08319091796875,294.2088623046875,292.71728515625,293.724365234375,292.84637451171875,293.8945007324219,320.0406799316406,321.70123291015625,343.0819091796875,42.05816650390625,70.19256591796875,32.257896423339844,47.401702880859375,0.1934339553117752,0.0,0.0,14.945429801940918,13.479689598083496,0.0,813.9774780273438,4.814799785614014,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.2691650390625,-2.698969841003418,-5.051540851593018,795.9636840820312,35.954856872558594,70.02812957763672,33.02772521972656,49.135581970214844,288.08319091796875,294.2088623046875,2.345388174057007,999999.9375,5.999999523162842,2.4126322269439697,0.3824911117553711,292.23681640625,7.629695415496826,0.17685779929161072,85.07645416259766,0.0,79.69241333007812,303.022216796875,
18.041666666666668,0.05722074210643768,559.91064453125,2992.620849609375,-5.1542439460754395,1.888506293296814,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,30.531801223754883,47.221107482910156,33.375797271728516,46.67348861694336,33.24445724487305,46.79507064819336,225.0,225.0,0.18438656628131866,126.99999237060547,7.569157600402832,6.554032325744629,0.0,7.338742256164551,7.580523490905762,7.548936367034912,87.98404693603516,291.09271240234375,292.8887939453125,-19.63884735107422,288.61956787109375,292.541748046875,291.24310302734375,292.1653137207031,291.393310546875,292.2763977050781,316.7857666015625,318.3967590332031,342.8082275390625,42.058170318603516,68.51560974121094,26.359479904174805,37.584346771240234,0.15751007199287415,0.0,7.609508514404297,22.40691375732422,20.324295043945312,0.0,817.2683715820312,4.731871128082275,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.251953125,-2.698969841003418,-5.1542439460754395,795.9636840820312,35.50288391113281,68.83876037597656,26.754302978515625,38.21892547607422,288.61956787109375,292.541748046875,1.888506293296814,999999.9375,5.999999523162842,1.904530644416809,0.27978795766830444,291.09271240234375,7.49126672744751,0.18438656628131866,87.98404693603516,0.0,76.05025482177734,299.89117431640625,
19.041666666666668,0.053584467619657516,559.9122924804688,2992.839599609375,-5.248264312744141,1.5475009679794312,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,27.23239517211914,47.119651794433594,29.335203170776367,46.56035614013672,29.31096839904785,46.67423629760742,225.0,225.0,0.1898382306098938,126.99999237060547,7.466140270233154,6.527804851531982,0.0,7.336980819702148,7.5566182136535645,7.5284810066223145,89.96308898925781,290.2664794921875,291.58050537109375,-19.276132583618164,289.1553649902344,291.2923889160156,290.12408447265625,291.0052490234375,290.2957763671875,291.0849914550781,314.01531982421875,315.5567932128906,342.5264892578125,42.058170318603516,58.91096878051758,23.118404388427734,31.687477111816406,0.12841279804706573,0.0,11.554155349731445,24.255168914794922,22.06941795349121,0.0,820.8475341796875,4.664926528930664,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.2308349609375,-2.698969841003418,-5.248264312744141,795.9636840820312,35.06460189819336,60.34427261352539,23.298337936401367,32.05039596557617,289.1553649902344,291.2923889160156,1.5475009679794312,999999.9375,5.999999523162842,1.533794641494751,0.18576720356941223,290.2664794921875,7.387382507324219,0.1898382306098938,89.96308898925781,0.0,71.94503021240234,297.75848388671875,
20.041666666666668,0.05039026960730553,559.9144897460938,2993.05810546875,-5.343393802642822,1.2532600164413452,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,22.38416862487793,46.533870697021484,25.39696502685547,46.35819625854492,25.46733856201172,46.47867965698242,225.0,225.0,0.19854991137981415,126.99999237060547,7.3522210121154785,6.500883102416992,0.0,7.32887077331543,7.528523921966553,7.5027923583984375,92.91596984863281,289.1026611328125,289.97967529296875,-18.720888137817383,288.8146667480469,289.76690673828125,288.7678527832031,289.6006774902344,288.9474792480469,289.64501953125,310.98974609375,312.44134521484375,342.1588439941406,42.05817413330078,23.971555709838867,22.70749855041504,29.892093658447266,0.10468104481697083,0.0,12.437459945678711,23.951379776000977,21.78249740600586,0.0,824.7557983398438,4.604001045227051,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.2117919921875,-2.698969841003418,-5.343393802642822,795.9636840820312,34.53150177001953,27.454864501953125,22.64171028137207,29.909101486206055,288.8146667480469,289.76690673828125,1.2532600164413452,999999.9375,5.999999523162842,1.2320756912231445,0.09063738584518433,289.1026611328125,7.2708964347839355,0.19854991137981415,92.91596984863281,0.0,67.0657958984375,294.68450927734375,
21.125,0.04734853282570839,559.9154663085938,2993.266357421875,-5.432104110717773,1.0269371271133423,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,14.554224014282227,45.18080139160156,18.2491512298584,45.224205017089844,18.51740264892578,45.38578796386719,225.0,225.0,0.20525504648685455,126.99999237060547,7.252105712890625,6.479019641876221,0.0,7.313096523284912,7.501837253570557,7.4787821769714355,95.04003143310547,288.1570739746094,288.8162841796875,-18.476444244384766,288.1081237792969,288.4910583496094,287.7535705566406,288.5520324707031,287.9432067871094,288.5875549316406,308.4176330566406,309.78643798828125,341.7892150878906,42.05817794799805,5.89274787902832,23.378725051879883,30.109352111816406,0.08540502190589905,0.0,12.01064395904541,22.8421630859375,20.709646224975586,0.0,829.1195678710938,4.545655250549316,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.191162109375,-2.698969841003418,-5.432104110717773,795.9636840820312,34.03337097167969,6.100858688354492,23.369997024536133,30.11530876159668,288.1081237792969,288.4910583496094,1.0269371271133423,999999.9375,5.999999523162842,1.004447340965271,0.0019271733472123742,288.1570739746094,7.169351577758789,0.20525504648685455,95.04003143310547,0.0,62.60334014892578,292.88800048828125,
22.0,0.04601352661848068,559.9163208007812,2993.47607421875,-5.504877090454102,0.8714675307273865,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,8.793824195861816,44.12950134277344,10.615943908691406,43.88240432739258,10.761683464050293,44.03153610229492,225.0,225.0,0.21008984744548798,126.99999237060547,7.144876956939697,6.460919380187988,0.0,7.2976508140563965,7.476539134979248,7.455256462097168,96.46551513671875,287.1396789550781,287.7980651855469,-18.442399978637695,286.8965148925781,287.5118713378906,286.7347106933594,287.5616149902344,286.9643249511719,287.6017761230469,306.2182922363281,307.5220642089844,341.4272766113281,42.05817794799805,5.305058002471924,23.041343688964844,29.642162322998047,0.06942829489707947,0.0,10.881954193115234,21.356924057006836,19.278989791870117,0.0,833.4822387695312,4.484167575836182,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1748046875,-2.698969841003418,-5.504877090454102,795.9636840820312,33.576045989990234,5.381038188934326,23.117870330810547,29.71691131591797,286.8965148925781,287.5118713378906,0.8714675307273865,999999.9375,5.999999523162842,0.8494809865951538,-0.07084633409976959,287.1396789550781,7.061623573303223,0.21008984744548798,96.46551513671875,0.0,58.68010711669922,291.58538818359375,
23.041666666666668,0.04444018378853798,559.9172973632812,2993.6923828125,-5.572752475738525,0.7449758052825928,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,3.3039188385009766,42.283992767333984,3.6758296489715576,41.460453033447266,4.029226303100586,41.861671447753906,225.0,225.0,0.2166983187198639,126.99999237060547,7.004024505615234,6.442831039428711,0.0,7.28200101852417,7.452929973602295,7.431488990783691,98.32788848876953,285.8587341308594,286.5728759765625,-18.510013580322266,285.75836181640625,286.3902282714844,285.43792724609375,286.4228820800781,285.7502136230469,286.4700927734375,303.95574951171875,305.20599365234375,341.0096435546875,42.05818176269531,4.59664249420166,21.760339736938477,28.1568603515625,0.055757299065589905,0.0,9.448755264282227,19.698057174682617,17.657371520996094,0.0,838.9637451171875,4.403263568878174,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1510009765625,-2.698969841003418,-5.572752475738525,795.9636840820312,33.035274505615234,4.639026165008545,21.862201690673828,28.27553939819336,285.75836181640625,286.3902282714844,0.7449758052825928,999999.9375,5.999999523162842,0.7265710830688477,-0.13872188329696655,285.8587341308594,6.920159339904785,0.2166983187198639,98.32788848876953,0.0,54.1956901550293,290.06378173828125,
