4.0,1.0002158880233765,559.9028930664062,2991.10205078125,-3.433793067932129,99.6563491821289,-2.698969841003418,0.0,0.0,0.0,535.8563232421875,539.3156127929688,535.6524658203125,538.2772827148438,535.712646484375,537.763916015625,641.7767333984375,0.0,60.004215240478516,69.6708755493164,57.200443267822266,53.56312561035156,57.19511032104492,53.557518005371094,57.19384765625,53.555660247802734,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.90060567855835,0.01713487319648266,6.973543167114258,6.97352933883667,6.9735331535339355,44.38656997680664,309.3936767578125,326.7538146972656,0.22935424745082855,292.051025390625,326.7535095214844,292.0040283203125,326.75439453125,292.0457763671875,326.7535095214844,341.4635009765625,344.5894470214844,344.5648498535156,42.05814743041992,100.1080322265625,100.15011596679688,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.52294921875,795.9487915039062,40.404151916503906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433793067932129,795.9637451171875,38.17331314086914,100.1080093383789,100.1501235961914,100.14710998535156,292.051025390625,326.7535095214844,99.6563491821289,999999.9375,5.999999523162842,100.05509185791016,2.000239133834839,309.3936767578125,15.502655029296875,0.10124901682138443,44.38656997680664,60.004215240478516,110.93555450439453,340.51715087890625,
5.041666666666667,1.0001883506774902,559.9028930664062,2991.101318359375,-3.433805227279663,99.653564453125,-2.698969841003418,0.0,0.0,0.0,535.852294921875,539.2599487304688,535.6546630859375,538.223388671875,535.715087890625,537.7026977539062,641.8512573242188,0.0,60.00441360473633,69.6708755493164,57.19800567626953,53.5625,57.193115234375,53.557029724121094,57.192134857177734,53.55531311035156,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900599956512451,0.01713487133383751,6.973537921905518,6.9735236167907715,6.973526477813721,44.38657760620117,309.39361572265625,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.00396728515625,326.7543029785156,292.0457763671875,326.75347900390625,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.10804748535156,100.15010833740234,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.5224609375,795.9486083984375,40.40424728393555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433805227279663,795.9637451171875,38.17336654663086,100.1080322265625,100.15009307861328,100.1471176147461,292.051025390625,326.75347900390625,99.653564453125,999999.9375,5.999999523162842,100.05233001708984,2.0002269744873047,309.39361572265625,15.502655029296875,0.10124901682138443,44.38657760620117,60.00441360473633,110.935546875,340.517333984375,
6.125,1.0000030994415283,559.9028930664062,2991.10107421875,-3.4338693618774414,99.63885498046875,-2.698969841003418,0.0,0.0,0.0,535.8489990234375,539.36669921875,535.6542358398438,538.3297729492188,535.7150268554688,537.8045043945312,641.9402465820312,0.0,59.999881744384766,69.6708755493164,57.195308685302734,53.56174850463867,57.19135665893555,53.556617736816406,57.190677642822266,53.55491638183594,225.0,225.0,0.10124901682138443,-10.624814987182617,15.5189847946167,6.900590896606445,0.01713486947119236,6.9735283851623535,6.973515510559082,6.973518371582031,44.3865852355957,309.3936767578125,326.7538146972656,0.22647206485271454,292.05078125,326.7533264160156,292.0037841796875,326.7550964355469,292.0455627441406,326.7533264160156,341.46551513671875,344.58941650390625,344.5648498535156,42.05814743041992,100.10810852050781,100.15037536621094,100.14716339111328,0.0,0.0,0.0,0.0,0.0,796.5327758789062,795.9528198242188,40.401973724365234,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338693618774414,795.9636840820312,38.173404693603516,100.1081314086914,100.15038299560547,100.14723205566406,292.05078125,326.7533264160156,99.63885498046875,999999.9375,5.999999523162842,100.03754425048828,2.0001628398895264,309.3936767578125,15.502118110656738,0.10124901682138443,44.3865852355957,59.999881744384766,110.93547058105469,340.517333984375,
7.125,1.0000972747802734,559.9028930664062,2991.10107421875,-3.433846950531006,99.64397430419922,-2.698969841003418,0.0,0.0,0.0,535.8452758789062,539.4156494140625,535.662109375,538.3775634765625,535.7199096679688,537.8486328125,641.9940185546875,0.0,59.99870681762695,69.6708755493164,57.192874908447266,53.561187744140625,57.18971633911133,53.556400299072266,57.18956756591797,53.55475616455078,225.0,225.0,0.10124901682138443,-10.62465763092041,15.5189847946167,6.900592803955078,0.01713486760854721,6.9735307693481445,6.973518371582031,6.973520755767822,44.386592864990234,309.39361572265625,326.7535400390625,0.22674332559108734,292.05072021484375,326.7532653808594,292.0036926269531,326.75482177734375,292.04547119140625,326.7532653808594,341.46624755859375,344.5887756347656,344.5648498535156,42.05815124511719,100.10796356201172,100.15037536621094,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5357055664062,795.9534912109375,40.40138626098633,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433846950531006,795.9636840820312,38.173423767089844,100.10796356201172,100.15038299560547,100.14705657958984,292.05072021484375,326.7532653808594,99.64397430419922,999999.9375,5.999999523162842,100.04271697998047,2.000185489654541,309.39361572265625,15.502116203308105,0.10124901682138443,44.386592864990234,59.99870681762695,110.93544006347656,340.5167236328125,
8.041666666666666,1.0001763105392456,559.90283203125,2991.1005859375,-3.4338104724884033,99.65235137939453,-2.698969841003418,0.0,0.0,0.0,535.8399658203125,539.35400390625,535.666259765625,538.3167114257812,535.7218017578125,537.7887573242188,642.058837890625,0.0,59.997962951660156,69.6708755493164,57.19034194946289,53.56059646606445,57.187992095947266,53.55598068237305,57.18844985961914,53.55472946166992,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900590896606445,0.01713486760854721,6.973527431488037,6.97351598739624,6.973517417907715,44.38660430908203,309.3934326171875,326.7529296875,0.22735366225242615,292.05072021484375,326.7527770996094,292.0036926269531,326.75421142578125,292.0455017089844,326.7527770996094,341.4666442871094,344.5882568359375,344.5648498535156,42.05815124511719,100.10790252685547,100.15019226074219,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5372314453125,795.9536743164062,40.40100860595703,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338104724884033,795.9636840820312,38.173431396484375,100.10791778564453,100.15019989013672,100.14704132080078,292.05072021484375,326.7527770996094,99.65235137939453,999999.9375,5.999999523162842,100.05110931396484,2.0002217292785645,309.3934326171875,15.502116203308105,0.10124901682138443,44.38660430908203,59.997962951660156,110.9351806640625,340.51593017578125,
9.041666666666666,1.000248908996582,559.9026489257812,2991.10009765625,-3.433777093887329,99.65999603271484,-2.698969841003418,0.0,0.0,0.0,535.8394165039062,539.2675170898438,535.6690673828125,538.2326049804688,535.7103271484375,537.697265625,642.11181640625,0.0,59.99738311767578,69.6708755493164,57.187740325927734,53.55997085571289,57.186214447021484,53.555450439453125,57.18681716918945,53.55405807495117,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900582790374756,0.017134863883256912,6.973519802093506,6.973507404327393,6.973507881164551,44.3866081237793,309.3931884765625,326.7528076171875,0.22745539247989655,292.0506896972656,326.7525939941406,292.0036926269531,326.7538757324219,292.0455017089844,326.7525939941406,341.467041015625,344.587890625,344.5648498535156,42.05815124511719,100.10794067382812,100.15019989013672,100.14701843261719,0.0,0.0,0.0,0.0,0.0,796.5386352539062,795.9539184570312,40.40072250366211,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433777093887329,795.9636840820312,38.173439025878906,100.10792541503906,100.1501693725586,100.14702606201172,292.0506896972656,326.7525939941406,99.65999603271484,999999.9375,5.999999523162842,100.05879974365234,2.0002551078796387,309.3931884765625,15.502116203308105,0.10124901682138443,44.3866081237793,59.99738311767578,110.9350814819336,340.51605224609375,
10.041666666666666,1.000115156173706,559.9026489257812,2991.099365234375,-3.433838129043579,99.64598846435547,-2.698969841003418,0.0,0.0,0.0,535.848876953125,539.432373046875,535.6636962890625,538.3916015625,535.70458984375,537.8440551757812,642.1742553710938,0.0,59.99696731567383,69.6708755493164,57.18562316894531,53.55952453613281,57.18427276611328,53.554786682128906,57.18546676635742,53.5536994934082,225.0,225.0,0.10124902427196503,-10.624058723449707,15.5189847946167,6.900577068328857,0.017134862020611763,6.97351598739624,6.973502159118652,6.973503112792969,44.38661575317383,309.3930969238281,326.75311279296875,0.22715021669864655,292.0506896972656,326.7526550292969,292.00372314453125,326.7537841796875,292.0455017089844,326.7526550292969,341.4674377441406,344.5876770019531,344.5648498535156,42.05815505981445,100.10797882080078,100.1501693725586,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.539794921875,795.9542236328125,40.4005126953125,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433838129043579,795.9636840820312,38.173439025878906,100.10796356201172,100.150146484375,100.14705657958984,292.0506896972656,326.7526550292969,99.64598846435547,999999.9375,5.999999523162842,100.04474639892578,2.0001940727233887,309.3930969238281,15.502116203308105,0.10124902427196503,44.38661575317383,59.99696731567383,110.93511962890625,340.5166015625,
11.041666666666666,0.673065721988678,559.9026489257812,2991.117431640625,-3.6166534423828125,65.40349578857422,-2.698969841003418,0.0,0.0,0.0,532.056396484375,540.441650390625,536.0093994140625,535.986572265625,533.4541015625,537.883544921875,497.90313720703125,-1.0,45.35811233520508,69.6708755493164,56.87826156616211,53.21377944946289,57.2362060546875,53.71328353881836,57.08486557006836,53.40455627441406,225.0,225.0,0.10445209592580795,126.99999237060547,13.987508773803711,6.97919225692749,0.014483194798231125,7.040351390838623,7.0454182624816895,7.0414323806762695,46.15385437011719,309.7847900390625,325.8291320800781,-7.033756256103516,291.53594970703125,325.8251647949219,291.4804382324219,329.1706237792969,291.5264892578125,325.83087158203125,341.7673645019531,343.8948974609375,344.5636291503906,42.05815505981445,91.49275970458984,104.3069839477539,100.21810913085938,0.0,0.0,0.0,0.0,0.0,805.139404296875,795.9017944335938,33.056156158447266,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6444091796875,-2.698969841003418,-3.6166534423828125,795.9636840820312,38.157901763916016,91.33675384521484,104.47264862060547,100.20550537109375,291.53594970703125,325.8251647949219,65.40349578857422,999999.9375,5.999999523162842,65.67179870605469,1.8173788785934448,309.7847900390625,13.956687927246094,0.10445209592580795,46.15385437011719,45.35811233520508,110.1170654296875,339.84368896484375,
12.041666666666666,0.15374617278575897,559.9039916992188,2991.27490234375,-4.382206439971924,11.129146575927734,-2.698969841003418,0.0,0.0,0.0,422.3479309082031,529.8842163085938,472.2277526855469,529.9305419921875,437.6162109375,529.740478515625,102.87255096435547,-1.0,30.335071563720703,69.6708755493164,56.15397644042969,52.41581344604492,57.304325103759766,53.535133361816406,56.58656692504883,52.677085876464844,225.0,225.0,0.10800890624523163,126.99999237060547,13.17980670928955,6.931674003601074,0.010840257629752159,7.152308464050293,7.254504680633545,7.171725273132324,48.243202209472656,309.62396240234375,324.66400146484375,-10.569656372070312,291.18365478515625,324.95050048828125,291.2783203125,329.0826416015625,291.25,324.9788818359375,341.48480224609375,340.2069091796875,344.5377502441406,42.05815505981445,92.264892578125,104.01102447509766,100.15436553955078,0.0,0.0,0.0,0.0,0.0,827.6956176757812,796.0359497070312,25.519054412841797,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.5205078125,-2.698969841003418,-4.382206439971924,795.963623046875,38.09077453613281,92.20450592041016,104.03376770019531,100.16494750976562,291.18365478515625,324.95050048828125,11.129146575927734,999999.9375,5.999999523162842,11.26745891571045,1.0518258810043335,309.62396240234375,13.139928817749023,0.10800890624523163,48.243202209472656,30.335071563720703,109.8619613647461,338.98504638671875,
13.041666666666666,0.0917414054274559,559.9050903320312,2991.484375,-4.735724449157715,5.004610538482666,-2.698969841003418,0.0,0.0,0.0,238.97128295898438,496.5276794433594,267.5511779785156,508.56658935546875,248.49813842773438,501.3119812011719,1.6759529633324812E-42,-1.0,15.2304105758667,69.6708755493164,54.476959228515625,51.005741119384766,56.403236389160156,51.98956298828125,55.00748062133789,51.19807052612305,225.0,225.0,0.11064661294221878,126.99999237060547,12.460558891296387,6.86769962310791,0.007593522779643536,7.273597240447998,7.426512241363525,7.301699638366699,49.84591293334961,308.5684509277344,321.12103271484375,-11.404473304748535,290.90478515625,322.56671142578125,291.3818054199219,326.2738037109375,291.1380615234375,322.77655029296875,340.65399169921875,335.32159423828125,344.46649169921875,42.05815505981445,93.01339721679688,103.71153259277344,100.01679229736328,0.0,0.0,0.0,0.0,0.0,855.048583984375,796.6275634765625,17.941003799438477,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1797.9683837890625,-2.698969841003418,-4.735724449157715,795.963623046875,38.00531768798828,92.95416259765625,103.75065612792969,100.03085327148438,290.90478515625,322.56671142578125,5.004610538482666,999999.9375,5.999999523162842,4.992382526397705,0.6983078122138977,308.5684509277344,12.412336349487305,0.11064661294221878,49.84591293334961,15.2304105758667,109.305419921875,334.1600341796875,
14.125,0.08679530024528503,559.9061279296875,2991.68115234375,-4.756016254425049,4.7531962394714355,-2.698969841003418,0.0,0.0,0.0,169.24343872070312,66.38920593261719,193.3995819091797,45.0331916809082,177.73329162597656,63.251827239990234,0.0,-1.0,0.4204595983028412,69.6708755493164,51.983299255371094,50.22147750854492,54.547691345214844,50.95057678222656,52.60609817504883,50.38142013549805,225.0,225.0,0.11480958759784698,126.99999237060547,11.728340148925781,7.045520305633545,0.003981894813477993,7.432065486907959,7.633304595947266,7.47309684753418,52.959781646728516,306.7076416015625,316.3367614746094,-11.258906364440918,290.7959899902344,318.0227355957031,292.00775146484375,321.0285949707031,291.2865295410156,318.53167724609375,339.07220458984375,333.32421875,344.3302917480469,42.05815887451172,93.55536651611328,102.92682647705078,99.71870422363281,0.0,0.0,0.0,0.0,0.0,880.3446044921875,797.7539672851562,10.510808944702148,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.7935791015625,-2.698969841003418,-4.756016254425049,795.963623046875,37.768123626708984,93.5182113647461,102.99510955810547,99.75028228759766,290.7959899902344,318.0227355957031,4.7531962394714355,999999.9375,5.999999523162842,4.764484882354736,0.678015947341919,306.7076416015625,11.670443534851074,0.11480958759784698,52.959781646728516,0.4204595983028412,107.99149322509766,327.14337158203125,
15.041666666666666,0.08201837539672852,559.9072265625,2991.893310546875,-4.792052745819092,4.374309062957764,-2.698969841003418,0.0,0.0,0.0,143.81838989257812,18.825183868408203,171.65957641601562,24.317087173461914,153.5615234375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,49.28239822387695,49.7626838684082,52.30603790283203,50.27036666870117,50.0088005065918,49.906105041503906,225.0,225.0,0.11776930093765259,126.99999237060547,10.97937297821045,7.249701976776123,8.480394608341157E-4,7.559256553649902,7.794858455657959,7.609947204589844,55.057376861572266,304.6090087890625,311.7567443847656,-11.621688842773438,291.0301208496094,313.4895324707031,293.014892578125,315.9194641113281,291.74896240234375,314.1562805175781,337.0279235839844,332.2130126953125,344.193115234375,42.05815887451172,94.03124237060547,102.00996398925781,99.3821029663086,0.0,0.8914260268211365,0.0,0.0,0.0,900.27587890625,799.2843627929688,7.102277755737305,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1749267578125,-2.698969841003418,-4.792052745819092,795.963623046875,37.46189498901367,93.9854507446289,102.08837127685547,99.40321350097656,291.0301208496094,313.4895324707031,4.374309062957764,999999.9375,5.999999523162842,4.385097980499268,0.6419792771339417,304.6090087890625,10.911308288574219,0.11776930093765259,55.057376861572266,0.0,106.62178039550781,320.38909912109375,
16.041666666666668,0.07791060954332352,559.9082641601562,2992.10400390625,-4.828278541564941,4.023619174957275,-2.698969841003418,0.0,0.0,0.0,126.87084197998047,12.097308158874512,158.94992065429688,24.317087173461914,138.2786407470703,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,46.54368591308594,49.20944595336914,49.79005813598633,49.474308013916016,47.37163162231445,49.3286247253418,225.0,225.0,0.119865782558918,126.99999237060547,10.224544525146484,7.43691349029541,0.0,7.659426689147949,7.907266616821289,7.7179646492004395,56.476253509521484,302.537841796875,307.89154052734375,-13.113101959228516,291.4892272949219,309.740966796875,294.1104736328125,311.2318420410156,292.35504150390625,310.42181396484375,334.71661376953125,330.808349609375,344.0551452636719,42.05815887451172,94.27547454833984,103.32019805908203,98.93325805664062,1.9514626264572144,4.024142265319824,0.0,0.0,0.0,663.6171875,799.736572265625,6.471059322357178,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.2615966796875,-2.698969841003418,-4.828278541564941,795.963623046875,37.122161865234375,94.25196075439453,103.43541717529297,98.9618911743164,291.4892272949219,309.740966796875,4.023619174957275,999999.9375,5.999999523162842,4.034163475036621,0.605753481388092,302.537841796875,10.153719902038574,0.119865782558918,56.476253509521484,0.0,105.21823120117188,314.71124267578125,
17.041666666666668,0.07422567158937454,559.908935546875,2992.31494140625,-4.864490985870361,3.6996610164642334,-2.698969841003418,0.0,0.0,0.0,106.72034454345703,12.097308158874512,145.8438720703125,24.317087173461914,119.77535247802734,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,43.693092346191406,48.620208740234375,46.927589416503906,48.66891860961914,44.60527038574219,48.71847915649414,225.0,225.0,0.12249135971069336,126.99999237060547,9.489264488220215,7.590826034545898,0.0,7.732202053070068,7.964632511138916,7.791204929351807,58.19841766357422,300.7407531738281,304.8949890136719,-15.787736892700195,292.1391296386719,306.3692932128906,295.2444152832031,306.7339782714844,293.0880432128906,306.95086669921875,331.8771667480469,328.87249755859375,343.8866882324219,42.05816650390625,94.57622528076172,100.80442810058594,99.17280578613281,25.879291534423828,5.47205114364624,12.875980377197266,18.933887481689453,14.293420791625977,0.0,799.57763671875,5.973001480102539,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.2691650390625,-2.698969841003418,-4.864490985870361,795.963623046875,36.73798370361328,94.55488586425781,101.22341918945312,99.09217834472656,292.1391296386719,306.3692932128906,3.6996610164642334,999999.9375,5.999999523162842,3.711427927017212,0.5695409774780273,300.7407531738281,9.418046951293945,0.12249135971069336,58.19841766357422,0.0,103.94206237792969,310.30633544921875,
18.041666666666668,0.07093707472085953,559.9102783203125,2992.515625,-4.900282382965088,3.4058804512023926,-2.698969841003418,0.0,0.0,0.0,97.73352813720703,12.097308158874512,142.062744140625,24.317087173461914,113.04622650146484,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.003570556640625,48.17989730834961,44.06174087524414,48.0493049621582,41.96927261352539,48.21831512451172,225.0,225.0,0.12477395683526993,126.99999237060547,9.079550743103027,7.663613319396973,0.0,7.783214092254639,7.986850261688232,7.839644908905029,59.669715881347656,299.5660400390625,303.100830078125,-17.268739700317383,292.8497314453125,303.9411926269531,296.2602233886719,303.74456787109375,293.81903076171875,304.1991271972656,328.8101806640625,326.5584411621094,343.6949157714844,42.05816650390625,95.748046875,96.4099349975586,99.2344970703125,77.75334930419922,4.556555271148682,26.34390640258789,36.61752700805664,28.97104263305664,0.0,799.7266235351562,5.711599349975586,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2557373046875,-2.698969841003418,-4.900282382965088,795.963623046875,36.34473419189453,95.67121124267578,96.74944305419922,99.26005554199219,292.8497314453125,303.9411926269531,3.4058804512023926,999999.9375,5.999999523162842,3.4178214073181152,0.5337493419647217,299.5660400390625,9.008931159973145,0.12477395683526993,59.669715881347656,0.0,101.92437744140625,307.8656005859375,
19.041666666666668,0.06801765412092209,559.91162109375,2992.73486328125,-4.935086727142334,3.1437172889709473,-2.698969841003418,0.0,0.0,0.0,85.55448913574219,12.097308158874512,122.61141204833984,24.317087173461914,98.00287628173828,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.789215087890625,47.76573181152344,40.49021530151367,47.543006896972656,38.752967834472656,47.74909973144531,225.0,225.0,0.12723854184150696,126.99999237060547,8.76264476776123,7.659962177276611,0.0,7.807584285736084,7.991990089416504,7.860782146453857,61.348243713378906,298.5690002441406,301.29425048828125,-17.995424270629883,293.5240478515625,301.7182922363281,297.18682861328125,301.5478820800781,294.4263916015625,301.8135986328125,325.5221862792969,323.8458251953125,343.4153747558594,42.05816650390625,96.19031524658203,91.65717315673828,98.98023986816406,100.37919616699219,3.124293088912964,32.24706268310547,42.881587982177734,35.15167236328125,0.0,800.1078491210938,5.509873390197754,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.238037109375,-2.698969841003418,-4.935086727142334,795.963623046875,35.85203552246094,96.16217041015625,92.11812591552734,98.99552917480469,293.5240478515625,301.7182922363281,3.1437172889709473,999999.9375,5.999999523162842,3.1546058654785156,0.49894508719444275,298.5690002441406,8.691511154174805,0.12723854184150696,61.348243713378906,0.0,99.95297241210938,305.13751220703125,
20.041666666666668,0.06538074463605881,559.9142456054688,2992.93994140625,-4.969299793243408,2.9064512252807617,-2.698969841003418,0.0,0.0,0.0,75.47694396972656,12.097308158874512,102.75599670410156,24.317087173461914,84.25140380859375,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.878353118896484,47.48278045654297,37.1737060546875,47.17705535888672,35.76997756958008,47.4142951965332,225.0,225.0,0.128623828291893,126.99999237060547,8.565533638000488,7.621891975402832,0.0,7.82053279876709,7.990287780761719,7.86908483505249,62.480255126953125,298.0085144042969,300.1507873535156,-18.427684783935547,293.95501708984375,300.43817138671875,297.8233337402344,300.30517578125,294.79473876953125,300.4773864746094,322.8536682128906,321.53009033203125,343.16845703125,42.058170318603516,96.3853759765625,85.58494567871094,98.80082702636719,99.7861557006836,1.9391357898712158,35.01387023925781,45.340579986572266,37.92655563354492,0.0,800.5579223632812,5.3852458000183105,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.21533203125,-2.698969841003418,-4.969299793243408,795.963623046875,35.389556884765625,96.37936401367188,86.07315826416016,98.82421112060547,293.95501708984375,300.43817138671875,2.9064512252807617,999999.9375,5.999999523162842,2.9156272411346436,0.46473199129104614,298.0085144042969,8.493911743164062,0.128623828291893,62.480255126953125,0.0,98.24299621582031,303.32965087890625,
21.0,0.06275239586830139,559.914794921875,2993.147705078125,-5.006825923919678,2.6663525104522705,-2.698969841003418,0.0,0.0,0.0,61.55810546875,12.097308158874512,78.12191772460938,24.317087173461914,66.75482940673828,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,32.31482696533203,47.276153564453125,34.206260681152344,46.89960861206055,33.09523391723633,47.1845703125,225.0,225.0,0.13043227791786194,126.99999237060547,8.440911293029785,7.54311990737915,0.0,7.83985710144043,7.994189262390137,7.883968353271484,63.85498046875,297.5955505371094,299.3857116699219,-18.658802032470703,294.2745361328125,299.4367370605469,297.960693359375,299.33685302734375,295.051513671875,299.4482116699219,320.11895751953125,319.0782165527344,342.8350830078125,42.058170318603516,96.59242248535156,77.5334701538086,98.69841766357422,89.56138610839844,1.2356648445129395,36.57866668701172,46.510562896728516,39.389427185058594,0.0,801.0230712890625,5.30586051940918,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1959228515625,-2.698969841003418,-5.006825923919678,795.963623046875,34.947452545166016,96.55425262451172,78.55664825439453,98.69010162353516,294.2745361328125,299.4367370605469,2.6663525104522705,999999.9375,5.999999523162842,2.6742746829986572,0.42720600962638855,297.5955505371094,8.368556022644043,0.13043227791786194,63.85498046875,0.0,96.8300552368164,302.42950439453125,
22.0,0.060271039605140686,559.9158325195312,2993.36962890625,-5.045253276824951,2.435803174972534,-2.698969841003418,0.0,0.0,0.0,46.538421630859375,12.097308158874512,56.38206100463867,24.317087173461914,49.58054733276367,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.644060134887695,47.06763458251953,31.091373443603516,46.653541564941406,30.28544044494629,46.96485137939453,225.0,225.0,0.13201221823692322,126.99999237060547,8.345015525817871,7.442510604858398,0.0,7.854491710662842,7.994020938873291,7.894656658172607,65.05208587646484,297.1775817871094,298.7881774902344,-18.82779884338379,294.46636962890625,298.7255554199219,297.6114501953125,298.63739013671875,295.18353271484375,298.7215576171875,317.59149169921875,316.7602844238281,342.4999084472656,42.058170318603516,97.00394439697266,65.94979858398438,98.74041748046875,74.06375885009766,0.9975547790527344,37.80719757080078,47.251197814941406,40.487186431884766,0.0,801.5657958984375,5.248155117034912,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.177490234375,-2.698969841003418,-5.045253276824951,795.963623046875,34.454280853271484,96.983154296875,66.77210235595703,98.75025939941406,294.46636962890625,298.7255554199219,2.435803174972534,999999.9375,5.999999523162842,2.4478156566619873,0.3887786865234375,297.1775817871094,8.27153205871582,0.13201221823692322,65.05208587646484,0.0,95.57679748535156,301.47113037109375,
23.125,0.05750265717506409,559.9170532226562,2993.57666015625,-5.0828752517700195,2.227346420288086,-2.698969841003418,0.0,0.0,0.0,42.014381408691406,12.097308158874512,49.6197624206543,24.317087173461914,44.20946502685547,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,26.96197509765625,46.90424346923828,27.97447395324707,46.487876892089844,27.452869415283203,46.793304443359375,225.0,225.0,0.1340494006872177,126.99999237060547,8.27548599243164,7.353608131408691,0.0,7.864375114440918,7.987833499908447,7.899773597717285,66.44041442871094,296.8111267089844,298.317138671875,-18.9126033782959,294.6090087890625,298.1785583496094,297.09710693359375,298.08880615234375,295.2496032714844,298.16400146484375,315.0972900390625,314.4345397949219,342.1529541015625,42.05817413330078,96.7928695678711,59.29216766357422,98.16480255126953,59.238895416259766,0.8064320683479309,38.76911544799805,47.70583724975586,41.31459426879883,0.0,802.1768188476562,5.204678535461426,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.155029296875,-2.698969841003418,-5.0828752517700195,795.963623046875,33.91377258300781,96.83287811279297,59.650413513183594,98.22943878173828,294.6090087890625,298.1785583496094,2.227346420288086,999999.9375,5.999999523162842,2.244692087173462,0.3511567711830139,296.8111267089844,8.20120906829834,0.1340494006872177,66.44041442871094,0.0,94.30796813964844,300.95257568359375,
