5.041666666666667,1.000209093093872,559.9028930664062,2991.101318359375,-3.4337964057922363,99.65560150146484,-2.698969841003418,0.0,0.0,0.0,535.8517456054688,539.312255859375,535.659423828125,538.2779541015625,535.7164916992188,537.75830078125,641.8512573242188,0.0,60.00447463989258,69.6708755493164,57.19767379760742,53.56233215332031,57.19300842285156,53.557003021240234,57.1920166015625,53.55546188354492,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900602340698242,0.01713487133383751,6.973539352416992,6.973526954650879,6.97352933883667,44.38657760620117,309.3936462402344,326.7538146972656,0.22935424745082855,292.051025390625,326.75347900390625,292.0040283203125,326.7542724609375,292.04583740234375,326.75347900390625,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10804748535156,100.15013122558594,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5221557617188,795.9485473632812,40.40427780151367,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4337964057922363,795.9637451171875,38.17336654663086,100.1080322265625,100.15011596679688,100.1471176147461,292.051025390625,326.75347900390625,99.65560150146484,999999.9375,5.999999523162842,100.05435943603516,2.0002360343933105,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00447463989258,110.935546875,340.517333984375,
6.041666666666667,1.0000486373901367,559.9028930664062,2991.10107421875,-3.4338693618774414,99.6388168334961,-2.698969841003418,0.0,0.0,0.0,535.8457641601562,539.4152221679688,535.6593627929688,538.3807983398438,535.7199096679688,537.8561401367188,641.9261474609375,0.0,60.00011444091797,69.6708755493164,57.19551467895508,53.56187057495117,57.1912727355957,53.556697845458984,57.190673828125,53.55513000488281,225.0,225.0,0.10124901682138443,-10.624982833862305,15.518986701965332,6.900597095489502,0.01713486947119236,6.97353458404541,6.9735212326049805,6.9735236167907715,44.3865852355957,309.3936462402344,326.75372314453125,0.22653988003730774,292.05078125,326.7532958984375,292.0037841796875,326.75506591796875,292.0456237792969,326.7533264160156,341.4653625488281,344.5893249511719,344.5648498535156,42.05814743041992,100.108154296875,100.15032958984375,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.5320434570312,795.95263671875,40.40209197998047,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338693618774414,795.9636840820312,38.173404693603516,100.10816955566406,100.15032958984375,100.1471939086914,292.05078125,326.7532958984375,99.6388168334961,999999.9375,5.999999523162842,100.03755187988281,2.0001630783081055,309.3936462402344,15.502120018005371,0.10124901682138443,44.3865852355957,60.00011444091797,110.93547058105469,340.517333984375,
7.041666666666667,1.000096082687378,559.9028930664062,2991.10107421875,-3.433847427368164,99.64385223388672,-2.698969841003418,0.0,0.0,0.0,535.8478393554688,539.4137573242188,535.6626586914062,538.3795776367188,535.7171630859375,537.8524169921875,641.9796142578125,0.0,59.999107360839844,69.6708755493164,57.193389892578125,53.56145095825195,57.18990707397461,53.556514739990234,57.189552307128906,53.55485534667969,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900594234466553,0.01713486760854721,6.973532199859619,6.973519325256348,6.9735212326049805,44.386592864990234,309.3936462402344,326.75360107421875,0.22667551040649414,292.05072021484375,326.7532958984375,292.0037536621094,326.7547912597656,292.04559326171875,326.7532958984375,341.46600341796875,344.5886535644531,344.5648498535156,42.05815124511719,100.10797882080078,100.1503677368164,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.5346069335938,795.9532470703125,40.401588439941406,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433847427368164,795.9636840820312,38.17341995239258,100.10797882080078,100.15037536621094,100.14704132080078,292.05072021484375,326.7532958984375,99.64385223388672,999999.9375,5.999999523162842,100.04258728027344,2.0001847743988037,309.3936462402344,15.502118110656738,0.10124901682138443,44.386592864990234,59.999107360839844,110.93544006347656,340.51702880859375,
8.041666666666666,1.0001999139785767,559.90283203125,2991.1005859375,-3.43380069732666,99.65459442138672,-2.698969841003418,0.0,0.0,0.0,535.8411865234375,539.4376220703125,535.6641235351562,538.3988647460938,535.715087890625,537.87109375,642.058837890625,0.0,59.998313903808594,69.6708755493164,57.190555572509766,53.56052780151367,57.18812942504883,53.55583572387695,57.18800354003906,53.55451202392578,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.90058708190918,0.01713486760854721,6.973524570465088,6.973512649536133,6.973513603210449,44.38660430908203,309.39349365234375,326.75299072265625,0.22728584706783295,292.0507507324219,326.75286865234375,292.0037536621094,326.75421142578125,292.04559326171875,326.75286865234375,341.4664611816406,344.5881652832031,344.5648498535156,42.05815124511719,100.10790252685547,100.15019226074219,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5361328125,795.9534912109375,40.401187896728516,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.43380069732666,795.9636840820312,38.173431396484375,100.10791015625,100.15020751953125,100.14703369140625,292.0507507324219,326.75286865234375,99.65459442138672,999999.9375,5.999999523162842,100.05339050292969,2.0002317428588867,309.39349365234375,15.502118110656738,0.10124901682138443,44.38660430908203,59.998313903808594,110.93521881103516,340.51580810546875,
9.041666666666666,1.0001765489578247,559.9026489257812,2991.10009765625,-3.433809995651245,99.6524429321289,-2.698969841003418,0.0,0.0,0.0,535.8456420898438,539.3812255859375,535.666748046875,538.33642578125,535.7111206054688,537.7984619140625,642.11181640625,0.0,59.997764587402344,69.6708755493164,57.1882438659668,53.56022644042969,57.18646240234375,53.555259704589844,57.18660354614258,53.553977966308594,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900585174560547,0.017134863883256912,6.973522663116455,6.973510265350342,6.973511695861816,44.3866081237793,309.39324951171875,326.7529296875,0.22735366225242615,292.0507507324219,326.7525939941406,292.00372314453125,326.7538757324219,292.04559326171875,326.7525939941406,341.4668273925781,344.5877990722656,344.5648498535156,42.05815124511719,100.10790252685547,100.15022277832031,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.53759765625,795.9536743164062,40.40091323852539,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433809995651245,795.9636840820312,38.173439025878906,100.10791015625,100.15019226074219,100.14703369140625,292.0507507324219,326.7525939941406,99.6524429321289,999999.9375,5.999999523162842,100.05122375488281,2.0002222061157227,309.39324951171875,15.502118110656738,0.10124901682138443,44.3866081237793,59.997764587402344,110.9350814819336,340.51617431640625,
10.041666666666666,1.0001475811004639,559.9026489257812,2991.099365234375,-3.4338247776031494,99.64905548095703,-2.698969841003418,0.0,0.0,0.0,535.8424072265625,539.3497924804688,535.66455078125,538.30712890625,535.7103881835938,537.7594604492188,642.1742553710938,0.0,59.99739074707031,69.6708755493164,57.1859130859375,53.55958557128906,57.184471130371094,53.5549201965332,57.185203552246094,53.5535888671875,225.0,225.0,0.10124902427196503,-10.624058723449707,15.158794403076172,6.900576591491699,0.017134862020611763,6.973514080047607,6.973501205444336,6.973503589630127,44.38661575317383,309.3931884765625,326.7530517578125,-1.6978113651275635,292.0507507324219,326.7526550292969,292.00372314453125,326.7538146972656,292.04559326171875,326.752685546875,341.46722412109375,344.5876770019531,344.5648498535156,42.05815505981445,117.38716125488281,122.38442993164062,104.64765930175781,0.0,0.0,0.0,0.0,0.0,799.1668090820312,795.5690307617188,40.40072250366211,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338247776031494,795.9636840820312,38.17344284057617,100.10791015625,100.15016174316406,100.14705657958984,292.0507507324219,326.7526550292969,99.64905548095703,999999.9375,5.999999523162842,100.04779815673828,2.0002074241638184,309.3931884765625,15.141923904418945,0.10124902427196503,44.38661575317383,59.99739074707031,110.93513488769531,340.5162353515625,
11.083333333333334,0.4600599706172943,559.903076171875,2991.16259765625,-3.793203830718994,43.530635833740234,-2.698969841003418,0.0,0.0,0.0,532.2437133789062,539.9953002929688,536.1879272460938,533.6477661132812,531.2596435546875,539.2521362304688,484.08673095703125,-1.0,30.284067153930664,69.6708755493164,57.173152923583984,53.49675369262695,57.317684173583984,53.95124816894531,57.05024337768555,53.36006164550781,225.0,225.0,0.10732744634151459,126.99999237060547,12.73135757446289,6.968845367431641,0.012135147117078304,7.056822776794434,7.067877292633057,7.055234432220459,47.63616943359375,310.056884765625,328.08172607421875,-16.691286087036133,291.08740234375,326.7782897949219,291.0426025390625,332.14727783203125,291.08087158203125,326.7623291015625,341.5995178222656,342.5035095214844,344.5603942871094,42.05815505981445,109.82441711425781,111.93734741210938,105.1980972290039,0.0,0.0,0.0,0.0,0.0,814.82373046875,796.1295776367188,25.493465423583984,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6429443359375,-2.698969841003418,-3.793203830718994,795.9636840820312,38.14298629760742,109.99248504638672,112.62394714355469,105.1887435913086,291.08740234375,326.7782897949219,43.530635833740234,999999.9375,5.999999523162842,43.734947204589844,1.6408284902572632,310.056884765625,12.676292419433594,0.10732744634151459,47.63616943359375,30.284067153930664,108.59030151367188,349.08624267578125,
12.041666666666666,0.12618380784988403,559.9042358398438,2991.329833984375,-4.5036444664001465,8.42531967163086,-2.698969841003418,0.0,0.0,0.0,417.0384521484375,227.36447143554688,457.45465087890625,220.41957092285156,408.9975280761719,227.05064392089844,98.08729553222656,-1.0,13.355544090270996,69.6708755493164,56.716346740722656,52.72193145751953,57.64242172241211,53.68227767944336,56.44648361206055,52.5617790222168,225.0,225.0,0.11354604363441467,126.99999237060547,12.19096851348877,6.816773414611816,0.0057531604543328285,7.250099182128906,7.37112283706665,7.233095645904541,50.447052001953125,310.10284423828125,330.5751647949219,-22.525068283081055,291.0719909667969,329.46728515625,291.13494873046875,330.6929626464844,290.9559020996094,329.42962646484375,340.5987854003906,334.9713134765625,344.4956359863281,42.05815505981445,111.89165496826172,108.5067138671875,107.1486587524414,0.0,0.0,0.0,0.0,0.0,860.2623291015625,798.1494750976562,17.000377655029297,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.54443359375,-2.698969841003418,-4.5036444664001465,795.963623046875,38.01244354248047,111.55308532714844,108.5954360961914,106.8444595336914,291.0719909667969,329.46728515625,8.42531967163086,999999.9375,5.999999523162842,8.5189847946167,0.9303877949714661,310.10284423828125,12.13796615600586,0.11354604363441467,50.447052001953125,13.355544090270996,106.43478393554688,353.8721923828125,
13.041666666666666,0.0837358757853508,559.9056396484375,2991.536865234375,-4.80969762802124,4.1613850593566895,-2.698969841003418,0.0,0.0,0.0,248.4961395263672,33.8170280456543,263.295654296875,24.317087173461914,243.9636993408203,37.88066864013672,2.6690836144758916E-35,-1.0,0.0,69.6708755493164,55.25145721435547,51.524322509765625,56.70604705810547,51.87694549560547,54.93913650512695,51.408512115478516,225.0,225.0,0.11825674027204514,126.99999237060547,11.54161262512207,6.794887542724609,0.0,7.393589973449707,7.505714416503906,7.371124744415283,53.53063201904297,308.4617919921875,325.4610290527344,-21.615449905395508,291.4156799316406,325.9586181640625,291.77459716796875,325.8808898925781,291.1366882324219,325.9546813964844,339.0954895019531,333.63031005859375,344.38201904296875,42.05815505981445,112.28949737548828,109.49720764160156,107.67124938964844,0.0,0.0,0.0,0.0,0.0,891.7699584960938,801.268310546875,9.671530723571777,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1798.0006103515625,-2.698969841003418,-4.80969762802124,795.963623046875,37.7175407409668,112.39230346679688,109.55538177490234,107.74645233154297,291.4156799316406,325.9586181640625,4.1613850593566895,999999.9375,5.999999523162842,4.210507392883301,0.6243343949317932,308.4617919921875,11.476122856140137,0.11825674027204514,53.53063201904297,0.0,103.77104949951172,346.2236328125,
14.041666666666666,0.0801732987165451,559.9067993164062,2991.7451171875,-4.821710586547852,4.006618022918701,-2.698969841003418,0.0,0.0,0.0,204.21041870117188,16.961790084838867,207.3116455078125,24.317087173461914,199.89834594726562,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,53.54153823852539,50.85712814331055,55.01759719848633,50.87549591064453,53.19369125366211,50.78044891357422,225.0,225.0,0.12442778795957565,126.99999237060547,10.73388957977295,7.011015892028809,0.0,7.606927394866943,7.706344127655029,7.57833194732666,57.317325592041016,305.8658447265625,319.77459716796875,-21.387554168701172,292.08258056640625,319.7174377441406,292.89068603515625,319.5306091308594,291.60223388671875,319.7236328125,336.8719482421875,332.3758544921875,344.2470703125,42.05815887451172,110.23698425292969,108.91278076171875,105.90623474121094,0.0,0.0,0.0,0.0,0.0,897.421875,804.2594604492188,6.910335063934326,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.7049560546875,-2.698969841003418,-4.821710586547852,795.963623046875,37.4291877746582,110.42654418945312,109.04402160644531,106.06687927246094,292.08258056640625,319.7174377441406,4.006618022918701,999999.9375,5.999999523162842,4.095638275146484,0.6123215556144714,305.8658447265625,10.657572746276855,0.12442778795957565,57.317325592041016,0.0,102.02098846435547,339.55059814453125,
15.041666666666666,0.07625022530555725,559.9077758789062,2991.95849609375,-4.854001522064209,3.7101588249206543,-2.698969841003418,0.0,0.0,0.0,167.05393981933594,12.097308158874512,165.6769561767578,24.317087173461914,163.7006378173828,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.15340042114258,49.746707916259766,52.294639587402344,49.526039123535156,50.79342269897461,49.723228454589844,225.0,225.0,0.13196805119514465,126.99999237060547,9.834461212158203,7.227232933044434,0.0,7.792238235473633,7.876338958740234,7.761000633239746,61.69150161743164,302.9996643066406,313.1086120605469,-21.241918563842773,293.51470947265625,312.8740539550781,294.71484375,312.3962097167969,292.8189697265625,312.8675537109375,333.8755798339844,330.4648132324219,344.0826721191406,42.05815887451172,108.05845642089844,111.92562103271484,103.92566680908203,0.0,0.928794264793396,0.0,0.0,0.0,0.0,805.6620483398438,6.2134270668029785,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.165283203125,-2.698969841003418,-4.854001522064209,795.963623046875,37.05473327636719,108.20523834228516,111.96904754638672,104.05311584472656,293.51470947265625,312.8740539550781,3.7101588249206543,999999.9375,5.999999523162842,3.8021597862243652,0.5800303220748901,302.9996643066406,9.757369995117188,0.13196805119514465,61.69150161743164,0.0,99.50177764892578,328.0205078125,
16.041666666666668,0.07269420474767685,559.9085083007812,2992.165771484375,-4.888321399688721,3.4177496433258057,-2.698969841003418,0.0,0.0,0.0,126.63288879394531,12.097308158874512,123.19109344482422,24.317087173461914,123.82927703857422,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,48.26826477050781,48.614620208740234,48.9176139831543,48.28732681274414,47.939613342285156,48.630226135253906,225.0,225.0,0.13644421100616455,126.99999237060547,9.254449844360352,7.345734596252441,0.0,7.894046306610107,7.952679634094238,7.86278772354126,64.51643371582031,301.2276306152344,307.8980407714844,-20.667821884155273,295.15582275390625,307.97393798828125,296.3192443847656,307.5635986328125,294.3478088378906,307.9654541015625,331.0467529296875,328.42864990234375,343.92364501953125,42.05815887451172,104.93106842041016,103.92281341552734,101.36785888671875,1.9264068603515625,3.7869410514831543,0.0,0.0,0.0,0.0,806.8670654296875,5.824810981750488,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.2591552734375,-2.698969841003418,-4.888321399688721,795.963623046875,36.65030288696289,105.25293731689453,104.42448425292969,101.64532470703125,295.15582275390625,307.97393798828125,3.4177496433258057,999999.9375,5.999999523162842,3.5132617950439453,0.5457105040550232,301.2276306152344,9.178973197937012,0.13644421100616455,64.51643371582031,0.0,96.1216812133789,319.91534423828125,
17.041666666666668,0.0695481076836586,559.909423828125,2992.3818359375,-4.921770095825195,3.150693416595459,-2.698969841003418,0.0,0.0,0.0,86.84051513671875,12.097308158874512,83.51324462890625,24.317087173461914,85.07044219970703,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,44.72394943237305,47.72177505493164,44.91621017456055,47.47514724731445,44.45459747314453,47.76253890991211,225.0,225.0,0.14224432408809662,126.99999237060547,8.857077598571777,7.384192943572998,0.0,7.960117816925049,8.005247116088867,7.930914402008057,68.68344116210938,300.2237854003906,304.0395202636719,-19.985828399658203,296.9361877441406,304.0327453613281,297.9463806152344,303.7855529785156,296.1434326171875,304.02691650390625,327.8885498046875,325.92645263671875,343.7037353515625,42.05816650390625,100.3046646118164,94.17756652832031,97.40009307861328,25.135936737060547,4.347866535186768,18.43630599975586,19.929426193237305,17.65997314453125,0.0,808.2874755859375,5.5745158195495605,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.27001953125,-2.698969841003418,-4.921770095825195,795.963623046875,36.21885299682617,100.73464965820312,95.20643615722656,97.78577423095703,296.9361877441406,304.0327453613281,3.150693416595459,999999.9375,5.999999523162842,3.252833127975464,0.5122617483139038,300.2237854003906,8.781238555908203,0.14224432408809662,68.68344116210938,0.0,93.16173553466797,313.34832763671875,
18.041666666666668,0.06652778387069702,559.9104614257812,2992.590087890625,-4.957944393157959,2.8894925117492676,-2.698969841003418,0.0,0.0,0.0,64.42167663574219,12.097308158874512,61.649112701416016,24.317087173461914,63.15378189086914,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,41.14295959472656,47.154144287109375,41.02527618408203,46.92087173461914,40.93307113647461,47.18756866455078,225.0,225.0,0.14753559231758118,126.99999237060547,8.580930709838867,7.307624816894531,0.0,8.005393028259277,8.03338623046875,7.977417945861816,72.13700103759766,299.5021667480469,301.4885559082031,-19.6423397064209,298.1266174316406,301.351806640625,298.95660400390625,301.17669677734375,297.4930725097656,301.34674072265625,324.7801818847656,323.30242919921875,343.4115905761719,42.05816650390625,93.38037872314453,66.88949584960938,91.48849487304688,73.97285461425781,3.049164056777954,36.20053482055664,38.41083908081055,34.91291427612305,0.0,809.798095703125,5.4018473625183105,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2581787109375,-2.698969841003418,-4.957944393157959,795.963623046875,35.812625885009766,94.54512023925781,73.30786895751953,92.50932312011719,298.1266174316406,301.351806640625,2.8894925117492676,999999.9375,5.999999523162842,2.9928669929504395,0.47608739137649536,299.5021667480469,8.503811836242676,0.14753559231758118,72.13700103759766,0.0,91.07207489013672,308.725830078125,
19.041666666666668,0.0625760406255722,559.9122314453125,2992.802978515625,-5.014027118682861,2.5266366004943848,-2.698969841003418,0.0,0.0,0.0,47.360713958740234,12.097308158874512,47.679439544677734,24.317087173461914,46.621158599853516,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,36.76589584350586,46.7058219909668,36.43042755126953,46.56239700317383,36.627235412597656,46.769752502441406,225.0,225.0,0.15332776308059692,126.99999237060547,8.445606231689453,7.178879261016846,0.0,8.002791404724121,8.02760124206543,7.9798359870910645,75.57601165771484,298.8061828613281,300.0967102050781,-19.332250595092773,298.26739501953125,299.7508544921875,298.6535949707031,299.6183776855469,297.96136474609375,299.7532043457031,321.5975036621094,320.47991943359375,343.0914306640625,42.05816650390625,73.021484375,41.595645904541016,76.85395812988281,82.83634185791016,1.885865569114685,42.87018585205078,44.86787033081055,41.515140533447266,0.0,811.5042724609375,5.304386615753174,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.236083984375,-2.698969841003418,-5.014027118682861,795.9636840820312,35.31195068359375,74.92462158203125,42.686519622802734,78.51531219482422,298.26739501953125,299.7508544921875,2.5266366004943848,999999.9375,5.999999523162842,2.630295991897583,0.42000460624694824,298.8061828613281,8.366321563720703,0.15332776308059692,75.57601165771484,0.0,88.2265396118164,306.50311279296875,
20.041666666666668,0.057621389627456665,559.9143676757812,2993.0087890625,-5.107661247253418,2.042250871658325,-2.698969841003418,0.0,0.0,0.0,45.12655258178711,12.097308158874512,46.258941650390625,24.317087173461914,44.305747985839844,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,32.92402267456055,46.52448654174805,32.487796783447266,46.39039993286133,32.84716796875,46.58143997192383,225.0,225.0,0.15596269071102142,126.99999237060547,8.379617691040039,7.085227966308594,0.0,7.9970703125,8.017391204833984,7.976201057434082,77.23470306396484,298.2342834472656,299.2642517089844,-19.027280807495117,297.9212646484375,299.006591796875,298.0562744140625,298.927001953125,297.7711181640625,299.0125427246094,319.1348876953125,318.2153015136719,342.8116149902344,42.058170318603516,54.90769577026367,35.061195373535156,58.56041717529297,82.5882339477539,1.1699745655059814,45.37952423095703,47.19229507446289,44.10921859741211,0.0,813.091796875,5.264849662780762,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2154541015625,-2.698969841003418,-5.107661247253418,795.9636840820312,34.824134826660156,55.96611022949219,35.39385986328125,59.87200164794922,297.9212646484375,299.006591796875,2.042250871658325,999999.9375,5.999999523162842,2.1201701164245605,0.3263706862926483,298.2342834472656,8.298054695129395,0.15596269071102142,77.23470306396484,0.0,85.1153793334961,305.002197265625,
21.0,0.05365060269832611,559.9154052734375,2993.224365234375,-5.206937313079834,1.649339199066162,-2.698969841003418,0.0,0.0,0.0,44.913330078125,12.097308158874512,46.530494689941406,24.317087173461914,44.14061737060547,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.725387573242188,46.4071044921875,29.25188446044922,46.28008270263672,29.69548988342285,46.45957565307617,225.0,225.0,0.1591854840517044,126.99999237060547,8.334006309509277,6.990933418273926,0.0,7.987275123596191,8.004464149475098,7.969224452972412,79.00238037109375,297.7988586425781,298.66387939453125,-18.79151725769043,297.51275634765625,298.4051513671875,297.5047607421875,298.3583068847656,297.42755126953125,298.40643310546875,316.6937255859375,315.93121337890625,342.4856262207031,42.058170318603516,49.68524932861328,33.16945266723633,49.4467658996582,76.47514343261719,0.945635974407196,46.32930374145508,47.98209762573242,45.14778137207031,0.0,814.4710083007812,5.2336249351501465,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1978759765625,-2.698969841003418,-5.206937313079834,795.9636840820312,34.371788024902344,49.97798538208008,33.267677307128906,50.00725555419922,297.51275634765625,298.4051513671875,1.649339199066162,999999.9375,5.999999523162842,1.68691885471344,0.22709418833255768,297.7988586425781,8.251111030578613,0.1591854840517044,79.00238037109375,0.0,81.66422271728516,304.0540771484375,
22.0,0.050986167043447495,559.9161376953125,2993.4296875,-5.28745174407959,1.394935131072998,-2.698969841003418,0.0,0.0,0.0,45.082393646240234,12.097308158874512,46.81406784057617,24.317087173461914,44.16530227661133,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,26.63532257080078,46.30173110961914,26.109786987304688,46.167694091796875,26.644113540649414,46.352294921875,225.0,225.0,0.16203784942626953,126.99999237060547,8.286819458007812,6.905985355377197,0.0,7.97646427154541,7.990507125854492,7.959450721740723,80.46730041503906,297.3655700683594,298.0956726074219,-18.600513458251953,297.05450439453125,297.8926696777344,297.06146240234375,297.85992431640625,297.07666015625,297.8913879394531,314.4869384765625,313.85040283203125,342.1568908691406,42.05817413330078,48.24974822998047,32.72085952758789,46.10624313354492,66.8541488647461,0.7642611861228943,46.651676177978516,48.17861557006836,45.535125732421875,0.0,815.9391479492188,5.201757431030273,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.17724609375,-2.698969841003418,-5.28745174407959,795.9636840820312,33.8743782043457,48.291954040527344,32.71246337890625,46.27391052246094,297.05450439453125,297.8926696777344,1.394935131072998,999999.9375,5.999999523162842,1.4014569520950317,0.14657975733280182,297.3655700683594,8.203076362609863,0.16203784942626953,80.46730041503906,0.0,78.82178497314453,302.67974853515625,
23.041666666666668,0.04906979203224182,559.9171142578125,2993.639892578125,-5.349639892578125,1.224017858505249,-2.698969841003418,0.0,0.0,0.0,45.066768646240234,12.097308158874512,46.72367477416992,24.317087173461914,44.102455139160156,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,22.216035842895508,45.74741744995117,21.12873077392578,45.46939468383789,22.370399475097656,45.83255386352539,225.0,225.0,0.1648016721010208,126.99999237060547,8.237618446350098,6.832916259765625,0.0,7.964286804199219,7.974579334259033,7.948040962219238,81.80958557128906,296.95660400390625,297.58154296875,-18.479665756225586,296.69451904296875,297.4153137207031,296.6482238769531,297.3885192871094,296.70672607421875,297.41357421875,312.4860534667969,311.9585266113281,341.808349609375,42.05817413330078,48.384986877441406,33.13776397705078,45.28667449951172,57.07044219970703,0.6187519431114197,46.707969665527344,48.101802825927734,45.62472915649414,0.0,817.3743286132812,5.169414043426514,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.156982421875,-2.698969841003418,-5.349639892578125,795.9636840820312,33.37677764892578,48.37086486816406,33.10661315917969,45.3258056640625,296.69451904296875,297.4153137207031,1.224017858505249,999999.9375,5.999999523162842,1.2144825458526611,0.0843912735581398,296.95660400390625,8.153411865234375,0.1648016721010208,81.80958557128906,0.0,76.4124984741211,301.41546630859375,
24.041666666666668,0.047457367181777954,559.9180297851562,2993.8603515625,-5.403974533081055,1.0872207880020142,-2.698969841003418,0.0,0.0,0.0,44.52239227294922,12.097308158874512,46.84638977050781,24.317087173461914,43.460723876953125,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,14.50899887084961,44.393226623535156,13.088530540466309,44.057762145996094,14.861007690429688,44.51120376586914,225.0,225.0,0.1681051105260849,126.99999237060547,8.189925193786621,6.769176006317139,0.0,7.947085857391357,7.95958948135376,7.930682182312012,83.24525451660156,296.5498046875,297.100830078125,-18.380247116088867,296.33392333984375,296.961181640625,296.2374572753906,296.9395751953125,296.3097839355469,296.95953369140625,310.52764892578125,310.10015869140625,341.41107177734375,42.05817794799805,48.602352142333984,33.823299407958984,45.080970764160156,47.71514892578125,0.50150465965271,46.57200622558594,47.913482666015625,45.522830963134766,0.0,818.95654296875,5.138906002044678,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.13671875,-2.698969841003418,-5.403974533081055,795.9636840820312,32.84038162231445,48.58388137817383,33.75382995605469,45.08349609375,296.33392333984375,296.961181640625,1.0872207880020142,999999.9375,5.999999523162842,1.0716592073440552,0.030056698247790337,296.5498046875,8.105508804321289,0.1681051105260849,83.24525451660156,0.0,74.08358001708984,300.15875244140625,
