4.041666666666667,1.000219702720642,559.9028930664062,2991.10205078125,-3.433791160583496,99.65679931640625,-2.698969841003418,0.0,0.0,0.0,535.8572387695312,539.4133911132812,535.6531982421875,538.3726806640625,535.7158813476562,537.8601684570312,641.7767333984375,0.0,60.004188537597656,69.6708755493164,57.20047378540039,53.563201904296875,57.19511032104492,53.55748748779297,57.1938591003418,53.55580520629883,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900608539581299,0.01713487319648266,6.973545551300049,6.973532199859619,6.973535537719727,44.38656997680664,309.3936767578125,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535095214844,292.0040283203125,326.75439453125,292.0458679199219,326.7535095214844,341.4635009765625,344.5895080566406,344.5648498535156,42.05814743041992,100.10802459716797,100.15016174316406,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.5231323242188,795.9487915039062,40.40413284301758,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433791160583496,795.9637451171875,38.17331314086914,100.1080093383789,100.150146484375,100.1470947265625,292.05108642578125,326.7535095214844,99.65679931640625,999999.9375,5.999999523162842,100.05557250976562,2.000241279602051,309.3936767578125,15.502655029296875,0.10124901682138443,44.38656997680664,60.004188537597656,110.93555450439453,340.51708984375,
5.041666666666667,1.0001685619354248,559.9028930664062,2991.101318359375,-3.433814287185669,99.6515121459961,-2.698969841003418,0.0,0.0,0.0,535.8507080078125,539.367431640625,535.6541748046875,538.3308715820312,535.7119750976562,537.8056640625,641.8699951171875,0.0,60.00428771972656,69.6708755493164,57.19788360595703,53.562477111816406,57.19301223754883,53.5569953918457,57.192081451416016,53.55512237548828,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.90059757232666,0.01713487133383751,6.97353458404541,6.973520755767822,6.97352409362793,44.38658142089844,309.3936462402344,326.75384521484375,0.22932033240795135,292.05108642578125,326.75347900390625,292.0040283203125,326.75439453125,292.0458679199219,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10802459716797,100.15013885498047,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.52294921875,795.9486694335938,40.4041862487793,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433814287185669,795.9637451171875,38.17336654663086,100.10802459716797,100.15013885498047,100.14710235595703,292.05108642578125,326.75347900390625,99.6515121459961,999999.9375,5.999999523162842,100.05025482177734,2.000218152999878,309.3936462402344,15.502655029296875,0.10124901682138443,44.38658142089844,60.00428771972656,110.935546875,340.51751708984375,
6.041666666666667,1.0001240968704224,559.9028930664062,2991.10107421875,-3.433835029602051,99.64677429199219,-2.698969841003418,0.0,0.0,0.0,535.849365234375,539.3543701171875,535.6549072265625,538.3238525390625,535.7186279296875,537.8004150390625,641.9261474609375,0.0,60.004390716552734,69.6708755493164,57.195655822753906,53.56181716918945,57.191307067871094,53.556541442871094,57.1906623840332,53.5550651550293,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.900595664978027,0.01713486947119236,6.9735331535339355,6.973520278930664,6.973523139953613,44.3865852355957,309.3937072753906,326.75396728515625,0.22918470203876495,292.05108642578125,326.7535400390625,292.0040283203125,326.75445556640625,292.0458679199219,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10806274414062,100.1501693725586,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.5227661132812,795.9486083984375,40.404232025146484,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433835029602051,795.9636840820312,38.17341613769531,100.10804748535156,100.15015411376953,100.1470718383789,292.05108642578125,326.7535400390625,99.64677429199219,999999.9375,5.999999523162842,100.04547882080078,2.000197410583496,309.3937072753906,15.502655029296875,0.10124901682138443,44.3865852355957,60.004390716552734,110.93557739257812,340.51763916015625,
7.041666666666667,1.0000598430633545,559.9028930664062,2991.10107421875,-3.4338645935058594,99.63996124267578,-2.698969841003418,0.0,0.0,0.0,535.8486328125,539.4000854492188,535.6525268554688,538.3641357421875,535.7144165039062,537.84033203125,641.9796142578125,0.0,60.000816345214844,69.6708755493164,57.19334030151367,53.561222076416016,57.18906021118164,53.555912017822266,57.18895721435547,53.55449295043945,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.90058708190918,0.01713486760854721,6.97352409362793,6.973510265350342,6.973513603210449,44.386592864990234,309.3937072753906,326.7538146972656,0.22647206485271454,292.0508117675781,326.7533264160156,292.0037841796875,326.7549133300781,292.04559326171875,326.7533264160156,341.4647216796875,344.5896911621094,344.5648498535156,42.05815124511719,100.10804748535156,100.15159606933594,100.147216796875,0.0,0.0,0.0,0.0,0.0,796.532958984375,795.95166015625,40.40244674682617,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338645935058594,795.9636840820312,38.1734619140625,100.10750579833984,100.15242767333984,100.14665985107422,292.0508117675781,326.7533264160156,99.63996124267578,999999.9375,5.999999523162842,100.03866577148438,2.0001678466796875,309.3937072753906,15.502118110656738,0.10124901682138443,44.386592864990234,60.000816345214844,110.93547058105469,340.5172119140625,
8.125,1.0000673532485962,559.90283203125,2991.100341796875,-3.4338669776916504,99.63941192626953,-2.698969841003418,0.0,0.0,0.0,535.8480834960938,539.3524169921875,535.6595458984375,538.3074340820312,535.715087890625,537.7769165039062,642.058837890625,0.0,59.99934005737305,69.6708755493164,57.19071578979492,53.560791015625,57.18757247924805,53.55593490600586,57.187538146972656,53.55419158935547,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900585174560547,0.01713486760854721,6.973522186279297,6.973510265350342,6.973512649536133,44.38660430908203,309.3936462402344,326.7535400390625,0.22674332559108734,292.05078125,326.75323486328125,292.0037841796875,326.7548828125,292.04547119140625,326.75323486328125,341.4658508300781,344.589111328125,344.5648498535156,42.05815124511719,100.10794830322266,100.15033721923828,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5339965820312,795.9529418945312,40.401702880859375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338669776916504,795.9636840820312,38.173492431640625,100.10795593261719,100.15034484863281,100.1471176147461,292.05078125,326.75323486328125,99.63941192626953,999999.9375,5.999999523162842,100.03811645507812,2.0001654624938965,309.3936462402344,15.502118110656738,0.10124901682138443,44.38660430908203,59.99934005737305,110.93540954589844,340.51666259765625,
9.041666666666666,1.0001949071884155,559.9026489257812,2991.10009765625,-3.433802366256714,99.65422821044922,-2.698969841003418,0.0,0.0,0.0,535.8440551757812,539.345947265625,535.6675415039062,538.297607421875,535.7162475585938,537.765380859375,642.1299438476562,0.0,59.9984016418457,69.6708755493164,57.188480377197266,53.56035614013672,57.186126708984375,53.555484771728516,57.18632888793945,53.55401611328125,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900587558746338,0.017134863883256912,6.973524570465088,6.973513603210449,6.973515033721924,44.3866081237793,309.39349365234375,326.7530517578125,0.22721803188323975,292.05072021484375,326.7528991699219,292.0037841796875,326.75433349609375,292.0453796386719,326.7528991699219,341.4663391113281,344.5884704589844,344.5648498535156,42.05815124511719,100.10797119140625,100.15022277832031,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.5362548828125,795.953369140625,40.4012336730957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433802366256714,795.9636840820312,38.17350769042969,100.10797882080078,100.1502456665039,100.1470718383789,292.05072021484375,326.7528991699219,99.65422821044922,999999.9375,5.999999523162842,100.05299377441406,2.000230073928833,309.39349365234375,15.502118110656738,0.10124901682138443,44.3866081237793,59.9984016418457,110.9352798461914,340.51605224609375,
10.041666666666666,1.0001710653305054,559.9026489257812,2991.099365234375,-3.4338128566741943,99.65176391601562,-2.698969841003418,0.0,0.0,0.0,535.8392944335938,539.3388061523438,535.6710205078125,538.2930908203125,535.71630859375,537.7548828125,642.1742553710938,0.0,59.66997146606445,69.6708755493164,57.186126708984375,53.55973815917969,57.184654235839844,53.5549201965332,57.18528366088867,53.553775787353516,225.0,225.0,0.10124902427196503,-10.624058723449707,15.469050407409668,6.90058708190918,0.017134862020611763,6.9735236167907715,6.973513126373291,6.973514556884766,44.38661575317383,309.39324951171875,326.7529296875,-0.039469003677368164,292.0506896972656,326.752685546875,292.0037841796875,326.7539978027344,292.04534912109375,326.752685546875,341.46673583984375,344.5881042480469,344.5648498535156,42.05815505981445,102.45171356201172,103.16598510742188,100.7574691772461,0.0,0.0,0.0,0.0,0.0,797.146728515625,795.9035034179688,40.23645782470703,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338128566741943,795.9636840820312,38.17351531982422,101.27983856201172,101.6580581665039,100.4522476196289,292.0506896972656,326.752685546875,99.65176391601562,999999.9375,5.999999523162842,100.050537109375,2.0002193450927734,309.39324951171875,15.452181816101074,0.10124902427196503,44.38661575317383,59.66997146606445,110.93513488769531,340.51605224609375,
11.041666666666666,0.9123026728630066,559.902587890625,2991.105224609375,-3.4752357006073,90.5791015625,-2.698969841003418,0.0,0.0,0.0,535.614990234375,539.520263671875,535.8512573242188,537.8283081054688,535.3478393554688,538.07275390625,566.88134765625,0.0,56.185855865478516,69.6708755493164,57.183292388916016,53.553585052490234,57.19772720336914,53.60378646850586,57.17250061035156,53.530879974365234,225.0,225.0,0.10182328522205353,25.988039016723633,15.02230453491211,6.8993000984191895,0.016531839966773987,6.975349426269531,6.9755659103393555,6.975277423858643,44.73039627075195,309.4938659667969,326.851806640625,-2.52598237991333,291.88623046875,326.68109130859375,291.8380126953125,327.5947265625,291.8811950683594,326.6806945800781,341.80767822265625,344.47467041015625,344.5647277832031,42.05815505981445,101.92630004882812,102.4601821899414,101.01742553710938,0.0,0.0,0.0,0.0,0.0,798.8048706054688,795.9114379882812,38.488468170166016,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0001220703125,-2.698969841003418,-3.4752357006073,795.9636840820312,38.169525146484375,101.93940734863281,102.486572265625,101.01775360107422,291.88623046875,326.68109130859375,90.5791015625,999999.9375,5.999999523162842,90.94872283935547,1.958796501159668,309.4938659667969,15.00200080871582,0.10182328522205353,44.73039627075195,56.185855865478516,110.64398193359375,341.1107177734375,
12.041666666666666,0.3605123460292816,559.9033813476562,2991.198974609375,-3.916642427444458,32.77849578857422,-2.698969841003418,0.0,0.0,0.0,500.32098388671875,537.4517211914062,510.2402648925781,536.2510375976562,498.328369140625,535.7931518554688,107.7701644897461,-1.0,51.45503616333008,69.6708755493164,57.07947540283203,53.295589447021484,57.23775863647461,53.528106689453125,57.026611328125,53.255985260009766,225.0,225.0,0.10302449762821198,126.99999237060547,14.665420532226562,6.965238571166992,0.015482999384403229,7.068225860595703,7.079798221588135,7.066825866699219,45.47581100463867,309.66009521484375,326.90802001953125,-4.489565372467041,291.78131103515625,326.7869873046875,291.7367858886719,328.129638671875,291.76251220703125,326.7855224609375,341.9966735839844,343.5221862792969,344.5586242675781,42.05815505981445,101.88867950439453,102.61473846435547,100.98724365234375,0.0,0.0,0.0,0.0,0.0,804.1973876953125,795.85498046875,36.11500549316406,226.31231689453125,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.43816491961479187,0.25404438376426697,0.25404438376426697,0.25404438376426697,0.013940606266260147,1799.30712890625,-2.698969841003418,-3.916642427444458,795.963623046875,38.14327621459961,101.89312744140625,102.58345794677734,100.99016571044922,291.78131103515625,326.7869873046875,32.77849578857422,999999.9375,5.999999523162842,32.91470718383789,1.5173898935317993,309.66009521484375,14.641855239868164,0.10302449762821198,45.47581100463867,51.45503616333008,110.69133758544922,341.49700927734375,
13.041666666666666,0.10370489954948425,559.9044189453125,2991.391357421875,-4.649238586425781,6.019794464111328,-2.698969841003418,0.0,0.0,0.0,357.1236877441406,521.0879516601562,361.94573974609375,521.3504638671875,355.5540466308594,519.329833984375,1.7656360650492695E-42,-1.0,45.83506393432617,69.6708755493164,56.271629333496094,52.116004943847656,56.6748046875,52.386688232421875,56.20613479614258,52.08407974243164,225.0,225.0,0.10379275679588318,126.99999237060547,14.344748497009277,6.869284629821777,0.014547222293913364,7.272467613220215,7.303951263427734,7.268950462341309,46.1199951171875,309.58917236328125,324.7954406738281,-4.090839862823486,291.7565002441406,325.73724365234375,291.7462158203125,327.3807373046875,291.7160339355469,325.73797607421875,341.9624938964844,342.15789794921875,344.5406494140625,42.05815505981445,101.79722595214844,102.858642578125,100.91543579101562,0.0,0.0,0.0,0.0,0.0,812.7579956054688,795.735107421875,33.295448303222656,226.31231689453125,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.15248705446720123,0.07317155599594116,0.07317155599594116,0.07317155599594116,0.004015265963971615,1796.614501953125,-2.698969841003418,-4.649238586425781,795.963623046875,38.093284606933594,101.80511474609375,102.84271240234375,100.92182922363281,291.7565002441406,325.73724365234375,6.019794464111328,999999.9375,5.999999523162842,6.092473983764648,0.7847936749458313,309.58917236328125,14.317133903503418,0.10379275679588318,46.1199951171875,45.83506393432617,110.64305114746094,338.9656982421875,
14.041666666666666,0.08925428986549377,559.9058837890625,2991.59716796875,-4.74204158782959,4.916620254516602,-2.698969841003418,0.0,0.0,0.0,212.00657653808594,471.4632568359375,213.10369873046875,474.9866943359375,211.31497192382812,470.9752197265625,0.0,-1.0,39.278839111328125,69.6708755493164,54.29571533203125,50.95048904418945,54.91108703613281,51.215538024902344,54.227481842041016,50.93143081665039,225.0,225.0,0.10479621589183807,126.99999237060547,14.012396812438965,6.944406986236572,0.013542424887418747,7.433364391326904,7.496302604675293,7.428356647491455,46.89548873901367,308.7839660644531,320.558349609375,-1.6299952268600464,291.86370849609375,322.72406005859375,291.9554748535156,324.8053894042969,291.79632568359375,322.7322082519531,341.7147216796875,340.322265625,344.50225830078125,42.05815887451172,101.65689086914062,102.81497192382812,100.79219818115234,0.0,0.0,0.0,0.0,0.0,823.2019653320312,795.7523193359375,30.00617218017578,226.31231689453125,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.049148887395858765,0.022766396403312683,0.022766396403312683,0.022766396403312683,0.0012492990354076028,1799.0650634765625,-2.698969841003418,-4.74204158782959,795.963623046875,38.02764129638672,101.67803192138672,102.82804107666016,100.81180572509766,291.86370849609375,322.72406005859375,4.916620254516602,999999.9375,5.999999523162842,4.920289039611816,0.6919906139373779,308.7839660644531,13.98045825958252,0.10479621589183807,46.89548873901367,39.278839111328125,109.89351654052734,332.84326171875,
15.125,0.08434271067380905,559.9070434570312,2991.80908203125,-4.772879123687744,4.570679187774658,-2.698969841003418,0.0,0.0,0.0,169.2244110107422,397.63623046875,172.85595703125,402.80810546875,168.67649841308594,398.4904479980469,0.0,-1.0,32.356624603271484,69.6708755493164,51.903656005859375,50.32811737060547,52.75343322753906,50.623416900634766,51.836090087890625,50.3172492980957,225.0,225.0,0.10603351891040802,126.99999237060547,13.621606826782227,7.16344690322876,0.012471971102058887,7.587978839874268,7.679245948791504,7.582090377807617,47.82435607910156,307.3462829589844,315.809814453125,0.8533307313919067,292.3244323730469,318.18865966796875,292.61236572265625,320.7776184082031,292.2274475097656,318.2052001953125,341.1997985839844,338.04736328125,344.4346923828125,42.05815887451172,101.329833984375,102.435302734375,100.48365783691406,0.0,0.0,0.0,0.0,0.0,833.40673828125,795.9425659179688,26.53327178955078,226.31231689453125,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.015540935099124908,0.007364785298705101,0.007364785298705101,0.007364785298705101,4.04140300815925E-4,1800.058349609375,-2.698969841003418,-4.772879123687744,795.963623046875,37.95748519897461,101.35723114013672,102.47248840332031,100.50953674316406,292.3244323730469,318.18865966796875,4.570679187774658,999999.9375,5.999999523162842,4.583034515380859,0.6611530780792236,307.3462829589844,13.585439682006836,0.10603351891040802,47.82435607910156,32.356624603271484,108.43672180175781,325.71624755859375,
16.041666666666668,0.08004703372716904,559.9077758789062,2992.013671875,-4.807803630828857,4.217313766479492,-2.698969841003418,0.0,0.0,0.0,148.49386596679688,382.63995361328125,156.77835083007812,388.9945373535156,147.8440399169922,383.2684326171875,0.0,-1.0,25.44263458251953,69.6708755493164,49.33848571777344,49.79356384277344,50.46959686279297,50.115478515625,49.274940490722656,49.78907775878906,225.0,225.0,0.1070038452744484,126.99999237060547,13.273633003234863,7.3742523193359375,0.011493309400975704,7.706437587738037,7.82332181930542,7.699878692626953,48.55192947387695,305.7701721191406,311.603515625,3.036400556564331,293.1008605957031,313.97015380859375,293.62469482421875,316.90130615234375,292.9815673828125,313.99072265625,340.4999694824219,335.7359924316406,344.3457336425781,42.05815887451172,101.10492706298828,101.92308807373047,100.27128601074219,0.0,6.354797840118408,0.0,0.0,0.0,843.2711181640625,796.258544921875,23.06450653076172,226.31231689453125,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.004912905860692263,0.0024257823824882507,0.0024257823824882507,0.0024257823824882507,1.3311405200511217E-4,1800.2364501953125,-2.698969841003418,-4.807803630828857,795.963623046875,37.88243865966797,101.11292266845703,101.9791488647461,100.2787857055664,293.1008605957031,313.97015380859375,4.217313766479492,999999.9375,5.999999523162842,4.228908538818359,0.6262282729148865,305.7701721191406,13.233293533325195,0.1070038452744484,48.55192947387695,25.44263458251953,107.12527465820312,319.494384765625,
17.041666666666668,0.07631118595600128,559.90869140625,2992.21337890625,-4.8419508934021,3.8967161178588867,-2.698969841003418,0.0,0.0,0.0,128.32032775878906,377.9566650390625,144.3275146484375,383.9854736328125,127.53506469726562,378.5150451660156,0.0,-1.0,18.909767150878906,69.6708755493164,46.618980407714844,49.292449951171875,48.077667236328125,49.627113342285156,46.562767028808594,49.29305648803711,225.0,225.0,0.107732392847538,126.99999237060547,12.943115234375,7.53974723815918,0.01060546189546585,7.785469055175781,7.925058364868164,7.779212951660156,49.08510208129883,304.29827880859375,308.21185302734375,4.487462997436523,293.909423828125,310.5643310546875,294.67120361328125,313.6062316894531,293.77947998046875,310.585205078125,339.693115234375,333.5998229980469,344.2406311035156,42.05816650390625,100.87359619140625,101.47907257080078,100.05087280273438,10.110519409179688,13.347702980041504,0.0,0.0,0.0,851.4102172851562,796.6493530273438,19.786949157714844,226.31231689453125,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,0.0015530812088400126,8.054106147028506E-4,8.054106147028506E-4,8.054106147028506E-4,4.41966658399906E-5,1800.271240234375,-2.698969841003418,-4.8419508934021,795.963623046875,37.80196762084961,100.88803100585938,101.51809692382812,100.06441497802734,293.909423828125,310.5643310546875,3.8967161178588867,999999.9375,5.999999523162842,3.9091408252716064,0.5920813083648682,304.29827880859375,12.898858070373535,0.107732392847538,49.08510208129883,18.909767150878906,105.85791778564453,314.4903564453125,
18.041666666666668,0.07296805828809738,559.9094848632812,2992.4306640625,-4.875565528869629,3.6042165756225586,-2.698969841003418,0.0,0.0,0.0,116.33908081054688,276.21112060546875,143.1381378173828,287.794921875,115.22544860839844,276.46209716796875,0.0,-1.0,12.893691062927246,69.6708755493164,43.78260040283203,48.9132194519043,45.612876892089844,49.2486686706543,43.73405838012695,48.916282653808594,225.0,225.0,0.10869884490966797,126.99999237060547,12.61564826965332,7.657614707946777,0.00963885523378849,7.829288482666016,7.983347415924072,7.823658466339111,49.769081115722656,303.0094909667969,305.6423645019531,5.032772541046143,294.6819763183594,307.5279846191406,295.7119445800781,310.51458740234375,294.5521240234375,307.5470275878906,338.6625671386719,331.3226013183594,344.1009216308594,42.05816650390625,100.7004165649414,101.11871337890625,99.88504791259766,48.98707580566406,17.615291595458984,24.029258728027344,29.261917114257812,23.800281524658203,857.4038696289062,797.076171875,16.76866340637207,226.31231689453125,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,4.909713752567768E-4,2.6834665914066136E-4,2.6834665914066136E-4,2.6834665914066136E-4,1.4725440451002214E-5,1800.2655029296875,-2.698969841003418,-4.875565528869629,795.9635620117188,37.716670989990234,100.71261596679688,101.14509582519531,99.8967514038086,294.6819763183594,307.5279846191406,3.6042165756225586,999999.9375,5.999999523162842,3.6179821491241455,0.558466374874115,303.0094909667969,12.567770004272461,0.10869884490966797,49.769081115722656,12.893691062927246,104.80513763427734,310.66900634765625,
19.041666666666668,0.06997273117303848,559.91064453125,2992.636962890625,-4.908508777618408,3.3393449783325195,-2.698969841003418,0.0,0.0,0.0,111.22869110107422,30.433244705200195,147.99440002441406,24.317087173461914,109.82843780517578,30.67937469482422,0.0,-1.0,7.712947368621826,69.6708755493164,41.19538879394531,48.68952560424805,43.39746856689453,49.01586151123047,41.15196228027344,48.69382095336914,225.0,225.0,0.10958205908536911,126.99999237060547,12.344599723815918,7.718710422515869,0.008692334406077862,7.847743034362793,8.011411666870117,7.842676639556885,50.44734191894531,302.03369140625,303.954833984375,5.044911861419678,295.2478332519531,305.2401123046875,296.5484313964844,308.0754699707031,295.1272277832031,305.2560119628906,337.5049743652344,330.889404296875,343.945068359375,42.05816650390625,100.64778900146484,100.84847259521484,99.83195495605469,105.51156616210938,13.957635879516602,33.251651763916016,40.27358627319336,32.975894927978516,862.7095336914062,797.4661254882812,14.169471740722656,226.31231689453125,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,1.5521218301728368E-4,8.954239456215873E-5,8.954239456215873E-5,8.954239456215873E-5,0.0,1800.2554931640625,-2.698969841003418,-4.908508777618408,795.9635620117188,37.50123596191406,100.65266418457031,100.86868286132812,99.83649444580078,295.2478332519531,305.2401123046875,3.3393449783325195,999999.9375,5.999999523162842,3.353691577911377,0.5255230665206909,302.03369140625,12.293262481689453,0.10958205908536911,50.44734191894531,7.712947368621826,104.0073013305664,308.51513671875,
20.041666666666668,0.06730973720550537,559.9127197265625,2992.850341796875,-4.940382957458496,3.1029186248779297,-2.698969841003418,0.0,0.0,0.0,108.2603759765625,12.097308158874512,152.08349609375,24.317087173461914,106.85760498046875,19.654157638549805,0.0,-1.0,1.944820523262024,69.6708755493164,38.324703216552734,48.522987365722656,40.97612380981445,48.84238815307617,38.28511428833008,48.525718688964844,225.0,225.0,0.11064893752336502,126.99999237060547,12.0472412109375,7.734821319580078,0.007675912696868181,7.856268882751465,8.028907775878906,7.852026462554932,51.286964416503906,301.0812072753906,302.6134338378906,4.54826021194458,295.5493469238281,303.4989013671875,297.090087890625,306.1101989746094,295.44818115234375,303.5109558105469,336.1484069824219,330.4030456542969,343.7734375,42.058170318603516,100.59715270996094,100.64289855957031,99.78145599365234,161.66673278808594,9.721321105957031,36.990901947021484,44.88908386230469,36.71859359741211,868.8840942382812,797.9425659179688,11.275585174560547,226.31231689453125,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,4.90685342811048E-5,2.989805034303572E-5,2.989805034303572E-5,2.989805034303572E-5,0.0,1800.228759765625,-2.698969841003418,-4.940382957458496,795.9635620117188,37.173866271972656,100.59991455078125,100.65249633789062,99.78392791748047,295.5493469238281,303.4989013671875,3.1029186248779297,999999.9375,5.999999523162842,3.1163713932037354,0.4936491847038269,301.0812072753906,11.991523742675781,0.11064893752336502,51.286964416503906,1.944820523262024,103.43167114257812,306.0057373046875,
21.0,0.06494986265897751,559.91455078125,2993.064697265625,-4.970807075500488,2.8936655521392822,-2.698969841003418,0.0,0.0,0.0,108.18116760253906,12.097308158874512,155.48007202148438,24.317087173461914,106.49705505371094,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,36.1496467590332,48.42340087890625,39.1766242980957,48.70467758178711,36.10345458984375,48.42399215698242,225.0,225.0,0.11135676503181458,126.99999237060547,11.794675827026367,7.737451553344727,0.006798775866627693,7.857971668243408,8.036674499511719,7.852700710296631,51.778656005859375,300.4182434082031,301.862548828125,3.6530869007110596,295.5889892578125,302.4823913574219,297.2947082519531,304.8835754394531,295.4987487792969,302.49151611328125,334.93267822265625,329.8556213378906,343.6242370605469,42.058170318603516,100.59727478027344,100.53023529052734,99.77645874023438,173.7322998046875,6.008328437805176,38.61733627319336,47.14006042480469,38.347774505615234,873.1119995117188,798.4013671875,8.967872619628906,226.31231689453125,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,1.5512716345256194E-5,0.0,0.0,0.0,0.0,1800.2073974609375,-2.698969841003418,-4.970807075500488,795.9635620117188,36.86738967895508,100.59872436523438,100.5390625,99.77737426757812,295.5889892578125,302.4823913574219,2.8936655521392822,999999.9375,5.999999523162842,2.9055278301239014,0.46322503685951233,300.4182434082031,11.73531723022461,0.11135676503181458,51.778656005859375,0.0,103.02462005615234,304.97381591796875,
22.0,0.06286399811506271,559.9155883789062,2993.266845703125,-4.999495983123779,2.7097158432006836,-2.698969841003418,0.0,0.0,0.0,108.01222229003906,12.097308158874512,156.78369140625,24.317087173461914,106.22611236572266,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.09559631347656,48.32160949707031,37.47489547729492,48.536224365234375,34.03789138793945,48.32706832885742,225.0,225.0,0.11221130937337875,126.99999237060547,11.527356147766113,7.743200778961182,0.005879229865968227,7.857729911804199,8.035783767700195,7.852517604827881,52.41874694824219,299.8425598144531,301.28509521484375,2.4663379192352295,295.5290222167969,301.7005615234375,297.3668518066406,303.8742980957031,295.4510192871094,301.70709228515625,333.5240173339844,329.1299743652344,343.4558410644531,42.058170318603516,100.6028823852539,100.4501724243164,99.7670669555664,172.58682250976562,4.308511257171631,39.38218307495117,48.346534729003906,39.09086608886719,877.1412353515625,798.9217529296875,7.421281814575195,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1861572265625,-2.698969841003418,-4.999495983123779,795.9635620117188,36.49318313598633,100.60478210449219,100.45552825927734,99.76640319824219,295.5290222167969,301.7005615234375,2.7097158432006836,999999.9375,5.999999523162842,2.7197935581207275,0.4345359206199646,299.8425598144531,11.464142799377441,0.11221130937337875,52.41874694824219,0.0,102.73966979980469,303.948974609375,
23.041666666666668,0.06101926416158676,559.9163208007812,2993.476806640625,-5.026291370391846,2.548651695251465,-2.698969841003418,0.0,0.0,0.0,105.59362030029297,12.097308158874512,154.23611450195312,24.317087173461914,103.83355712890625,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,32.195281982421875,48.15650177001953,35.839202880859375,48.3336296081543,32.13230895996094,48.184349060058594,225.0,225.0,0.11311899870634079,126.99999237060547,11.239903450012207,7.7522292137146,0.004963736981153488,7.8521928787231445,8.021058082580566,7.848444938659668,53.04368209838867,299.3160400390625,300.7877502441406,1.0666464567184448,295.3730773925781,301.11810302734375,297.2921142578125,303.07672119140625,295.3030090332031,301.1225280761719,332.0390319824219,328.2861022949219,343.2801513671875,42.05817413330078,100.5842056274414,100.40103149414062,99.76067352294922,162.72772216796875,2.9167370796203613,39.74052429199219,48.850250244140625,39.44679260253906,878.7282104492188,799.5106811523438,7.218517303466797,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.166259765625,-2.698969841003418,-5.026291370391846,795.9635620117188,36.02582550048828,100.58531188964844,100.40392303466797,99.76119232177734,295.3730773925781,301.11810302734375,2.548651695251465,999999.9375,5.999999523162842,2.557058095932007,0.40774059295654297,299.3160400390625,11.172601699829102,0.11311899870634079,53.04368209838867,0.0,102.5367431640625,302.96484375,
