4.0,1.0002195835113525,559.9028930664062,2991.10205078125,-3.433791160583496,99.65679168701172,-2.698969841003418,0.0,0.0,0.0,535.857421875,539.33984375,535.6502685546875,538.2982788085938,535.7145385742188,537.7872924804688,641.7767333984375,0.0,60.004241943359375,69.6708755493164,57.20048522949219,53.56313705444336,57.195098876953125,53.55748748779297,57.1938362121582,53.55567169189453,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900606155395508,0.01713487319648266,6.973544120788574,6.973530292510986,6.973533630371094,44.38656997680664,309.3936462402344,326.7538146972656,0.22935424745082855,292.051025390625,326.7535095214844,292.00396728515625,326.75433349609375,292.04583740234375,326.7535095214844,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.1080551147461,100.15013122558594,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.52294921875,795.94873046875,40.4041633605957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433791160583496,795.9637451171875,38.17331314086914,100.10803985595703,100.15009307861328,100.1471176147461,292.051025390625,326.7535095214844,99.65679168701172,999999.9375,5.999999523162842,100.05555725097656,2.0002410411834717,309.3936462402344,15.502655029296875,0.10124901682138443,44.38656997680664,60.004241943359375,110.93555450439453,340.51708984375,
5.041666666666667,1.0001729726791382,559.9028930664062,2991.101318359375,-3.433812379837036,99.6519546508789,-2.698969841003418,0.0,0.0,0.0,535.8538818359375,539.2643432617188,535.654541015625,538.2272338867188,535.7134399414062,537.7081909179688,641.8699951171875,0.0,60.00102615356445,69.6708755493164,57.19795227050781,53.562503814697266,57.19302749633789,53.55701446533203,57.19203567504883,53.55531311035156,225.0,225.0,0.10124901682138443,-10.62531852722168,15.518986701965332,6.900598526000977,0.01713487133383751,6.973536491394043,6.973522186279297,6.973524570465088,44.38658142089844,309.3935852050781,326.75360107421875,0.22667551040649414,292.0508117675781,326.7532043457031,292.0037841796875,326.7547607421875,292.04559326171875,326.753173828125,341.4646911621094,344.5894775390625,344.5648498535156,42.05814743041992,100.10758972167969,100.15248107910156,100.14659118652344,0.0,0.0,0.0,0.0,0.0,796.5338745117188,795.9514770507812,40.402549743652344,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433812379837036,795.9637451171875,38.17336654663086,100.1070327758789,100.15322875976562,100.14606475830078,292.0508117675781,326.7532043457031,99.6519546508789,999999.9375,5.999999523162842,100.05069732666016,2.0002200603485107,309.3935852050781,15.502118110656738,0.10124901682138443,44.38658142089844,60.00102615356445,110.93537139892578,340.5174560546875,
6.041666666666667,1.0000168085098267,559.9028930664062,2991.10107421875,-3.4338836669921875,99.63550567626953,-2.698969841003418,0.0,0.0,0.0,535.8507080078125,539.3195190429688,535.6585083007812,538.2890625,535.7169189453125,537.7651977539062,641.9261474609375,0.0,59.999671936035156,69.6708755493164,57.19556427001953,53.56169128417969,57.19143295288086,53.556671142578125,57.19086837768555,53.55503845214844,225.0,225.0,0.10124901682138443,-10.624982833862305,15.518986701965332,6.900599002838135,0.01713486947119236,6.973537921905518,6.9735236167907715,6.973527431488037,44.3865852355957,309.3936767578125,326.7538146972656,0.22647206485271454,292.05078125,326.75335693359375,292.0037536621094,326.75506591796875,292.04559326171875,326.7533264160156,341.46563720703125,344.58905029296875,344.5648498535156,42.05814743041992,100.1080093383789,100.15033721923828,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.532958984375,795.9530029296875,40.4018669128418,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338836669921875,795.9636840820312,38.17340087890625,100.1080093383789,100.15034484863281,100.1471176147461,292.05078125,326.75335693359375,99.63550567626953,999999.9375,5.999999523162842,100.03423309326172,2.0001485347747803,309.3936767578125,15.502118110656738,0.10124901682138443,44.3865852355957,59.999671936035156,110.93547058105469,340.51739501953125,
7.041666666666667,1.0001590251922607,559.9028930664062,2991.10107421875,-3.4338185787200928,99.65048217773438,-2.698969841003418,0.0,0.0,0.0,535.8510131835938,539.3330078125,535.6647338867188,538.2924194335938,535.718505859375,537.765380859375,641.9796142578125,0.0,59.99882507324219,69.6708755493164,57.193504333496094,53.561439514160156,57.18993377685547,53.556434631347656,57.18963623046875,53.55475616455078,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900600910186768,0.01713486760854721,6.973538398742676,6.973525524139404,6.973527908325195,44.386592864990234,309.3936462402344,326.75341796875,0.22684504091739655,292.05078125,326.7532043457031,292.0037536621094,326.75469970703125,292.0455322265625,326.7532043457031,341.4660339355469,344.58843994140625,344.5648498535156,42.05815124511719,100.10804748535156,100.15027618408203,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5352172851562,795.953369140625,40.40144348144531,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338185787200928,795.9636840820312,38.17341613769531,100.1080093383789,100.1502914428711,100.14707946777344,292.05078125,326.7532043457031,99.65048217773438,999999.9375,5.999999523162842,100.04924011230469,2.000213623046875,309.3936462402344,15.502118110656738,0.10124901682138443,44.386592864990234,59.99882507324219,110.9354019165039,340.5167236328125,
8.125,1.0001672506332397,559.90283203125,2991.1005859375,-3.433814764022827,99.6513442993164,-2.698969841003418,0.0,0.0,0.0,535.8442993164062,539.4530029296875,535.6665649414062,538.4139404296875,535.7150268554688,537.8797607421875,642.058837890625,0.0,59.99812316894531,69.6708755493164,57.19082260131836,53.560821533203125,57.187923431396484,53.55580520629883,57.18805694580078,53.554500579833984,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.90059232711792,0.01713486760854721,6.97352933883667,6.973516941070557,6.973519325256348,44.38660430908203,309.3933410644531,326.7529296875,0.22735366225242615,292.0507507324219,326.75274658203125,292.00372314453125,326.7539978027344,292.0455322265625,326.75274658203125,341.46649169921875,344.5879821777344,344.5648498535156,42.05815124511719,100.10790252685547,100.15019226074219,100.14698791503906,0.0,0.0,0.0,0.0,0.0,796.5366821289062,795.9535522460938,40.40108871459961,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433814764022827,795.9636840820312,38.17342758178711,100.10790252685547,100.15017700195312,100.14700317382812,292.0507507324219,326.75274658203125,99.6513442993164,999999.9375,5.999999523162842,100.05011749267578,2.0002174377441406,309.3933410644531,15.502118110656738,0.10124901682138443,44.38660430908203,59.99812316894531,110.9351577758789,340.5159912109375,
9.041666666666666,1.0001200437545776,559.9026489257812,2991.10009765625,-3.4338366985321045,99.64632415771484,-2.698969841003418,0.0,0.0,0.0,535.839111328125,539.3397827148438,535.6710205078125,538.3068237304688,535.711669921875,537.7694091796875,642.1299438476562,0.0,59.997623443603516,69.6708755493164,57.18831253051758,53.55987548828125,57.18618392944336,53.555389404296875,57.186553955078125,53.55385208129883,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.90058708190918,0.017134863883256912,6.973525524139404,6.973513126373291,6.973515510559082,44.3866081237793,309.3931884765625,326.75299072265625,0.22728584706783295,292.0507507324219,326.75262451171875,292.00372314453125,326.75384521484375,292.0455322265625,326.75262451171875,341.4668884277344,344.5876770019531,344.5648498535156,42.05815124511719,100.10797882080078,100.15019226074219,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.537841796875,795.9537353515625,40.40084457397461,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338366985321045,795.9636840820312,38.173431396484375,100.1079330444336,100.15017700195312,100.14701080322266,292.0507507324219,326.75262451171875,99.64632415771484,999999.9375,5.999999523162842,100.04507446289062,2.0001955032348633,309.3931884765625,15.502116203308105,0.10124901682138443,44.3866081237793,59.997623443603516,110.9350814819336,340.5162353515625,
10.041666666666666,1.000162959098816,559.9026489257812,2991.099365234375,-3.4338161945343018,99.65104675292969,-2.698969841003418,0.0,0.0,0.0,535.8416137695312,539.428466796875,535.6658325195312,538.3882446289062,535.712890625,537.8468017578125,642.1742553710938,0.0,58.95151138305664,69.6708755493164,57.1856575012207,53.559566497802734,57.18409729003906,53.554718017578125,57.18507766723633,53.55361557006836,225.0,225.0,0.10124902427196503,-10.624058723449707,15.361361503601074,6.900581359863281,0.017134862020611763,6.973518371582031,6.973506450653076,6.973508834838867,44.38661575317383,309.39312744140625,326.7530517578125,-0.615160346031189,292.0507507324219,326.752685546875,292.00372314453125,326.7538146972656,292.0455322265625,326.7526550292969,341.4672546386719,344.587646484375,344.5648498535156,42.05815505981445,89.60249328613281,109.57064056396484,100.96073913574219,0.0,0.0,0.0,0.0,0.0,797.4176025390625,795.8809814453125,39.876007080078125,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338161945343018,795.9636840820312,38.17343521118164,94.855224609375,104.86040496826172,100.55388641357422,292.0507507324219,326.752685546875,99.65104675292969,999999.9375,5.999999523162842,100.04977416992188,2.000216007232666,309.39312744140625,15.344491958618164,0.10124902427196503,44.38661575317383,58.95151138305664,110.93511962890625,340.51641845703125,
11.125,0.673119068145752,559.9026489257812,2991.117431640625,-3.6166164875030518,65.40906524658203,-2.698969841003418,0.0,0.0,0.0,532.0396728515625,540.839599609375,536.011474609375,536.1758422851562,533.4674682617188,538.186279296875,497.90313720703125,-1.0,45.3580436706543,69.6708755493164,56.87800216674805,53.221954345703125,57.237281799316406,53.718788146972656,57.08485412597656,53.41352462768555,225.0,225.0,0.10445209592580795,126.99999237060547,13.987492561340332,6.978924751281738,0.014483196660876274,7.039918899536133,7.045029163360596,7.041029930114746,46.15385055541992,309.7846984863281,325.828857421875,-7.033620357513428,291.53594970703125,325.824951171875,291.4804382324219,329.1705322265625,291.52642822265625,325.83062744140625,341.7671813964844,343.8948974609375,344.5636291503906,42.05815505981445,91.49288177490234,104.30670928955078,100.21830749511719,0.0,0.0,0.0,0.0,0.0,805.1405639648438,795.90185546875,33.056121826171875,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6444091796875,-2.698969841003418,-3.6166164875030518,795.9636840820312,38.15790557861328,91.36756896972656,104.44055938720703,100.20881652832031,291.53594970703125,325.824951171875,65.40906524658203,999999.9375,5.999999523162842,65.67740631103516,1.8174159526824951,309.7846984863281,13.956673622131348,0.10445209592580795,46.15385055541992,45.3580436706543,110.11693572998047,339.84326171875,
12.083333333333334,0.15374638140201569,559.9039916992188,2991.27490234375,-4.382205486297607,11.129166603088379,-2.698969841003418,0.0,0.0,0.0,422.12408447265625,529.7068481445312,472.08978271484375,529.8530883789062,437.5456848144531,529.6280517578125,102.8725357055664,-1.0,30.333871841430664,69.6708755493164,56.129974365234375,52.415802001953125,57.308616638183594,53.53818893432617,56.58382797241211,52.680606842041016,225.0,225.0,0.10800891369581223,126.99999237060547,13.180974006652832,6.9308037757873535,0.01084025390446186,7.15176248550415,7.254196643829346,7.171127796173096,48.24321365356445,309.6247863769531,324.6649169921875,-10.563722610473633,291.18365478515625,324.9512939453125,291.27880859375,329.084716796875,291.2500305175781,324.9796447753906,341.48480224609375,340.2080078125,344.5377502441406,42.05815505981445,92.26546478271484,104.00885772705078,100.15666961669922,0.0,0.0,0.0,0.0,0.0,827.6517333984375,796.0362548828125,25.518451690673828,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.520751953125,-2.698969841003418,-4.382205486297607,795.963623046875,38.09119415283203,92.20501708984375,104.03038787841797,100.1678466796875,291.18365478515625,324.9512939453125,11.129166603088379,999999.9375,5.999999523162842,11.267481803894043,1.05182683467865,309.6247863769531,13.141098022460938,0.10800891369581223,48.24321365356445,30.333871841430664,109.83968353271484,338.987060546875,
13.041666666666666,0.09174143522977829,559.9050903320312,2991.484375,-4.735723972320557,5.00461483001709,-2.698969841003418,0.0,0.0,0.0,238.9279022216797,496.3541564941406,267.5671691894531,508.36688232421875,248.5107879638672,501.1863098144531,1.6759529633324812E-42,-1.0,15.226990699768066,69.6708755493164,54.470184326171875,51.00680923461914,56.40867614746094,51.9913444519043,55.01163864135742,51.19967269897461,225.0,225.0,0.11064695566892624,126.99999237060547,12.461122512817383,6.866913318634033,0.007593202870339155,7.272933006286621,7.42612361907959,7.301085472106934,49.84599304199219,308.5680236816406,321.12139892578125,-11.401388168334961,290.9024658203125,322.5670166015625,291.3811950683594,326.275390625,291.1356201171875,322.7768249511719,340.65435791015625,335.32427978515625,344.46649169921875,42.05815505981445,93.01625061035156,103.71113586425781,100.01842498779297,0.0,0.0,0.0,0.0,0.0,854.9566040039062,796.6272583007812,17.939287185668945,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1797.96826171875,-2.698969841003418,-4.735723972320557,795.963623046875,38.0058479309082,92.95574188232422,103.75066375732422,100.03237915039062,290.9024658203125,322.5670166015625,5.00461483001709,999999.9375,5.999999523162842,4.992387771606445,0.6983082890510559,308.5680236816406,12.412896156311035,0.11064695566892624,49.84599304199219,15.226990699768066,109.30555725097656,334.16070556640625,
14.125,0.0867956131696701,559.9061279296875,2991.68115234375,-4.756012916564941,4.75322961807251,-2.698969841003418,0.0,0.0,0.0,169.6408233642578,66.92520904541016,193.91705322265625,46.387874603271484,178.18603515625,64.8052749633789,0.0,-1.0,0.40817540884017944,69.6708755493164,51.98739242553711,50.239479064941406,54.5543327331543,50.96531677246094,52.61449432373047,50.40214920043945,225.0,225.0,0.11481016874313354,126.99999237060547,11.728503227233887,7.045170783996582,0.003981404006481171,7.433533191680908,7.635870933532715,7.474775791168213,52.95961380004883,306.7065124511719,316.3372802734375,-11.258329391479492,290.7915344238281,318.02325439453125,292.0062255859375,321.0302429199219,291.28204345703125,318.5321044921875,339.0728759765625,333.3269958496094,344.330322265625,42.05815887451172,93.55764770507812,102.92703247070312,99.72055053710938,0.0,0.0,0.0,0.0,0.0,880.5671997070312,797.754638671875,10.504646301269531,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.79345703125,-2.698969841003418,-4.756012916564941,795.963623046875,37.76860046386719,93.51971435546875,102.99555969238281,99.75211334228516,290.7915344238281,318.02325439453125,4.75322961807251,999999.9375,5.999999523162842,4.764518737792969,0.6780189871788025,306.7065124511719,11.670599937438965,0.11481016874313354,52.95961380004883,0.40817540884017944,107.99169921875,327.1439208984375,
15.083333333333334,0.08201901614665985,559.9072265625,2991.893310546875,-4.792045593261719,4.374378681182861,-2.698969841003418,0.0,0.0,0.0,143.4256134033203,18.84668731689453,171.51644897460938,24.317087173461914,153.15411376953125,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,49.286808013916016,49.75396728515625,52.31071853637695,50.26694869995117,50.01445007324219,49.89775466918945,225.0,225.0,0.11776498705148697,126.99999237060547,10.979535102844238,7.249175071716309,8.526724413968623E-4,7.55662727355957,7.793516635894775,7.607409954071045,55.05494689941406,304.607177734375,311.7566223144531,-11.620570182800293,291.0244445800781,313.489501953125,293.0125732421875,315.92041015625,291.7434387207031,314.15631103515625,337.0286865234375,332.2157897949219,344.19317626953125,42.05815887451172,94.03070068359375,102.011474609375,99.38135528564453,0.0,0.8922338485717773,0.0,0.0,0.0,900.5518188476562,799.2847290039062,7.101729393005371,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1749267578125,-2.698969841003418,-4.792045593261719,795.963623046875,37.46240234375,93.9843978881836,102.09025573730469,99.40249633789062,291.0244445800781,313.489501953125,4.374378681182861,999999.9375,5.999999523162842,4.385168552398682,0.6419862508773804,304.607177734375,10.911460876464844,0.11776498705148697,55.05494689941406,0.0,106.4997329711914,320.3892822265625,
16.041666666666668,0.0779116302728653,559.9082641601562,2992.10400390625,-4.828265190124512,4.023739337921143,-2.698969841003418,0.0,0.0,0.0,126.40433502197266,12.097308158874512,158.8513641357422,24.317087173461914,137.89920043945312,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,46.53740692138672,49.21531677246094,49.790584564208984,49.477783203125,47.36686706542969,49.33448791503906,225.0,225.0,0.11986061185598373,126.99999237060547,10.22439956665039,7.4357805252075195,0.0,7.6566290855407715,7.9058661460876465,7.715342998504639,56.4737434387207,302.53436279296875,307.89056396484375,-13.113101959228516,291.4815979003906,309.740234375,294.1068115234375,311.23089599609375,292.3477783203125,310.4209899902344,334.71728515625,330.81097412109375,344.0552062988281,42.05815887451172,94.27649688720703,103.32182312011719,98.93476104736328,1.951149344444275,4.029062747955322,0.0,0.0,0.0,662.1560668945312,799.736328125,6.470579624176025,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.2615966796875,-2.698969841003418,-4.828265190124512,795.963623046875,37.152008056640625,94.25025177001953,103.44715881347656,98.96463775634766,291.4815979003906,309.740234375,4.023739337921143,999999.9375,5.999999523162842,4.034285545349121,0.6057665944099426,302.53436279296875,10.153573036193848,0.11986061185598373,56.4737434387207,0.0,105.21790313720703,314.71038818359375,
17.041666666666668,0.07422623038291931,559.908935546875,2992.31494140625,-4.8644843101501465,3.6997148990631104,-2.698969841003418,0.0,0.0,0.0,106.4007568359375,12.097308158874512,145.80250549316406,24.317087173461914,119.50029754638672,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,43.683929443359375,48.63593673706055,46.92789840698242,48.67622375488281,44.598506927490234,48.733360290527344,225.0,225.0,0.1224866658449173,126.99999237060547,9.488821029663086,7.589329719543457,0.0,7.729706764221191,7.963344097137451,7.788845539093018,58.195892333984375,300.7349548339844,304.8930969238281,-15.789398193359375,292.1278991699219,306.3677062988281,295.2386169433594,306.73138427734375,293.0772705078125,306.94915771484375,331.87744140625,328.874755859375,343.8867492675781,42.05816650390625,94.58002471923828,100.80201721191406,99.17774200439453,25.873783111572266,5.47532844543457,12.809835433959961,18.90044403076172,14.233179092407227,0.0,799.5769653320312,5.972246170043945,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.2691650390625,-2.698969841003418,-4.8644843101501465,795.963623046875,36.73863983154297,94.55843353271484,101.2215576171875,99.09680938720703,292.1278991699219,306.3677062988281,3.6997148990631104,999999.9375,5.999999523162842,3.7114856243133545,0.5695477724075317,300.7349548339844,9.4176025390625,0.1224866658449173,58.195892333984375,0.0,103.94249725341797,310.30438232421875,
18.041666666666668,0.07093848288059235,559.9102783203125,2992.51513671875,-4.900261402130127,3.4060444831848145,-2.698969841003418,0.0,0.0,0.0,96.37069702148438,12.097308158874512,140.8916473388672,24.317087173461914,111.6167984008789,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,40.74715805053711,48.158905029296875,43.79710388183594,48.019161224365234,41.719482421875,48.19947052001953,225.0,225.0,0.12530706822872162,126.99999237060547,9.050735473632812,7.662888526916504,0.0,7.782423973083496,7.9882659912109375,7.840096950531006,59.998878479003906,299.47760009765625,302.9628601074219,-17.36110496520996,292.88916015625,303.767578125,296.3331604003906,303.5624084472656,293.8583984375,304.0068054199219,328.5539245605469,326.3559875488281,343.6778564453125,42.05816650390625,95.80847930908203,96.08936309814453,99.20799255371094,77.76920318603516,4.558801651000977,26.239683151245117,36.56025314331055,28.87290382385254,0.0,799.751220703125,5.692914962768555,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2557373046875,-2.698969841003418,-4.900261402130127,795.963623046875,36.30804443359375,95.74198150634766,96.41951751708984,99.23497009277344,292.88916015625,303.767578125,3.4060444831848145,999999.9375,5.999999523162842,3.4179887771606445,0.5337706208229065,299.47760009765625,8.98010540008545,0.12530706822872162,59.998878479003906,0.0,101.74359130859375,307.20684814453125,
19.041666666666668,0.06801954656839371,559.91162109375,2992.73486328125,-4.935057163238525,3.1439287662506104,-2.698969841003418,0.0,0.0,0.0,85.86298370361328,12.097308158874512,122.73887634277344,24.317087173461914,98.56405639648438,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.80298614501953,47.798221588134766,40.503822326660156,47.547664642333984,38.7744140625,47.77317428588867,225.0,225.0,0.1272279918193817,126.99999237060547,8.76218032836914,7.658716201782227,0.0,7.80897855758667,7.991769790649414,7.862417221069336,61.34208679199219,298.56048583984375,301.2898254394531,-17.99471092224121,293.505859375,301.7145080566406,297.17999267578125,301.54412841796875,294.4097595214844,301.80987548828125,325.52178955078125,323.8470153808594,343.4155578613281,42.05816650390625,96.19975280761719,91.65864562988281,98.9903335571289,100.31841278076172,3.1247775554656982,32.14247512817383,42.8553466796875,35.083580017089844,0.0,800.1072387695312,5.509585380554199,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.238037109375,-2.698969841003418,-4.935057163238525,795.963623046875,35.85269546508789,96.17223358154297,92.09165954589844,99.0031509399414,293.505859375,301.7145080566406,3.1439287662506104,999999.9375,5.999999523162842,3.154820680618286,0.49897465109825134,298.56048583984375,8.691043853759766,0.1272279918193817,61.34208679199219,0.0,99.95068359375,305.13311767578125,
20.041666666666668,0.06538352370262146,559.9142456054688,2992.93994140625,-4.969252586364746,2.9067623615264893,-2.698969841003418,0.0,0.0,0.0,75.74264526367188,12.097308158874512,102.80915069580078,24.317087173461914,84.58871459960938,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,34.915313720703125,47.49248123168945,37.19227981567383,47.17965316772461,35.81377029418945,47.42268371582031,225.0,225.0,0.12861160933971405,126.99999237060547,8.565004348754883,7.621211051940918,0.0,7.8216681480407715,7.990055084228516,7.870824337005615,62.4727783203125,298.0004577636719,300.1452941894531,-18.426395416259766,293.9375,300.43353271484375,297.8185119628906,300.30072021484375,294.77984619140625,300.4728088378906,322.85302734375,321.5308837890625,343.147705078125,42.058170318603516,96.39044189453125,85.58978271484375,98.8074951171875,99.65677642822266,1.9397772550582886,35.003822326660156,45.32089614868164,37.93874740600586,0.0,800.5567626953125,5.384625434875488,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.21533203125,-2.698969841003418,-4.969252586364746,795.963623046875,35.391639709472656,96.38398742675781,86.0733871459961,98.82942962646484,293.9375,300.43353271484375,2.9067623615264893,999999.9375,5.999999523162842,2.9159462451934814,0.46477949619293213,298.0004577636719,8.493374824523926,0.12861160933971405,62.4727783203125,0.0,98.24376678466797,303.32354736328125,
21.0,0.06275688856840134,559.914794921875,2993.147705078125,-5.00674295425415,2.666874408721924,-2.698969841003418,0.0,0.0,0.0,61.747802734375,12.097308158874512,78.13169860839844,24.317087173461914,66.82858276367188,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,32.36510467529297,47.28137969970703,34.22663497924805,46.901119232177734,33.14743423461914,47.18299102783203,225.0,225.0,0.13041983544826508,126.99999237060547,8.440821647644043,7.5426483154296875,0.0,7.841556072235107,7.993975639343262,7.884906768798828,63.846927642822266,297.58929443359375,299.3795166015625,-18.653274536132812,294.2625732421875,299.4312744140625,297.9573974609375,299.33160400390625,295.0430603027344,299.44281005859375,320.117919921875,319.0785827636719,342.83563232421875,42.058170318603516,96.59003448486328,77.51432037353516,98.69185638427734,89.36009216308594,1.235771656036377,36.6080207824707,46.49295425415039,39.43042755126953,0.0,801.020751953125,5.305710792541504,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1959228515625,-2.698969841003418,-5.00674295425415,795.963623046875,34.94976043701172,96.5547866821289,78.53276062011719,98.687255859375,294.2625732421875,299.4312744140625,2.666874408721924,999999.9375,5.999999523162842,2.67478609085083,0.42728903889656067,297.58929443359375,8.368462562561035,0.13041983544826508,63.846927642822266,0.0,96.83174896240234,302.42327880859375,
22.041666666666668,0.06027526035904884,559.9158325195312,2993.36962890625,-5.045169353485107,2.436309814453125,-2.698969841003418,0.0,0.0,0.0,46.63112258911133,12.097308158874512,56.37065505981445,24.317087173461914,49.5698127746582,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.48593521118164,47.052894592285156,30.859893798828125,46.638118743896484,30.109622955322266,46.949066162109375,225.0,225.0,0.13199953734874725,126.99999237060547,8.338261604309082,7.442198276519775,0.0,7.856582164764404,7.993692874908447,7.895373344421387,65.04460144042969,297.142333984375,298.7405700683594,-18.83420753479004,294.46270751953125,298.7195129394531,297.6080017089844,298.63153076171875,295.1827697753906,298.7156677246094,317.5901184082031,316.76019287109375,342.5390319824219,42.058170318603516,97.01016235351562,65.17277526855469,98.7088851928711,73.73298645019531,0.9965869188308716,37.868682861328125,47.23499298095703,40.525508880615234,0.0,801.6092529296875,5.243820667266846,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.17578125,-2.698969841003418,-5.045169353485107,795.963623046875,34.415428161621094,96.99645233154297,65.9501724243164,98.72650909423828,294.46270751953125,298.7195129394531,2.436309814453125,999999.9375,5.999999523162842,2.448288917541504,0.38886263966560364,297.142333984375,8.264692306518555,0.13199953734874725,65.04460144042969,0.0,95.57842254638672,301.46380615234375,
23.041666666666668,0.05804121866822243,559.9170532226562,2993.57666015625,-5.0828070640563965,2.227752923965454,-2.698969841003418,0.0,0.0,0.0,42.114994049072266,12.097308158874512,49.877891540527344,24.317087173461914,44.509944915771484,19.654157638549805,0.0,-1.0,0.0,69.6708984375,27.209903717041016,46.910526275634766,28.220170974731445,46.498897552490234,27.70949935913086,46.80524826049805,225.0,225.0,0.13365499675273895,126.99999237060547,8.279376029968262,7.3595757484436035,0.0,7.864442348480225,7.98838472366333,7.900516033172607,66.16393280029297,296.83355712890625,298.3437805175781,-18.908126831054688,294.6019287109375,298.20947265625,297.13177490234375,298.1197204589844,295.2496643066406,298.1955261230469,315.2784423828125,314.60552978515625,342.2008972167969,42.05817413330078,96.8296890258789,59.58380126953125,98.22305297851562,59.077003479003906,0.8072621822357178,38.81853103637695,47.69169998168945,41.336795806884766,0.0,802.1255493164062,5.207408905029297,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.156494140625,-2.698969841003418,-5.0828070640563965,795.963623046875,33.95778274536133,96.86587524414062,59.96394348144531,98.28449249267578,294.6019287109375,298.20947265625,2.227752923965454,999999.9375,5.999999523162842,2.2450437545776367,0.35122478008270264,296.83355712890625,8.205130577087402,0.13365499675273895,66.16393280029297,0.0,94.40497589111328,301.07000732421875,
