4.0,1.000209093093872,559.9028930664062,2991.10205078125,-3.4337964057922363,99.65558624267578,-2.698969841003418,0.0,0.0,0.0,535.85546875,539.4114379882812,535.6488647460938,538.3678588867188,535.715087890625,537.86279296875,641.7767333984375,0.0,60.0042839050293,69.6708755493164,57.20061492919922,53.56290054321289,57.19491958618164,53.55732727050781,57.193687438964844,53.55582809448242,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900603771209717,0.01713487319648266,6.973541736602783,6.973527431488037,6.9735307693481445,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535095214844,292.0040283203125,326.75439453125,292.0458679199219,326.7535095214844,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10800170898438,100.15010833740234,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9487915039062,40.40418243408203,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337964057922363,795.9637451171875,38.17331314086914,100.10797882080078,100.15010833740234,100.14710998535156,292.05108642578125,326.7535095214844,99.65558624267578,999999.9375,5.999999523162842,100.05435180664062,2.0002357959747314,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.0042839050293,110.93555450439453,340.51715087890625,
5.041666666666667,1.0000934600830078,559.9028930664062,2991.101318359375,-3.4338488578796387,99.64356994628906,-2.698969841003418,0.0,0.0,0.0,535.8509521484375,539.4099731445312,535.6564331054688,538.3721923828125,535.7186889648438,537.8574829101562,641.8512573242188,0.0,60.000911712646484,69.6708755493164,57.19816970825195,53.56241989135742,57.19294357299805,53.55692672729492,57.192237854003906,53.555484771728516,225.0,225.0,0.10124901682138443,-10.62531852722168,15.5189847946167,6.900602340698242,0.01713487133383751,6.973540306091309,6.973526477813721,6.97352933883667,44.38657760620117,309.3936462402344,326.75360107421875,0.22667551040649414,292.0508117675781,326.7532043457031,292.0037841796875,326.7547607421875,292.0456237792969,326.7532043457031,341.4646911621094,344.5894775390625,344.5648498535156,42.05814743041992,100.10808563232422,100.1515121459961,100.14713287353516,0.0,0.0,0.0,0.0,0.0,796.5322875976562,795.9517211914062,40.40249252319336,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338488578796387,795.9637451171875,38.17336654663086,100.10753631591797,100.15233612060547,100.14662170410156,292.0508117675781,326.7532043457031,99.64356994628906,999999.9375,5.999999523162842,100.04228973388672,2.000183582305908,309.3936462402344,15.502118110656738,0.10124901682138443,44.38657760620117,60.000911712646484,110.9354019165039,340.5169677734375,
6.041666666666667,1.0000591278076172,559.9028930664062,2991.10107421875,-3.4338650703430176,99.63981628417969,-2.698969841003418,0.0,0.0,0.0,535.8464965820312,539.348388671875,535.6571655273438,538.3137817382812,535.7191162109375,537.79248046875,641.9261474609375,0.0,59.99962615966797,69.6708755493164,57.19559097290039,53.56181716918945,57.19160461425781,53.55659103393555,57.190956115722656,53.555179595947266,225.0,225.0,0.10124901682138443,-10.624982833862305,15.5189847946167,6.9005961418151855,0.01713486947119236,6.9735331535339355,6.973521709442139,6.973523139953613,44.3865852355957,309.3936767578125,326.753662109375,0.22660769522190094,292.0508117675781,326.7532653808594,292.0037841796875,326.75494384765625,292.04559326171875,326.7532653808594,341.4657287597656,344.58905029296875,344.5648498535156,42.05814743041992,100.10798645019531,100.15036010742188,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.533447265625,795.9530639648438,40.4018440246582,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338650703430176,795.9636840820312,38.17339324951172,100.10794067382812,100.15042114257812,100.14706420898438,292.0508117675781,326.7532653808594,99.63981628417969,999999.9375,5.999999523162842,100.03852081298828,2.00016713142395,309.3936767578125,15.502118110656738,0.10124901682138443,44.3865852355957,59.99962615966797,110.93544006347656,340.51708984375,
7.041666666666667,1.0001593828201294,559.9028930664062,2991.10107421875,-3.4338183403015137,99.6505355834961,-2.698969841003418,0.0,0.0,0.0,535.8482666015625,539.3692016601562,535.6677856445312,538.3339233398438,535.7135620117188,537.8070678710938,641.9796142578125,0.0,59.998661041259766,69.6708755493164,57.19306945800781,53.56134033203125,57.18976593017578,53.55636978149414,57.18942642211914,53.55466079711914,225.0,225.0,0.10124901682138443,-10.62466812133789,15.5189847946167,6.9005961418151855,0.01713486760854721,6.973533630371094,6.973521709442139,6.973522186279297,44.386592864990234,309.3935852050781,326.75323486328125,0.22704850137233734,292.05078125,326.7530822753906,292.0037841796875,326.7544860839844,292.0455322265625,326.7530822753906,341.4662170410156,344.58843994140625,344.5648498535156,42.05815124511719,100.10794067382812,100.15023803710938,100.14705657958984,0.0,0.0,0.0,0.0,0.0,796.5354614257812,795.9534301757812,40.401363372802734,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338183403015137,795.9636840820312,38.17340850830078,100.10795593261719,100.15025329589844,100.14706420898438,292.05078125,326.7530822753906,99.6505355834961,999999.9375,5.999999523162842,100.04927825927734,2.000213861465454,309.3935852050781,15.502116203308105,0.10124901682138443,44.386592864990234,59.998661041259766,110.93534088134766,340.51611328125,
8.125,1.0002793073654175,559.90283203125,2991.1005859375,-3.4337642192840576,99.66299438476562,-2.698969841003418,0.0,0.0,0.0,535.8504028320312,539.322021484375,535.6701049804688,538.2849731445312,535.7075805664062,537.7396850585938,642.058837890625,0.0,59.99799728393555,69.6708755493164,57.19084930419922,53.560768127441406,57.18809127807617,53.55582046508789,57.18791580200195,53.554256439208984,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.90059232711792,0.01713486760854721,6.9735307693481445,6.9735188484191895,6.9735188484191895,44.38660430908203,309.393310546875,326.7528076171875,0.22745539247989655,292.05078125,326.7526550292969,292.0037841796875,326.7539367675781,292.0455627441406,326.75262451171875,341.4666442871094,344.5879821777344,344.5648498535156,42.05815124511719,100.10797882080078,100.15015411376953,100.1469955444336,0.0,0.0,0.0,0.0,0.0,796.5369873046875,795.9535522460938,40.401031494140625,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337642192840576,795.9636840820312,38.17341613769531,100.10797119140625,100.1501693725586,100.1469955444336,292.05078125,326.7526550292969,99.66299438476562,999999.9375,5.999999523162842,100.06177520751953,2.0002682209014893,309.393310546875,15.502116203308105,0.10124901682138443,44.38660430908203,59.99799728393555,110.9350814819336,340.515625,
9.041666666666666,1.0001347064971924,559.9026489257812,2991.10009765625,-3.433830738067627,99.6477279663086,-2.698969841003418,0.0,0.0,0.0,535.8473510742188,539.4161987304688,535.666259765625,538.376220703125,535.7079467773438,537.8338623046875,642.11181640625,0.0,59.99755096435547,69.6708755493164,57.188331604003906,53.56017303466797,57.18609619140625,53.55524444580078,57.18643569946289,53.55391311645508,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900585174560547,0.017134863883256912,6.973522186279297,6.973509311676025,6.9735107421875,44.3866081237793,309.39312744140625,326.7529296875,0.22735366225242615,292.05078125,326.75250244140625,292.0037841796875,326.7536926269531,292.0455627441406,326.75250244140625,341.467041015625,344.5876770019531,344.5648498535156,42.05815124511719,100.10792541503906,100.15013122558594,100.14696502685547,0.0,0.0,0.0,0.0,0.0,796.5380249023438,795.9537963867188,40.40080642700195,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433830738067627,795.9636840820312,38.17341995239258,100.10789489746094,100.15011596679688,100.14698028564453,292.05078125,326.75250244140625,99.6477279663086,999999.9375,5.999999523162842,100.04645538330078,2.00020170211792,309.39312744140625,15.502116203308105,0.10124901682138443,44.3866081237793,59.99755096435547,110.9350357055664,340.51629638671875,
10.041666666666666,1.000083327293396,559.9026489257812,2991.099365234375,-3.4338536262512207,99.64244079589844,-2.698969841003418,0.0,0.0,0.0,535.8441162109375,539.3619995117188,535.6634521484375,538.317138671875,535.7099609375,537.7735595703125,642.1742553710938,0.0,52.229129791259766,69.6708755493164,57.18622589111328,53.559722900390625,57.1844367980957,53.55483627319336,57.18486404418945,53.55363082885742,225.0,225.0,0.10124902427196503,-10.624058723449707,14.449294090270996,6.900578498840332,0.017134862020611763,6.97351598739624,6.973503589630127,6.973505020141602,44.38661575317383,309.3931884765625,326.75323486328125,-5.489853382110596,292.05078125,326.7527160644531,292.0037841796875,326.7538757324219,292.0455322265625,326.7527160644531,341.4674377441406,344.5876770019531,344.5648498535156,42.05815505981445,23.988216400146484,168.40846252441406,106.04275512695312,0.0,0.0,0.0,0.0,0.0,805.5341186523438,795.2872924804688,36.50336456298828,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338536262512207,795.9636840820312,38.17340850830078,62.048095703125,120.0,103.09490966796875,292.05078125,326.7527160644531,99.64244079589844,999999.9375,5.999999523162842,100.0411605834961,2.000178575515747,309.3931884765625,14.432419776916504,0.10124902427196503,44.38661575317383,52.229129791259766,110.93514251708984,340.51678466796875,
11.125,0.2930278778076172,559.9031982421875,2991.18408203125,-4.0157880783081055,26.250383377075195,-2.698969841003418,0.0,0.0,0.0,464.6557312011719,373.9869689941406,540.077880859375,360.2671813964844,515.5130004882812,364.2813415527344,420.0660400390625,-1.0,0.0,69.6708755493164,54.051910400390625,50.10185241699219,57.514930725097656,54.246337890625,56.78467559814453,53.07183074951172,225.0,225.0,0.12552262842655182,126.99999237060547,10.567158699035645,6.8625264167785645,0.0,6.956812381744385,7.071484565734863,7.0201239585876465,55.545509338378906,306.5426025390625,322.8668212890625,-25.66095542907715,290.2367248535156,322.4113464355469,290.2165222167969,323.8992614746094,290.2223815917969,322.2796325683594,340.2861022949219,341.4609069824219,344.54638671875,42.05815505981445,24.398622512817383,103.81053161621094,109.05284881591797,0.0,0.0,0.0,0.0,0.0,748.5665893554688,797.941650390625,8.890850067138672,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.7205810546875,-2.698969841003418,-4.0157880783081055,795.9636840820312,38.110939025878906,20.256580352783203,102.77622985839844,109.2000961303711,290.2367248535156,322.4113464355469,26.250383377075195,999999.9375,5.999999523162842,26.19656753540039,1.4182443618774414,306.5426025390625,10.507572174072266,0.12552262842655182,55.545509338378906,0.0,101.739990234375,345.77740478515625,
12.083333333333334,0.10375749319791794,559.9042358398438,2991.366943359375,-4.637285232543945,6.037612438201904,-2.698969841003418,0.0,0.0,0.0,235.6947784423828,94.8292465209961,374.2569885253906,78.60871887207031,342.3600769042969,82.58741760253906,2.4397152174060466E-6,-1.0,0.0,69.6708755493164,49.215553283691406,49.14044189453125,57.361995697021484,52.17551803588867,55.739723205566406,51.57725143432617,225.0,225.0,0.13706685602664948,126.99999237060547,9.603655815124512,6.622112274169922,0.0,6.94559907913208,7.261753559112549,7.193120002746582,63.37399673461914,301.46661376953125,315.214599609375,-25.192956924438477,290.09661865234375,314.4908142089844,290.7117004394531,313.16546630859375,290.1776428222656,314.0726013183594,337.13720703125,338.8883972167969,344.49603271484375,42.05815505981445,31.49544906616211,110.3974609375,108.82044982910156,0.0,0.0,0.0,0.0,0.0,713.4378051757812,800.8988037109375,6.042341232299805,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.439208984375,-2.698969841003418,-4.637285232543945,795.963623046875,37.85507583618164,32.04013442993164,109.7827377319336,108.75965118408203,290.09661865234375,314.4908142089844,6.037612438201904,999999.9375,5.999999523162842,6.262486934661865,0.7967467904090881,301.46661376953125,9.532942771911621,0.13706685602664948,63.37399673461914,0.0,95.15198516845703,339.0052490234375,
13.041666666666666,0.07916979491710663,559.90576171875,2991.574462890625,-4.840819358825684,3.7640464305877686,-2.698969841003418,0.0,0.0,0.0,134.83154296875,29.451385498046875,203.08889770507812,24.317087173461914,195.5916748046875,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,46.72740173339844,48.697444915771484,54.8148307800293,49.813018798828125,53.22341537475586,49.85249710083008,225.0,225.0,0.14741984009742737,126.99999237060547,8.801010131835938,6.594532489776611,0.0,6.98449182510376,7.355332851409912,7.297229766845703,69.33734893798828,297.4329833984375,306.8033142089844,-23.197839736938477,289.74981689453125,306.66778564453125,291.5191650390625,305.577880859375,290.4438171386719,306.0984802246094,333.80084228515625,335.89422607421875,344.4200134277344,42.05815505981445,27.525066375732422,109.32609558105469,106.156982421875,0.0,0.0,0.0,0.0,0.0,0.0,803.1461181640625,5.509511470794678,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.59765625,-2.698969841003418,-4.840819358825684,795.963623046875,37.538936614990234,27.419971466064453,109.4963150024414,106.3680419921875,289.74981689453125,306.66778564453125,3.7640464305877686,999999.9375,5.999999523162842,3.9193356037139893,0.5932124257087708,297.4329833984375,8.734365463256836,0.14741984009742737,69.33734893798828,0.0,88.36756134033203,327.8719482421875,
14.041666666666666,0.07224928587675095,559.906982421875,2991.7919921875,-4.913032054901123,3.191993236541748,-2.698969841003418,0.0,0.0,0.0,80.82085418701172,12.097308158874512,118.9975814819336,24.317087173461914,118.84647369384766,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,43.78126525878906,48.31158447265625,51.198646545410156,48.54823303222656,49.931522369384766,48.718685150146484,225.0,225.0,0.15912218391895294,126.99999237060547,8.170722961425781,6.631007671356201,0.0,7.009340286254883,7.403298854827881,7.358109474182129,75.62560272216797,294.7279052734375,300.3113708496094,-21.744300842285156,289.2530517578125,300.1736145019531,292.7083435058594,299.4151306152344,291.2854919433594,299.74053955078125,329.9172058105469,332.2115173339844,344.1747741699219,42.05815887451172,30.113574981689453,101.42585754394531,102.79756927490234,0.0,0.0,0.0,0.0,0.0,0.0,804.9058227539062,5.1172099113464355,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.89013671875,-2.698969841003418,-4.913032054901123,795.963623046875,37.22134017944336,29.789119720458984,103.57623291015625,103.80184936523438,289.2530517578125,300.1736145019531,3.191993236541748,999999.9375,5.999999523162842,3.3189430236816406,0.5209997892379761,294.7279052734375,8.102755546569824,0.15912218391895294,75.62560272216797,0.0,82.76487731933594,316.73272705078125,
15.083333333333334,0.06724730134010315,559.9077758789062,2992.001708984375,-4.9849958419799805,2.7470808029174805,-2.698969841003418,0.0,0.0,0.0,43.77235412597656,12.097308158874512,59.70737838745117,24.317087173461914,62.001461029052734,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,39.700592041015625,47.93427658081055,46.10272979736328,47.561763763427734,45.28241729736328,47.775657653808594,225.0,225.0,0.1726909726858139,126.99999237060547,7.700374603271484,6.6265082359313965,0.0,7.047850131988525,7.429347991943359,7.399449348449707,82.3888168334961,292.6161804199219,295.82440185546875,-21.370092391967773,288.6761169433594,295.2374572753906,293.0997009277344,294.5238952636719,292.23638916015625,294.8177185058594,325.54833984375,327.98516845703125,343.63787841796875,42.05815887451172,33.647727966308594,60.546939849853516,86.2771224975586,0.0,0.0,0.0,0.0,0.0,0.0,806.8152465820312,4.79964542388916,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2056884765625,-2.698969841003418,-4.9849958419799805,795.963623046875,36.80030822753906,33.06718444824219,65.7356185913086,88.89448547363281,288.6761169433594,295.2374572753906,2.7470808029174805,999999.9375,5.999999523162842,2.8121347427368164,0.4490361213684082,292.6161804199219,7.629726409912109,0.1726909726858139,82.3888168334961,0.0,79.30479431152344,308.285888671875,
16.041666666666668,0.06148930639028549,559.9085083007812,2992.201416015625,-5.084981441497803,2.221648931503296,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,35.778663635253906,47.62601852416992,41.08713912963867,47.06991958618164,40.59803771972656,47.19839096069336,225.0,225.0,0.18028415739536285,126.99999237060547,7.497994899749756,6.580386638641357,0.0,7.071256637573242,7.421396732330322,7.40008544921875,85.61344909667969,290.542236328125,292.87225341796875,-20.275436401367188,287.7945556640625,292.5723876953125,290.97149658203125,292.00732421875,291.07366943359375,292.1444396972656,321.9352111816406,324.3779296875,343.2521667480469,42.05816650390625,40.63962173461914,34.633384704589844,45.656646728515625,0.00843591894954443,0.0,0.0,0.0,0.0,0.0,810.0581665039062,4.683372497558594,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.2672119140625,-2.698969841003418,-5.084981441497803,795.963623046875,36.37062454223633,40.233158111572266,35.59539794921875,47.73824691772461,287.7945556640625,292.5723876953125,2.221648931503296,999999.9375,5.999999523162842,2.2338314056396484,0.349050372838974,290.542236328125,7.423093795776367,0.18028415739536285,85.61344909667969,0.0,75.25091552734375,302.948974609375,
17.041666666666668,0.05655941367149353,559.9094848632812,2992.422607421875,-5.19649600982666,1.76189124584198,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,31.958740234375,47.417884826660156,36.21770095825195,46.880638122558594,35.919857025146484,46.97696304321289,225.0,225.0,0.18984262645244598,126.99999237060547,7.348365783691406,6.538944244384766,0.0,7.085875034332275,7.409908294677734,7.387693881988525,89.28424835205078,289.0362243652344,290.8582763671875,-19.63488006591797,287.0845642089844,290.6372985839844,289.2349853515625,290.22149658203125,289.3576354980469,290.2969970703125,318.25579833984375,320.59521484375,343.0057067871094,42.05816650390625,42.34838104248047,27.436979293823242,35.248558044433594,0.00686120567843318,0.0,0.0,9.206128120422363,8.332443237304688,0.0,814.0650024414062,4.590784549713135,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.2689208984375,-2.698969841003418,-5.19649600982666,795.9636840820312,35.9288444519043,42.22841262817383,27.884490966796875,35.865352630615234,287.0845642089844,290.6372985839844,1.76189124584198,999999.9375,5.999999523162842,1.727967381477356,0.2375355362892151,289.0362243652344,7.272024154663086,0.18984262645244598,89.28424835205078,0.0,70.16047668457031,298.73388671875,
18.041666666666668,0.05210486426949501,559.91064453125,2992.638427734375,-5.318286895751953,1.3445923328399658,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,28.688722610473633,47.300235748291016,32.13290786743164,46.77483367919922,31.943342208862305,46.87096405029297,225.0,225.0,0.19900573790073395,126.99999237060547,7.197388172149658,6.505621433258057,0.0,7.089844226837158,7.3927531242370605,7.371369361877441,92.46487426757812,287.6671142578125,288.9409484863281,-19.103336334228516,286.48712158203125,288.8191833496094,287.7548828125,288.5302429199219,287.8412170410156,288.5908508300781,314.8377380371094,317.0450134277344,342.7183837890625,42.058170318603516,43.9300422668457,23.394634246826172,29.877668380737305,0.004693384747952223,0.0,0.0,13.553698539733887,12.197120666503906,0.0,818.5813598632812,4.507404804229736,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.25048828125,-2.698969841003418,-5.318286895751953,795.9636840820312,35.51446533203125,43.68791580200195,23.928089141845703,30.583749771118164,286.48712158203125,288.8191833496094,1.3445923328399658,999999.9375,5.999999523162842,1.3054025173187256,0.1157444417476654,287.6671142578125,7.1198649406433105,0.19900573790073395,92.46487426757812,0.0,64.10548400878906,295.34912109375,
19.041666666666668,0.049011413007974625,559.9122924804688,2992.850341796875,-5.421204090118408,1.0637176036834717,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,24.171428680419922,46.922733306884766,27.82761001586914,46.66068649291992,27.73663330078125,46.76042175292969,225.0,225.0,0.20998360216617584,126.99999237060547,7.038217544555664,6.475338935852051,0.0,7.087224006652832,7.371484756469727,7.350813388824463,95.9101333618164,286.3104553222656,287.1686706542969,-18.7919921875,286.04559326171875,286.9669189453125,286.02996826171875,286.7609558105469,286.1994323730469,286.81915283203125,311.39080810546875,313.46221923828125,342.36468505859375,42.058170318603516,47.107730865478516,20.509891510009766,26.340694427490234,0.0031178451608866453,0.0,0.0,14.192728042602539,12.65444564819336,0.0,823.7301025390625,4.406279563903809,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.230712890625,-2.698969841003418,-5.421204090118408,795.9636840820312,34.996334075927734,46.66710662841797,20.7303409576416,26.620012283325195,286.04559326171875,286.9669189453125,1.0637176036834717,999999.9375,5.999999523162842,1.0299758911132812,0.01282705832272768,286.3104553222656,6.959235191345215,0.20998360216617584,95.9101333618164,0.0,58.17634963989258,292.400146484375,
20.041666666666668,0.04700494557619095,559.9144897460938,2993.072021484375,-5.49506139755249,0.8963790535926819,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,16.461841583251953,45.63766098022461,22.591217041015625,46.089599609375,22.542306900024414,46.18269729614258,225.0,225.0,0.21632111072540283,126.99999237060547,6.8633713722229,6.45309591293335,0.0,7.080917835235596,7.3511786460876465,7.3317694664001465,97.78288269042969,284.7314453125,285.67840576171875,-19.050371170043945,285.15966796875,285.5972900390625,284.3451843261719,285.3066711425781,284.586669921875,285.3901062011719,308.6363525390625,310.6171875,342.0338439941406,42.05817413330078,35.56373596191406,17.734600067138672,23.3853816986084,0.0,0.0,0.0,13.385726928710938,11.78652286529541,0.0,829.5314331054688,4.306833267211914,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.212890625,-2.698969841003418,-5.49506139755249,795.9636840820312,34.50333786010742,38.597164154052734,17.891098022460938,23.580747604370117,285.15966796875,285.5972900390625,0.8963790535926819,999999.9375,5.999999523162842,0.8688998222351074,-0.06103029102087021,284.7314453125,6.782803535461426,0.21632111072540283,97.78288269042969,0.0,54.28129577636719,290.7694091796875,
21.0,0.045330800116062164,559.9155883789062,2993.28662109375,-5.562190532684326,0.7662742137908936,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708984375,9.801248550415039,44.48495101928711,14.411551475524902,44.666961669921875,14.47994327545166,44.78071212768555,225.0,225.0,0.22443747520446777,126.99999237060547,6.695727348327637,6.431461334228516,0.0,7.072693824768066,7.3285298347473145,7.310270309448242,100.01255798339844,283.04156494140625,283.998046875,-19.087942123413086,283.3344421386719,283.60333251953125,282.3574523925781,283.4993591308594,282.7184753417969,283.6166687011719,305.76458740234375,307.6687316894531,341.64239501953125,42.05817794799805,0.6970555186271667,17.66206169128418,23.298738479614258,0.0,0.0,0.0,11.96690559387207,10.364957809448242,0.0,835.5625,4.213345527648926,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.19384765625,-2.698969841003418,-5.562190532684326,795.963623046875,34.046173095703125,0.9330964684486389,17.696544647216797,23.328908920288086,283.3344421386719,283.60333251953125,0.7662742137908936,999999.9375,5.999999523162842,0.7444577813148499,-0.12815992534160614,283.04156494140625,6.612584590911865,0.22443747520446777,100.01255798339844,0.0,50.03837966918945,289.17645263671875,
22.0,0.045857835561037064,559.9163208007812,2993.4970703125,-5.5420732498168945,0.8388805985450745,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6709213256836,3.8696577548980713,42.557010650634766,6.798570156097412,42.76287078857422,7.093193054199219,43.06073760986328,225.0,225.0,0.23234978318214417,126.99999237060547,6.461328983306885,6.411952495574951,0.0,7.06428861618042,7.309473037719727,7.289626598358154,102.07207489013672,280.80419921875,281.7953796386719,-19.287220001220703,281.06549072265625,281.270263671875,280.0660705566406,281.252685546875,280.53387451171875,281.4874572753906,302.9978942871094,304.8450927734375,341.22119140625,42.05818176269531,-0.955858051776886,17.637001037597656,23.013948440551758,0.0,0.0,0.0,10.292451858520508,8.67570686340332,0.0,842.8951416015625,4.084658622741699,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1746826171875,-2.698969841003418,-5.5420732498168945,795.963623046875,33.546504974365234,0.9949616193771362,17.557538986206055,22.939403533935547,281.06549072265625,281.270263671875,0.8388805985450745,999999.9375,5.999999523162842,0.7797537446022034,-0.10804249346256256,280.80419921875,6.375701427459717,0.23234978318214417,102.07207489013672,0.0,52.587520599365234,286.6793212890625,
23.041666666666668,0.046641215682029724,559.9172973632812,2993.70849609375,-5.438045501708984,0.9542365670204163,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67093658447266,1.4259033203125,41.8010368347168,2.2059431076049805,40.90604019165039,2.3002617359161377,41.17137145996094,225.0,225.0,0.23976901173591614,126.99999237060547,6.216415882110596,6.3958516120910645,0.0,7.056741714477539,7.2937092781066895,7.275542259216309,103.97770690917969,278.30841064453125,280.066650390625,-20.06822395324707,278.67987060546875,279.5164489746094,277.0170593261719,279.11419677734375,277.68060302734375,279.43072509765625,300.2422180175781,302.0783386230469,340.77166748046875,42.05818557739258,-1.2249395847320557,13.997798919677734,18.79957389831543,0.0,0.0,0.0,8.621596336364746,6.941741943359375,0.0,851.6360473632812,3.9506707191467285,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.151123046875,-2.698969841003418,-5.438045501708984,795.963623046875,33.046382904052734,1.3375272750854492,14.181781768798828,19.11183738708496,278.67987060546875,279.5164489746094,0.9542365670204163,999999.9375,5.999999523162842,0.9907994270324707,-0.0040142531506717205,278.30841064453125,6.132030963897705,0.23976901173591614,103.97770690917969,0.0,50.769081115722656,286.06878662109375,
