4.0,1.0001989603042603,559.9028930664062,2991.10205078125,-3.4338011741638184,99.65449523925781,-2.698969841003418,0.0,0.0,0.0,535.85546875,539.411865234375,535.6522216796875,538.3720703125,535.7171020507812,537.86083984375,641.7767333984375,0.0,60.00420379638672,69.6708755493164,57.200416564941406,53.563140869140625,57.195068359375,53.55744934082031,57.19392395019531,53.55583572387695,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900607585906982,0.01713487319648266,6.973545074462891,6.973531246185303,6.973535060882568,44.38656997680664,309.3936767578125,326.7538146972656,0.22935424745082855,292.05108642578125,326.7535095214844,292.0040283203125,326.75439453125,292.04583740234375,326.7535095214844,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.10797882080078,100.1501693725586,100.1470947265625,0.0,0.0,0.0,0.0,0.0,796.5230712890625,795.9487915039062,40.40414047241211,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338011741638184,795.9637451171875,38.17331314086914,100.10797119140625,100.150146484375,100.1470947265625,292.05108642578125,326.7535095214844,99.65449523925781,999999.9375,5.999999523162842,100.05325317382812,2.0002310276031494,309.3936767578125,15.502655029296875,0.10124901682138443,44.38656997680664,60.00420379638672,110.93555450439453,340.51708984375,
5.041666666666667,1.0001883506774902,559.9028930664062,2991.101318359375,-3.433805227279663,99.6535873413086,-2.698969841003418,0.0,0.0,0.0,535.8519897460938,539.3871459960938,535.6510620117188,538.357177734375,535.7210693359375,537.842041015625,641.8512573242188,0.0,60.00430679321289,69.6708755493164,57.19820785522461,53.56248474121094,57.193233489990234,53.55677795410156,57.19255065917969,53.555503845214844,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900603294372559,0.01713487133383751,6.973541259765625,6.973527908325195,6.9735307693481445,44.38657760620117,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.0039978027344,326.75439453125,292.04583740234375,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.1080093383789,100.15013122558594,100.14715576171875,0.0,0.0,0.0,0.0,0.0,796.5228271484375,795.9486694335938,40.40419387817383,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433805227279663,795.9637451171875,38.173362731933594,100.10801696777344,100.15011596679688,100.14713287353516,292.051025390625,326.75347900390625,99.6535873413086,999999.9375,5.999999523162842,100.0523452758789,2.000227212905884,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00430679321289,110.935546875,340.51739501953125,
6.041666666666667,1.0001295804977417,559.9028930664062,2991.10107421875,-3.4338324069976807,99.64732360839844,-2.698969841003418,0.0,0.0,0.0,535.849609375,539.3439331054688,535.6549072265625,538.311767578125,535.71630859375,537.7919921875,641.9402465820312,0.0,60.00441360473633,69.6708755493164,57.19564437866211,53.56177520751953,57.191349029541016,53.55655288696289,57.19098663330078,53.554988861083984,225.0,225.0,0.10124901682138443,-10.624814987182617,15.519519805908203,6.9005961418151855,0.01713486947119236,6.973534107208252,6.973520755767822,6.9735236167907715,44.3865852355957,309.3936767578125,326.75396728515625,0.22918470203876495,292.051025390625,326.7535400390625,292.0039978027344,326.75445556640625,292.04583740234375,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10800170898438,100.15015411376953,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9486083984375,40.40424728393555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338324069976807,795.9636840820312,38.17341613769531,100.1080093383789,100.15013885498047,100.14710998535156,292.051025390625,326.7535400390625,99.64732360839844,999999.9375,5.999999523162842,100.04605102539062,2.000199794769287,309.3936767578125,15.502655029296875,0.10124901682138443,44.3865852355957,60.00441360473633,110.93557739257812,340.51763916015625,
7.0,1.0000618696212769,559.9028930664062,2991.10107421875,-3.433863401412964,99.64018249511719,-2.698969841003418,0.0,0.0,0.0,535.848876953125,539.3893432617188,535.6556396484375,538.3561401367188,535.7154541015625,537.8289184570312,641.9796142578125,0.0,60.00058364868164,69.6708755493164,57.19337844848633,53.56129455566406,57.18971633911133,53.55619812011719,57.189388275146484,53.55469512939453,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.9005889892578125,0.01713486760854721,6.973526477813721,6.973513126373291,6.97351598739624,44.386592864990234,309.3937072753906,326.7538146972656,0.22647206485271454,292.0508117675781,326.7533264160156,292.0038146972656,326.7551574707031,292.0456237792969,326.7533264160156,341.4651184082031,344.5896301269531,344.5648498535156,42.05815124511719,100.10840606689453,100.15057373046875,100.14745330810547,0.0,0.0,0.0,0.0,0.0,796.5316162109375,795.9520874023438,40.40232849121094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433863401412964,795.9636840820312,38.173458099365234,100.1081771850586,100.15113067626953,100.14722442626953,292.0508117675781,326.7533264160156,99.64018249511719,999999.9375,5.999999523162842,100.03889465332031,2.000168800354004,309.3937072753906,15.502118110656738,0.10124901682138443,44.386592864990234,60.00058364868164,110.93547058105469,340.5174560546875,
8.0,1.0000890493392944,559.90283203125,2991.1005859375,-3.4338512420654297,99.64302062988281,-2.698969841003418,0.0,0.0,0.0,535.8483276367188,539.3486328125,535.6605224609375,538.3119506835938,535.718994140625,537.7816772460938,642.0418090820312,0.0,59.99930191040039,69.6708755493164,57.1910514831543,53.56072998046875,57.18809127807617,53.55611038208008,57.18818664550781,53.55450439453125,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.900589942932129,0.01713486760854721,6.973527431488037,6.973515033721924,6.973517417907715,44.3865966796875,309.3936462402344,326.7535095214844,0.22677722573280334,292.0507507324219,326.7532043457031,292.0037841796875,326.75482177734375,292.0455322265625,326.7532043457031,341.4659729003906,344.5888366699219,344.5648498535156,42.05815124511719,100.10796356201172,100.15036010742188,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.5339965820312,795.9530029296875,40.40168380737305,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338512420654297,795.9636840820312,38.17348098754883,100.10796356201172,100.15036010742188,100.1470718383789,292.0507507324219,326.7532043457031,99.64302062988281,999999.9375,5.999999523162842,100.04171752929688,2.000180959701538,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865966796875,59.99930191040039,110.9354019165039,340.516845703125,
9.0,1.0001739263534546,559.9026489257812,2991.10009765625,-3.433811664581299,99.65203857421875,-2.698969841003418,0.0,0.0,0.0,535.8451538085938,539.4336547851562,535.6683959960938,538.3966674804688,535.7102661132812,537.8604736328125,642.11181640625,0.0,59.99845504760742,69.6708755493164,57.188743591308594,53.560157775878906,57.1865119934082,53.55573654174805,57.18632888793945,53.55390167236328,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900585174560547,0.017134863883256912,6.973523139953613,6.9735107421875,6.973511219024658,44.3866081237793,309.3934326171875,326.7530517578125,0.22721803188323975,292.05072021484375,326.75286865234375,292.00372314453125,326.7543029785156,292.0455017089844,326.75286865234375,341.4664001464844,344.58837890625,344.5648498535156,42.05815124511719,100.10794067382812,100.15019989013672,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5359497070312,795.9533081054688,40.40126037597656,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433811664581299,795.9636840820312,38.173492431640625,100.10794067382812,100.15022277832031,100.14701843261719,292.05072021484375,326.75286865234375,99.65203857421875,999999.9375,5.999999523162842,100.05081939697266,2.000220537185669,309.3934326171875,15.502118110656738,0.10124901682138443,44.3866081237793,59.99845504760742,110.93521881103516,340.5159912109375,
10.041666666666666,1.000150203704834,559.9026489257812,2991.099365234375,-3.433823823928833,99.64930725097656,-2.698969841003418,0.0,0.0,0.0,535.8416748046875,539.4064331054688,535.6713256835938,538.3684692382812,535.7088012695312,537.82275390625,642.1870727539062,0.0,59.752559661865234,69.6708755493164,57.186195373535156,53.55950164794922,57.184513092041016,53.55499267578125,57.18483352661133,53.55364990234375,225.0,225.0,0.10124902427196503,-10.624015808105469,15.481572151184082,6.900579929351807,0.017134862020611763,6.973517417907715,6.97350549697876,6.973506450653076,44.38661575317383,309.39324951171875,326.75299072265625,0.027329910546541214,292.05072021484375,326.7527160644531,292.00372314453125,326.75396728515625,292.0455017089844,326.752685546875,341.4979248046875,344.587890625,344.5648498535156,42.05815505981445,101.86572265625,102.41202545166016,100.60488891601562,0.0,0.0,0.0,0.0,0.0,796.9882202148438,795.9158935546875,40.277889251708984,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433823823928833,795.9636840820312,38.17350387573242,100.98682403564453,101.28111267089844,100.37596130371094,292.05072021484375,326.7527160644531,99.64930725097656,999999.9375,5.999999523162842,100.04806518554688,2.000208616256714,309.39324951171875,15.464701652526855,0.10124902427196503,44.38661575317383,59.752559661865234,110.92272186279297,340.51617431640625,
11.041666666666666,0.9334492683410645,559.902587890625,2991.103759765625,-3.4648935794830322,92.763916015625,-2.698969841003418,0.0,0.0,0.0,535.6143188476562,539.535888671875,535.8766479492188,537.9700927734375,535.3291625976562,538.0349731445312,511.11920166015625,0.0,56.896671295166016,69.6708755493164,57.18303680419922,53.553741455078125,57.196903228759766,53.59792709350586,57.17314910888672,53.533660888671875,225.0,225.0,0.10187365859746933,35.120391845703125,15.11465835571289,6.899453163146973,0.016618570312857628,6.974977016448975,6.975172996520996,6.974910259246826,44.735679626464844,309.47515869140625,326.8511657714844,-2.031738042831421,291.91668701171875,326.70867919921875,291.8685302734375,327.4368896484375,291.91131591796875,326.7083740234375,341.8351135253906,344.4764099121094,344.564697265625,42.05815505981445,101.50303649902344,101.90221405029297,100.80797576904297,0.0,0.0,0.0,0.0,0.0,798.5682373046875,795.9251708984375,38.845088958740234,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4648935794830322,795.9636840820312,38.169761657714844,101.50736236572266,101.91655731201172,100.80718231201172,291.91668701171875,326.70867919921875,92.763916015625,999999.9375,5.999999523162842,93.14054107666016,1.969138741493225,309.47515869140625,15.095149993896484,0.10187365859746933,44.735679626464844,56.896671295166016,110.71422576904297,341.142333984375,
12.0,0.5055528879165649,559.903076171875,2991.16552734375,-3.7520413398742676,47.893280029296875,-2.698969841003418,0.0,0.0,0.0,524.1890869140625,538.2904052734375,529.61083984375,536.61669921875,522.935546875,536.748046875,216.40505981445312,-1.0,53.94611740112305,69.6708755493164,57.15315246582031,53.46095657348633,57.256954193115234,53.61646270751953,57.116031646728516,53.43115997314453,225.0,225.0,0.10240259766578674,89.33788299560547,14.8804931640625,6.9342851638793945,0.015951011329889297,7.021115303039551,7.023963451385498,7.0205793380737305,44.997413635253906,309.581298828125,326.941650390625,-3.3737521171569824,291.8468017578125,326.80377197265625,291.80047607421875,327.80987548828125,291.83258056640625,326.8028564453125,342.0293273925781,343.8843078613281,344.5610656738281,42.05815505981445,101.47196197509766,101.95437622070312,100.7803955078125,0.0,0.0,0.0,0.0,0.0,801.5357055664062,795.89404296875,37.364784240722656,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.1537744402885437,0.1537744402885437,0.1537744402885437,0.008438327349722385,1799.58740234375,-2.698969841003418,-3.7520413398742676,795.963623046875,38.15275192260742,101.47528076171875,101.93958282470703,100.78276824951172,291.8468017578125,326.80377197265625,47.893280029296875,999999.9375,5.999999523162842,48.082950592041016,1.6819911003112793,309.581298828125,14.858983039855957,0.10240259766578674,44.997413635253906,53.94611740112305,110.73091888427734,341.28741455078125,
13.0,0.12244831770658493,559.9041137695312,2991.335693359375,-4.528402328491211,7.898200511932373,-2.698969841003418,0.0,0.0,0.0,411.2026672363281,528.0267333984375,420.56231689453125,528.3040771484375,409.3489685058594,526.2037963867188,1.7740438558352184E-42,-1.0,49.857723236083984,69.6708755493164,56.66997528076172,52.63710403442383,56.97761535644531,52.88312530517578,56.61917495727539,52.60561752319336,225.0,225.0,0.10314255207777023,126.99999237060547,14.602787017822266,6.916260719299316,0.015204496681690216,7.240859031677246,7.277408123016357,7.237855911254883,45.623252868652344,309.5755310058594,325.5865173339844,-3.5028061866760254,291.8085021972656,326.05419921875,291.7876892089844,327.3114013671875,291.7767333984375,326.0544128417969,342.08184814453125,342.7989196777344,344.5472412109375,42.05815505981445,101.40959167480469,102.275390625,100.73239135742188,0.0,0.0,0.0,0.0,0.0,807.4468994140625,795.76171875,35.313621520996094,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.07037466764450073,0.07037466764450073,0.07037466764450073,0.003861788660287857,1796.3240966796875,-2.698969841003418,-4.528402328491211,795.963623046875,38.11534881591797,101.41558074951172,102.25321197509766,100.73719787597656,291.8085021972656,326.05419921875,7.898200511932373,999999.9375,5.999999523162842,8.046920776367188,0.9056296944618225,309.5755310058594,14.57828426361084,0.10314255207777023,45.623252868652344,49.857723236083984,110.72989654541016,340.41558837890625,
14.041666666666666,0.09056814759969711,559.905517578125,2991.5419921875,-4.736923694610596,4.9832682609558105,-2.698969841003418,0.0,0.0,0.0,226.87635803222656,488.62164306640625,227.96958923339844,490.3333435058594,226.2550811767578,487.5361633300781,0.0,-1.0,44.68256378173828,69.6708755493164,54.98945617675781,51.197147369384766,55.46453094482422,51.40939712524414,54.93490982055664,51.179168701171875,225.0,225.0,0.10391189157962799,126.99999237060547,14.31767749786377,6.911525249481201,0.014434175565838814,7.387205123901367,7.4393439292907715,7.383311748504639,46.239219665527344,308.99908447265625,321.8893737792969,-1.3294340372085571,291.8646240234375,323.4535217285156,291.9151306152344,325.1228332519531,291.81280517578125,323.458740234375,341.9549865722656,341.3802795410156,344.5186462402344,42.05815887451172,101.34230041503906,102.39006805419922,100.67677307128906,0.0,0.0,0.0,0.0,0.0,815.4078979492188,795.7050170898438,32.71723175048828,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.026235129684209824,0.026235129684209824,0.026235129684209824,0.0014396444894373417,1798.5894775390625,-2.698969841003418,-4.736923694610596,795.963623046875,38.059207916259766,101.35218048095703,102.38934326171875,100.68563079833984,291.8646240234375,323.4535217285156,4.9832682609558105,999999.9375,5.999999523162842,4.978610992431641,0.6971081495285034,308.99908447265625,14.28962516784668,0.10391189157962799,46.239219665527344,44.68256378173828,110.15153503417969,335.86785888671875,
15.041666666666666,0.08569913357496262,559.9065551757812,2991.750244140625,-4.762393951416016,4.6818695068359375,-2.698969841003418,0.0,0.0,0.0,174.77001953125,404.1813049316406,175.60641479492188,408.989990234375,174.44129943847656,405.1789245605469,0.0,-1.0,38.41622543334961,69.6708755493164,52.458980560302734,50.44484329223633,53.12263488769531,50.680908203125,52.40580368041992,50.43545913696289,225.0,225.0,0.10485537350177765,126.99999237060547,14.002090454101562,7.114564895629883,0.01362188346683979,7.554505825042725,7.627297878265381,7.54996395111084,46.9621696472168,307.59759521484375,316.81396484375,2.0593392848968506,292.2318115234375,319.1318054199219,292.42620849609375,321.3298034667969,292.1584167480469,319.14398193359375,341.61224365234375,339.58355712890625,344.4674072265625,42.05815887451172,101.05393981933594,102.1363754272461,100.40128326416016,0.0,0.0,0.0,0.0,0.0,825.1798095703125,795.7830200195312,29.573394775390625,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.009155083447694778,0.009155083447694778,0.009155083447694778,5.023822886869311E-4,1799.9027099609375,-2.698969841003418,-4.762393951416016,795.963623046875,37.9873161315918,101.07693481445312,102.17308807373047,100.4233627319336,292.2318115234375,319.1318054199219,4.6818695068359375,999999.9375,5.999999523162842,4.69502592086792,0.6716379523277283,307.59759521484375,13.970069885253906,0.10485537350177765,46.9621696472168,38.41622543334961,108.83293151855469,327.202880859375,
16.0,0.08121596276760101,559.9077758789062,2991.959716796875,-4.797263145446777,4.320558071136475,-2.698969841003418,0.0,0.0,0.0,154.19468688964844,386.45147705078125,158.95838928222656,391.9718322753906,153.78262329101562,387.21771240234375,0.0,-1.0,33.09793472290039,69.6708755493164,50.13130569458008,49.94852066040039,51.00104522705078,50.220420837402344,50.08207702636719,49.94382095336914,225.0,225.0,0.10541461408138275,126.99999237060547,13.700359344482422,7.3061089515686035,0.012931092642247677,7.668832302093506,7.764727592468262,7.663827896118164,47.387046813964844,306.1460876464844,312.8011779785156,4.319821357727051,292.8568115234375,315.21728515625,293.2205810546875,317.7675476074219,292.7669372558594,315.233154296875,341.1607971191406,337.9187927246094,344.40557861328125,42.05815887451172,100.79537963867188,101.76901245117188,100.16043853759766,0.0,4.704568862915039,0.0,0.0,0.0,832.58056640625,795.9606323242188,26.905189514160156,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.003114430932328105,0.003114430932328105,0.003114430932328105,1.7090345500037074E-4,1800.2021484375,-2.698969841003418,-4.797263145446777,795.963623046875,37.92348098754883,100.81773376464844,101.80339050292969,100.17801666259766,292.8568115234375,315.21728515625,4.320558071136475,999999.9375,5.999999523162842,4.332801342010498,0.6367687582969666,306.1460876464844,13.665165901184082,0.10541461408138275,47.387046813964844,33.09793472290039,107.51732635498047,322.2716064453125,
17.0,0.0773577019572258,559.9085083007812,2992.165771484375,-4.831475257873535,3.9917759895324707,-2.698969841003418,0.0,0.0,0.0,133.0799102783203,378.8348693847656,144.59182739257812,384.51165771484375,132.5796661376953,379.44573974609375,0.0,-1.0,27.542924880981445,69.6708755493164,47.45254135131836,49.43788528442383,48.59922409057617,49.7347297668457,47.41006088256836,49.437992095947266,225.0,225.0,0.10615630447864532,126.99999237060547,13.421228408813477,7.499490737915039,0.012190678156912327,7.764603614807129,7.882794380187988,7.759555816650391,47.93614196777344,304.636962890625,309.17510986328125,6.322941303253174,293.71630859375,311.3619689941406,294.2965393066406,314.1187438964844,293.61517333984375,311.3788757324219,340.5094909667969,336.0096740722656,344.3174743652344,42.05816650390625,100.62318420410156,101.28621673583984,99.9874496459961,4.332630157470703,11.922188758850098,0.0,0.0,0.0,839.9284057617188,796.2387084960938,24.11822509765625,226.31231689453125,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0018985166680067778,0.0010484530357643962,0.0010484530357643962,0.0010484530357643962,5.753355071647093E-5,1800.2677001953125,-2.698969841003418,-4.831475257873535,795.963623046875,37.84918975830078,100.64019775390625,101.3232421875,100.00395965576172,293.71630859375,311.3619689941406,3.9917759895324707,999999.9375,5.999999523162842,4.004576683044434,0.602556586265564,304.636962890625,13.382719039916992,0.10615630447864532,47.93614196777344,27.542924880981445,106.22575378417969,316.70904541015625,
18.0,0.0739210769534111,559.9093017578125,2992.37890625,-4.865089416503906,3.692333459854126,-2.698969841003418,0.0,0.0,0.0,117.09308624267578,374.9677429199219,138.1216278076172,383.0573425292969,116.2984390258789,375.4816589355469,0.0,-1.0,22.427635192871094,69.6708755493164,44.63835906982422,49.02257537841797,46.11539077758789,49.330284118652344,44.60334014892578,49.025299072265625,225.0,225.0,0.10686551034450531,126.99999237060547,13.167123794555664,7.632474899291992,0.011476934887468815,7.81739616394043,7.951700687408447,7.812694549560547,48.46345901489258,303.3111877441406,306.3867492675781,7.633895397186279,294.52996826171875,308.1918029785156,295.3472595214844,310.96240234375,294.4265441894531,308.2076110839844,339.7203674316406,334.1437683105469,344.2077941894531,42.05816650390625,100.46577453613281,100.92365264892578,99.8343734741211,35.8883056640625,16.659255981445312,19.966508865356445,23.850656509399414,19.80684471130371,845.9498901367188,796.5493774414062,21.551870346069336,226.31231689453125,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,6.012841477058828E-4,3.514011041261256E-4,3.514011041261256E-4,3.514011041261256E-4,1.928302663145587E-5,1800.2691650390625,-2.698969841003418,-4.865089416503906,795.9635620117188,37.77040100097656,100.47760009765625,100.94831085205078,99.84590148925781,294.52996826171875,308.1918029785156,3.692333459854126,999999.9375,5.999999523162842,3.7063190937042236,0.5689427852630615,303.3111877441406,13.1255464553833,0.10686551034450531,48.46345901489258,22.427635192871094,105.14955139160156,312.36553955078125,
19.041666666666668,0.07084798812866211,559.9105224609375,2992.591552734375,-4.897937297821045,3.421400785446167,-2.698969841003418,0.0,0.0,0.0,112.69680786132812,378.58184814453125,144.08114624023438,389.6686706542969,111.6529312133789,378.6976013183594,0.0,-1.0,17.360755920410156,69.6708755493164,41.58991622924805,48.76302719116211,43.47334671020508,49.066932678222656,41.56138229370117,48.76692199707031,225.0,225.0,0.10778886824846268,126.99999237060547,12.900105476379395,7.709227561950684,0.01068188063800335,7.846277236938477,7.99086332321167,7.842150688171387,49.10242462158203,302.118408203125,304.2312316894531,8.202261924743652,295.1937255859375,305.5859069824219,296.2726745605469,308.2355041503906,295.09661865234375,305.5991516113281,338.75018310546875,332.2706604003906,344.0661315917969,42.05816650390625,100.38145446777344,100.58623504638672,99.75310516357422,92.33236694335938,14.524815559387207,31.642311096191406,37.62205505371094,31.42409324645996,851.326904296875,796.878662109375,19.009803771972656,226.31231689453125,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.9043000065721571E-4,1.1755495506804436E-4,1.1755495506804436E-4,1.1755495506804436E-4,0.0,1800.252197265625,-2.698969841003418,-4.897937297821045,795.9635620117188,37.68064880371094,100.38797760009766,100.60479736328125,99.75922393798828,295.1937255859375,305.5859069824219,3.421400785446167,999999.9375,5.999999523162842,3.4363279342651367,0.5360945463180542,302.118408203125,12.85544490814209,0.10778886824846268,49.10242462158203,17.360755920410156,104.25527954101562,308.49853515625,
20.041666666666668,0.0681099072098732,559.9119262695312,2992.796875,-4.929828643798828,3.1786954402923584,-2.698969841003418,0.0,0.0,0.0,108.22515106201172,218.6083221435547,146.6454315185547,223.0327911376953,107.0980453491211,218.41171264648438,0.0,-1.0,13.000252723693848,69.6708755493164,38.9128303527832,48.612369537353516,41.18156433105469,48.89612579345703,38.88844299316406,48.61806869506836,225.0,225.0,0.10848916321992874,126.99999237060547,12.661396026611328,7.729788303375244,0.009979828260838985,7.848588943481445,8.000133514404297,7.845132350921631,49.59757995605469,301.2379455566406,302.89453125,8.063408851623535,295.5576477050781,303.8700256347656,296.8577575683594,306.3617248535156,295.47137451171875,303.88055419921875,337.7701416015625,330.63214111328125,343.91607666015625,42.058170318603516,100.32605743408203,100.4310531616211,99.69944763183594,146.06341552734375,10.640559196472168,36.30874252319336,43.186161041259766,36.08842468261719,856.0728759765625,797.167724609375,16.822126388549805,226.31231689453125,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,6.0308964748401195E-5,3.929428567062132E-5,3.929428567062132E-5,3.929428567062132E-5,0.0,1800.233154296875,-2.698969841003418,-4.929828643798828,795.9635620117188,37.59375,100.32836151123047,100.44248962402344,99.70162963867188,295.5576477050781,303.8700256347656,3.1786954402923584,999999.9375,5.999999523162842,3.1930317878723145,0.504203200340271,301.2379455566406,12.614019393920898,0.10848916321992874,49.59757995605469,13.000252723693848,103.66283416748047,306.41583251953125,
21.0,0.06568679213523865,559.9143676757812,2993.00341796875,-4.960268974304199,2.9640133380889893,-2.698969841003418,0.0,0.0,0.0,104.90435791015625,29.204511642456055,147.04364013671875,24.317087173461914,103.80352783203125,29.31496810913086,0.0,-1.0,9.170695304870605,69.6708755493164,36.634071350097656,48.53606033325195,39.23889923095703,48.793148040771484,36.612525939941406,48.543033599853516,225.0,225.0,0.10897189378738403,126.99999237060547,12.457880020141602,7.725017070770264,0.009309319779276848,7.837486267089844,7.989867687225342,7.834545135498047,49.97313690185547,300.5973815917969,302.0729675292969,7.626977920532227,295.6994934082031,302.7652893066406,297.1763000488281,305.1126708984375,295.6247863769531,302.7734069824219,336.81524658203125,330.4535217285156,343.769775390625,42.058170318603516,100.34571838378906,100.3533706665039,99.71477508544922,171.98895263671875,6.642561435699463,38.012786865234375,45.42082977294922,37.807472229003906,860.5083618164062,797.4329833984375,14.90082836151123,226.31231689453125,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.909938691824209E-5,1.3130102161085233E-5,1.3130102161085233E-5,1.3130102161085233E-5,0.0,1800.2216796875,-2.698969841003418,-4.960268974304199,795.9635620117188,37.37760925292969,100.3431167602539,100.36005401611328,99.71224975585938,295.6994934082031,302.7652893066406,2.9640133380889893,999999.9375,5.999999523162842,2.97689151763916,0.47376298904418945,300.5973815917969,12.40795612335205,0.10897189378738403,49.97313690185547,9.170695304870605,103.27690124511719,305.29229736328125,
22.041666666666668,0.06354965269565582,559.9153442382812,2993.21875,-4.988911151885986,2.7757606506347656,-2.698969841003418,0.0,0.0,0.0,103.83208465576172,12.097308158874512,147.77305603027344,24.317087173461914,102.86233520507812,19.654157638549805,0.0,-1.0,5.181156635284424,69.6708755493164,34.45122528076172,48.538639068603516,37.399539947509766,48.77896499633789,34.432533264160156,48.54668045043945,225.0,225.0,0.10955755412578583,126.99999237060547,12.249043464660645,7.7207441329956055,0.00859157182276249,7.829442501068115,7.983051300048828,7.826990127563477,50.47710037231445,300.00506591796875,301.45599365234375,6.953122615814209,295.6459655761719,301.92333984375,297.24749755859375,304.1056213378906,295.5889587402344,301.9291687011719,335.7293701171875,330.12847900390625,343.6089782714844,42.058170318603516,100.37735748291016,100.29769897460938,99.744384765625,174.18954467773438,4.632547378540039,38.44662857055664,46.21845245361328,38.259788513183594,865.0223999023438,797.748779296875,12.899264335632324,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.192138671875,-2.698969841003418,-4.988911151885986,795.9635620117188,37.07627868652344,100.3743896484375,100.29792785644531,99.74134063720703,295.6459655761719,301.92333984375,2.7757606506347656,999999.9375,5.999999523162842,2.7868950366973877,0.44512060284614563,300.00506591796875,12.19613265991211,0.10955755412578583,50.47710037231445,5.181156635284424,102.98258972167969,304.1873779296875,
23.041666666666668,0.06166455149650574,559.9163208007812,2993.418701171875,-5.015597820281982,2.6113524436950684,-2.698969841003418,0.0,0.0,0.0,102.76721954345703,12.097308158874512,147.68661499023438,24.317087173461914,101.8695068359375,19.654157638549805,0.0,-1.0,1.020761251449585,69.6708755493164,32.50053405761719,48.515777587890625,35.790435791015625,48.729888916015625,32.483192443847656,48.5236701965332,225.0,225.0,0.11044149100780487,126.99999237060547,12.030326843261719,7.72370719909668,0.007827558554708958,7.824080467224121,7.976983070373535,7.821777820587158,51.08934020996094,299.45159912109375,300.9587707519531,6.098367691040039,295.42236328125,301.27508544921875,297.11334228515625,303.2850036621094,295.3722229003906,301.279052734375,334.51666259765625,329.6501770019531,343.43182373046875,42.05817413330078,100.41999816894531,100.29383850097656,99.78050994873047,166.76107788085938,3.1810264587402344,38.52656173706055,46.58640670776367,38.35460662841797,870.0419921875,798.1546020507812,10.811982154846191,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1697998046875,-2.698969841003418,-5.015597820281982,795.9635620117188,36.7138671875,100.41845703125,100.29302978515625,99.77835083007812,295.42236328125,301.27508544921875,2.6113524436950684,999999.9375,5.999999523162842,2.6208019256591797,0.41843417286872864,299.45159912109375,11.974140167236328,0.11044149100780487,51.08934020996094,1.020761251449585,102.77896881103516,303.18206787109375,
