4.0,1.0002171993255615,559.9028930664062,2991.10205078125,-3.4337925910949707,99.6564712524414,-2.698969841003418,0.0,0.0,0.0,535.8580322265625,539.3603515625,535.6494750976562,538.3163452148438,535.7127685546875,537.8037719726562,641.7767333984375,0.0,60.004180908203125,69.6708755493164,57.200775146484375,53.563167572021484,57.195037841796875,53.55735778808594,57.19340896606445,53.55562973022461,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900603771209717,0.01713487319648266,6.973541736602783,6.973527908325195,6.973530292510986,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.051025390625,326.7535095214844,292.0039978027344,326.75439453125,292.04583740234375,326.7535095214844,341.4635009765625,344.5894775390625,344.5648498535156,42.05814743041992,100.1080093383789,100.15019989013672,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5230712890625,795.94873046875,40.40412902832031,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337925910949707,795.9637451171875,38.17331314086914,100.1080093383789,100.15016174316406,100.1470947265625,292.051025390625,326.7535095214844,99.6564712524414,999999.9375,5.999999523162842,100.05523681640625,2.000239849090576,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004180908203125,110.93555450439453,340.51708984375,
5.041666666666667,1.000183343887329,559.9028930664062,2991.101318359375,-3.433807373046875,99.65309143066406,-2.698969841003418,0.0,0.0,0.0,535.853759765625,539.4154663085938,535.6524658203125,538.3739624023438,535.7127075195312,537.8568115234375,641.8512573242188,0.0,60.00428771972656,69.6708755493164,57.198387145996094,53.56269073486328,57.19285202026367,53.55680465698242,57.19179916381836,53.55517578125,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900596618652344,0.01713487133383751,6.973534107208252,6.973520278930664,6.9735236167907715,44.38657760620117,309.3936462402344,326.75384521484375,0.22932033240795135,292.05096435546875,326.75347900390625,292.00396728515625,326.75439453125,292.04583740234375,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10806274414062,100.15013122558594,100.14713287353516,0.0,0.0,0.0,0.0,0.0,796.5228881835938,795.9486694335938,40.4041862487793,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433807373046875,795.9637451171875,38.173362731933594,100.10806274414062,100.15011596679688,100.1471176147461,292.05096435546875,326.75347900390625,99.65309143066406,999999.9375,5.999999523162842,100.05184173583984,2.000225067138672,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00428771972656,110.935546875,340.517333984375,
6.041666666666667,1.0001887083053589,559.9028930664062,2991.10107421875,-3.433804750442505,99.65370178222656,-2.698969841003418,0.0,0.0,0.0,535.84912109375,539.3590698242188,535.6543579101562,538.3262329101562,535.7190551757812,537.8034057617188,641.9402465820312,0.0,60.00440216064453,69.6708755493164,57.19573974609375,53.56187438964844,57.1907958984375,53.556297302246094,57.19032669067383,53.55487823486328,225.0,225.0,0.10124901682138443,-10.624814987182617,15.519519805908203,6.900594234466553,0.01713486947119236,6.973531246185303,6.9735188484191895,6.973522186279297,44.3865852355957,309.3936462402344,326.75396728515625,0.22918470203876495,292.05096435546875,326.7535400390625,292.00396728515625,326.75445556640625,292.0457763671875,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.1080322265625,100.15015411376953,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9486083984375,40.40424346923828,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433804750442505,795.9636840820312,38.17341613769531,100.10803985595703,100.15013122558594,100.14710998535156,292.05096435546875,326.7535400390625,99.65370178222656,999999.9375,5.999999523162842,100.05245208740234,2.000227689743042,309.3936462402344,15.502655029296875,0.10124901682138443,44.3865852355957,60.00440216064453,110.93557739257812,340.51763916015625,
7.041666666666667,1.0001498460769653,559.9028930664062,2991.10107421875,-3.433823823928833,99.6492691040039,-2.698969841003418,0.0,0.0,0.0,535.8448486328125,539.4098510742188,535.6561889648438,538.376220703125,535.725830078125,537.8519897460938,641.9940185546875,0.0,60.00099182128906,69.6708755493164,57.19334411621094,53.56119918823242,57.18914031982422,53.55595397949219,57.18943786621094,53.554779052734375,225.0,225.0,0.10124901682138443,-10.62465763092041,15.518986701965332,6.900595188140869,0.01713486760854721,6.9735331535339355,6.973520278930664,6.9735236167907715,44.386592864990234,309.3936462402344,326.75372314453125,0.22653988003730774,292.05078125,326.7532958984375,292.0037841796875,326.75494384765625,292.04559326171875,326.7532958984375,341.4647216796875,344.58966064453125,344.5648498535156,42.05815124511719,100.10752868652344,100.15254211425781,100.14665222167969,0.0,0.0,0.0,0.0,0.0,796.5342407226562,795.951416015625,40.402530670166016,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433823823928833,795.9636840820312,38.1734619140625,100.1070327758789,100.15327453613281,100.1461181640625,292.05078125,326.7532958984375,99.6492691040039,999999.9375,5.999999523162842,100.04801940917969,2.0002083778381348,309.3936462402344,15.502118110656738,0.10124901682138443,44.386592864990234,60.00099182128906,110.93547058105469,340.51751708984375,
8.041666666666666,1.0001033544540405,559.90283203125,2991.1005859375,-3.4338438510894775,99.64468383789062,-2.698969841003418,0.0,0.0,0.0,535.8408203125,539.438720703125,535.6566162109375,538.4030151367188,535.7276611328125,537.883056640625,642.0418090820312,0.0,59.999542236328125,69.6708755493164,57.1909294128418,53.56059265136719,57.187599182128906,53.555816650390625,57.1882209777832,53.55474090576172,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.900592803955078,0.01713486760854721,6.973529815673828,6.973516941070557,6.973519802093506,44.3865966796875,309.3936462402344,326.75360107421875,0.22667551040649414,292.05072021484375,326.7532958984375,292.00372314453125,326.7550354003906,292.04559326171875,326.7532958984375,341.4656982421875,344.58917236328125,344.5648498535156,42.05815124511719,100.10797882080078,100.1503677368164,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.533447265625,795.9528198242188,40.40180587768555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338438510894775,795.9636840820312,38.17349624633789,100.10800170898438,100.15035247802734,100.14708709716797,292.05072021484375,326.7532958984375,99.64468383789062,999999.9375,5.999999523162842,100.04339599609375,2.0001883506774902,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865966796875,59.999542236328125,110.93544006347656,340.5169677734375,
9.125,1.0002385377883911,559.9026489257812,2991.10009765625,-3.4337825775146484,99.65876007080078,-2.698969841003418,0.0,0.0,0.0,535.8447265625,539.4265747070312,535.6626586914062,538.3819580078125,535.7120971679688,537.8475341796875,642.1299438476562,0.0,59.998592376708984,69.6708755493164,57.188636779785156,53.560203552246094,57.185951232910156,53.55539321899414,57.186824798583984,53.553993225097656,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.90058708190918,0.017134863883256912,6.973525047302246,6.973512649536133,6.973513126373291,44.3866081237793,309.3935546875,326.75311279296875,0.22715021669864655,292.05072021484375,326.7529602050781,292.0037536621094,326.7544250488281,292.0455322265625,326.7529602050781,341.4662780761719,344.58843994140625,344.5648498535156,42.05815124511719,100.10797882080078,100.15025329589844,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5357055664062,795.9532470703125,40.401329040527344,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337825775146484,795.9636840820312,38.17351150512695,100.10797119140625,100.15026092529297,100.14705657958984,292.05072021484375,326.7529602050781,99.65876007080078,999999.9375,5.999999523162842,100.05755615234375,2.0002498626708984,309.3935546875,15.502118110656738,0.10124901682138443,44.3866081237793,59.998592376708984,110.9352798461914,340.51605224609375,
10.041666666666666,1.0001558065414429,559.9026489257812,2991.099365234375,-3.4338200092315674,99.65013885498047,-2.698969841003418,0.0,0.0,0.0,535.8447265625,539.40234375,535.6734619140625,538.3630981445312,535.7052612304688,537.8177490234375,642.1870727539062,0.0,59.91720199584961,69.6708755493164,57.18616485595703,53.55949020385742,57.18450927734375,53.55501937866211,57.18548583984375,53.55360794067383,225.0,225.0,0.10124902427196503,-10.624015808105469,15.506641387939453,6.9005866050720215,0.017134862020611763,6.973525047302246,6.973513603210449,6.973513126373291,44.38661575317383,309.39324951171875,326.7530517578125,0.16123291850090027,292.05072021484375,326.7527770996094,292.00372314453125,326.7540283203125,292.04547119140625,326.75274658203125,341.4977722167969,344.5880432128906,344.5648498535156,42.05815505981445,100.69389343261719,100.90411376953125,100.29971313476562,0.0,0.0,0.0,0.0,0.0,796.6768188476562,795.9407348632812,40.360496520996094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338200092315674,795.9636840820312,38.173519134521484,100.40087890625,100.52716827392578,100.22337341308594,292.05072021484375,326.7527770996094,99.65013885498047,999999.9375,5.999999523162842,100.04891967773438,2.0002121925354004,309.39324951171875,15.48977279663086,0.10124902427196503,44.38661575317383,59.91720199584961,110.9351806640625,340.516357421875,
11.041666666666666,0.9766424298286438,559.902587890625,2991.1005859375,-3.444525718688965,97.22188568115234,-2.698969841003418,0.0,0.0,0.0,535.7952880859375,539.4830322265625,535.7200317382812,538.2797241210938,535.6151733398438,537.9223022460938,590.7445068359375,0.0,58.963321685791016,69.6708755493164,57.18366241455078,53.55744934082031,57.187591552734375,53.56928253173828,57.18210220336914,53.54787063598633,225.0,225.0,0.10139422863721848,-1.3724591732025146,15.38879108428955,6.900278091430664,0.016982849687337875,6.973964214324951,6.974001884460449,6.97393798828125,44.47318649291992,309.4176025390625,326.77581787109375,-0.49132806062698364,292.00799560546875,326.7325439453125,291.96063232421875,326.9657897949219,292.00274658203125,326.7325134277344,341.8172912597656,344.5618896484375,344.5648498535156,42.05815505981445,100.59268951416016,100.75496673583984,100.37085723876953,0.0,0.0,0.0,0.0,0.0,797.2158203125,795.9413452148438,39.88193130493164,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.444525718688965,795.9636840820312,38.172264099121094,100.59391021728516,100.7596664428711,100.37032318115234,292.00799560546875,326.7325439453125,97.22188568115234,999999.9375,5.999999523162842,97.6127700805664,1.9895066022872925,309.4176025390625,15.3711576461792,0.10139422863721848,44.47318649291992,58.963321685791016,110.85991668701172,340.66180419921875,
12.041666666666666,0.9710325002670288,559.902587890625,2991.104248046875,-3.4471731185913086,96.63672637939453,-2.698969841003418,0.0,0.0,0.0,535.2799072265625,539.3084106445312,536.7947998046875,537.9812622070312,534.7909545898438,537.7198486328125,222.21627807617188,0.0,57.906681060791016,69.6708755493164,57.17660140991211,53.551979064941406,57.21516418457031,53.604557037353516,57.170005798339844,53.53907775878906,225.0,225.0,0.1016358956694603,22.871328353881836,15.285040855407715,6.900003910064697,0.016737937927246094,6.9741668701171875,6.974507808685303,6.974093914031982,44.59101486206055,309.456298828125,326.8041687011719,-1.0741740465164185,291.97802734375,326.76214599609375,291.9311828613281,327.11248779296875,291.96978759765625,326.7620544433594,342.100830078125,344.3666076660156,344.563720703125,42.05815505981445,100.58047485351562,100.75680541992188,100.35917663574219,0.0,0.0,0.0,0.0,0.0,798.4807739257812,795.9366455078125,39.351810455322266,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4471731185913086,795.963623046875,38.16562271118164,100.58230590820312,100.7571792602539,100.36082458496094,291.97802734375,326.76214599609375,96.63672637939453,999999.9375,5.999999523162842,97.01954650878906,1.9868592023849487,309.456298828125,15.266648292541504,0.1016358956694603,44.59101486206055,57.906681060791016,110.8532485961914,340.67559814453125,
13.041666666666666,0.9806437492370605,559.90234375,2991.107177734375,-3.4427409172058105,97.63013458251953,-2.698969841003418,0.0,0.0,0.0,534.7101440429688,539.1358642578125,540.1769409179688,538.7501220703125,533.7261352539062,537.3593139648438,1.814681511300638E-42,0.0,56.85945129394531,69.6708755493164,57.1684455871582,53.54982376098633,57.275054931640625,53.64643859863281,57.1552848815918,53.53374481201172,225.0,225.0,0.10187462717294693,47.27766036987305,15.202682495117188,6.901542663574219,0.01649763062596321,6.975329399108887,6.976102828979492,6.975218296051025,44.7079963684082,309.4627990722656,326.6868896484375,-1.397080659866333,291.9644470214844,326.69622802734375,291.9254150390625,327.1063232421875,291.95037841796875,326.6961669921875,342.3080749511719,344.0272216796875,344.5594482421875,42.05815505981445,100.55425262451172,100.73255920410156,100.33611297607422,0.0,0.0,0.0,0.0,0.0,799.8780517578125,795.9321899414062,38.82640838623047,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4427409172058105,795.963623046875,38.15325927734375,100.55680084228516,100.73558044433594,100.3383560180664,291.9644470214844,326.69622802734375,97.63013458251953,999999.9375,5.999999523162842,98.01473236083984,1.9912912845611572,309.4627990722656,15.183586120605469,0.10187462717294693,44.7079963684082,56.85945129394531,110.82080841064453,340.48590087890625,
14.041666666666666,0.9840417504310608,559.90234375,2991.110595703125,-3.441179037094116,97.98375701904297,-2.698969841003418,0.0,0.0,0.0,533.873291015625,538.4619140625,543.9263916015625,540.7030639648438,532.5504150390625,536.3812255859375,0.0,0.0,55.577884674072266,69.6708755493164,57.15654754638672,53.540443420410156,57.374874114990234,53.68143844604492,57.13518524169922,53.5222282409668,225.0,225.0,0.10217522829771042,77.90999603271484,15.109315872192383,6.903724670410156,0.01623903401196003,6.9772138595581055,6.978282451629639,6.977097511291504,44.85322952270508,309.4277038574219,326.53729248046875,-1.7464356422424316,291.9664001464844,326.5725402832031,291.9509582519531,327.0125427246094,291.9454040527344,326.57257080078125,342.4486083984375,343.5692138671875,344.54974365234375,42.05815887451172,100.52279663085938,100.68205261230469,100.30775451660156,0.0,0.0,0.0,0.0,0.0,801.5771484375,795.9357299804688,38.183448791503906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0045166015625,-2.698969841003418,-3.441179037094116,795.963623046875,38.13103485107422,100.52513885498047,100.68584442138672,100.30987548828125,291.9664001464844,326.5725402832031,97.98375701904297,999999.9375,5.999999523162842,98.36788177490234,1.9928532838821411,309.4277038574219,15.08936595916748,0.10217522829771042,44.85322952270508,55.577884674072266,110.75540924072266,340.25726318359375,
15.041666666666666,0.9804867506027222,559.9024658203125,2991.11376953125,-3.4428226947784424,97.6162109375,-2.698969841003418,0.0,0.0,0.0,533.0169067382812,538.0117797851562,545.513916015625,541.748779296875,531.6641845703125,535.8394775390625,0.0,0.0,54.39049530029297,69.6708755493164,57.13626480102539,53.52372741699219,57.45808029174805,53.6849365234375,57.109371185302734,53.50590896606445,225.0,225.0,0.1023489311337471,95.8978500366211,15.027124404907227,6.904676914215088,0.01602238602936268,6.978199005126953,6.979352951049805,6.978092670440674,44.93901062011719,309.38671875,326.44775390625,-2.096163511276245,291.9775390625,326.4818420410156,291.9895935058594,326.92706298828125,291.95220947265625,326.48193359375,342.5045471191406,343.1477966308594,344.5367736816406,42.05815887451172,100.49855041503906,100.63701629638672,100.28533172607422,0.0,0.0,0.0,0.0,0.0,803.137451171875,795.9440307617188,37.58772659301758,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.998046875,-2.698969841003418,-3.4428226947784424,795.963623046875,38.103206634521484,100.50041961669922,100.64043426513672,100.28709411621094,291.9775390625,326.4818420410156,97.6162109375,999999.9375,5.999999523162842,97.99629974365234,1.991209626197815,309.38671875,15.006385803222656,0.1023489311337471,44.93901062011719,54.39049530029297,110.68777465820312,340.16522216796875,
16.041666666666668,0.9765660166740417,559.9024658203125,2991.118408203125,-3.44463849067688,97.2117691040039,-2.698969841003418,0.0,0.0,0.0,532.3751831054688,537.7420654296875,545.8650512695312,542.5576171875,531.1182861328125,535.5830078125,0.0,0.0,53.306297302246094,69.6708755493164,57.108211517333984,53.50887680053711,57.503623962402344,53.67097091674805,57.07920455932617,53.492557525634766,225.0,225.0,0.10259581357240677,120.74893188476562,14.953868865966797,6.9049272537231445,0.015775352716445923,6.978585720062256,6.979728698730469,6.978489398956299,45.09742736816406,309.3553466796875,326.38519287109375,-2.4251396656036377,291.9936218261719,326.4028015136719,292.0326232910156,326.8421630859375,291.96563720703125,326.4028625488281,342.50738525390625,342.6784973144531,344.51739501953125,42.05815887451172,100.47785186767578,100.60617065429688,100.26559448242188,0.0,0.0,0.0,0.0,0.0,804.5603637695312,795.9530639648438,37.04378890991211,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.44463849067688,795.963623046875,38.07164764404297,100.4801254272461,100.60934448242188,100.26775360107422,291.9936218261719,326.4028015136719,97.2117691040039,999999.9375,5.999999523162842,97.58740997314453,1.989393711090088,309.3553466796875,14.93241024017334,0.10259581357240677,45.09742736816406,53.306297302246094,110.6287612915039,340.10284423828125,
17.041666666666668,0.9729966521263123,559.9024658203125,2991.123779296875,-3.4463071823120117,96.84200286865234,-2.698969841003418,0.0,0.0,0.0,532.0960693359375,537.6053466796875,545.4830932617188,542.5203247070312,530.9307250976562,535.5232543945312,0.0,0.0,52.124176025390625,69.6708755493164,57.073089599609375,53.49761199951172,57.514461517333984,53.64930725097656,57.04469299316406,53.483036041259766,225.0,225.0,0.10284353792667389,126.99999237060547,14.87499713897705,6.904670715332031,0.015528255142271519,6.978460311889648,6.979552268981934,6.978367328643799,45.26942825317383,309.3240661621094,326.31683349609375,-2.778292417526245,292.0073547363281,326.33099365234375,292.06390380859375,326.7605895996094,291.978515625,326.33099365234375,342.45684814453125,342.2121887207031,344.49267578125,42.05816650390625,100.45655822753906,100.5804443359375,100.24504089355469,0.0,0.0,0.0,0.0,0.0,806.116943359375,795.9638061523438,36.45071029663086,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.99951171875,-2.698969841003418,-3.4463071823120117,795.9635620117188,38.03101348876953,100.45826721191406,100.58241271972656,100.24667358398438,292.0073547363281,326.33099365234375,96.84200286865234,999999.9375,5.999999523162842,97.21318817138672,1.9877251386642456,309.3240661621094,14.852761268615723,0.10284353792667389,45.26942825317383,52.124176025390625,110.57364654541016,340.0064697265625,
18.041666666666668,0.9732563495635986,559.9024658203125,2991.1279296875,-3.4461863040924072,96.87240600585938,-2.698969841003418,0.0,0.0,0.0,531.9955444335938,537.7157592773438,544.87158203125,542.073486328125,530.8546752929688,535.6990356445312,0.0,0.0,50.83647155761719,69.6708755493164,57.036827087402344,53.49012756347656,57.490474700927734,53.62686538696289,57.01045227050781,53.47632598876953,225.0,225.0,0.103152796626091,126.99999237060547,14.793207168579102,6.904066562652588,0.015262402594089508,6.9778523445129395,6.97889518737793,6.977757930755615,45.456932067871094,309.2886047363281,326.239990234375,-3.1385655403137207,292.0168151855469,326.25445556640625,292.081298828125,326.6739501953125,291.9878845214844,326.2544860839844,342.3503112792969,341.71612548828125,344.4600524902344,42.05816650390625,100.43315124511719,100.56391143798828,100.22224426269531,0.0,0.0,0.0,0.0,0.0,807.7753295898438,795.9775390625,35.804664611816406,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4461863040924072,795.9635620117188,37.98004150390625,100.4356918334961,100.56360626220703,100.22473907470703,292.0168151855469,326.25445556640625,96.87240600585938,999999.9375,5.999999523162842,97.24026489257812,1.98784601688385,309.2886047363281,14.770132064819336,0.103152796626091,45.456932067871094,50.83647155761719,110.52174377441406,339.8746337890625,
19.041666666666668,0.9686513543128967,559.9024658203125,2991.134033203125,-3.448373317718506,96.39002227783203,-2.698969841003418,0.0,0.0,0.0,531.9586181640625,537.8617553710938,544.4182739257812,541.7982788085938,530.8148193359375,535.8577880859375,0.0,0.0,49.63059616088867,69.6708755493164,57.007598876953125,53.4852409362793,57.45079040527344,53.61078643798828,56.98347473144531,53.47186279296875,225.0,225.0,0.10332987457513809,126.99999237060547,14.727400779724121,6.903314590454102,0.015040385536849499,6.977259635925293,6.978280067443848,6.977163791656494,45.56183624267578,309.2567138671875,326.17803955078125,-3.428378105163574,292.02154541015625,326.1959533691406,292.0867614746094,326.609619140625,291.99285888671875,326.196044921875,342.2244873046875,341.30914306640625,344.42779541015625,42.05816650390625,100.41635131835938,100.55109405517578,100.20610046386719,0.0,0.0,0.0,0.0,0.0,809.549072265625,795.9940185546875,35.199676513671875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.448373317718506,795.9635620117188,37.926734924316406,100.41743469238281,100.55254364013672,100.20712280273438,292.02154541015625,326.1959533691406,96.39002227783203,999999.9375,5.999999523162842,96.75181579589844,1.985659122467041,309.2567138671875,14.703557014465332,0.10332987457513809,45.56183624267578,49.63059616088867,110.47312927246094,339.784912109375,
20.041666666666668,0.9665130376815796,559.9025268554688,2991.14208984375,-3.4494001865386963,96.16676330566406,-2.698969841003418,0.0,0.0,0.0,531.8174438476562,537.91259765625,543.9442749023438,541.3812866210938,530.6669921875,535.9122314453125,0.0,0.0,48.515594482421875,69.6708755493164,56.98366165161133,53.48053741455078,57.406280517578125,53.596988677978516,56.961952209472656,53.467830657958984,225.0,225.0,0.10357155650854111,126.99999237060547,14.6699857711792,6.902192115783691,0.014800415374338627,6.976219177246094,6.977226734161377,6.976122856140137,45.69095993041992,309.2275085449219,326.1208190917969,-3.6779415607452393,292.02362060546875,326.13482666015625,292.0867919921875,326.5413818359375,291.9950256347656,326.1348876953125,342.0574645996094,340.8912658691406,344.38812255859375,42.058170318603516,100.40127563476562,100.53887939453125,100.19146728515625,0.0,0.0,0.0,0.0,0.0,811.436279296875,796.0099487304688,34.6402702331543,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4494001865386963,795.9635620117188,37.87351608276367,100.4034423828125,100.54113006591797,100.19364166259766,292.02362060546875,326.13482666015625,96.16676330566406,999999.9375,5.999999523162842,96.5232925415039,1.9846320152282715,309.2275085449219,14.645451545715332,0.10357155650854111,45.69095993041992,48.515594482421875,110.42871856689453,339.71466064453125,
21.0,0.9652210474014282,559.9025268554688,2991.149658203125,-3.4500274658203125,96.03189849853516,-2.698969841003418,0.0,0.0,0.0,531.6836547851562,538.1344604492188,543.6463012695312,541.2750244140625,530.5288696289062,536.1315307617188,0.0,0.0,47.294647216796875,69.6708755493164,56.936553955078125,53.469459533691406,57.3336067199707,53.579044342041016,56.91755676269531,53.45701599121094,225.0,225.0,0.10380531847476959,126.99999237060547,14.606934547424316,6.900998115539551,0.014564898796379566,6.975069046020508,6.97607421875,6.974972248077393,45.81028366088867,309.1915588378906,326.050537109375,-3.94466233253479,292.0205993652344,326.0678405761719,292.08184814453125,326.467529296875,291.9921875,326.0679016113281,341.86614990234375,340.50140380859375,344.343994140625,42.058170318603516,100.38753509521484,100.53179931640625,100.17814636230469,0.0,0.0,0.0,0.0,0.0,813.1531372070312,796.027587890625,34.0277214050293,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4500274658203125,795.9635620117188,37.813533782958984,100.38887786865234,100.53227996826172,100.179443359375,292.0205993652344,326.0678405761719,96.03189849853516,999999.9375,5.999999523162842,96.38397979736328,1.9840047359466553,309.1915588378906,14.581661224365234,0.10380531847476959,45.81028366088867,47.294647216796875,110.38379669189453,339.61187744140625,
22.041666666666668,0.9670297503471375,559.9025268554688,2991.1591796875,-3.449191093444824,96.22067260742188,-2.698969841003418,0.0,0.0,0.0,531.5394287109375,538.237060546875,543.4264526367188,541.1990966796875,530.3845825195312,536.2286987304688,0.0,0.0,46.07006072998047,69.6708755493164,56.88814163208008,53.46181869506836,57.2594108581543,53.56454849243164,56.870662689208984,53.449703216552734,225.0,225.0,0.10405036062002182,126.99999237060547,14.543465614318848,6.899752616882324,0.014321895316243172,6.973705291748047,6.974701404571533,6.973609447479248,45.924625396728516,309.1506042480469,325.97906494140625,-4.2124342918396,292.01312255859375,325.9976501464844,292.07232666015625,326.3901672363281,291.9846496582031,325.9976806640625,341.65496826171875,340.1291198730469,344.2958679199219,42.058170318603516,100.37466430664062,100.51834106445312,100.16586303710938,0.0,0.0,0.0,0.0,0.0,815.0066528320312,796.0494995117188,33.4133415222168,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.449191093444824,795.9635620117188,37.75223159790039,100.37567138671875,100.51958465576172,100.16681671142578,292.01312255859375,325.9976501464844,96.22067260742188,999999.9375,5.999999523162842,96.56978607177734,1.984841227531433,309.1506042480469,14.517455101013184,0.10405036062002182,45.924625396728516,46.07006072998047,110.33722686767578,339.50982666015625,
23.041666666666668,0.9634888172149658,559.9025268554688,2991.16552734375,-3.4508886337280273,95.84866333007812,-2.698969841003418,0.0,0.0,0.0,531.2792358398438,538.2658081054688,543.0723876953125,541.1270751953125,530.1307983398438,536.2527465820312,0.0,0.0,44.74504470825195,69.6708755493164,56.84636306762695,53.45520782470703,57.18720626831055,53.5500602722168,56.83083724975586,53.4436149597168,225.0,225.0,0.10433760285377502,126.99999237060547,14.474806785583496,6.897946357727051,0.014072665013372898,6.972012519836426,6.973001480102539,6.971917152404785,46.05779266357422,309.1042785644531,325.9123229980469,-4.512588977813721,292.000732421875,325.9275207519531,292.0578918457031,326.31072998046875,291.9724426269531,325.9276123046875,341.4072265625,339.7360534667969,344.23944091796875,42.05817413330078,100.36192321777344,100.50617218017578,100.15357971191406,0.0,0.0,0.0,0.0,0.0,816.9937744140625,796.0761108398438,32.74857711791992,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4508886337280273,795.9635009765625,37.68393325805664,100.36294555664062,100.5068588256836,100.15451049804688,292.000732421875,325.9275207519531,95.84866333007812,999999.9375,5.999999523162842,96.19306182861328,1.98314368724823,309.1042785644531,14.448004722595215,0.10433760285377502,46.05779266357422,44.74504470825195,110.29097747802734,339.4122314453125,
