5.0,1.0002129077911377,559.9028930664062,2991.101318359375,-3.4337947368621826,99.65599060058594,-2.698969841003418,0.0,0.0,0.0,535.8533325195312,539.42333984375,535.651611328125,538.3867797851562,535.71923828125,537.8704833984375,641.8512573242188,0.0,60.00430679321289,69.6708755493164,57.19819259643555,53.5626106262207,57.19324493408203,53.557071685791016,57.19245529174805,53.55556106567383,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900602340698242,0.01713487133383751,6.973539352416992,6.973525524139404,6.973528861999512,44.38657760620117,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.0040283203125,326.7543029785156,292.0458679199219,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10798645019531,100.15010833740234,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5228271484375,795.9486694335938,40.40419387817383,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4337947368621826,795.9637451171875,38.173362731933594,100.10799407958984,100.15011596679688,100.1471176147461,292.051025390625,326.75347900390625,99.65599060058594,999999.9375,5.999999523162842,100.05474853515625,2.0002377033233643,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00430679321289,110.935546875,340.51727294921875,
6.0,1.0000954866409302,559.9028930664062,2991.10107421875,-3.4338481426239014,99.64370727539062,-2.698969841003418,0.0,0.0,0.0,535.8507080078125,539.4137573242188,535.6513061523438,538.3736572265625,535.7192993164062,537.8545532226562,641.9261474609375,0.0,60.00441360473633,69.6708755493164,57.19587707519531,53.56193161010742,57.19137191772461,53.55656433105469,57.19102096557617,53.5551872253418,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.900595664978027,0.01713486947119236,6.973533630371094,6.9735188484191895,6.973522186279297,44.3865852355957,309.3936462402344,326.75396728515625,0.22918470203876495,292.05096435546875,326.7535400390625,292.00396728515625,326.75439453125,292.04583740234375,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10806274414062,100.1501693725586,100.14713287353516,0.0,0.0,0.0,0.0,0.0,796.5226440429688,795.9486083984375,40.40424728393555,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338481426239014,795.9636840820312,38.17341232299805,100.10806274414062,100.15013885498047,100.14713287353516,292.05096435546875,326.7535400390625,99.64370727539062,999999.9375,5.999999523162842,100.04242706298828,2.0001840591430664,309.3936462402344,15.502655029296875,0.10124901682138443,44.3865852355957,60.00441360473633,110.93557739257812,340.5177001953125,
7.0,1.0000414848327637,559.9028930664062,2991.10107421875,-3.433872699737549,99.6380844116211,-2.698969841003418,0.0,0.0,0.0,535.8505249023438,539.3591918945312,535.6521606445312,538.3189086914062,535.7197875976562,537.7972412109375,641.9796142578125,0.0,60.00058364868164,69.6708755493164,57.19318389892578,53.561283111572266,57.18966293334961,53.55619430541992,57.1896858215332,53.554866790771484,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900590896606445,0.01713486760854721,6.9735283851623535,6.973515033721924,6.973517894744873,44.386592864990234,309.3937072753906,326.7538146972656,0.22647206485271454,292.0507507324219,326.75335693359375,292.0037841796875,326.7551574707031,292.04559326171875,326.7533264160156,341.4651184082031,344.5896301269531,344.5648498535156,42.05815124511719,100.10843658447266,100.15058135986328,100.1474838256836,0.0,0.0,0.0,0.0,0.0,796.5316772460938,795.9520874023438,40.40232849121094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433872699737549,795.9636840820312,38.173458099365234,100.10819244384766,100.1511459350586,100.14724731445312,292.0507507324219,326.75335693359375,99.6380844116211,999999.9375,5.999999523162842,100.03678894042969,2.000159740447998,309.3937072753906,15.502118110656738,0.10124901682138443,44.386592864990234,60.00058364868164,110.93547058105469,340.51739501953125,
8.0,1.000127911567688,559.90283203125,2991.1005859375,-3.433833122253418,99.64716339111328,-2.698969841003418,0.0,0.0,0.0,535.8495483398438,539.2804565429688,535.6608276367188,538.237548828125,535.7144165039062,537.7037353515625,642.0418090820312,0.0,59.999267578125,69.6708755493164,57.190738677978516,53.560733795166016,57.18792724609375,53.556007385253906,57.18820571899414,53.55415725708008,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.9005889892578125,0.01713486760854721,6.973527431488037,6.973514556884766,6.973516941070557,44.3865966796875,309.3936462402344,326.7535095214844,0.22677722573280334,292.0507507324219,326.7532043457031,292.0037841796875,326.75482177734375,292.04559326171875,326.7532043457031,341.4659729003906,344.5888977050781,344.5648498535156,42.05815124511719,100.10796356201172,100.15033721923828,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.5340576171875,795.9530029296875,40.401668548583984,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433833122253418,795.9636840820312,38.17348098754883,100.10795593261719,100.15035247802734,100.14701080322266,292.0507507324219,326.7532043457031,99.64716339111328,999999.9375,5.999999523162842,100.0458984375,2.000199317932129,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865966796875,59.999267578125,110.9354019165039,340.51678466796875,
9.0,1.0002329349517822,559.9026489257812,2991.10009765625,-3.4337852001190186,99.65815734863281,-2.698969841003418,0.0,0.0,0.0,535.8484497070312,539.4168090820312,535.6674194335938,538.37548828125,535.7100219726562,537.837646484375,642.11181640625,0.0,59.998390197753906,69.6708755493164,57.18843078613281,53.56021499633789,57.18626403808594,53.55562973022461,57.186431884765625,53.5539665222168,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.9005866050720215,0.017134863883256912,6.97352409362793,6.973511695861816,6.973512649536133,44.3866081237793,309.39349365234375,326.7530517578125,0.22721803188323975,292.0507507324219,326.75286865234375,292.0037841796875,326.7543029785156,292.0455322265625,326.75286865234375,341.4664306640625,344.58837890625,344.5648498535156,42.05815124511719,100.10792541503906,100.15022277832031,100.14698028564453,0.0,0.0,0.0,0.0,0.0,796.5361938476562,795.953369140625,40.40122604370117,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337852001190186,795.9636840820312,38.173492431640625,100.10794067382812,100.15022277832031,100.14698791503906,292.0507507324219,326.75286865234375,99.65815734863281,999999.9375,5.999999523162842,100.05694580078125,2.0002472400665283,309.39349365234375,15.502118110656738,0.10124901682138443,44.3866081237793,59.998390197753906,110.93521881103516,340.51617431640625,
10.0,1.0001747608184814,559.9026489257812,2991.099365234375,-3.4338107109069824,99.65228271484375,-2.698969841003418,0.0,0.0,0.0,535.8499145507812,539.3743286132812,535.6674194335938,538.3306274414062,535.7070922851562,537.7862548828125,642.1742553710938,0.0,59.99776077270508,69.6708755493164,57.18629837036133,53.55975341796875,57.184532165527344,53.55510711669922,57.18500518798828,53.553672790527344,225.0,225.0,0.10124902427196503,-10.624058723449707,15.518986701965332,6.900583744049072,0.017134862020611763,6.973522186279297,6.973508834838867,6.973509788513184,44.38661575317383,309.393310546875,326.75311279296875,0.22715021669864655,292.0507507324219,326.75274658203125,292.0037841796875,326.75408935546875,292.0455322265625,326.7527770996094,341.4668273925781,344.58795166015625,344.5648498535156,42.05815505981445,100.1079330444336,100.15019989013672,100.14702606201172,0.0,0.0,0.0,0.0,0.0,796.537841796875,795.9537353515625,40.40091323852539,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338107109069824,795.9636840820312,38.17350387573242,100.10791778564453,100.15017700195312,100.14703369140625,292.0507507324219,326.75274658203125,99.65228271484375,999999.9375,5.999999523162842,100.05103302001953,2.0002214908599854,309.393310546875,15.502116203308105,0.10124902427196503,44.38661575317383,59.99776077270508,110.9351806640625,340.516357421875,
11.0,0.1526923030614853,559.9033203125,2991.198974609375,-4.353003978729248,11.920308113098145,-2.698969841003418,0.0,0.0,0.0,532.0844116210938,465.32391357421875,536.854736328125,459.46466064453125,529.0372314453125,465.9920654296875,524.8663330078125,-1.0,5.779167175292969,69.6708755493164,57.222721099853516,53.68769836425781,57.399497985839844,54.190547943115234,57.0579948425293,53.389835357666016,225.0,225.0,0.10946784168481827,126.99999237060547,10.909150123596191,6.89017391204834,0.007552796509116888,7.128793716430664,7.180309295654297,7.114858627319336,49.51637649536133,308.9482116699219,325.82672119140625,-26.19795799255371,290.3164978027344,325.9211120605469,290.2655944824219,328.4770812988281,290.308837890625,325.7410583496094,340.9595947265625,340.7977294921875,344.5505065917969,42.05815505981445,151.55943298339844,100.85753631591797,117.51341247558594,0.0,0.0,0.0,0.0,0.0,807.9379272460938,799.2886352539062,13.199287414550781,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.8154296875,-2.698969841003418,-4.353003978729248,795.9636840820312,38.12959289550781,120.0,105.13813781738281,117.3194580078125,290.3164978027344,325.9211120605469,11.920308113098145,999999.9375,5.999999523162842,12.051148414611816,1.0810283422470093,308.9482116699219,10.84591007232666,0.10946784168481827,49.51637649536133,5.779167175292969,92.7928695678711,360.8958740234375,
12.0,0.05591888353228569,559.9046020507812,2991.405517578125,-4.859701633453369,0.9812706708908081,-2.698969841003418,0.0,0.0,0.0,311.1855773925781,89.90143585205078,309.90875244140625,89.83262634277344,296.529541015625,95.33279418945312,40.65507507324219,-1.0,0.0,69.6708755493164,56.680850982666016,52.36931610107422,57.08834457397461,52.33102798461914,56.07769012451172,51.81648254394531,225.0,225.0,0.13334399461746216,126.99999237060547,11.076593399047852,6.359530448913574,0.0,7.315473556518555,7.343035697937012,7.233033180236816,59.7523078918457,306.5552062988281,319.6276550292969,-18.85102653503418,291.6155700683594,320.59844970703125,291.3299560546875,320.8812561035156,290.95452880859375,320.6773986816406,339.137939453125,339.0050964355469,344.49591064453125,42.05815505981445,164.57032775878906,132.6459197998047,126.84239959716797,0.0,0.0,0.0,0.0,0.0,831.1468505859375,814.3796997070312,7.948474884033203,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.983642578125,-2.698969841003418,-4.859701633453369,795.963623046875,37.89760971069336,120.0,120.0,120.0,291.6155700683594,320.59844970703125,0.9812706708908081,999999.9375,5.999999523162842,3.752581834793091,0.5743301510810852,306.5552062988281,10.980966567993164,0.13334399461746216,59.7523078918457,0.0,63.040679931640625,352.9102783203125,
13.0,0.05128693953156471,559.9058837890625,2991.62353515625,-6.008775234222412,1.1554361581802368,8.302417755126953,0.0,0.0,0.0,231.42178344726562,17.2399959564209,220.32298278808594,24.317087173461914,218.28955078125,21.364723205566406,0.0,-1.0,0.0,69.6708755493164,55.03227996826172,50.75226974487305,55.30371856689453,50.77685546875,54.057411193847656,50.47529220581055,225.0,225.0,0.1575324833393097,126.99999237060547,9.266729354858398,6.3687591552734375,0.0,7.537299156188965,7.559915542602539,7.433807849884033,72.09080505371094,299.393310546875,306.7796630859375,-19.45126724243164,293.0267028808594,306.5710754394531,292.31024169921875,306.7826843261719,291.3911437988281,306.63165283203125,336.00164794921875,336.6537170410156,344.418212890625,42.05815505981445,151.27874755859375,126.74111938476562,125.28382873535156,0.0,0.0,0.0,0.0,0.0,0.0,823.13916015625,5.761550426483154,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1797.8173828125,8.302417755126953,-6.008775234222412,795.963623046875,37.593101501464844,120.0,120.0,120.0,293.0267028808594,306.5710754394531,1.1554361581802368,999999.9375,5.999999523162842,0.2662273943424225,-0.5747472047805786,299.393310546875,9.176008224487305,0.1575324833393097,72.09080505371094,0.0,52.56260681152344,315.78509521484375,
14.0,0.04919557273387909,559.9070434570312,2991.84228515625,-10.592409133911133,0.28433549404144287,8.308319091796875,0.0,0.0,0.0,150.17860412597656,12.097308158874512,147.1020965576172,24.317087173461914,143.90554809570312,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.958492279052734,48.948307037353516,52.19187545776367,48.85282897949219,50.90611267089844,48.883087158203125,225.0,225.0,0.17952387034893036,126.99999237060547,8.72360610961914,6.482601165771484,0.0,7.569910049438477,7.594198226928711,7.480597496032715,82.41683197021484,297.821533203125,301.4533996582031,-18.466609954833984,295.4053039550781,301.339599609375,294.5086364746094,301.29034423828125,293.37054443359375,301.3725891113281,332.1884765625,333.4645080566406,344.281005859375,42.05815887451172,112.68683624267578,120.21654510498047,113.53685760498047,0.0,0.0,0.0,0.0,0.0,0.0,838.0708618164062,5.463836669921875,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.62646484375,8.308319091796875,-10.592409133911133,795.963623046875,37.25432205200195,115.62187194824219,120.0,114.03031921386719,295.4053039550781,301.339599609375,0.28433549404144287,999999.9375,5.999999523162842,9.999999310821295E-4,-3.0,297.821533203125,8.636393547058105,0.17952387034893036,82.41683197021484,0.0,45.493919372558594,320.47955322265625,
15.0,0.04915449768304825,559.9078369140625,2992.053955078125,-5.764335632324219,0.7683438658714294,8.594464302062988,0.0,0.0,0.0,89.17784881591797,12.097308158874512,85.9825210571289,24.317087173461914,86.97525787353516,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.737083435058594,47.778656005859375,47.87039566040039,47.71391677856445,46.81537628173828,47.852989196777344,225.0,225.0,0.1990373581647873,126.99999237060547,8.153361320495605,6.534356117248535,0.0,7.59865665435791,7.609947204589844,7.52080774307251,90.0868911743164,296.0445251464844,296.97259521484375,-18.544328689575195,295.9769287109375,296.70184326171875,295.82208251953125,296.6392517089844,295.3031311035156,296.7003173828125,328.2880859375,329.90057373046875,343.9830017089844,42.05815887451172,53.390480041503906,79.36222076416016,67.01793670654297,0.0,0.0,0.0,0.0,0.0,165.41954040527344,853.2373046875,5.054555892944336,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1483154296875,8.594464302062988,-5.764335632324219,795.963623046875,36.87614059448242,58.31718826293945,84.8251953125,72.25657653808594,295.9769287109375,296.70184326171875,0.7683438658714294,999999.9375,5.999999523162842,0.467405766248703,-0.33030590415000916,296.0445251464844,8.064969062805176,0.1990373581647873,90.0868911743164,0.0,46.5172233581543,303.62799072265625,
16.0,0.04974588379263878,559.9087524414062,2992.2705078125,-5.624467849731445,0.7954413890838623,8.710594177246094,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,32.811519622802734,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.89006423950195,47.09502410888672,42.95196533203125,47.076812744140625,42.14678192138672,47.186256408691406,225.0,225.0,0.21161054074764252,126.99999237060547,7.883485317230225,6.49462890625,0.0,7.593817234039307,7.6066575050354,7.521068096160889,95.21844482421875,294.33819580078125,294.6346740722656,-18.499637603759766,294.3869934082031,294.4686584472656,294.5055847167969,294.36004638671875,294.4408874511719,294.47125244140625,324.4967041015625,326.2216491699219,343.42864990234375,42.05816650390625,26.061689376831055,42.55640411376953,36.80183792114258,0.1398339718580246,0.0,0.0,0.0,0.0,172.67318725585938,868.49658203125,4.914374351501465,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.258544921875,8.710594177246094,-5.624467849731445,795.963623046875,36.45073318481445,26.94089698791504,44.24932098388672,38.18596649169922,294.3869934082031,294.4686584472656,0.7954413890838623,999999.9375,5.999999523162842,0.6450045108795166,-0.19043724238872528,294.33819580078125,7.7918477058410645,0.21161054074764252,95.21844482421875,0.0,50.718406677246094,302.904296875,
17.0,0.05333839729428291,559.9097290039062,2992.4853515625,-5.433735370635986,1.1531215906143188,8.803384780883789,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.96538162231445,46.823822021484375,37.9937744140625,46.806800842285156,37.370262145996094,46.90969467163086,225.0,225.0,0.221413716673851,126.99999237060547,7.541967391967773,6.4496002197265625,0.0,7.57908821105957,7.593043804168701,7.508630752563477,98.60221862792969,291.26116943359375,291.8963928222656,-18.89605712890625,291.356201171875,291.54486083984375,291.4666748046875,291.4028625488281,291.4429016113281,291.5475158691406,320.8196105957031,322.5977478027344,343.20318603515625,42.05816650390625,23.618284225463867,27.714387893676758,25.243194580078125,0.2081725001335144,0.0,14.522809982299805,15.03097152709961,12.092860221862793,220.2367401123047,887.1085205078125,4.684124946594238,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.27294921875,8.803384780883789,-5.433735370635986,795.9636840820312,36.01057815551758,23.789386749267578,28.687667846679688,26.0787296295166,291.356201171875,291.54486083984375,1.1531215906143188,999999.9375,5.999999523162842,1.0006805658340454,2.9551718034781516E-4,291.26116943359375,7.448920726776123,0.221413716673851,98.60221862792969,0.0,48.92475509643555,303.4466552734375,
18.0,0.047528333961963654,559.9109497070312,2992.701171875,-5.7038893699646,1.0892223119735718,8.568571090698242,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.38539505004883,46.68717956542969,33.40174865722656,46.668155670166016,32.90427017211914,46.778446197509766,225.0,225.0,0.22858008742332458,126.99999237060547,7.190521240234375,6.414018154144287,0.0,7.556679725646973,7.570126533508301,7.487911224365234,101.06917572021484,288.0451354980469,288.54986572265625,-18.77524185180664,288.2414245605469,288.3143615722656,288.1414489746094,288.07568359375,288.0976257324219,288.3300476074219,317.2029113769531,319.0322265625,342.93756103515625,42.058170318603516,21.775537490844727,19.639345169067383,19.143268585205078,0.16946905851364136,0.0,21.6708927154541,22.434219360351562,18.034650802612305,256.0383605957031,907.9568481445312,4.478011608123779,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2578125,8.568571090698242,-5.7038893699646,795.9636840820312,35.55975341796875,21.8393611907959,20.150869369506836,19.53936004638672,288.2414245605469,288.3143615722656,1.0892223119735718,999999.9375,5.999999523162842,0.5372058153152466,-0.26985928416252136,288.0451354980469,7.096530914306641,0.22858008742332458,101.06917572021484,0.0,45.48103713989258,299.862548828125,
19.0,0.04496481642127037,559.91357421875,2992.914306640625,-5.94792366027832,0.4077673554420471,8.310953140258789,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.26386833190918,46.5664176940918,29.278804779052734,46.54707717895508,28.878664016723633,46.661468505859375,225.0,225.0,0.23703643679618835,126.99999237060547,6.768365383148193,6.386925220489502,0.0,7.5284223556518555,7.540040016174316,7.463585376739502,103.29623413085938,284.136962890625,284.5345458984375,-18.88005256652832,284.6921691894531,284.35601806640625,284.12066650390625,283.9677734375,284.12017822265625,284.4225158691406,313.5752258300781,315.49468994140625,342.63275146484375,42.05817413330078,22.40946388244629,15.125513076782227,15.49512004852295,0.13812026381492615,0.0,23.278291702270508,24.115514755249023,19.209850311279297,227.05442810058594,928.9885864257812,4.241804122924805,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.2386474609375,8.310953140258789,-5.94792366027832,795.9636840820312,35.08226776123047,22.42117691040039,15.436467170715332,15.741044998168945,284.6921691894531,284.35601806640625,0.4077673554420471,999999.9375,5.999999523162842,0.30627015233039856,-0.5138952732086182,284.136962890625,6.673617839813232,0.23703643679618835,103.29623413085938,0.0,42.17406463623047,291.18084716796875,
20.0,0.043528757989406586,559.9146728515625,2993.1279296875,-5.9853515625,0.31173110008239746,8.252463340759277,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,25.0797176361084,46.313316345214844,25.156492233276367,46.30966567993164,24.58511734008789,46.358646392822266,225.0,225.0,0.2431996464729309,126.99999237060547,6.358348846435547,6.364266395568848,0.0,7.4954071044921875,7.504884719848633,7.4345502853393555,105.08961486816406,279.97052001953125,280.5821228027344,-19.129241943359375,280.9792785644531,280.3369445800781,279.7344055175781,279.78228759765625,279.7704162597656,280.4236145019531,309.86541748046875,311.91455078125,342.28912353515625,42.05817413330078,19.6760196685791,12.39929485321045,13.257577896118164,0.11264912039041519,0.0,22.737308502197266,23.56153106689453,18.549930572509766,190.6598663330078,950.5960693359375,4.014388561248779,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2205810546875,8.252463340759277,-5.9853515625,795.9636840820312,34.5888671875,19.897743225097656,12.61283016204834,13.435025215148926,280.9792785644531,280.3369445800781,0.31173110008239746,999999.9375,5.999999523162842,0.2809807360172272,-0.551323413848877,279.97052001953125,6.263128280639648,0.2431996464729309,105.08961486816406,0.0,38.77155685424805,285.27044677734375,
21.0,0.04238876327872276,559.9155883789062,2993.351318359375,-6.1599016189575195,0.1773030161857605,8.083901405334473,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708984375,17.300060272216797,45.020206451416016,17.462526321411133,45.0134162902832,16.63418960571289,45.0350456237793,225.0,225.0,0.24975669384002686,126.99999237060547,5.949207782745361,6.344268798828125,0.0,7.461331367492676,7.469354629516602,7.404510021209717,106.75325012207031,275.8542175292969,276.6131896972656,-19.4218692779541,277.3896789550781,276.3477783203125,275.5169982910156,275.42425537109375,275.5803527832031,276.46697998046875,306.0810546875,308.2728576660156,341.9066467285156,42.05817794799805,17.150487899780273,11.38961410522461,12.30967903137207,0.0801367312669754,0.0,21.26047134399414,22.032024383544922,17.070926666259766,355.9698486328125,971.2376098632812,3.790252447128296,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1990966796875,8.083901405334473,-6.1599016189575195,795.9636840820312,34.08970260620117,17.33718490600586,11.420387268066406,12.338347434997559,277.3896789550781,276.3477783203125,0.1773030161857605,999999.9375,5.999999523162842,0.18798553943634033,-0.7258755564689636,275.8542175292969,5.853485584259033,0.24975669384002686,106.75325012207031,0.0,35.40043640136719,281.2578125,
22.0,0.04180094599723816,559.9163208007812,2993.5673828125,-6.116548538208008,0.2878774404525757,8.1640625,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67091369628906,8.758319854736328,43.15161895751953,8.899751663208008,43.1707763671875,8.483317375183105,43.26618576049805,225.0,225.0,0.25561970472335815,126.99999237060547,5.532861709594727,6.326301574707031,0.0,7.432923316955566,7.438714504241943,7.377662658691406,108.28556823730469,271.3847351074219,272.25042724609375,-19.907026290893555,273.54156494140625,271.9267272949219,271.0736083984375,270.61737060546875,271.1463928222656,272.1050720214844,302.1657409667969,304.5469665527344,341.4847412109375,42.05818557739258,14.594915390014648,10.228693962097168,11.464405059814453,0.04875420406460762,0.0,19.419248580932617,20.14193344116211,15.236010551452637,472.72479248046875,990.9918823242188,3.5628321170806885,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.178955078125,8.1640625,-6.116548538208008,795.9636840820312,33.58883285522461,14.801155090332031,10.367627143859863,11.600493431091309,273.54156494140625,271.9267272949219,0.2878774404525757,999999.9375,5.999999523162842,0.20771987736225128,-0.6825219392776489,271.3847351074219,5.436709403991699,0.25561970472335815,108.28556823730469,0.0,32.2292366027832,277.6051025390625,
23.0,0.04126706346869469,559.9172973632812,2993.773681640625,-6.2041168212890625,0.2120240032672882,8.083332061767578,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,2.8665122985839844,40.92942810058594,2.87715482711792,40.92320251464844,2.7499446868896484,41.089332580566406,225.0,225.0,0.2607145607471466,126.99999237060547,5.181037902832031,6.309926986694336,0.0,7.4089860916137695,7.41200590133667,7.356569290161133,109.57270050048828,267.0123596191406,268.0069274902344,-19.760169982910156,269.4559020996094,267.70684814453125,266.47552490234375,266.2185363769531,266.5160827636719,267.8984069824219,298.1735534667969,300.72943115234375,341.0228271484375,42.058189392089844,12.461777687072754,8.539576530456543,9.645500183105469,0.03117365948855877,0.0,17.568805694580078,18.208087921142578,13.382569313049316,136.13914489746094,1011.4404907226562,3.374112606048584,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.156982421875,8.083332061767578,-6.2041168212890625,795.9636840820312,33.087249755859375,12.621476173400879,8.635769844055176,9.769078254699707,269.4559020996094,267.70684814453125,0.2120240032672882,999999.9375,5.999999523162842,0.16978853940963745,-0.7700915932655334,267.0123596191406,5.084493637084961,0.2607145607471466,109.57270050048828,0.0,29.79564666748047,274.38873291015625,
24.0,0.04049353674054146,559.9180908203125,2993.99169921875,-6.30064058303833,0.19655847549438477,7.970277309417725,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,1.1523016691207886,40.32481384277344,1.1081863641738892,40.267059326171875,1.0723851919174194,40.528507232666016,225.0,225.0,0.2660394012928009,126.99999237060547,4.824611663818359,6.294859886169434,0.0,7.390066623687744,7.388399124145508,7.339381217956543,110.82971954345703,262.4401550292969,263.39508056640625,-19.63628578186035,265.2543029785156,263.21295166015625,261.61419677734375,261.4617004394531,261.7000732421875,263.4542236328125,294.13592529296875,296.8629455566406,340.5206298828125,42.05819320678711,11.021462440490723,7.584971904754639,8.445425987243652,0.019936978816986084,0.0,15.816211700439453,16.340484619140625,11.667275428771973,110.75753784179688,1030.690185546875,3.1907289028167725,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.139404296875,7.970277309417725,-6.30064058303833,795.9636840820312,32.599910736083984,11.132288932800293,7.664636135101318,8.541010856628418,265.2543029785156,263.21295166015625,0.19655847549438477,999999.9375,5.999999523162842,0.13595114648342133,-0.8666170239448547,262.4401550292969,4.727602481842041,0.2660394012928009,110.82971954345703,0.0,27.46208381652832,271.9676513671875,
