4.041666666666667,1.000174880027771,559.9028930664062,2991.10205078125,-3.4338111877441406,99.65218353271484,-2.698969841003418,0.0,0.0,0.0,535.8580322265625,539.4151611328125,535.6533813476562,538.37451171875,535.713134765625,537.8614501953125,641.7767333984375,0.0,60.004241943359375,69.6708755493164,57.200477600097656,53.56319808959961,57.195125579833984,53.557525634765625,57.19380569458008,53.5556526184082,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900608539581299,0.01713487319648266,6.973545551300049,6.973532199859619,6.973535537719727,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.0510559082031,326.7535095214844,292.0040283203125,326.75439453125,292.04583740234375,326.7535095214844,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.1080551147461,100.15008544921875,100.14714813232422,0.0,0.0,0.0,0.0,0.0,796.5227661132812,795.94873046875,40.4041633605957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338111877441406,795.9637451171875,38.17331314086914,100.1080322265625,100.15008544921875,100.14713287353516,292.0510559082031,326.7535095214844,99.65218353271484,999999.9375,5.999999523162842,100.0509262084961,2.000221014022827,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004241943359375,110.93555450439453,340.51715087890625,
5.041666666666667,1.0001897811889648,559.9028930664062,2991.101318359375,-3.4338042736053467,99.6537857055664,-2.698969841003418,0.0,0.0,0.0,535.8523559570312,539.4256591796875,535.653076171875,538.3823852539062,535.711669921875,537.8682861328125,641.8699951171875,0.0,60.001014709472656,69.6708755493164,57.19784927368164,53.562442779541016,57.19306945800781,53.55686569213867,57.19194030761719,53.555274963378906,225.0,225.0,0.10124901682138443,-10.62531852722168,15.5189847946167,6.90059757232666,0.01713487133383751,6.97353458404541,6.973520755767822,6.9735236167907715,44.38658142089844,309.3935852050781,326.7535400390625,0.22674332559108734,292.0508117675781,326.753173828125,292.0038146972656,326.754638671875,292.04559326171875,326.753173828125,341.4646911621094,344.5894775390625,344.5648498535156,42.05814743041992,100.10755920410156,100.15242004394531,100.14665985107422,0.0,0.0,0.0,0.0,0.0,796.5339965820312,795.951416015625,40.40254211425781,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338042736053467,795.9637451171875,38.17336654663086,100.10702514648438,100.15316772460938,100.14613342285156,292.0508117675781,326.753173828125,99.6537857055664,999999.9375,5.999999523162842,100.05252838134766,2.000227928161621,309.3935852050781,15.502118110656738,0.10124901682138443,44.38658142089844,60.001014709472656,110.93537139892578,340.51727294921875,
6.041666666666667,1.0000407695770264,559.9028930664062,2991.10107421875,-3.433873176574707,99.637939453125,-2.698969841003418,0.0,0.0,0.0,535.8502807617188,539.3529663085938,535.6539916992188,538.3065795898438,535.7172241210938,537.7899780273438,641.9261474609375,0.0,59.999656677246094,69.6708755493164,57.195499420166016,53.5619010925293,57.191429138183594,53.55644607543945,57.190673828125,53.55508041381836,225.0,225.0,0.10124901682138443,-10.624982833862305,15.5189847946167,6.9005961418151855,0.01713486947119236,6.9735331535339355,6.973520278930664,6.973523139953613,44.3865852355957,309.3936462402344,326.75372314453125,0.22653988003730774,292.05078125,326.7532958984375,292.00372314453125,326.75494384765625,292.0455627441406,326.7532653808594,341.46563720703125,344.58905029296875,344.5648498535156,42.05814743041992,100.1080093383789,100.15036010742188,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5330200195312,795.9529418945312,40.40186309814453,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.433873176574707,795.9636840820312,38.17340087890625,100.10799407958984,100.15036010742188,100.14707946777344,292.05078125,326.7532958984375,99.637939453125,999999.9375,5.999999523162842,100.03665161132812,2.0001590251922607,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865852355957,59.999656677246094,110.93544006347656,340.51715087890625,
7.041666666666667,1.0001564025878906,559.9028930664062,2991.10107421875,-3.4338200092315674,99.6501693725586,-2.698969841003418,0.0,0.0,0.0,535.8468627929688,539.4248046875,535.6596069335938,538.378173828125,535.7156982421875,537.8604125976562,641.9796142578125,0.0,59.99876022338867,69.6708755493164,57.193023681640625,53.56131362915039,57.189605712890625,53.55605697631836,57.18939208984375,53.55465316772461,225.0,225.0,0.10124901682138443,-10.62466812133789,15.5189847946167,6.90059232711792,0.01713486760854721,6.97352933883667,6.973516941070557,6.973520278930664,44.386592864990234,309.3935546875,326.7532958984375,0.22698067128658295,292.05078125,326.75311279296875,292.00372314453125,326.75457763671875,292.0455017089844,326.75311279296875,341.46612548828125,344.58843994140625,344.5648498535156,42.05815124511719,100.10794830322266,100.15019989013672,100.1471176147461,0.0,0.0,0.0,0.0,0.0,796.53515625,795.9533081054688,40.40141677856445,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338200092315674,795.9636840820312,38.17341613769531,100.10795593261719,100.15023803710938,100.1470947265625,292.05078125,326.75311279296875,99.6501693725586,999999.9375,5.999999523162842,100.0489273071289,2.0002124309539795,309.3935546875,15.502116203308105,0.10124901682138443,44.386592864990234,59.99876022338867,110.93536376953125,340.516357421875,
8.125,1.000261902809143,559.90283203125,2991.1005859375,-3.433772087097168,99.66117095947266,-2.698969841003418,0.0,0.0,0.0,535.8414916992188,539.438232421875,535.66748046875,538.3984985351562,535.7131958007812,537.865966796875,642.058837890625,0.0,59.998146057128906,69.6708755493164,57.19063186645508,53.560794830322266,57.187904357910156,53.55580520629883,57.18764877319336,53.55427169799805,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900587558746338,0.01713486760854721,6.97352409362793,6.973513126373291,6.973514080047607,44.38660430908203,309.393310546875,326.7528076171875,0.22745539247989655,292.05078125,326.7526550292969,292.00372314453125,326.75396728515625,292.0455017089844,326.7526550292969,341.466552734375,344.5879821777344,344.5648498535156,42.05815124511719,100.10800170898438,100.15017700195312,100.14692687988281,0.0,0.0,0.0,0.0,0.0,796.5364379882812,795.9534301757812,40.40110397338867,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433772087097168,795.9636840820312,38.17342758178711,100.10796356201172,100.15019226074219,100.14695739746094,292.05078125,326.7526550292969,99.66117095947266,999999.9375,5.999999523162842,100.05996704101562,2.000260353088379,309.393310546875,15.502116203308105,0.10124901682138443,44.38660430908203,59.998146057128906,110.93511962890625,340.51568603515625,
9.041666666666666,1.0001001358032227,559.9026489257812,2991.10009765625,-3.433845281600952,99.64435577392578,-2.698969841003418,0.0,0.0,0.0,535.8438720703125,539.346923828125,535.6685180664062,538.306396484375,535.7079467773438,537.7664184570312,642.1299438476562,0.0,59.9976921081543,69.6708755493164,57.18825912475586,53.56024932861328,57.18608093261719,53.555267333984375,57.18589401245117,53.55373001098633,225.0,225.0,0.10124901682138443,-10.62464714050293,15.5189847946167,6.900582313537598,0.017134863883256912,6.973519802093506,6.973508358001709,6.973509311676025,44.3866081237793,309.3930969238281,326.7528991699219,0.22738757729530334,292.05072021484375,326.75250244140625,292.00372314453125,326.7536926269531,292.0455017089844,326.75250244140625,341.4669494628906,344.5876770019531,344.5648498535156,42.05815124511719,100.10790252685547,100.15011596679688,100.14701843261719,0.0,0.0,0.0,0.0,0.0,796.5375366210938,795.9536743164062,40.40087890625,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433845281600952,795.9636840820312,38.173431396484375,100.10791015625,100.1501235961914,100.1469955444336,292.05072021484375,326.75250244140625,99.64435577392578,999999.9375,5.999999523162842,100.0430908203125,2.0001869201660156,309.3930969238281,15.502116203308105,0.10124901682138443,44.3866081237793,59.9976921081543,110.93501281738281,340.51654052734375,
10.041666666666666,1.0001283884048462,559.9026489257812,2991.099365234375,-3.4338326454162598,99.64728546142578,-2.698969841003418,0.0,0.0,0.0,535.839111328125,539.38818359375,535.6726684570312,538.3452758789062,535.7077026367188,537.8007202148438,642.1742553710938,0.0,56.60664749145508,69.6708755493164,57.18553924560547,53.559513092041016,57.18459701538086,53.55492401123047,57.184295654296875,53.553382873535156,225.0,225.0,0.10124902427196503,-10.624058723449707,15.024024963378906,6.900579452514648,0.017134862020611763,6.973516464233398,6.973505973815918,6.973505973815918,44.38661575317383,309.3930969238281,326.75323486328125,-2.4182562828063965,292.05072021484375,326.7527160644531,292.00372314453125,326.7538757324219,292.04547119140625,326.7527160644531,341.46734619140625,344.5876770019531,344.5648498535156,42.05815505981445,124.06595611572266,130.97830200195312,106.38726806640625,0.0,0.0,0.0,0.0,0.0,801.1576538085938,795.411865234375,38.699581146240234,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338326454162598,795.9636840820312,38.173431396484375,112.08695983886719,115.56424713134766,103.2671890258789,292.05072021484375,326.7527160644531,99.64728546142578,999999.9375,5.999999523162842,100.04602813720703,2.000199794769287,309.3930969238281,15.007153511047363,0.10124902427196503,44.38661575317383,56.60664749145508,110.93514251708984,340.516845703125,
11.041666666666666,0.30411186814308167,559.9031982421875,2991.18408203125,-3.9928736686706543,27.536975860595703,-2.698969841003418,0.0,0.0,0.0,533.2349853515625,539.6100463867188,537.3623046875,532.0686645507812,531.5615234375,539.7088623046875,534.098876953125,-1.0,17.494409561157227,69.6708755493164,57.1904296875,53.56858825683594,57.34463882446289,54.05652618408203,57.05378723144531,53.379695892333984,225.0,225.0,0.10762611776590347,126.99999237060547,11.663924217224121,6.936267375946045,0.010222548618912697,7.057144641876221,7.072502136230469,7.052669048309326,48.16328048706055,310.2208251953125,328.3978576660156,-23.745115280151367,290.677978515625,327.7213439941406,290.63824462890625,331.8967590332031,290.6824951171875,327.6419677734375,341.3797912597656,340.8540954589844,344.5573425292969,42.05815505981445,121.6453628540039,110.28095245361328,110.84864807128906,0.0,0.0,0.0,0.0,0.0,822.1798706054688,797.1058349609375,19.07685661315918,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.6419677734375,-2.698969841003418,-3.9928736686706543,795.9636840820312,38.13768005371094,120.0,113.21429443359375,110.38018035888672,290.677978515625,327.7213439941406,27.536975860595703,999999.9375,5.999999523162842,27.615863800048828,1.4411585330963135,310.2208251953125,11.592784881591797,0.10762611776590347,48.16328048706055,17.494409561157227,105.19876098632812,350.71966552734375,
12.125,0.08544394373893738,559.9042358398438,2991.37158203125,-4.7759575843811035,4.41544771194458,-2.698969841003418,0.0,0.0,0.0,348.4181823730469,87.4141616821289,359.7051086425781,78.66458129882812,339.46026611328125,90.91400909423828,2.636928911670111E-6,-1.0,8.497897148132324,69.6708755493164,56.653831481933594,52.43892288208008,57.42412567138672,52.87808609008789,56.266780853271484,52.17782211303711,225.0,225.0,0.12309450656175613,126.99999237060547,11.947121620178223,6.561374187469482,0.0,7.261380672454834,7.323703765869141,7.228107929229736,55.85966873168945,309.0584411621094,329.9100036621094,-23.388267517089844,291.1639404296875,328.46002197265625,291.2165222167969,328.5289001464844,290.9422302246094,328.39013671875,339.7301330566406,334.332275390625,344.4535827636719,42.05815505981445,124.52629852294922,111.90201568603516,113.82764434814453,0.0,0.0,0.0,0.0,0.0,885.4955444335938,804.31982421875,14.563281059265137,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.503662109375,-2.698969841003418,-4.7759575843811035,795.963623046875,37.88878631591797,120.0,111.1424331665039,113.52777099609375,291.1639404296875,328.46002197265625,4.41544771194458,999999.9375,5.999999523162842,4.550660610198975,0.6580744385719299,309.0584411621094,11.890454292297363,0.12309450656175613,55.85966873168945,8.497897148132324,89.7151870727539,369.92608642578125,
13.041666666666666,0.06991434842348099,559.90576171875,2991.58203125,-5.038379192352295,2.5787441730499268,-2.698969841003418,0.0,0.0,0.0,246.34219360351562,17.755563735961914,242.87225341796875,24.317087173461914,238.99375915527344,23.43075942993164,0.0,-1.0,0.0,69.6708755493164,55.17339324951172,51.491943359375,56.056175231933594,51.49845504760742,54.652408599853516,51.299068450927734,225.0,225.0,0.13566741347312927,126.99999237060547,11.090174674987793,6.597794532775879,0.0,7.518254280090332,7.579675674438477,7.46834135055542,62.82693099975586,306.25579833984375,321.2991943359375,-20.432907104492188,291.9523620605469,320.91326904296875,292.1592712402344,321.11767578125,291.3716125488281,320.9437561035156,337.78857421875,333.1816101074219,344.3265686035156,42.05815505981445,124.82965087890625,114.86984252929688,115.33662414550781,0.0,0.0,0.0,0.0,0.0,886.4830322265625,811.650634765625,7.2068772315979,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1797.997314453125,-2.698969841003418,-5.038379192352295,795.963623046875,37.5894660949707,120.0,115.15754699707031,115.46721649169922,291.9523620605469,320.91326904296875,2.5787441730499268,999999.9375,5.999999523162842,2.4868688583374023,0.3956528604030609,306.25579833984375,11.013384819030762,0.13566741347312927,62.82693099975586,0.0,85.81581115722656,413.9521484375,
14.041666666666666,0.06367293745279312,559.906982421875,2991.806884765625,-5.115540027618408,2.1328318119049072,-2.698969841003418,0.0,0.0,0.0,193.60354614257812,12.097308158874512,187.62049865722656,24.317087173461914,187.36111450195312,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,53.18284225463867,50.246639251708984,53.92786407470703,50.20585632324219,52.58549499511719,50.1539192199707,225.0,225.0,0.14466336369514465,126.99999237060547,9.948600769042969,6.755173206329346,0.0,7.686789512634277,7.760062217712402,7.6315717697143555,67.05289459228516,302.6531982421875,313.3462219238281,-20.522762298583984,293.30963134765625,313.3489685058594,293.6541748046875,313.3553771972656,292.31719970703125,313.3440856933594,335.3218688964844,331.7095947265625,344.1975402832031,42.05815887451172,119.68760681152344,119.25101470947266,111.99285125732422,0.0,0.0,0.0,0.0,0.0,0.0,816.1517944335938,6.258513450622559,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.6934814453125,-2.698969841003418,-5.115540027618408,795.963623046875,37.25642395019531,119.84380340576172,119.0303955078125,112.35613250732422,293.30963134765625,313.3489685058594,2.1328318119049072,999999.9375,5.999999523162842,2.0820531845092773,0.3184918463230133,302.6531982421875,9.866344451904297,0.14466336369514465,67.05289459228516,0.0,82.74757385253906,337.96728515625,
15.125,0.06233062595129013,559.9077758789062,2992.0126953125,-5.108022212982178,2.1642024517059326,-2.698969841003418,0.0,0.0,0.0,130.3585205078125,12.097308158874512,123.97396087646484,24.317087173461914,127.42089080810547,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,50.30057907104492,48.840423583984375,50.79136276245117,48.593788146972656,49.72631072998047,48.8494758605957,225.0,225.0,0.15954813361167908,126.99999237060547,9.128564834594727,6.879411220550537,0.0,7.815505027770996,7.865960597991943,7.761970520019531,75.7138442993164,300.46246337890625,306.4552307128906,-20.2313232421875,296.2330627441406,305.86590576171875,296.3238220214844,305.65667724609375,294.8190612792969,305.8597717285156,331.84686279296875,329.2953186035156,344.02227783203125,42.05815887451172,106.7249526977539,111.14151000976562,104.41761016845703,0.0,0.5269351005554199,0.0,0.0,0.0,0.0,819.8283081054688,5.726829528808594,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1781005859375,-2.698969841003418,-5.108022212982178,795.963623046875,36.88022232055664,108.1846694946289,111.91533660888672,105.35311126708984,296.2330627441406,305.86590576171875,2.1642024517059326,999999.9375,5.999999523162842,2.1184070110321045,0.3260093927383423,300.46246337890625,9.048445701599121,0.15954813361167908,75.7138442993164,0.0,79.75447845458984,325.97491455078125,
16.041666666666668,0.061711572110652924,559.9085083007812,2992.213623046875,-5.10088586807251,2.187758445739746,-2.698969841003418,0.0,0.0,0.0,79.3660888671875,12.097308158874512,73.53279876708984,24.317087173461914,78.23473358154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,46.829105377197266,47.781795501708984,47.019344329833984,47.564666748046875,46.34552764892578,47.84238815307617,225.0,225.0,0.17015697062015533,126.99999237060547,8.608142852783203,6.90041971206665,0.0,7.8823137283325195,7.918354511260986,7.834992408752441,81.20198059082031,299.33721923828125,301.4913024902344,-19.42756462097168,298.385009765625,301.3883972167969,298.2015075683594,301.27252197265625,297.4198303222656,301.3966064453125,328.69061279296875,326.82421875,343.82611083984375,42.05816650390625,69.03096771240234,87.04742431640625,80.37386322021484,1.8044757843017578,0.8595733046531677,0.0,0.0,0.0,0.0,823.6954956054688,5.408848762512207,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.2589111328125,-2.698969841003418,-5.10088586807251,795.963623046875,36.49697494506836,75.63070678710938,92.61517333984375,85.85747528076172,298.385009765625,301.3883972167969,2.187758445739746,999999.9375,5.999999523162842,2.1535043716430664,0.33314579725265503,299.33721923828125,8.52628231048584,0.17015697062015533,81.20198059082031,0.0,78.47843170166016,315.453125,
17.041666666666668,0.05806475505232811,559.9094848632812,2992.438232421875,-5.1568474769592285,1.8971529006958008,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,32.7501220703125,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.03843307495117,46.93486785888672,41.968544006347656,46.828243255615234,41.69839096069336,47.03110885620117,225.0,225.0,0.17691226303577423,126.99999237060547,8.407299995422363,6.842823028564453,0.0,7.894013404846191,7.9224534034729,7.856330394744873,84.39631652832031,298.4764404296875,299.2464904785156,-18.78826332092285,298.4481201171875,299.0313720703125,298.4820861816406,298.997314453125,298.26580810546875,299.0341796875,325.2880859375,323.9341125488281,343.535400390625,42.05816650390625,41.20865249633789,43.77976989746094,43.99887466430664,13.230323791503906,0.7009409666061401,17.83673095703125,18.784263610839844,16.667930603027344,0.0,828.0411987304688,5.267063140869141,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.270751953125,-2.698969841003418,-5.1568474769592285,795.963623046875,36.01837921142578,42.291839599609375,45.71076965332031,45.49699020385742,298.4481201171875,299.0313720703125,1.8971529006958008,999999.9375,5.999999523162842,1.8931459188461304,0.27718406915664673,298.4764404296875,8.322714805603027,0.17691226303577423,84.39631652832031,0.0,75.3058853149414,310.17633056640625,
18.041666666666668,0.05416153371334076,559.91064453125,2992.65087890625,-5.256952285766602,1.541339635848999,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,28.539997100830078,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.48215866088867,46.67266082763672,37.29923629760742,46.60003662109375,37.25200271606445,46.735130310058594,225.0,225.0,0.18261083960533142,126.99999237060547,8.281720161437988,6.782373428344727,0.0,7.891628265380859,7.921607494354248,7.855386257171631,87.44432830810547,297.34814453125,297.8747253417969,-18.420326232910156,297.328369140625,297.7665100097656,297.34515380859375,297.7388000488281,297.3306884765625,297.7663879394531,322.1404113769531,321.093017578125,343.2386474609375,42.05816650390625,35.9946174621582,34.785377502441406,36.72306442260742,19.12542152404785,0.5686960816383362,33.63722610473633,35.21702194213867,31.814664840698242,0.0,832.0051879882812,5.181400775909424,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.2569580078125,-2.698969841003418,-5.256952285766602,795.9636840820312,35.566471099853516,36.24949645996094,35.309356689453125,37.108673095703125,297.328369140625,297.7665100097656,1.541339635848999,999999.9375,5.999999523162842,1.5034157037734985,0.17707908153533936,297.34814453125,8.195964813232422,0.18261083960533142,87.44432830810547,0.0,72.4471435546875,306.63726806640625,
19.041666666666668,0.05209336057305336,559.9124755859375,2992.861328125,-5.318065643310547,1.3737778663635254,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,35.848228454589844,24.317087173461914,32.740516662597656,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.23619079589844,46.5155029296875,33.01148986816406,46.44482421875,33.090965270996094,46.58110046386719,225.0,225.0,0.1891402304172516,126.99999237060547,8.149539947509766,6.728451251983643,0.0,7.877325534820557,7.90751838684082,7.844590187072754,90.13411712646484,296.2398376464844,296.6967468261719,-18.298969268798828,296.09228515625,296.5451354980469,296.0888671875,296.51763916015625,296.1340026855469,296.5442810058594,319.0010681152344,318.1960754394531,342.91241455078125,42.058170318603516,34.668785095214844,30.67094612121582,34.039302825927734,20.346561431884766,0.4619521200656891,38.78297424316406,40.55989456176758,36.82466125488281,0.0,835.7747802734375,5.0906267166137695,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.236083984375,-2.698969841003418,-5.318065643310547,795.9636840820312,35.088340759277344,34.7291145324707,30.924285888671875,34.20679473876953,296.09228515625,296.5451354980469,1.3737778663635254,999999.9375,5.999999523162842,1.3060673475265503,0.11596556752920151,296.2398376464844,8.063064575195312,0.1891402304172516,90.13411712646484,0.0,70.35560607910156,303.3350830078125,
20.041666666666668,0.050347164273262024,559.9144897460938,2993.07763671875,-5.366558074951172,1.2422547340393066,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.771202087402344,24.317087173461914,34.8961067199707,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,29.443984985351562,46.38727951049805,29.20832633972168,46.312660217285156,29.362199783325195,46.454349517822266,225.0,225.0,0.19371147453784943,126.99999237060547,8.017117500305176,6.685454368591309,0.0,7.858688831329346,7.886729717254639,7.828465461730957,91.82359313964844,295.11639404296875,295.5596008300781,-18.22040367126465,294.9131774902344,295.43902587890625,294.9017333984375,295.4117126464844,294.98504638671875,295.43792724609375,316.3204650878906,315.7013854980469,342.6033935546875,42.05817413330078,34.31825637817383,28.392578125,32.64366149902344,17.351974487304688,0.3756231367588043,40.3134765625,42.15833282470703,38.36513137817383,0.0,839.576171875,5.0005364418029785,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.217041015625,-2.698969841003418,-5.366558074951172,795.9636840820312,34.59708023071289,34.322601318359375,28.523990631103516,32.7222900390625,294.9131774902344,295.43902587890625,1.2422547340393066,999999.9375,5.999999523162842,1.168081521987915,0.0674731507897377,295.11639404296875,7.930233001708984,0.19371147453784943,91.82359313964844,0.0,68.34786224365234,300.7288818359375,
21.0,0.04881729930639267,559.9155883789062,2993.29248046875,-5.4129791259765625,1.1243398189544678,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.58772659301758,24.317087173461914,35.30480194091797,19.654157638549805,0.0,-1.0,0.0,69.67090606689453,26.30330467224121,46.2569694519043,26.02981948852539,46.17333984375,26.273271560668945,46.32918930053711,225.0,225.0,0.19681519269943237,126.99999237060547,7.890043258666992,6.652956962585449,0.0,7.837684631347656,7.862398147583008,7.80905294418335,92.97494506835938,293.97760009765625,294.5162048339844,-18.321008682250977,293.7240905761719,294.3690490722656,293.7126770019531,294.3379211425781,293.8294372558594,294.36724853515625,314.0132751464844,313.5513916015625,342.2979431152344,42.05817413330078,34.61458206176758,27.854761123657227,32.1609992980957,11.822161674499512,0.30593737959861755,40.46238327026367,42.29767990112305,38.54866409301758,0.0,843.1396484375,4.92390251159668,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.19970703125,-2.698969841003418,-5.4129791259765625,795.9636840820312,34.14126968383789,34.63519287109375,27.94146728515625,32.202850341796875,293.7240905761719,294.3690490722656,1.1243398189544678,999999.9375,5.999999523162842,1.0496681928634644,0.021052036434412003,293.97760009765625,7.802816390991211,0.19681519269943237,92.97494506835938,0.0,66.03878784179688,299.375,
22.0,0.04716761037707329,559.9163208007812,2993.50732421875,-5.464887619018555,0.9950136542320251,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,39.419742584228516,24.317087173461914,34.57133102416992,19.654157638549805,0.0,-1.0,0.0,69.67092895507812,20.66874122619629,45.45642852783203,20.22498321533203,45.33750534057617,20.76194953918457,45.543216705322266,225.0,225.0,0.20108188688755035,126.99999237060547,7.776721000671387,6.6250529289245605,0.0,7.809856414794922,7.833649158477783,7.782482147216797,94.35984802246094,292.8623046875,293.4642639160156,-18.3092098236084,292.52154541015625,293.3207702636719,292.5146484375,293.29132080078125,292.669921875,293.318359375,311.64898681640625,311.3352355957031,341.9424133300781,42.05817794799805,34.088218688964844,26.533477783203125,31.35674285888672,5.925967216491699,0.2493591010570526,39.94423294067383,41.73551940917969,38.057777404785156,0.0,847.3417358398438,4.858944892883301,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1783447265625,-2.698969841003418,-5.464887619018555,795.9636840820312,33.64313888549805,34.135562896728516,26.63025665283203,31.4260196685791,292.52154541015625,293.3207702636719,0.9950136542320251,999999.9375,5.999999523162842,0.931415855884552,-0.03085637278854847,292.8623046875,7.689314842224121,0.20108188688755035,94.35984802246094,0.0,62.978267669677734,297.8294677734375,
23.041666666666668,0.045669492334127426,559.9172973632812,2993.719970703125,-5.516085624694824,0.8755753636360168,-2.698969841003418,0.0,0.0,0.0,38.28319549560547,12.097308158874512,38.72182846069336,24.317087173461914,33.8449821472168,19.654157638549805,0.0,-1.0,0.0,69.67094421386719,12.236409187316895,43.950416564941406,11.73620319366455,43.80894088745117,12.4832181930542,44.075416564941406,225.0,225.0,0.2050669938325882,126.99999237060547,7.657053470611572,6.601685523986816,0.0,7.78147029876709,7.802368640899658,7.755007266998291,95.61314392089844,291.7340393066406,292.376953125,-18.320262908935547,291.4255065917969,292.324951171875,291.4100341796875,292.2924499511719,291.6009521484375,292.3221435546875,309.4387512207031,309.2495422363281,341.5653991699219,42.05818176269531,33.27177810668945,25.391944885253906,30.496601104736328,4.0755791664123535,0.2033335417509079,39.06446075439453,40.82422637939453,37.179439544677734,0.0,852.0310668945312,4.797691345214844,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1556396484375,-2.698969841003418,-5.516085624694824,795.9636840820312,33.14473342895508,33.42592239379883,25.558319091796875,30.656978607177734,291.4255065917969,292.324951171875,0.8755753636360168,999999.9375,5.999999523162842,0.8278377056121826,-0.08205479383468628,291.7340393066406,7.5693769454956055,0.2050669938325882,95.61314392089844,0.0,59.779170989990234,296.20623779296875,
