4.0,1.0002367496490479,559.9028930664062,2991.10205078125,-3.433783531188965,99.65852355957031,-2.698969841003418,0.0,0.0,0.0,535.8512573242188,539.4100341796875,535.6515502929688,538.3746948242188,535.716064453125,537.8577270507812,641.7767333984375,0.0,60.004241943359375,69.6708755493164,57.200557708740234,53.562835693359375,57.19497299194336,53.5572395324707,57.19362258911133,53.55557632446289,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900605201721191,0.01713487319648266,6.973543643951416,6.9735307693481445,6.9735331535339355,44.38656997680664,309.3937072753906,326.7538146972656,0.22935424745082855,292.051025390625,326.7535095214844,292.0040283203125,326.75439453125,292.04583740234375,326.7535095214844,341.4635009765625,344.5893859863281,344.5648498535156,42.05814743041992,100.10804748535156,100.15013122558594,100.14710998535156,0.0,0.0,0.0,0.0,0.0,796.5227661132812,795.94873046875,40.4041633605957,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433783531188965,795.9637451171875,38.17331314086914,100.10801696777344,100.15010833740234,100.14710235595703,292.051025390625,326.7535095214844,99.65852355957031,999999.9375,5.999999523162842,100.05728912353516,2.000248670578003,309.3937072753906,15.502655029296875,0.10124901682138443,44.38656997680664,60.004241943359375,110.93555450439453,340.51708984375,
5.041666666666667,1.0001858472824097,559.9028930664062,2991.101318359375,-3.4338061809539795,99.65332794189453,-2.698969841003418,0.0,0.0,0.0,535.8514404296875,539.3558349609375,535.6559448242188,538.315185546875,535.7199096679688,537.8040161132812,641.8512573242188,0.0,60.00114440917969,69.6708755493164,57.198326110839844,53.5624885559082,57.193153381347656,53.55670928955078,57.19243240356445,53.55546951293945,225.0,225.0,0.10124901682138443,-10.62531852722168,15.518986701965332,6.900605201721191,0.01713487133383751,6.9735426902771,6.973530292510986,6.973532199859619,44.38657760620117,309.3935852050781,326.7535400390625,0.22674332559108734,292.0508117675781,326.7532043457031,292.0038146972656,326.7544860839844,292.0456848144531,326.7532043457031,341.4644470214844,344.5894775390625,344.5648498535156,42.05814743041992,100.10676574707031,100.15394592285156,100.1457748413086,0.0,0.0,0.0,0.0,0.0,796.53662109375,795.9510498046875,40.402610778808594,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338061809539795,795.9637451171875,38.173362731933594,100.10652923583984,100.15394592285156,100.14556121826172,292.0508117675781,326.7532043457031,99.65332794189453,999999.9375,5.999999523162842,100.05207824707031,2.0002260208129883,309.3935852050781,15.502116203308105,0.10124901682138443,44.38657760620117,60.00114440917969,110.9354019165039,340.517333984375,
6.041666666666667,1.0000368356704712,559.9028930664062,2991.10107421875,-3.43387508392334,99.63754272460938,-2.698969841003418,0.0,0.0,0.0,535.845703125,539.3184204101562,535.6609497070312,538.2904052734375,535.7159423828125,537.7643432617188,641.9402465820312,0.0,59.99961471557617,69.6708755493164,57.19563293457031,53.561580657958984,57.19138717651367,53.55661392211914,57.19099044799805,53.5550537109375,225.0,225.0,0.10124901682138443,-10.624814987182617,15.518986701965332,6.900598049163818,0.01713486947119236,6.973536491394043,6.9735236167907715,6.973525047302246,44.3865852355957,309.3936767578125,326.7538146972656,0.22647206485271454,292.05072021484375,326.75335693359375,292.0037841796875,326.7550354003906,292.04559326171875,326.75335693359375,341.4656982421875,344.58905029296875,344.5648498535156,42.05814743041992,100.10796356201172,100.1503677368164,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5333251953125,795.9530029296875,40.40184020996094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.43387508392334,795.9636840820312,38.17340087890625,100.10798645019531,100.15034484863281,100.1470718383789,292.05072021484375,326.75335693359375,99.63754272460938,999999.9375,5.999999523162842,100.03623962402344,2.000157356262207,309.3936767578125,15.502118110656738,0.10124901682138443,44.3865852355957,59.99961471557617,110.93549346923828,340.51727294921875,
7.041666666666667,1.0001224279403687,559.9028930664062,2991.10107421875,-3.433835506439209,99.6466064453125,-2.698969841003418,0.0,0.0,0.0,535.8451538085938,539.3453369140625,535.6685180664062,538.3176879882812,535.715576171875,537.7833862304688,641.9940185546875,0.0,59.99868392944336,69.6708755493164,57.1932258605957,53.56113052368164,57.18983459472656,53.556400299072266,57.18971633911133,53.554779052734375,225.0,225.0,0.10124901682138443,-10.62465763092041,15.518986701965332,6.900598526000977,0.01713486760854721,6.973536968231201,6.973524570465088,6.9735260009765625,44.386592864990234,309.3935852050781,326.75335693359375,0.22691285610198975,292.05072021484375,326.75311279296875,292.0037841796875,326.75457763671875,292.0455322265625,326.75311279296875,341.4662170410156,344.5884704589844,344.5648498535156,42.05815124511719,100.10797119140625,100.15028381347656,100.14707946777344,0.0,0.0,0.0,0.0,0.0,796.535400390625,795.9534301757812,40.40137481689453,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433835506439209,795.9636840820312,38.17341613769531,100.10797119140625,100.15028381347656,100.14706420898438,292.05072021484375,326.75311279296875,99.6466064453125,999999.9375,5.999999523162842,100.04533386230469,2.000196695327759,309.3935852050781,15.502118110656738,0.10124901682138443,44.386592864990234,59.99868392944336,110.93537139892578,340.51641845703125,
8.041666666666666,1.0002377033233643,559.90283203125,2991.1005859375,-3.4337830543518066,99.6586685180664,-2.698969841003418,0.0,0.0,0.0,535.8447875976562,539.4076538085938,535.6676635742188,538.3786010742188,535.7156982421875,537.8408813476562,642.0418090820312,0.0,59.9980583190918,69.6708755493164,57.19069290161133,53.56057357788086,57.188114166259766,53.55583953857422,57.18849182128906,53.554481506347656,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.9005961418151855,0.01713486760854721,6.973533630371094,6.973521709442139,6.9735236167907715,44.3865966796875,309.39337158203125,326.7529296875,0.22735366225242615,292.0507507324219,326.75274658203125,292.0037841796875,326.75408935546875,292.0455322265625,326.75274658203125,341.4665832519531,344.5881042480469,344.5648498535156,42.05815124511719,100.1079330444336,100.15020751953125,100.14698791503906,0.0,0.0,0.0,0.0,0.0,796.536865234375,795.95361328125,40.40106201171875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337830543518066,795.9636840820312,38.173423767089844,100.10791778564453,100.15019989013672,100.14700317382812,292.0507507324219,326.75274658203125,99.6586685180664,999999.9375,5.999999523162842,100.05742645263672,2.000249147415161,309.39337158203125,15.502118110656738,0.10124901682138443,44.3865966796875,59.9980583190918,110.9351577758789,340.515869140625,
9.041666666666666,1.0001497268676758,559.9026489257812,2991.10009765625,-3.433823823928833,99.64927673339844,-2.698969841003418,0.0,0.0,0.0,535.843994140625,539.3653564453125,535.660888671875,538.3197021484375,535.71875,537.7897338867188,642.11181640625,0.0,59.99763870239258,69.6708755493164,57.18843078613281,53.560184478759766,57.186248779296875,53.5550651550293,57.18737030029297,53.55440139770508,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900590896606445,0.017134863883256912,6.973527431488037,6.97351598739624,6.973517894744873,44.3866081237793,309.3932189941406,326.7529296875,0.22735366225242615,292.0507507324219,326.7525939941406,292.0037841796875,326.75384521484375,292.0455322265625,326.7525939941406,341.4670104980469,344.5876770019531,344.5648498535156,42.05815124511719,100.10794067382812,100.15011596679688,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5377197265625,795.9537963867188,40.400848388671875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433823823928833,795.9636840820312,38.173431396484375,100.10794830322266,100.15010070800781,100.14704132080078,292.0507507324219,326.7525939941406,99.64927673339844,999999.9375,5.999999523162842,100.04801940917969,2.0002083778381348,309.3932189941406,15.502116203308105,0.10124901682138443,44.3866081237793,59.99763870239258,110.9350814819336,340.51605224609375,
10.041666666666666,1.0001224279403687,559.9026489257812,2991.099365234375,-3.43383526802063,99.64667510986328,-2.698969841003418,0.0,0.0,0.0,535.8380737304688,539.4209594726562,535.6644287109375,538.3768920898438,535.7108154296875,537.83740234375,642.1870727539062,0.0,59.91701126098633,69.6708755493164,57.18552017211914,53.55942916870117,57.1841926574707,53.55478286743164,57.1854362487793,53.5538330078125,225.0,225.0,0.10124902427196503,-10.624015808105469,15.506731986999512,6.900577068328857,0.017134862020611763,6.973514080047607,6.973502159118652,6.973503112792969,44.38661575317383,309.3931884765625,326.7532043457031,0.16160589456558228,292.0507507324219,326.75274658203125,292.0037841796875,326.75384521484375,292.0455322265625,326.7527160644531,341.49853515625,344.587646484375,344.5648498535156,42.05815505981445,100.69390106201172,100.90412139892578,100.2996826171875,0.0,0.0,0.0,0.0,0.0,796.6727905273438,795.9411010742188,40.36039733886719,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.43383526802063,795.9636840820312,38.17343521118164,100.40091705322266,100.52713775634766,100.2233657836914,292.0507507324219,326.75274658203125,99.64667510986328,999999.9375,5.999999523162842,100.04540252685547,2.000196933746338,309.3931884765625,15.489862442016602,0.10124902427196503,44.38661575317383,59.91701126098633,110.93265533447266,340.51654052734375,
11.041666666666666,0.9766041040420532,559.902587890625,2991.1005859375,-3.4445438385009766,97.2177734375,-2.698969841003418,0.0,0.0,0.0,535.7962036132812,539.4800415039062,535.7108764648438,538.2764282226562,535.621337890625,537.9276733398438,590.7445068359375,0.0,58.96255874633789,69.6708755493164,57.183284759521484,53.5573844909668,57.187217712402344,53.569095611572266,57.182159423828125,53.547889709472656,225.0,225.0,0.10139422863721848,-1.3724591732025146,15.380074501037598,6.900272846221924,0.016982849687337875,6.9739603996276855,6.973996639251709,6.973933696746826,44.47318649291992,309.4200439453125,326.7840576171875,-0.5461235046386719,292.008056640625,326.73248291015625,291.96075439453125,326.965576171875,292.0028991699219,326.7324523925781,341.81805419921875,344.56170654296875,344.5648498535156,42.05815505981445,100.59246826171875,100.7554931640625,100.3706283569336,0.0,0.0,0.0,0.0,0.0,797.221923828125,795.94140625,39.88154983520508,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4445438385009766,795.9636840820312,38.172176361083984,100.5937728881836,100.7599868774414,100.37018585205078,292.008056640625,326.73248291015625,97.2177734375,999999.9375,5.999999523162842,97.60868835449219,1.9894883632659912,309.4200439453125,15.362385749816895,0.10139422863721848,44.47318649291992,58.96255874633789,110.8598861694336,340.72015380859375,
12.041666666666666,0.9710179567337036,559.902587890625,2991.10400390625,-3.44718074798584,96.6349868774414,-2.698969841003418,0.0,0.0,0.0,535.2883911132812,539.31298828125,536.7966918945312,537.9790649414062,534.7932739257812,537.7230224609375,222.21627807617188,0.0,57.906280517578125,69.6708755493164,57.17646789550781,53.552101135253906,57.21476364135742,53.604496002197266,57.16970443725586,53.53899002075195,225.0,225.0,0.1016358956694603,22.871328353881836,15.285064697265625,6.9000091552734375,0.016737937927246094,6.974174976348877,6.974517345428467,6.974101543426514,44.59101486206055,309.4562072753906,326.803955078125,-1.0738348960876465,291.97802734375,326.7620849609375,291.9312438964844,327.1122131347656,291.9698486328125,326.7619323730469,342.1014709472656,344.36676025390625,344.563720703125,42.05815505981445,100.58048248291016,100.75691986083984,100.35919952392578,0.0,0.0,0.0,0.0,0.0,798.48291015625,795.9366455078125,39.35160827636719,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.44718074798584,795.963623046875,38.16633605957031,100.5822525024414,100.75743865966797,100.3607406616211,291.97802734375,326.7620849609375,96.6349868774414,999999.9375,5.999999523162842,97.01782989501953,1.9868515729904175,309.4562072753906,15.266670227050781,0.1016358956694603,44.59101486206055,57.906280517578125,110.85317993164062,340.67535400390625,
13.041666666666666,0.9808434844017029,559.90234375,2991.107177734375,-3.4426469802856445,97.65125274658203,-2.698969841003418,0.0,0.0,0.0,534.656982421875,539.1698608398438,540.5084228515625,538.781005859375,533.6318969726562,537.3875122070312,3.045142509608803E-35,0.0,56.85897445678711,69.6708755493164,57.16835021972656,53.54985427856445,57.27473068237305,53.646419525146484,57.155067443847656,53.53367614746094,225.0,225.0,0.10187462717294693,47.27766036987305,15.20270824432373,6.901541233062744,0.01649763062596321,6.975320339202881,6.976093769073486,6.975208759307861,44.7079963684082,309.4627380371094,326.686767578125,-1.396775484085083,291.9645080566406,326.6961364746094,291.92535400390625,327.10614013671875,291.95037841796875,326.69610595703125,342.30865478515625,344.0274658203125,344.5594482421875,42.05815505981445,100.55443572998047,100.732421875,100.3362045288086,0.0,0.0,0.0,0.0,0.0,799.8817138671875,795.93212890625,38.826171875,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4426469802856445,795.963623046875,38.15317153930664,100.55696868896484,100.73551940917969,100.33847045898438,291.9645080566406,326.6961364746094,97.65125274658203,999999.9375,5.999999523162842,98.03595733642578,1.9913853406906128,309.4627380371094,15.183610916137695,0.10187462717294693,44.7079963684082,56.85897445678711,110.8207778930664,340.4857177734375,
14.041666666666666,0.9839990139007568,559.90234375,2991.110595703125,-3.4411983489990234,97.9793930053711,-2.698969841003418,0.0,0.0,0.0,533.8704833984375,538.406982421875,543.9241333007812,540.68310546875,532.5479736328125,536.3203735351562,0.0,0.0,55.57766342163086,69.6708755493164,57.156494140625,53.54044723510742,57.374576568603516,53.68138885498047,57.13500213623047,53.52216339111328,225.0,225.0,0.10217522829771042,77.91016387939453,15.109369277954102,6.903716564178467,0.01623903214931488,6.977207183837891,6.978275775909424,6.977090835571289,44.85322952270508,309.4275817871094,326.5374755859375,-1.7463678121566772,291.96630859375,326.5726013183594,291.9508361816406,327.0126037597656,291.94525146484375,326.5726318359375,342.44915771484375,343.5694580078125,344.54974365234375,42.05815887451172,100.5233154296875,100.68101501464844,100.30823516845703,0.0,0.0,0.0,0.0,0.0,801.57958984375,795.9356689453125,38.1833381652832,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0045166015625,-2.698969841003418,-3.4411983489990234,795.963623046875,38.13092803955078,100.52535247802734,100.68549346923828,100.31005096435547,291.96630859375,326.5726013183594,97.9793930053711,999999.9375,5.999999523162842,98.36351013183594,1.9928339719772339,309.4275817871094,15.089420318603516,0.10217522829771042,44.85322952270508,55.57766342163086,110.75542449951172,340.25775146484375,
15.041666666666666,0.9804648160934448,559.9024658203125,2991.11376953125,-3.4428319931030273,97.61412811279297,-2.698969841003418,0.0,0.0,0.0,533.015625,538.0392456054688,545.5101928710938,541.7820434570312,531.6625366210938,535.8662109375,0.0,0.0,54.39034652709961,69.6708755493164,57.13624954223633,53.523746490478516,57.45783996582031,53.68485641479492,57.10919189453125,53.50587463378906,225.0,225.0,0.1023489311337471,95.89787292480469,15.02718448638916,6.904667854309082,0.01602238602936268,6.978191375732422,6.979344367980957,6.978084564208984,44.93901062011719,309.38671875,326.44805908203125,-2.096163511276245,291.9774475097656,326.4820861816406,291.9894104003906,326.92724609375,291.9521789550781,326.4821472167969,342.5050964355469,343.1480712890625,344.5367736816406,42.05815887451172,100.4986801147461,100.63681030273438,100.28550720214844,0.0,0.0,0.0,0.0,0.0,803.1389770507812,795.944091796875,37.58765411376953,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.998046875,-2.698969841003418,-3.4428319931030273,795.963623046875,38.10310363769531,100.50057983398438,100.6402816772461,100.28726196289062,291.9774475097656,326.4820861816406,97.61412811279297,999999.9375,5.999999523162842,97.99423217773438,1.9912004470825195,309.38671875,15.006444931030273,0.1023489311337471,44.93901062011719,54.39034652709961,110.6878890991211,340.1658935546875,
16.041666666666668,0.9765656590461731,559.9024658203125,2991.118408203125,-3.444639205932617,97.21165466308594,-2.698969841003418,0.0,0.0,0.0,532.3783569335938,537.66455078125,545.8587646484375,542.4732666015625,531.1181640625,535.504150390625,0.0,0.0,53.30615997314453,69.6708755493164,57.10824203491211,53.50891876220703,57.50333023071289,53.670867919921875,57.079044342041016,53.49256896972656,225.0,225.0,0.10259581357240677,120.74893188476562,14.9539213180542,6.9049201011657715,0.015775352716445923,6.978576183319092,6.979718208312988,6.978479862213135,45.097408294677734,309.35540771484375,326.3854064941406,-2.4250378608703613,291.99346923828125,326.40301513671875,292.03253173828125,326.84234619140625,291.9656066894531,326.40313720703125,342.5079040527344,342.67877197265625,344.51739501953125,42.05815887451172,100.47779083251953,100.60629272460938,100.26554870605469,0.0,0.0,0.0,0.0,0.0,804.5634155273438,795.9530029296875,37.04372024536133,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.444639205932617,795.963623046875,38.07155227661133,100.47992706298828,100.6089096069336,100.26760864257812,291.99346923828125,326.40301513671875,97.21165466308594,999999.9375,5.999999523162842,97.58729553222656,1.9893932342529297,309.35540771484375,14.932462692260742,0.10259581357240677,45.097408294677734,53.30615997314453,110.62892150878906,340.1029052734375,
17.041666666666668,0.9729470610618591,559.9024658203125,2991.123779296875,-3.4463295936584473,96.83698272705078,-2.698969841003418,0.0,0.0,0.0,532.10009765625,537.555419921875,545.4769287109375,542.4688110351562,530.934326171875,535.470703125,0.0,0.0,52.12413024902344,69.6708755493164,57.07319641113281,53.497711181640625,57.514251708984375,53.649410247802734,57.04459762573242,53.48308563232422,225.0,225.0,0.10284354537725449,126.99999237060547,14.875055313110352,6.904664516448975,0.015528255142271519,6.978457450866699,6.979548931121826,6.978365421295166,45.269412994384766,309.3240661621094,326.31695556640625,-2.778122663497925,292.0072021484375,326.33111572265625,292.0638122558594,326.7607421875,291.97845458984375,326.3311767578125,342.45733642578125,342.2124938964844,344.49267578125,42.05816650390625,100.4564437866211,100.5811538696289,100.2447509765625,0.0,0.0,0.0,0.0,0.0,806.1155395507812,795.9639892578125,36.45068359375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9996337890625,-2.698969841003418,-3.4463295936584473,795.9635620117188,38.03092575073242,100.45820617675781,100.58287811279297,100.24652099609375,292.0072021484375,326.33111572265625,96.83698272705078,999999.9375,5.999999523162842,97.20816802978516,1.98770272731781,309.3240661621094,14.85282039642334,0.10284354537725449,45.269412994384766,52.12413024902344,110.57373809814453,340.00665283203125,
18.041666666666668,0.9732495546340942,559.9024658203125,2991.12841796875,-3.446190118789673,96.87153625488281,-2.698969841003418,0.0,0.0,0.0,531.9939575195312,537.5695190429688,544.8696899414062,541.9241333007812,530.8577270507812,535.5538940429688,0.0,0.0,50.83649444580078,69.6708755493164,57.03695297241211,53.490211486816406,57.49039840698242,53.6269416809082,57.01042556762695,53.47632598876953,225.0,225.0,0.1031527891755104,126.99999237060547,14.7932710647583,6.904062747955322,0.015262407250702381,6.977848052978516,6.978891849517822,6.977754592895508,45.456912994384766,309.2886657714844,326.239990234375,-3.1382603645324707,292.01666259765625,326.2545471191406,292.0812683105469,326.6740417480469,291.9878845214844,326.25457763671875,342.3507995605469,341.71649169921875,344.4600524902344,42.05816650390625,100.43367004394531,100.56307983398438,100.22268676757812,0.0,0.0,0.0,0.0,0.0,807.7756958007812,795.9774780273438,35.80467987060547,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.446190118789673,795.9635620117188,37.979957580566406,100.43587493896484,100.5633773803711,100.2248764038086,292.01666259765625,326.2545471191406,96.87153625488281,999999.9375,5.999999523162842,97.2394027709961,1.9878422021865845,309.2886657714844,14.770195960998535,0.1031527891755104,45.456912994384766,50.83649444580078,110.52179718017578,339.87445068359375,
19.041666666666668,0.9686635136604309,559.9024658203125,2991.1337890625,-3.4483683109283447,96.39112091064453,-2.698969841003418,0.0,0.0,0.0,531.9561767578125,537.7606201171875,544.4213256835938,541.7059326171875,530.8161010742188,535.7604370117188,0.0,0.0,49.731414794921875,69.6708755493164,57.010005950927734,53.485633850097656,57.45446014404297,53.61201858520508,56.985530853271484,53.47217559814453,225.0,225.0,0.1033298671245575,126.99999237060547,14.732641220092773,6.903313159942627,0.015040390193462372,6.977258205413818,6.978278636932373,6.9771623611450195,45.56180953979492,309.2593078613281,326.1827697753906,-3.405083179473877,292.02154541015625,326.1959533691406,292.0867919921875,326.6095886230469,291.99285888671875,326.19598388671875,342.2249755859375,341.3093566894531,344.42779541015625,42.05816650390625,100.416259765625,100.55120086669922,100.20602416992188,0.0,0.0,0.0,0.0,0.0,809.5496215820312,795.9940185546875,35.2502555847168,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.4483683109283447,795.9635620117188,37.93128967285156,100.4178695678711,100.55339050292969,100.20748138427734,292.02154541015625,326.1959533691406,96.39112091064453,999999.9375,5.999999523162842,96.75289916992188,1.985663890838623,309.2593078613281,14.708861351013184,0.1033298671245575,45.56180953979492,49.731414794921875,110.47309112548828,339.8057861328125,
20.041666666666668,0.9665618538856506,559.9025268554688,2991.14208984375,-3.449376344680786,96.17205047607422,-2.698969841003418,0.0,0.0,0.0,531.8189697265625,537.9159545898438,543.9461669921875,541.3887939453125,530.664794921875,535.917724609375,0.0,0.0,48.51536178588867,69.6708755493164,56.983882904052734,53.4806022644043,57.40635299682617,53.597023010253906,56.961891174316406,53.467742919921875,225.0,225.0,0.1035715639591217,126.99999237060547,14.669992446899414,6.902191162109375,0.014800415374338627,6.976218223571777,6.977224826812744,6.976120948791504,45.69093704223633,309.2274169921875,326.1205139160156,-3.6776363849639893,292.02362060546875,326.13458251953125,292.0867919921875,326.5411682128906,291.9950256347656,326.1346435546875,342.0579528808594,340.8914489746094,344.38812255859375,42.058170318603516,100.40241241455078,100.53898620605469,100.19259643554688,0.0,0.0,0.0,0.0,0.0,811.28466796875,796.00830078125,34.64015579223633,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.449376344680786,795.9635620117188,37.873409271240234,100.40350341796875,100.5409927368164,100.19367218017578,292.02362060546875,326.13458251953125,96.17205047607422,999999.9375,5.999999523162842,96.52861785888672,1.9846559762954712,309.2274169921875,14.645458221435547,0.1035715639591217,45.69093704223633,48.51536178588867,110.4285888671875,339.7142333984375,
21.041666666666668,0.9652177095413208,559.9025268554688,2991.149658203125,-3.450029134750366,96.03155517578125,-2.698969841003418,0.0,0.0,0.0,531.6893310546875,538.1100463867188,543.642822265625,541.2520751953125,530.5245361328125,536.1057739257812,0.0,0.0,47.19228744506836,69.6708755493164,56.93244552612305,53.46871566772461,57.327369689941406,53.57777786254883,56.913055419921875,53.456172943115234,225.0,225.0,0.10380532592535019,126.99999237060547,14.60164737701416,6.90099573135376,0.014564898796379566,6.975067615509033,6.976071357727051,6.974969387054443,45.81026077270508,309.188232421875,326.04437255859375,-3.9667704105377197,292.0206604003906,326.06768798828125,292.08184814453125,326.4674072265625,291.9921875,326.0677185058594,341.8666076660156,340.5014343261719,344.343994140625,42.058170318603516,100.38661193847656,100.53048706054688,100.17730712890625,0.0,0.0,0.0,0.0,0.0,813.3098754882812,796.029296875,33.97636795043945,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.450029134750366,795.9635620117188,37.808372497558594,100.38780975341797,100.53124237060547,100.178466796875,292.0206604003906,326.06768798828125,96.03155517578125,999999.9375,5.999999523162842,96.38363647460938,1.9840033054351807,309.188232421875,14.576309204101562,0.10380532592535019,45.81026077270508,47.19228744506836,110.38367462158203,339.585693359375,
22.041666666666668,0.9670144319534302,559.9025268554688,2991.15966796875,-3.4491982460021973,96.21910858154297,-2.698969841003418,0.0,0.0,0.0,531.5487060546875,538.1323852539062,543.42236328125,541.08984375,530.3819580078125,536.1204833984375,0.0,0.0,46.06976318359375,69.6708755493164,56.888179779052734,53.4618034362793,57.25965118408203,53.56452941894531,56.870567321777344,53.449668884277344,225.0,225.0,0.10405035316944122,126.99999237060547,14.543460845947266,6.899754047393799,0.014321898110210896,6.973705768585205,6.974700450897217,6.973608493804932,45.92460250854492,309.1505126953125,325.9789733886719,-4.212332725524902,292.01318359375,325.9975891113281,292.0721740722656,326.3900146484375,291.9846496582031,325.9975891113281,341.6553649902344,340.12908935546875,344.2958679199219,42.058170318603516,100.37522888183594,100.51731872558594,100.16632843017578,0.0,0.0,0.0,0.0,0.0,815.0079956054688,796.049560546875,33.41319274902344,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4491982460021973,795.9635620117188,37.75212097167969,100.37588500976562,100.51927185058594,100.16694641113281,292.01318359375,325.9975891113281,96.21910858154297,999999.9375,5.999999523162842,96.5682144165039,1.9848341941833496,309.1505126953125,14.517449378967285,0.10405035316944122,45.92460250854492,46.06976318359375,110.33717346191406,339.50946044921875,
23.041666666666668,0.9634642601013184,559.9025268554688,2991.16552734375,-3.450900077819824,95.84616088867188,-2.698969841003418,0.0,0.0,0.0,531.2847900390625,538.2907104492188,543.0657348632812,541.1455078125,530.1284790039062,536.2721557617188,0.0,0.0,44.744873046875,69.6708755493164,56.84624481201172,53.45516586303711,57.18716812133789,53.54998779296875,56.83073806762695,53.443607330322266,225.0,225.0,0.10433760285377502,126.99999237060547,14.474813461303711,6.897943496704102,0.014072667807340622,6.972012042999268,6.972999572753906,6.971915245056152,46.05776596069336,309.1042175292969,325.9123840332031,-4.512588977813721,292.0007629394531,325.9275207519531,292.05780029296875,326.3106689453125,291.9723815917969,325.9276123046875,341.40753173828125,339.7360534667969,344.23944091796875,42.05817413330078,100.3619155883789,100.50631713867188,100.15348052978516,0.0,0.0,0.0,0.0,0.0,816.9954833984375,796.0761108398438,32.74849319458008,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.450900077819824,795.9635009765625,37.68382263183594,100.36299133300781,100.50682830810547,100.15451049804688,292.0007629394531,325.9275207519531,95.84616088867188,999999.9375,5.999999523162842,96.19053649902344,1.983132243156433,309.1042175292969,14.448013305664062,0.10433760285377502,46.05776596069336,44.744873046875,110.29100799560547,339.4124755859375,
