5.041666666666667,1.000186562538147,559.9028930664062,2991.101318359375,-3.4338059425354004,99.65340423583984,-2.698969841003418,0.0,0.0,0.0,535.8447875976562,539.3986206054688,535.6548461914062,538.3645629882812,535.7163696289062,537.8473510742188,641.8512573242188,0.0,60.00115966796875,69.6708755493164,57.19794464111328,53.56233596801758,57.19291687011719,53.5568733215332,57.19199752807617,53.555259704589844,225.0,225.0,0.10124901682138443,-10.62531852722168,15.518986701965332,6.900594711303711,0.01713487133383751,6.973531723022461,6.9735188484191895,6.973521709442139,44.38657760620117,309.39349365234375,326.75360107421875,0.22667551040649414,292.05096435546875,326.7532653808594,292.00396728515625,326.7541198730469,292.0457763671875,326.7532653808594,341.464111328125,344.5894470214844,344.5648498535156,42.05814743041992,100.10453033447266,100.15786743164062,100.14366149902344,0.0,0.0,0.0,0.0,0.0,796.5431518554688,795.9505004882812,40.40261459350586,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338059425354004,795.9637451171875,38.173362731933594,100.10627746582031,100.15396881103516,100.14539337158203,292.05096435546875,326.7532653808594,99.65340423583984,999999.9375,5.999999523162842,100.05216217041016,2.0002262592315674,309.39349365234375,15.502120018005371,0.10124901682138443,44.38657760620117,60.00115966796875,110.93544006347656,340.51715087890625,
6.0,1.0000606775283813,559.9028930664062,2991.10107421875,-3.4338643550872803,99.64000701904297,-2.698969841003418,0.0,0.0,0.0,535.8458251953125,539.3440551757812,535.6608276367188,538.3126831054688,535.7193603515625,537.7892456054688,641.9261474609375,0.0,59.999839782714844,69.6708755493164,57.19538116455078,53.56168746948242,57.19144821166992,53.556678771972656,57.190696716308594,53.55498504638672,225.0,225.0,0.10124901682138443,-10.624982833862305,15.518986701965332,6.900597095489502,0.01713486947119236,6.97353458404541,6.973522186279297,6.973524570465088,44.3865852355957,309.3936462402344,326.75372314453125,0.22653988003730774,292.05072021484375,326.7533264160156,292.0037841796875,326.7550048828125,292.04559326171875,326.75335693359375,341.4656066894531,344.5891418457031,344.5648498535156,42.05814743041992,100.10807037353516,100.15044403076172,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.5325927734375,795.9527587890625,40.401954650878906,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338643550872803,795.9636840820312,38.173397064208984,100.10809326171875,100.150390625,100.14710235595703,292.05072021484375,326.7533264160156,99.64000701904297,999999.9375,5.999999523162842,100.03870391845703,2.0001680850982666,309.3936462402344,15.502118110656738,0.10124901682138443,44.3865852355957,59.999839782714844,110.93549346923828,340.51715087890625,
7.041666666666667,1.0001252889633179,559.9028930664062,2991.10107421875,-3.4338343143463135,99.64689636230469,-2.698969841003418,0.0,0.0,0.0,535.8463745117188,539.3975830078125,535.6617431640625,538.35791015625,535.7200927734375,537.8364868164062,641.9796142578125,0.0,59.99882125854492,69.6708755493164,57.1927604675293,53.5611572265625,57.18963623046875,53.55609130859375,57.18954849243164,53.554771423339844,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900598526000977,0.01713486760854721,6.973536968231201,6.973525047302246,6.973526954650879,44.386592864990234,309.3935852050781,326.75341796875,0.22684504091739655,292.0506591796875,326.7532043457031,292.00372314453125,326.75469970703125,292.04559326171875,326.753173828125,341.4661560058594,344.5884704589844,344.5648498535156,42.05815124511719,100.10798645019531,100.15028381347656,100.14706420898438,0.0,0.0,0.0,0.0,0.0,796.5350341796875,795.9533081054688,40.40144348144531,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338343143463135,795.9636840820312,38.17341613769531,100.10799407958984,100.15027618408203,100.14705657958984,292.0506591796875,326.7532043457031,99.64689636230469,999999.9375,5.999999523162842,100.0456314086914,2.0001981258392334,309.3935852050781,15.502118110656738,0.10124901682138443,44.386592864990234,59.99882125854492,110.93537139892578,340.51641845703125,
8.041666666666666,1.0002293586730957,559.90283203125,2991.1005859375,-3.4337868690490723,99.65777587890625,-2.698969841003418,0.0,0.0,0.0,535.8448486328125,539.4369506835938,535.6644897460938,538.3945922851562,535.7183837890625,537.8675537109375,642.0418090820312,0.0,59.998226165771484,69.6708755493164,57.19038391113281,53.5606575012207,57.18798828125,53.55570983886719,57.18860626220703,53.554622650146484,225.0,225.0,0.10124901682138443,-10.624648094177246,15.518986701965332,6.900598526000977,0.01713486760854721,6.973536014556885,6.973524570465088,6.9735260009765625,44.3865966796875,309.3933410644531,326.7529296875,0.22735366225242615,292.0506896972656,326.75274658203125,292.00372314453125,326.7541198730469,292.04559326171875,326.75274658203125,341.466552734375,344.58807373046875,344.5648498535156,42.05815124511719,100.10794067382812,100.15019226074219,100.14701843261719,0.0,0.0,0.0,0.0,0.0,796.5362548828125,795.9534301757812,40.40114212036133,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337868690490723,795.9636840820312,38.173423767089844,100.10794067382812,100.1501693725586,100.14701843261719,292.0506896972656,326.75274658203125,99.65777587890625,999999.9375,5.999999523162842,100.05654907226562,2.0002453327178955,309.3933410644531,15.502118110656738,0.10124901682138443,44.3865966796875,59.998226165771484,110.9351577758789,340.515869140625,
9.083333333333334,1.0001088380813599,559.9026489257812,2991.10009765625,-3.4338417053222656,99.64521789550781,-2.698969841003418,0.0,0.0,0.0,535.8448486328125,539.3733520507812,535.6619262695312,538.3331298828125,535.70947265625,537.791259765625,642.1299438476562,0.0,59.99778747558594,69.6708755493164,57.1881103515625,53.560123443603516,57.185813903808594,53.55518341064453,57.187015533447266,53.55409240722656,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900588035583496,0.017134863883256912,6.9735260009765625,6.973512649536133,6.973514080047607,44.3866081237793,309.3931884765625,326.7530517578125,0.22721803188323975,292.0506591796875,326.752685546875,292.00372314453125,326.7538757324219,292.0455322265625,326.7526550292969,341.4670104980469,344.5876159667969,344.5648498535156,42.05815124511719,100.1078872680664,100.1501693725586,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.537353515625,795.95361328125,40.40092468261719,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338417053222656,795.9636840820312,38.173431396484375,100.10790252685547,100.150146484375,100.14702606201172,292.0506591796875,326.752685546875,99.64521789550781,999999.9375,5.999999523162842,100.0439453125,2.0001907348632812,309.3931884765625,15.502116203308105,0.10124901682138443,44.3866081237793,59.99778747558594,110.93511962890625,340.51641845703125,
10.041666666666666,1.0001275539398193,559.9026489257812,2991.099365234375,-3.433833122253418,99.64713287353516,-2.698969841003418,0.0,0.0,0.0,535.8556518554688,539.4134521484375,535.6576538085938,538.3651123046875,535.70166015625,537.818115234375,642.1870727539062,0.0,59.83527755737305,69.6708755493164,57.186187744140625,53.5597038269043,57.18382263183594,53.55460739135742,57.185462951660156,53.553489685058594,225.0,225.0,0.10124902427196503,-10.624015808105469,15.494232177734375,6.900583744049072,0.017134862020611763,6.973523139953613,6.973508358001709,6.973509311676025,44.38661575317383,309.3931884765625,326.7532043457031,0.0948408991098404,292.0506591796875,326.75274658203125,292.00372314453125,326.75390625,292.0455322265625,326.75274658203125,341.4985046386719,344.58758544921875,344.5648498535156,42.05815505981445,101.27987670898438,101.65805053710938,100.45230102539062,0.0,0.0,0.0,0.0,0.0,796.8243408203125,795.928466796875,40.319393157958984,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433833122253418,795.9636840820312,38.173431396484375,100.69393157958984,100.90411376953125,100.29966735839844,292.0506591796875,326.75274658203125,99.64713287353516,999999.9375,5.999999523162842,100.0458755493164,2.00019907951355,309.3931884765625,15.477363586425781,0.10124902427196503,44.38661575317383,59.83527755737305,110.93514251708984,340.5164794921875,
11.041666666666666,0.9546076655387878,559.902587890625,2991.102294921875,-3.4547979831695557,94.94745635986328,-2.698969841003418,0.0,0.0,0.0,535.7476196289062,539.4778442382812,535.7523803710938,538.097412109375,535.5196533203125,537.9444580078125,568.622802734375,0.0,57.93150329589844,69.6708755493164,57.183265686035156,53.55558395385742,57.19166946411133,53.58345413208008,57.178321838378906,53.54096984863281,225.0,225.0,0.10153813660144806,7.803004741668701,15.245623588562012,6.899956703186035,0.01683233678340912,6.97440767288208,6.974499702453613,6.974365711212158,44.55936050415039,309.4474182128906,326.81689453125,-1.2975943088531494,291.9662780761719,326.71392822265625,291.9186706542969,327.1761169433594,291.96136474609375,326.71380615234375,341.8148193359375,344.53411865234375,344.5648193359375,42.05815505981445,101.05743408203125,101.34063720703125,100.59114074707031,0.0,0.0,0.0,0.0,0.0,797.8870239257812,795.9334106445312,39.36426544189453,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4547979831695557,795.9636840820312,38.170921325683594,101.0599594116211,101.35047149658203,100.59017181396484,291.9662780761719,326.71392822265625,94.94745635986328,999999.9375,5.999999523162842,95.3310775756836,1.9792344570159912,309.4474182128906,15.227058410644531,0.10153813660144806,44.55936050415039,57.93150329589844,110.78797912597656,340.928466796875,
12.041666666666666,0.9431172013282776,559.902587890625,2991.111572265625,-3.460371971130371,93.74783325195312,-2.698969841003418,0.0,0.0,0.0,534.7026977539062,539.4965209960938,537.9471435546875,537.892578125,533.8855590820312,537.9168090820312,217.22134399414062,0.0,55.815711975097656,69.6708755493164,57.17172622680664,53.54543685913086,57.24863052368164,53.656890869140625,57.149017333984375,53.523956298828125,225.0,225.0,0.10202036052942276,56.11861801147461,15.063801765441895,6.899433612823486,0.016345137730240822,6.974883079528809,6.975628852844238,6.974747180938721,44.79487228393555,309.51971435546875,326.86712646484375,-2.319549798965454,291.9092712402344,326.7806396484375,291.86260986328125,327.4640197753906,291.89813232421875,326.7801818847656,342.0664978027344,344.1317443847656,344.5624084472656,42.05815505981445,101.0318374633789,101.33668518066406,100.56773376464844,0.0,0.0,0.0,0.0,0.0,800.3924560546875,795.924560546875,38.302764892578125,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9996337890625,-2.698969841003418,-3.460371971130371,795.963623046875,38.15780258178711,101.0355453491211,101.33799743652344,100.57084655761719,291.9092712402344,326.7806396484375,93.74783325195312,999999.9375,5.999999523162842,94.1153335571289,1.9736603498458862,309.51971435546875,15.043810844421387,0.10202036052942276,44.79487228393555,55.815711975097656,110.77600860595703,340.853759765625,
13.125,0.9624744057655334,559.90234375,2991.12109375,-3.4512205123901367,95.74860382080078,-2.698969841003418,0.0,0.0,0.0,533.3922729492188,538.5087890625,545.8369750976562,539.7817993164062,531.5591430664062,536.478759765625,0.0,0.0,53.50290298461914,69.6708755493164,57.156089782714844,53.54130172729492,57.38734817504883,53.74915313720703,57.122894287109375,53.514617919921875,225.0,225.0,0.10261622816324234,116.89189910888672,14.908475875854492,6.9032392501831055,0.015828369185328484,6.977797985076904,6.97956657409668,6.977583408355713,45.18735885620117,309.53839111328125,326.62908935546875,-2.9116528034210205,291.88983154296875,326.65252685546875,291.8617858886719,327.4455261230469,291.86578369140625,326.6522216796875,342.2045593261719,343.3684997558594,344.55230712890625,42.05815505981445,100.97537231445312,101.284423828125,100.51879119873047,0.0,0.0,0.0,0.0,0.0,803.2841186523438,795.9168090820312,37.142425537109375,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.998779296875,-2.698969841003418,-3.4512205123901367,795.963623046875,38.1310920715332,100.98011779785156,101.29121398925781,100.52293395996094,291.88983154296875,326.65252685546875,95.74860382080078,999999.9375,5.999999523162842,96.11958312988281,1.9828118085861206,309.53839111328125,14.886930465698242,0.10261622816324234,45.18735885620117,53.50290298461914,110.71571350097656,340.37603759765625,
14.041666666666666,0.9718139171600342,559.90234375,2991.127197265625,-3.4468555450439453,96.71922302246094,-2.698969841003418,0.0,0.0,0.0,531.861328125,537.388671875,552.4846801757812,543.2850952148438,529.43017578125,534.8980102539062,0.0,0.0,51.13115310668945,69.6708755493164,57.13714599609375,53.525245666503906,57.574729919433594,53.81095504760742,57.091495513916016,53.494911193847656,225.0,225.0,0.10314272344112396,126.99999237060547,14.752283096313477,6.907351970672607,0.015307506546378136,6.981266975402832,6.98345947265625,6.981046199798584,45.633209228515625,309.47430419921875,326.36871337890625,-3.486055612564087,291.899169921875,326.4368896484375,291.9164123535156,327.26300048828125,291.8627014160156,326.4369812011719,342.2112731933594,342.5209045410156,344.5334777832031,42.05815887451172,100.91389465332031,101.19644165039062,100.46426391601562,0.0,0.0,0.0,0.0,0.0,806.2290649414062,795.9365844726562,35.95250701904297,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4468555450439453,795.963623046875,38.09154510498047,100.91927337646484,101.20211029052734,100.46915435791016,291.899169921875,326.4368896484375,96.71922302246094,999999.9375,5.999999523162842,97.09054565429688,1.9871768951416016,309.47430419921875,14.729166984558105,0.10314272344112396,45.633209228515625,51.13115310668945,110.60376739501953,340.0506591796875,
15.041666666666666,0.9644020199775696,559.9024658203125,2991.135986328125,-3.450355052947998,95.9482421875,-2.698969841003418,0.0,0.0,0.0,530.6193237304688,536.574462890625,555.0751342773438,545.3065795898438,528.07568359375,533.8900146484375,0.0,0.0,48.719730377197266,69.6708755493164,57.1057243347168,53.49876403808594,57.737178802490234,53.81299591064453,57.04936981201172,53.46889877319336,225.0,225.0,0.10352826863527298,126.99999237060547,14.626470565795898,6.909600734710693,0.014830985106527805,6.983682155609131,6.98593282699585,6.98347806930542,45.94044876098633,309.4070739746094,326.2230529785156,-4.012783527374268,291.93182373046875,326.2831726074219,292.0027160644531,327.1066589355469,291.8868713378906,326.283447265625,342.1253967285156,341.7032470703125,344.5072021484375,42.05815887451172,100.8708724975586,101.11346435546875,100.42574310302734,0.0,0.0,0.0,0.0,0.0,809.8038940429688,795.9710693359375,34.74269485473633,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.999755859375,-2.698969841003418,-3.450355052947998,795.963623046875,38.03996658325195,100.87405395507812,101.12012481689453,100.42862701416016,291.93182373046875,326.2831726074219,95.9482421875,999999.9375,5.999999523162842,96.3113021850586,1.9836771488189697,309.4070739746094,14.601789474487305,0.10352826863527298,45.94044876098633,48.719730377197266,110.49176025390625,339.9091796875,
16.041666666666668,0.9580281376838684,559.9024658203125,2991.14404296875,-3.45337176322937,95.28961181640625,-2.698969841003418,0.0,0.0,0.0,529.7601318359375,536.0225219726562,555.0911865234375,546.2694702148438,527.4458618164062,533.3526611328125,0.0,0.0,46.5190315246582,69.6708755493164,57.060508728027344,53.47492599487305,57.81899642944336,53.7800178527832,56.99965286254883,53.44786834716797,225.0,225.0,0.10403129458427429,126.99999237060547,14.51723575592041,6.910490989685059,0.014327595941722393,6.984786033630371,6.986976146697998,6.984608173370361,46.323299407958984,309.36041259765625,326.1334228515625,-4.506959915161133,291.9762878417969,326.1619873046875,292.0989074707031,326.95660400390625,291.92633056640625,326.16217041015625,341.9493713378906,340.8471374511719,344.4688415527344,42.05815887451172,100.83092498779297,101.05602264404297,100.38815307617188,0.0,0.0,0.0,0.0,0.0,813.4932861328125,796.010009765625,33.63859558105469,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.45337176322937,795.963623046875,37.98552322387695,100.83776092529297,101.0635757446289,100.39462280273438,291.9762878417969,326.1619873046875,95.28961181640625,999999.9375,5.999999523162842,95.64463806152344,1.9806605577468872,309.36041259765625,14.49116325378418,0.10403129458427429,46.323299407958984,46.5190315246582,110.39852905273438,339.82049560546875,
17.083333333333332,0.9553181529045105,559.9024658203125,2991.1572265625,-3.4546549320220947,95.01382446289062,-2.698969841003418,0.0,0.0,0.0,529.3539428710938,536.1101684570312,553.9860229492188,545.9056396484375,527.2551879882812,533.6587524414062,0.0,0.0,43.93025588989258,69.6708755493164,56.998355865478516,53.455665588378906,57.8276481628418,53.73041534423828,56.938087463378906,53.43217086791992,225.0,225.0,0.1046576201915741,126.99999237060547,14.387051582336426,6.910354137420654,0.013786663301289082,6.984825134277344,6.986898899078369,6.984653472900391,46.77862548828125,309.31024169921875,326.0260009765625,-5.0952653884887695,292.01544189453125,326.0462341308594,292.1733093261719,326.8006591796875,291.9640808105469,326.04638671875,341.6820983886719,339.9877624511719,344.4166259765625,42.05816650390625,100.79489135742188,101.01441955566406,100.35359191894531,0.0,0.0,0.0,0.0,0.0,817.1146850585938,796.055908203125,32.33979797363281,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4546549320220947,795.9635620117188,37.918663024902344,100.79798889160156,101.01717376708984,100.35658264160156,292.01544189453125,326.0462341308594,95.01382446289062,999999.9375,5.999999523162842,95.36248779296875,1.9793775081634521,309.31024169921875,14.359369277954102,0.1046576201915741,46.77862548828125,43.93025588989258,110.30833435058594,339.63616943359375,
18.041666666666668,0.9481418132781982,559.9026489257812,2991.166748046875,-3.4581263065338135,94.26348114013672,-2.698969841003418,0.0,0.0,0.0,529.3193359375,536.1976928710938,552.7654418945312,545.205810546875,527.2630004882812,533.83056640625,0.0,0.0,41.544349670410156,69.6708755493164,56.94523239135742,53.44572067260742,57.77534484863281,53.688846588134766,56.888309478759766,53.42364501953125,225.0,225.0,0.10503081232309341,126.99999237060547,14.265820503234863,6.909651279449463,0.013328627683222294,6.984346389770508,6.986332416534424,6.9841694831848145,47.04001235961914,309.2566833496094,325.9220886230469,-5.639286518096924,292.03466796875,325.9495544433594,292.2053527832031,326.66973876953125,291.9836120605469,325.9496765136719,341.4049377441406,339.3001708984375,344.364501953125,42.05816650390625,100.76115417480469,100.9818344116211,100.32147216796875,0.0,0.0,0.0,0.0,0.0,820.6634521484375,796.1102294921875,31.14278221130371,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4581263065338135,795.9635620117188,37.85481262207031,100.76425170898438,100.98343658447266,100.3244400024414,292.03466796875,325.9495544433594,94.26348114013672,999999.9375,5.999999523162842,94.603271484375,1.9759061336517334,309.2566833496094,14.23667049407959,0.10503081232309341,47.04001235961914,41.544349670410156,110.23072052001953,339.48046875,
19.041666666666668,0.9443885684013367,559.9027709960938,2991.182861328125,-3.4599649906158447,93.87208557128906,-2.698969841003418,0.0,0.0,0.0,529.2623901367188,536.4466552734375,551.6527099609375,544.323974609375,527.1904907226562,534.1238403320312,0.0,0.0,39.157291412353516,69.6708755493164,56.89957046508789,53.436668395996094,57.690643310546875,53.65263366699219,56.84649658203125,53.41518783569336,225.0,225.0,0.10551992058753967,126.99999237060547,14.143918991088867,6.909550189971924,0.012838408350944519,6.984628677368164,6.986560821533203,6.984446048736572,47.379642486572266,309.1951599121094,325.8152770996094,-6.1839518547058105,292.04168701171875,325.843505859375,292.21429443359375,326.5276794433594,291.9913330078125,325.8436584472656,341.05718994140625,338.57342529296875,344.2998352050781,42.05816650390625,100.72962951660156,100.95755767822266,100.29183959960938,0.0,0.0,0.0,0.0,0.0,824.1365356445312,796.1726684570312,29.945188522338867,226.31231689453125,1.0,1.0,1.0,1.0,0.7351990938186646,0.7351990938186646,0.7351990938186646,0.027200967073440552,1799.9981689453125,-2.698969841003418,-3.4599649906158447,795.9635620117188,37.78824234008789,100.73259735107422,100.95866394042969,100.29461669921875,292.04168701171875,325.843505859375,93.87208557128906,999999.9375,5.999999523162842,94.20360565185547,1.9740674495697021,309.1951599121094,14.113306045532227,0.10551992058753967,47.379642486572266,39.157291412353516,110.14590454101562,339.32061767578125,
20.041666666666668,0.5097411870956421,559.903076171875,2991.222900390625,-3.7483298778533936,48.32483673095703,-2.698969841003418,0.0,0.0,0.0,519.229248046875,535.7599487304688,540.2833251953125,542.647705078125,517.1420288085938,533.4688720703125,0.0,-1.0,36.92510986328125,69.6708755493164,56.846256256103516,53.351470947265625,57.58367919921875,53.54353332519531,56.79635238647461,53.33039474487305,225.0,225.0,0.10601266473531723,126.99999237060547,14.02813720703125,6.965742111206055,0.012344366870820522,7.043032169342041,7.047107696533203,7.0426483154296875,47.709903717041016,309.13323974609375,325.6886901855469,-6.676229476928711,292.03759765625,325.7220458984375,292.2052001953125,326.3732604980469,291.98760986328125,325.72222900390625,340.6683654785156,337.8591613769531,344.2273864746094,42.058170318603516,100.70621490478516,101.0195083618164,100.270263671875,0.0,0.0,0.0,0.0,0.0,828.0054931640625,796.2147827148438,28.825300216674805,226.31231689453125,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.48170045018196106,0.14372766017913818,0.14372766017913818,0.14372766017913818,0.007387315854430199,1799.5020751953125,-2.698969841003418,-3.7483298778533936,795.9635620117188,37.72500228881836,100.70726013183594,100.97606658935547,100.2709732055664,292.03759765625,325.7220458984375,48.32483673095703,999999.9375,5.999999523162842,48.49561309814453,1.6857024431228638,309.13323974609375,13.9961519241333,0.10601266473531723,47.709903717041016,36.92510986328125,110.08528900146484,339.32904052734375,
21.041666666666668,0.1210332065820694,559.9041137695312,2991.406494140625,-4.535120487213135,7.772427558898926,-2.698969841003418,0.0,0.0,0.0,362.34716796875,517.7730712890625,371.4588317871094,521.75732421875,361.1151428222656,515.9922485351562,0.0,-1.0,33.567909240722656,69.6708755493164,56.147518157958984,52.21929931640625,56.79932403564453,52.317108154296875,56.1019287109375,52.20498275756836,225.0,225.0,0.10660769790410995,126.99999237060547,13.831124305725098,6.984851837158203,0.011827688664197922,7.27232027053833,7.2975969314575195,7.27041482925415,48.106327056884766,308.96917724609375,324.25994873046875,-6.37868595123291,292.01129150390625,324.8348693847656,292.1710205078125,325.5550842285156,291.9613952636719,324.8357849121094,340.1999816894531,337.0404968261719,344.14013671875,42.058170318603516,100.71492767333984,101.41485595703125,100.28154754638672,0.0,0.0,0.0,0.0,0.0,833.0986328125,796.1602172851562,27.14097785949707,226.31231689453125,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.17779432237148285,0.05473439395427704,0.05473439395427704,0.05473439395427704,0.0022256411612033844,1796.2298583984375,-2.698969841003418,-4.535120487213135,795.9635620117188,37.64760971069336,100.7139663696289,101.38230895996094,100.28034210205078,292.01129150390625,324.8348693847656,7.772427558898926,999999.9375,5.999999523162842,7.923400402069092,0.8989115953445435,308.96917724609375,13.796873092651367,0.10660769790410995,48.106327056884766,33.567909240722656,110.06572723388672,338.044189453125,
22.041666666666668,0.08954225480556488,559.9055786132812,2991.60791015625,-4.74456787109375,4.8914947509765625,-2.698969841003418,0.0,0.0,0.0,209.77786254882812,480.3665771484375,209.44625854492188,481.9642028808594,209.4462127685547,479.8956298828125,0.0,-1.0,29.579830169677734,69.6708755493164,54.2315673828125,50.91135787963867,54.77560806274414,50.945533752441406,54.19442367553711,50.906227111816406,225.0,225.0,0.10696526616811752,126.99999237060547,13.601480484008789,7.002344608306885,0.011392888613045216,7.405473709106445,7.439871788024902,7.402973175048828,48.33712387084961,308.268310546875,320.6280822753906,-4.082024097442627,292.0321350097656,322.4981689453125,292.1911315917969,323.44281005859375,291.98095703125,322.5020446777344,339.7440185546875,336.16217041015625,344.0580139160156,42.058170318603516,100.67977142333984,101.59038543701172,100.2499771118164,0.0,0.0,0.0,0.0,0.0,839.399169921875,796.2052612304688,25.140148162841797,226.31231689453125,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.05971672385931015,0.019248507916927338,0.019248507916927338,0.019248507916927338,7.087656413204968E-4,1798.74267578125,-2.698969841003418,-4.74456787109375,795.9635620117188,37.57251739501953,100.69001770019531,101.58537292480469,100.25981140136719,292.0321350097656,322.4981689453125,4.8914947509765625,999999.9375,5.999999523162842,4.891750812530518,0.689464271068573,308.268310546875,13.564620018005371,0.10696526616811752,48.33712387084961,29.579830169677734,109.54998016357422,332.93194580078125,
23.0,0.08471620082855225,559.9067993164062,2991.82568359375,-4.770826816558838,4.590804576873779,-2.698969841003418,0.0,0.0,0.0,165.51583862304688,408.7230224609375,163.30873107910156,408.9925231933594,165.42404174804688,410.1277770996094,0.0,-1.0,25.457813262939453,69.6708755493164,52.00546646118164,50.33223342895508,52.484947204589844,50.36962890625,51.97747039794922,50.33184051513672,225.0,225.0,0.10744737088680267,126.99999237060547,13.379058837890625,7.164853572845459,0.010911881923675537,7.5562357902526855,7.602168083190918,7.553269386291504,48.64299011230469,307.0721740722656,316.5057373046875,-1.2528696060180664,292.31170654296875,318.71246337890625,292.4996643066406,320.008544921875,292.255859375,318.7205505371094,339.1592712402344,334.9523620605469,343.9572448730469,42.058170318603516,100.45462799072266,101.42554473876953,100.02989196777344,0.0,0.0,0.0,0.0,0.0,845.8904418945312,796.3369750976562,23.072118759155273,226.31231689453125,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.018924452364444733,0.006568428128957748,0.006568428128957748,0.006568428128957748,2.3178911942522973E-4,1799.8990478515625,-2.698969841003418,-4.770826816558838,795.9635009765625,37.4997444152832,100.47644805908203,101.4569091796875,100.05126190185547,292.31170654296875,318.71246337890625,4.590804576873779,999999.9375,5.999999523162842,4.604740619659424,0.6632051467895508,307.0721740722656,13.339618682861328,0.10744737088680267,48.64299011230469,25.457813262939453,108.4415512084961,327.8507080078125,
24.0,0.08031398057937622,559.90771484375,2992.022705078125,-4.805908679962158,4.235805034637451,-2.698969841003418,0.0,0.0,0.0,145.55816650390625,382.1487731933594,146.32701110839844,384.093505859375,145.37940979003906,383.10552978515625,0.0,-1.0,20.870248794555664,69.6708755493164,49.42490768432617,49.83681106567383,49.90208053588867,49.90597915649414,49.40703201293945,49.83961486816406,225.0,225.0,0.10792002081871033,126.99999237060547,13.13536262512207,7.35878849029541,0.010438657365739346,7.679068088531494,7.742424964904785,7.675614833831787,48.94519805908203,305.5413513183594,312.2970275878906,1.5389859676361084,292.95318603515625,314.6366882324219,293.2132568359375,316.2572326660156,292.8900146484375,314.6475830078125,338.4743957519531,333.55218505859375,343.842041015625,42.05817413330078,100.23454284667969,101.07727813720703,99.81483459472656,0.0,1.9312589168548584,0.0,0.0,0.0,852.20556640625,796.583740234375,20.770524978637695,226.31231689453125,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.005994271486997604,0.002214085776358843,0.002214085776358843,0.002214085776358843,7.671720231883228E-5,1800.2139892578125,-2.698969841003418,-4.805908679962158,795.9635009765625,37.41685104370117,100.24081420898438,101.12125396728516,99.82151794433594,292.95318603515625,314.6366882324219,4.235805034637451,999999.9375,5.999999523162842,4.247400760650635,0.6281232237815857,305.5413513183594,13.09314250946045,0.10792002081871033,48.94519805908203,20.870248794555664,107.12520599365234,321.4395751953125,
