5.041666666666667,1.0002129077911377,559.9028930664062,2991.101318359375,-3.4337947368621826,99.65599060058594,-2.698969841003418,0.0,0.0,0.0,535.8533325195312,539.4041137695312,535.651611328125,538.36767578125,535.71923828125,537.8514404296875,641.8512573242188,0.0,60.00430679321289,69.6708755493164,57.19794845581055,53.56253433227539,57.193092346191406,53.55690383911133,57.19230270385742,53.555503845214844,225.0,225.0,0.10124901682138443,-10.62531852722168,15.519519805908203,6.900602340698242,0.01713487133383751,6.973539352416992,6.973525524139404,6.973528861999512,44.38657760620117,309.3936462402344,326.75384521484375,0.22932033240795135,292.051025390625,326.75347900390625,292.0040283203125,326.7543029785156,292.0458679199219,326.75347900390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10802459716797,100.15009307861328,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.5228881835938,795.9486694335938,40.40419387817383,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4337947368621826,795.9637451171875,38.17336654663086,100.1080093383789,100.15010833740234,100.1471176147461,292.051025390625,326.75347900390625,99.65599060058594,999999.9375,5.999999523162842,100.05474853515625,2.0002377033233643,309.3936462402344,15.502655029296875,0.10124901682138443,44.38657760620117,60.00430679321289,110.935546875,340.517333984375,
6.041666666666667,1.0000954866409302,559.9028930664062,2991.10107421875,-3.4338481426239014,99.64370727539062,-2.698969841003418,0.0,0.0,0.0,535.85107421875,539.3502807617188,535.6516723632812,538.3097534179688,535.7192993164062,537.7909545898438,641.9261474609375,0.0,60.00442123413086,69.6708755493164,57.19565963745117,53.56193161010742,57.19121551513672,53.556495666503906,57.190879821777344,53.55515670776367,225.0,225.0,0.10124901682138443,-10.624982833862305,15.519519805908203,6.9005961418151855,0.01713486947119236,6.973534107208252,6.973519802093506,6.973522663116455,44.3865852355957,309.39361572265625,326.75396728515625,0.22918470203876495,292.0509948730469,326.7535400390625,292.0039978027344,326.75439453125,292.04583740234375,326.7535400390625,341.4635009765625,344.5895690917969,344.5648498535156,42.05814743041992,100.10816955566406,100.15013122558594,100.14714050292969,0.0,0.0,0.0,0.0,0.0,796.522705078125,795.9486083984375,40.40425109863281,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1799.9998779296875,-2.698969841003418,-3.4338481426239014,795.9636840820312,38.17341613769531,100.10811614990234,100.15013122558594,100.14712524414062,292.0509948730469,326.7535400390625,99.64370727539062,999999.9375,5.999999523162842,100.04242706298828,2.0001840591430664,309.39361572265625,15.502655029296875,0.10124901682138443,44.3865852355957,60.00442123413086,110.93557739257812,340.5177001953125,
7.041666666666667,1.0000195503234863,559.9028930664062,2991.10107421875,-3.433882236480713,99.63585662841797,-2.698969841003418,0.0,0.0,0.0,535.8499145507812,539.3380126953125,535.6536254882812,538.2979125976562,535.7196655273438,537.7750854492188,641.9796142578125,0.0,60.00058364868164,69.6708755493164,57.19290542602539,53.561161041259766,57.18951416015625,53.5561408996582,57.189537048339844,53.554840087890625,225.0,225.0,0.10124901682138443,-10.62466812133789,15.518986701965332,6.900590896606445,0.01713486760854721,6.973528861999512,6.97351598739624,6.9735188484191895,44.386592864990234,309.3937072753906,326.75384521484375,0.22643814980983734,292.05072021484375,326.7533264160156,292.0037841796875,326.7551574707031,292.04559326171875,326.7533264160156,341.46502685546875,344.58966064453125,344.5648498535156,42.05815124511719,100.10839080810547,100.15059661865234,100.14752197265625,0.0,0.0,0.0,0.0,0.0,796.5317993164062,795.9520874023438,40.40232849121094,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.433882236480713,795.9636840820312,38.1734619140625,100.10813903808594,100.15115356445312,100.14727020263672,292.05072021484375,326.7533264160156,99.63585662841797,999999.9375,5.999999523162842,100.03455352783203,2.000149965286255,309.3937072753906,15.502118110656738,0.10124901682138443,44.386592864990234,60.00058364868164,110.93547058105469,340.517578125,
8.125,1.0001246929168701,559.90283203125,2991.1005859375,-3.4338345527648926,99.64686584472656,-2.698969841003418,0.0,0.0,0.0,535.84716796875,539.3782348632812,535.6620483398438,538.3370361328125,535.715087890625,537.7997436523438,642.058837890625,0.0,59.99923324584961,69.6708755493164,57.190555572509766,53.560672760009766,57.187774658203125,53.55592346191406,57.18802261352539,53.554073333740234,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.900587558746338,0.01713486760854721,6.9735260009765625,6.973513126373291,6.97351598739624,44.38660430908203,309.3936767578125,326.7535400390625,0.22674332559108734,292.05072021484375,326.7532653808594,292.0037841796875,326.7548828125,292.0455627441406,326.7532653808594,341.4659729003906,344.5889587402344,344.5648498535156,42.05815124511719,100.10794067382812,100.1504135131836,100.14704895019531,0.0,0.0,0.0,0.0,0.0,796.5343017578125,795.9530029296875,40.401649475097656,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338345527648926,795.9636840820312,38.17348861694336,100.10796356201172,100.15037536621094,100.14705657958984,292.05072021484375,326.7532653808594,99.64686584472656,999999.9375,5.999999523162842,100.04558563232422,2.0001978874206543,309.3936767578125,15.502118110656738,0.10124901682138443,44.38660430908203,59.99923324584961,110.93544006347656,340.51666259765625,
9.041666666666666,1.0002413988113403,559.9026489257812,2991.10009765625,-3.4337804317474365,99.65921020507812,-2.698969841003418,0.0,0.0,0.0,535.8457641601562,539.4373779296875,535.667724609375,538.3959350585938,535.7131958007812,537.8596801757812,642.11181640625,0.0,59.99833297729492,69.6708755493164,57.188419342041016,53.56026077270508,57.186119079589844,53.55556106567383,57.18632507324219,53.5539665222168,225.0,225.0,0.10124901682138443,-10.62464714050293,15.518986701965332,6.90058708190918,0.017134863883256912,6.97352409362793,6.973512172698975,6.973513126373291,44.3866081237793,309.3934326171875,326.7530517578125,0.22721803188323975,292.0506591796875,326.7528991699219,292.00372314453125,326.75433349609375,292.0455322265625,326.7528991699219,341.4664306640625,344.58843994140625,344.5648498535156,42.05815124511719,100.10797119140625,100.15028381347656,100.14703369140625,0.0,0.0,0.0,0.0,0.0,796.5364379882812,795.953369140625,40.40119934082031,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4337804317474365,795.9636840820312,38.173500061035156,100.10795593261719,100.1502685546875,100.14703369140625,292.0506591796875,326.7528991699219,99.65921020507812,999999.9375,5.999999523162842,100.0580062866211,2.0002517700195312,309.3934326171875,15.502118110656738,0.10124901682138443,44.3866081237793,59.99833297729492,110.93524932861328,340.51611328125,
10.041666666666666,1.0001527070999146,559.9026489257812,2991.099365234375,-3.4338221549987793,99.64967346191406,-2.698969841003418,0.0,0.0,0.0,535.8489379882812,539.4415893554688,535.6648559570312,538.3986206054688,535.7069091796875,537.8570556640625,642.1742553710938,0.0,56.6069450378418,69.6708755493164,57.1863899230957,53.55980682373047,57.18403625488281,53.55481719970703,57.18498229980469,53.55358123779297,225.0,225.0,0.10124902427196503,-10.624058723449707,15.023995399475098,6.900580883026123,0.017134862020611763,6.973519802093506,6.973505973815918,6.973508358001709,44.38661575317383,309.393310546875,326.75299072265625,-2.4181206226348877,292.0506591796875,326.752685546875,292.00372314453125,326.75396728515625,292.0455322265625,326.752685546875,341.4668273925781,344.5879821777344,344.5648498535156,42.05815505981445,124.06593322753906,130.97821044921875,106.38721466064453,0.0,0.0,0.0,0.0,0.0,801.1570434570312,795.4115600585938,38.699729919433594,226.31231689453125,1.0,1.0,1.0,1.0,0.9994480609893799,0.9994480609893799,0.9994480609893799,0.05484440177679062,1800.0,-2.698969841003418,-3.4338221549987793,795.9636840820312,38.17350387573242,112.0869369506836,115.5641860961914,103.26710510253906,292.0506591796875,326.752685546875,99.64967346191406,999999.9375,5.999999523162842,100.04842376708984,2.0002100467681885,309.393310546875,15.007122039794922,0.10124902427196503,44.38661575317383,56.6069450378418,110.93513488769531,340.51611328125,
11.125,0.152692973613739,559.9033203125,2991.198974609375,-4.353001594543457,11.92036247253418,-2.698969841003418,0.0,0.0,0.0,528.4962158203125,364.9674987792969,535.525390625,360.6347961425781,523.4486694335938,364.9986877441406,447.30511474609375,-1.0,5.5737104415893555,69.6708755493164,57.2302360534668,53.681583404541016,57.44532775878906,54.206626892089844,57.029720306396484,53.340301513671875,225.0,225.0,0.11637019366025925,126.99999237060547,11.0416898727417,6.869378566741943,0.005536078941076994,7.183933258056641,7.2546234130859375,7.164000034332275,52.360477447509766,308.4912414550781,326.4468078613281,-25.879018783569336,290.3638000488281,325.8804626464844,290.3114318847656,328.02294921875,290.3367614746094,325.7345886230469,340.8458557128906,340.6627197265625,344.5467224121094,42.05815505981445,151.10601806640625,100.31407165527344,117.04499816894531,0.0,0.0,0.0,0.0,0.0,817.0328979492188,800.2921142578125,13.096209526062012,226.31231689453125,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.7026352882385254,0.4953513443470001,0.4953513443470001,0.4953513443470001,0.02718225307762623,1799.4915771484375,-2.698969841003418,-4.353001594543457,795.9636840820312,38.121150970458984,120.0,102.72554016113281,117.1829605102539,290.3638000488281,325.8804626464844,11.92036247253418,999999.9375,5.999999523162842,12.051202774047852,1.0810303688049316,308.4912414550781,10.982478141784668,0.11637019366025925,52.360477447509766,5.5737104415893555,89.36101531982422,381.419189453125,
12.083333333333334,0.055885106325149536,559.9046020507812,2991.405517578125,-4.87028169631958,0.9579912424087524,-2.698969841003418,0.0,0.0,0.0,301.3716735839844,73.05517578125,298.9684753417969,73.09959411621094,286.5060119628906,78.05875396728516,2.423231535431114E-6,-1.0,0.0,69.6708755493164,56.57954025268555,52.270538330078125,56.97917938232422,52.1921272277832,55.93845748901367,51.721256256103516,225.0,225.0,0.13896574079990387,126.99999237060547,10.894462585449219,6.348262786865234,0.0,7.347123622894287,7.3732008934021,7.259563446044922,62.693180084228516,306.02459716796875,318.5512390136719,-18.97655487060547,291.6737365722656,319.4253234863281,291.35955810546875,319.9151306152344,290.93524169921875,319.5760498046875,338.93426513671875,338.8414001464844,344.49041748046875,42.05815505981445,163.33470153808594,126.0199203491211,127.3707504272461,0.0,0.0,0.0,0.0,0.0,828.7831420898438,815.1182861328125,6.947204113006592,226.31231689453125,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.26131781935691833,0.13460856676101685,0.13460856676101685,0.13460856676101685,0.0073866029269993305,1796.533203125,-2.698969841003418,-4.87028169631958,795.963623046875,37.873558044433594,120.0,120.0,120.0,291.6737365722656,319.4253234863281,0.9579912424087524,999999.9375,5.999999523162842,3.6622700691223145,0.5637503862380981,306.02459716796875,10.79543399810791,0.13896574079990387,62.693180084228516,0.0,62.008602142333984,337.58526611328125,
13.041666666666666,0.05131390318274498,559.9058837890625,2991.62353515625,-6.400328636169434,0.40221384167671204,-2.698969841003418,0.0,0.0,0.0,231.4204864501953,17.568866729736328,220.32298278808594,24.317087173461914,218.2884979248047,21.513641357421875,0.0,-1.0,0.0,69.6708755493164,54.835472106933594,50.56538009643555,55.10300827026367,50.61211013793945,53.84326171875,50.319705963134766,225.0,225.0,0.15753240883350372,126.99999237060547,9.147500038146973,6.368747711181641,0.0,7.537289142608643,7.559910774230957,7.433791160583496,72.09075927734375,298.7971496582031,305.72314453125,-19.34784698486328,293.02655029296875,306.5701904296875,292.3100891113281,306.78179931640625,291.3911437988281,306.6308288574219,336.0015563964844,336.6536865234375,344.418212890625,42.05815505981445,148.5011444091797,125.37862396240234,124.66348266601562,0.0,0.0,0.0,0.0,0.0,0.0,823.835693359375,5.675690174102783,226.31231689453125,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.08736421167850494,0.04053841531276703,0.04053841531276703,0.04053841531276703,0.0022245331201702356,1798.0140380859375,-2.698969841003418,-6.400328636169434,795.963623046875,37.565574645996094,120.0,120.0,120.0,293.02655029296875,306.5701904296875,0.40221384167671204,999999.9375,5.999999523162842,0.10806690901517868,-0.9663072228431702,298.7971496582031,9.057680130004883,0.15753240883350372,72.09075927734375,0.0,52.5625,315.7625732421875,
14.041666666666666,0.049208369106054306,559.9070434570312,2991.841796875,-10.602804183959961,1.0887646675109863,8.142577171325684,0.0,0.0,0.0,150.1767120361328,12.097308158874512,147.10142517089844,24.317087173461914,143.90396118164062,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,51.95851135253906,48.94837951660156,52.19184875488281,48.85360336303711,50.906063079833984,48.88306427001953,225.0,225.0,0.17952363193035126,126.99999237060547,8.723518371582031,6.482587814331055,0.0,7.569888114929199,7.594183444976807,7.4805755615234375,82.41677856445312,297.8211669921875,301.4525451660156,-18.466508865356445,295.4051513671875,301.3388366699219,294.50860595703125,301.28955078125,293.3704833984375,301.3717956542969,332.1882629394531,333.4643859863281,344.281005859375,42.05815887451172,107.94193267822266,118.2281723022461,111.85725402832031,0.0,0.0,0.0,0.0,0.0,0.0,839.2178344726562,5.463799476623535,226.31231689453125,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.02763914130628109,0.012907053343951702,0.012907053343951702,0.012907053343951702,7.082707015797496E-4,1799.7034912109375,8.142577171325684,-10.602804183959961,795.963623046875,37.25364303588867,115.6207046508789,120.0,114.02955627441406,295.4051513671875,301.3388366699219,1.0887646675109863,999999.9375,5.999999523162842,9.999999310821295E-4,-3.0,297.8211669921875,8.63630485534668,0.17952363193035126,82.41677856445312,0.0,45.494937896728516,320.41864013671875,
15.083333333333334,0.049217239022254944,559.9078369140625,2992.05419921875,-5.549810886383057,0.6296711564064026,8.589728355407715,0.0,0.0,0.0,84.17185974121094,12.097308158874512,81.17952728271484,24.317087173461914,82.15369415283203,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,47.3496208190918,47.698081970214844,47.4753303527832,47.64243698120117,46.44255065917969,47.77646255493164,225.0,225.0,0.20333042740821838,126.99999237060547,8.128077507019043,6.533204078674316,0.0,7.6008219718933105,7.613626956939697,7.5231146812438965,91.62224578857422,295.9363708496094,296.79779052734375,-18.571590423583984,295.8953857421875,296.51593017578125,295.81793212890625,296.4501647949219,295.3414306640625,296.5124816894531,327.9630432128906,329.5938720703125,343.9382629394531,42.05815887451172,49.248558044433594,74.21580505371094,62.61716842651367,0.0,0.0,0.0,0.0,0.0,0.0,854.456787109375,5.041007041931152,226.31231689453125,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.00873796921223402,0.004220632370561361,0.004220632370561361,0.004220632370561361,2.3160588170867413E-4,1800.1656494140625,8.589728355407715,-5.549810886383057,795.963623046875,36.84111404418945,53.87107849121094,79.59143829345703,67.52002716064453,295.8953857421875,296.51593017578125,0.6296711564064026,999999.9375,5.999999523162842,0.7659841775894165,-0.11578019708395004,295.9363708496094,8.039579391479492,0.20333042740821838,91.62224578857422,0.0,46.666080474853516,303.3660888671875,
16.041666666666668,0.05130113288760185,559.9087524414062,2992.2705078125,-5.345551013946533,0.9720174074172974,8.754590034484863,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,32.80237579345703,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,42.474788665771484,47.05961608886719,42.5334358215332,47.04433059692383,41.7463264465332,47.153587341308594,225.0,225.0,0.21160951256752014,126.99999237060547,7.854455471038818,6.494614124298096,0.0,7.593629360198975,7.60670280456543,7.521032333374023,95.21821594238281,294.10272216796875,294.4844055175781,-18.615840911865234,294.38690185546875,294.46881103515625,294.5055236816406,294.3602294921875,294.4408874511719,294.4713439941406,324.4964904785156,326.22137451171875,343.42864990234375,42.05816650390625,25.681367874145508,41.191837310791016,35.73917770385742,0.13950450718402863,0.0,0.0,0.0,0.0,171.2039031982422,869.7594604492188,4.897491931915283,226.31231689453125,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0027622675988823175,0.0013968811836093664,0.0013968811836093664,0.0013968811836093664,7.665342855034396E-5,1800.26171875,8.754590034484863,-5.345551013946533,795.963623046875,36.41340255737305,26.280977249145508,42.68012619018555,36.92925262451172,294.38690185546875,294.46881103515625,0.9720174074172974,999999.9375,5.999999523162842,1.2259706258773804,0.08848010003566742,294.10272216796875,7.76262092590332,0.21160951256752014,95.21821594238281,0.0,50.71841812133789,307.61517333984375,
17.041666666666668,0.04878516122698784,559.9097290039062,2992.485107421875,-5.456143856048584,0.847780704498291,8.758442878723145,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,37.56573486328125,46.8117790222168,37.59550476074219,46.79429244995117,36.985713958740234,46.89817810058594,225.0,225.0,0.22141273319721222,126.99999237060547,7.514120101928711,6.449585437774658,0.0,7.578406810760498,7.593191623687744,7.5094170570373535,98.6019515991211,290.9985046386719,291.6113586425781,-18.86655616760254,291.35723876953125,291.5461730957031,291.467529296875,291.4041442871094,291.4438171386719,291.5487365722656,320.81951904296875,322.5975646972656,343.20318603515625,42.05816650390625,23.45081329345703,26.887563705444336,24.540088653564453,0.20719122886657715,0.0,14.509568214416504,15.034322738647461,12.101667404174805,0.0,888.7048950195312,4.664879322052002,226.31231689453125,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,8.732211426831782E-4,4.6476954594254494E-4,4.6476954594254494E-4,4.6476954594254494E-4,2.550408498791512E-5,1800.2720947265625,8.758442878723145,-5.456143856048584,795.9636840820312,35.9726676940918,23.62613868713379,27.82290267944336,25.339967727661133,291.35723876953125,291.5461730957031,0.847780704498291,999999.9375,5.999999523162842,0.9503578543663025,-0.022112831473350525,290.9985046386719,7.421038627624512,0.22141273319721222,98.6019515991211,0.0,48.92280578613281,304.48248291015625,
18.041666666666668,0.04707971587777138,559.9110107421875,2992.700927734375,-5.768683910369873,0.4807789921760559,8.503846168518066,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,33.02131271362305,46.67805480957031,33.041542053222656,46.657711029052734,32.55649948120117,46.7672233581543,225.0,225.0,0.22857923805713654,126.99999237060547,7.157945156097412,6.414003849029541,0.0,7.555959224700928,7.57032585144043,7.488926410675049,101.06893157958984,287.7470703125,288.1969299316406,-18.721328735351562,288.2426452636719,288.3153991699219,288.1429748535156,288.07666015625,288.0990905761719,288.33111572265625,317.2030334472656,319.0320739746094,342.93756103515625,42.058170318603516,21.731365203857422,19.199512481689453,18.776926040649414,0.16868659853935242,0.0,21.63892936706543,22.435850143432617,18.060203552246094,0.0,909.5733032226562,4.456701755523682,226.31231689453125,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,2.760514325927943E-4,1.5499266737606376E-4,1.5499266737606376E-4,1.5499266737606376E-4,0.0,1800.256103515625,8.503846168518066,-5.768683910369873,795.9636840820312,35.52017593383789,21.794170379638672,19.736879348754883,19.20961570739746,288.2426452636719,288.3153991699219,0.4807789921760559,999999.9375,5.999999523162842,0.46274954080581665,-0.3346540033817291,287.7470703125,7.063950538635254,0.22857923805713654,101.06893157958984,0.0,45.4801025390625,298.02423095703125,
19.041666666666668,0.04550210386514664,559.91357421875,2992.91455078125,-5.810163974761963,0.39655646681785583,8.43806266784668,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,28.938753128051758,46.55870056152344,28.95930290222168,46.53788375854492,28.570545196533203,46.65069580078125,225.0,225.0,0.2385108321905136,126.99999237060547,6.733325958251953,6.384902477264404,0.0,7.525025367736816,7.53746223449707,7.462294101715088,103.73705291748047,283.78009033203125,284.2090759277344,-18.913654327392578,284.3780517578125,284.01678466796875,283.7537536621094,283.60638427734375,283.75653076171875,284.086669921875,313.268310546875,315.19873046875,342.6055603027344,42.05817413330078,22.173349380493164,14.859711647033691,15.269436836242676,0.13749396800994873,0.0,23.235715866088867,24.11582374572754,19.24721908569336,0.0,930.5548706054688,4.220050811767578,226.31231689453125,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,8.726970554562286E-5,5.173848330741748E-5,5.173848330741748E-5,5.173848330741748E-5,0.0,1800.2369384765625,8.43806266784668,-5.810163974761963,795.9636840820312,35.04017639160156,22.29835319519043,15.148514747619629,15.505123138427734,284.3780517578125,284.01678466796875,0.39655646681785583,999999.9375,5.999999523162842,0.42059627175331116,-0.3761345446109772,283.78009033203125,6.638637542724609,0.2385108321905136,103.73705291748047,0.0,41.88449478149414,289.67364501953125,
20.041666666666668,0.0445239432156086,559.9146728515625,2993.128173828125,-5.814378261566162,0.4177875816822052,8.42976188659668,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708755493164,24.590795516967773,46.25129699707031,24.691892623901367,46.25104522705078,24.092491149902344,46.289093017578125,225.0,225.0,0.24319913983345032,126.99999237060547,6.324803352355957,6.364253997802734,0.0,7.494592189788818,7.505107879638672,7.435657024383545,105.08948516845703,279.62548828125,280.2577209472656,-19.148603439331055,280.9801330566406,280.3380126953125,279.7352600097656,279.783447265625,279.77117919921875,280.4246520996094,309.8656005859375,311.9147033691406,342.2890930175781,42.05817413330078,19.460447311401367,12.192516326904297,13.071263313293457,0.11214311420917511,0.0,22.688823699951172,23.56155014038086,18.593217849731445,0.0,952.0485229492188,3.993403434753418,226.31231689453125,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,2.758954360615462E-5,1.7278296581935138E-5,1.7278296581935138E-5,1.7278296581935138E-5,0.0,1800.2188720703125,8.42976188659668,-5.814378261566162,795.9636840820312,34.546424865722656,19.680402755737305,12.403233528137207,13.252710342407227,280.9801330566406,280.3380126953125,0.4177875816822052,999999.9375,5.999999523162842,0.4165347218513489,-0.38034874200820923,279.62548828125,6.229647636413574,0.24319913983345032,105.08948516845703,0.0,38.77211380004883,283.5802001953125,
21.0,0.04346654191613197,559.9155883789062,2993.349853515625,-5.770824909210205,0.40630149841308594,8.486685752868652,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.6708984375,17.28601837158203,45.0181770324707,17.473169326782227,45.01601028442383,16.662220001220703,45.039058685302734,225.0,225.0,0.24975621700286865,126.99999237060547,5.949341297149658,6.344256401062012,0.0,7.460597991943359,7.469543933868408,7.405548095703125,106.75313568115234,275.8555603027344,276.6148376464844,-19.42193603515625,277.3907470703125,276.3493347167969,275.5182800292969,275.426025390625,275.5814514160156,276.468505859375,306.0813903808594,308.2731018066406,341.9066162109375,42.05817794799805,17.152606964111328,11.39096450805664,12.309715270996094,0.07976330071687698,0.0,21.218976974487305,22.04315757751465,17.126422882080078,356.01055908203125,971.2431030273438,3.7903177738189697,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1990966796875,8.486685752868652,-5.770824909210205,795.9636840820312,34.088470458984375,17.339330673217773,11.421734809875488,12.338424682617188,277.3907470703125,276.3493347167969,0.40630149841308594,999999.9375,5.999999523162842,0.4604734778404236,-0.3367953300476074,275.8555603027344,5.8536200523376465,0.24975621700286865,106.75313568115234,0.0,35.4009895324707,281.21868896484375,
22.0,0.04252515733242035,559.9163208007812,2993.567138671875,-5.940082550048828,1.3426505327224731,8.339515686035156,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67091369628906,8.738127708435059,43.14627456665039,8.914288520812988,43.17580795288086,8.527267456054688,43.28105926513672,225.0,225.0,0.25561943650245667,126.99999237060547,5.533015727996826,6.326289653778076,0.0,7.4322710037231445,7.438888072967529,7.378551483154297,108.28547668457031,271.3863525390625,272.2525634765625,-19.907398223876953,273.54290771484375,271.92864990234375,271.0752868652344,270.6194763183594,271.1476745605469,272.1069030761719,302.1662292480469,304.54730224609375,341.4847106933594,42.05818557739258,14.596708297729492,10.22939395904541,11.461734771728516,0.04857557266950607,0.0,19.37795066833496,20.15288543701172,15.292967796325684,472.7352294921875,991.000732421875,3.562913417816162,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.178955078125,8.339515686035156,-5.940082550048828,795.9636840820312,33.58759689331055,14.803046226501465,10.368730545043945,11.598394393920898,273.54290771484375,271.92864990234375,1.3426505327224731,999999.9375,5.999999523162842,0.31185007095336914,-0.5060541033744812,271.3863525390625,5.436863422393799,0.25561943650245667,108.28547668457031,0.0,32.22977828979492,277.58966064453125,
23.041666666666668,0.04214141145348549,559.9172973632812,2993.77294921875,-6.064123153686523,0.19629400968551636,8.146984100341797,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67093658447266,2.621098041534424,40.823184967041016,2.635164260864258,40.81725311279297,2.5294296741485596,40.99167251586914,225.0,225.0,0.26071444153785706,126.99999237060547,5.152638912200928,6.309915065765381,0.0,7.408367156982422,7.4121623039245605,7.357297897338867,109.57266998291016,266.6407470703125,267.6598815917969,-19.74380874633789,269.4577331542969,267.70928955078125,266.4774169921875,266.2210998535156,266.517333984375,267.9007568359375,298.1742858886719,300.7298583984375,341.0228271484375,42.058189392089844,12.31509780883789,8.44143009185791,9.52651596069336,0.031052647158503532,0.0,17.523643493652344,18.212825775146484,13.43454647064209,0.0,1012.56787109375,3.356584072113037,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1553955078125,8.146984100341797,-6.064123153686523,795.9636840820312,33.0441780090332,12.46860122680664,8.538763999938965,9.646942138671875,269.4577331542969,267.70928955078125,0.19629400968551636,999999.9375,5.999999523162842,0.23437106609344482,-0.6300959587097168,266.6407470703125,5.056161403656006,0.26071444153785706,109.57266998291016,0.0,29.796180725097656,273.49212646484375,
24.083333333333332,0.040658317506313324,559.9180908203125,2993.990966796875,-6.3388285636901855,0.15722455084323883,7.9597296714782715,0.0,0.0,0.0,38.28319549560547,12.097308158874512,32.25041580200195,24.317087173461914,24.675426483154297,19.654157638549805,0.0,-1.0,0.0,69.67096710205078,1.0835334062576294,40.335567474365234,1.0403010845184326,40.266780853271484,1.010565996170044,40.532737731933594,225.0,225.0,0.2671561539173126,126.99999237060547,4.7944207191467285,6.293644905090332,0.0,7.388101577758789,7.386754989624023,7.338744163513184,111.1133804321289,262.0224609375,262.991455078125,-19.64281463623047,264.8875427246094,262.81396484375,261.1861572265625,261.0080261230469,261.27197265625,263.0598449707031,293.8046569824219,296.5386962890625,340.4769592285156,42.05819320678711,10.898008346557617,7.473170280456543,8.334650993347168,0.01985991932451725,0.0,15.774279594421387,16.346054077148438,11.713497161865234,0.0,1031.590087890625,3.17311429977417,226.31231689453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.1383056640625,7.9597296714782715,-6.3388285636901855,795.9636840820312,32.559940338134766,11.04426383972168,7.589033603668213,8.461977005004883,264.8875427246094,262.81396484375,0.15722455084323883,999999.9375,5.999999523162842,0.12450714409351349,-0.9048057198524475,262.0224609375,4.697482109069824,0.2671561539173126,111.1133804321289,0.0,27.2611083984375,270.9993896484375,
